production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
ProductionLines	
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
items	-0.44426 0.65338 0.2781 -0.27647 0.60717 -0.31065 0.36422 0.081607 0.13379 -0.034591 0.55604 -0.56562 0.47458 0.35889 0.10059 0.2979 0.45091 0.61459 -0.28321 -0.061903 0.48586 -0.30354 0.31476 0.19261 0.044096 -0.52471 0.19959 -0.34325 -1.072 -0.38113 0.58536 -0.378 -0.79396 -0.39612 -0.0095991 0.47627 0.14997 -0.038934 -0.67033 -0.65046 0.3131 -0.92934 0.57214 -0.50817 -0.45609 0.33856 -0.8464 -0.10142 -0.11922 -0.88586 1.3082 0.83604 0.28375 0.10016 -0.17319 -0.75325 -0.83531 -0.41036 1.8687 0.17772 -0.50292 1.0237 -0.13091 0.33203 0.24433 -0.13268 0.57335 -0.17798 0.79058 -0.5917 -0.18566 -0.16344 0.38797 0.54996 0.20973 0.99784 -0.28349 0.48113 -0.52646 0.41068 0.44569 -0.13452 0.21198 -0.50174 -1.1097 -0.36163 -0.11541 -0.26695 -0.31028 -0.53158 -0.16932 0.047999 0.99857 -1.0927 -1.5087 -0.43667 -0.04505 -0.50928 1.1571 -0.073187
quantities	-0.18444 0.76821 -0.059985 0.58647 -0.050693 -0.63015 0.041031 0.19262 0.2665 0.18102 -0.010728 -0.27118 -0.15453 0.48415 0.054444 -0.07804 0.098127 0.59957 0.093479 -0.39024 0.63487 -0.12677 -0.14986 -0.63514 -0.64716 0.26473 0.10011 0.053128 -0.33594 0.28032 0.4413 -0.79631 -0.7303 -0.58836 0.41523 -0.1999 0.77274 0.11107 -0.54946 -0.3616 0.26031 -0.27756 -0.48285 -0.37819 0.35974 -0.03905 0.17798 -0.43466 -0.24702 0.089404 0.97422 0.70888 0.64219 0.33016 0.22945 -0.40978 -1.0166 -0.401 1.0354 -0.33862 0.095238 0.53007 -0.36473 0.22434 0.99688 -0.49005 0.47049 -0.98184 0.73325 -0.27363 0.20333 -0.69953 0.83027 0.62243 0.28635 0.63162 -0.48244 -0.90021 -0.41248 0.83015 1.4901 -0.10165 -1.1682 -0.0042049 -0.17897 -0.041622 1.0241 -0.41678 -0.87135 -0.03172 -1.0179 -0.47433 -0.115 -0.4729 -0.71604 -0.51484 -0.24805 -0.56114 0.26079 0.10329
fractions	-0.024674 0.53709 -0.49184 0.40876 -0.45957 0.56211 -0.041118 -0.52837 -0.44858 0.29723 -0.061731 0.23708 -0.28816 0.42232 0.27701 -0.18489 -0.91111 0.83311 0.57559 -0.086586 0.6329 -0.10703 -0.39246 0.098169 -0.21558 -0.34201 0.05939 0.63255 -0.033294 0.027399 -0.30963 -0.82674 -0.46883 -0.97279 0.45772 0.056142 -0.097616 0.52411 0.14921 -0.19106 0.16638 -0.24955 -0.46018 0.018304 -0.87017 -0.22554 -0.00063931 -0.11217 0.05139 0.044937 0.54143 0.59172 0.40582 0.78709 -0.74099 0.48723 -0.15818 -0.36352 0.13374 0.87666 -0.34631 -0.44968 0.28439 0.70768 0.71375 0.34977 0.7578 -0.62608 0.41757 -0.034473 -0.3278 0.092912 0.34386 -0.090225 -0.25752 0.14269 -0.96122 -0.66388 0.36051 -0.15119 -0.26488 -0.24774 -0.92041 0.22664 -0.33929 0.22451 0.40006 -0.72181 0.29015 0.19963 -0.69283 0.86169 -0.96727 -0.057196 -0.5222 -0.97535 0.18502 -0.44453 -0.53355 0.40446
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
Lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196

