problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
Payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
manual	-0.44742 0.35299 0.17219 0.10173 0.060432 0.41539 0.61346 1.0853 -0.038952 0.19346 0.13498 -0.36585 -0.051781 0.1091 0.27834 0.53504 0.49463 -0.069901 0.60539 -0.10637 0.3588 -0.54504 0.052283 -0.10748 0.20186 -0.5431 -0.71597 -0.90135 -0.23601 0.48722 0.033727 -0.35342 -0.60537 -0.0773 -0.038432 0.35684 -0.48209 -0.44364 0.69991 0.05174 -0.45387 0.23417 -0.19652 -0.48398 -1.21 -0.61425 -0.14716 -1.3248 -0.039813 -0.19348 -0.34592 0.59847 -0.86133 0.80662 0.73702 -0.20737 0.40546 0.035588 1.2967 -0.077654 0.001634 -0.59348 0.16694 -0.32149 0.65553 -0.28303 -0.69688 -0.39571 -0.2741 0.73515 -0.57797 0.6221 0.45891 -0.092488 0.62561 0.22139 -0.31017 0.82441 -0.60822 -0.60559 0.030775 -0.68412 -0.89865 -0.098893 -1.4372 0.40497 0.94809 -1.0819 -0.18053 -0.1957 0.23893 -0.07332 0.593 0.42142 0.80488 -0.32227 -0.08274 -0.67748 1.359 -0.39496

Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
checkbox	-0.24372 -0.24778 0.037079 -0.096522 0.34192 -0.32037 0.10276 0.2447 0.58009 -0.33954 -0.53027 0.34577 -0.30678 -0.06223 0.5481 0.39663 -0.18544 0.26459 0.13104 -0.54098 -0.29544 -0.2966 -0.73995 -0.52718 -0.3077 0.054653 0.21655 -0.050822 -0.14876 -0.44234 -0.33149 -0.064651 0.18988 0.10663 0.60191 0.43136 -0.65076 -0.85471 0.20073 0.048469 0.45328 0.3169 -0.0053059 0.58144 -0.61143 -0.019152 -0.017399 0.28306 -0.46417 0.074096 -0.063288 -0.18456 0.091817 -0.48132 -0.061332 0.42806 0.019302 0.22933 0.45955 -0.7343 -0.13419 -0.061583 0.10141 -0.47939 0.15882 0.43482 -0.64686 0.11714 -0.55184 -0.41618 0.14694 0.1772 -0.015371 -0.052728 -0.22925 0.14047 -0.050111 0.057098 0.98716 0.0015305 -0.55679 -0.38882 -0.067921 -0.17134 0.78052 -0.13688 0.31482 -0.38631 -0.35075 0.10871 -0.15504 0.36637 0.28629 0.00095061 0.74982 0.16857 0.57055 0.43587 -0.28057 0.29609
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
terms	0.43786 0.20975 0.51344 0.522 -0.063275 -0.30468 -0.14082 -0.3411 -0.46975 0.55263 -0.58128 -0.33142 0.37537 -0.13584 0.50327 -0.32745 -0.01079 0.20252 -0.2742 0.035905 0.059711 -0.061215 0.02025 -0.060399 -0.29494 -0.50334 -0.054695 -0.70708 -0.24905 -0.25397 0.42402 0.35453 -0.6609 -0.80309 -0.064507 0.41704 0.17859 -0.28524 -0.36197 -0.49203 0.29999 -0.22338 0.7214 0.31459 -0.23722 0.15807 0.18744 -0.65545 -0.49574 -0.49965 0.60143 -0.26703 0.46379 1.3218 0.091947 -1.5686 0.58024 -0.80943 1.8193 0.41734 -0.35946 -0.15904 -1.3088 -0.63492 1.1263 -0.20464 0.24263 0.28708 0.14419 -0.3028 -0.32749 0.10576 0.08892 -0.21192 0.13348 -0.058622 -0.41746 -0.52151 -0.89071 -0.25003 0.30977 -0.17793 -0.35599 -0.12519 -1.5571 0.37443 -0.37567 -0.55644 0.16816 -0.45267 -0.505 0.12063 -0.28147 -0.18437 -0.12927 0.44762 -0.46781 -0.11898 0.40615 0.090348
Fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
form	-0.30043 0.74663 0.11253 0.17692 0.15754 0.70964 0.11162 -0.2093 -0.32654 0.14662 -0.51643 -0.42971 0.4854 0.5744 0.5114 0.13971 0.52494 0.13349 0.25394 -0.084809 0.22791 -0.30764 0.035809 0.10995 0.048967 -0.207 0.45733 -0.17869 0.016818 -0.19309 -0.071229 0.79434 -0.68941 -1.124 0.49844 -0.073311 0.05652 0.037312 -0.48858 -0.054986 -0.20801 -0.030987 -0.030587 -0.45707 0.33243 0.33415 0.19595 0.11958 0.20663 -0.21984 0.18274 0.49432 0.59054 0.81595 0.12987 -2.5468 -0.18118 -0.23509 1.5101 0.78343 -0.0070393 0.44724 -0.16285 0.13361 1.1975 0.11652 0.36951 0.14031 0.21816 -1.2769 -0.14238 -0.055224 -0.099109 -0.28729 0.32726 -0.27268 -0.71366 -0.3748 -0.58002 -0.42573 0.22257 -0.082406 -0.61834 -0.17098 -0.89635 0.2033 0.26021 -0.10107 0.32642 0.15308 -0.36196 -0.51768 -0.56312 0.715 0.30657 -0.33092 -0.078182 -0.97847 0.70058 -0.16847

batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
generating	-0.19161 0.33566 -0.08071 0.1492 0.93421 -0.65851 -0.33613 0.71552 0.073875 0.33458 0.061157 -0.028264 -0.6116 -0.59373 0.0961 -1.4459 -0.48464 0.91929 1.0596 0.29934 0.093033 0.097182 -0.059924 -0.50361 -0.33011 -0.47582 0.17829 1.228 -0.40664 0.34664 -0.092051 0.15567 -0.13807 -0.34301 -0.2614 -0.73059 0.20245 -0.82476 -0.23632 -0.30837 0.43367 -0.10243 -0.47679 -0.33868 0.69595 -0.23244 0.35812 -0.73138 -0.13933 -0.39915 -0.49087 -0.65572 -0.12312 0.55319 0.24358 -1.3545 0.13376 -0.14205 0.98893 -0.12459 0.43475 -0.43725 -0.12521 0.46727 0.48752 0.6558 0.51834 -0.80785 0.76679 0.078645 0.49734 0.31384 0.044365 -0.29738 0.23497 0.35838 0.89926 -0.58866 -0.9046 0.75064 0.82248 0.32275 -0.721 0.23215 -0.65621 0.70258 0.6591 -0.083842 0.03939 -0.38951 -0.52062 0.24685 -0.019741 -0.72738 -0.27122 -0.10051 -0.060928 -0.63148 1.0183 0.073173
Payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
