Debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
Credit	0.54685 -0.22525 0.095015 -0.19641 0.068867 -0.55884 -0.66178 -0.42628 0.063782 0.11867 -0.014495 0.74114 -0.51318 0.17816 -0.14786 0.072782 0.39947 -0.27028 0.33603 0.31553 -0.41967 0.60735 -0.048756 0.15837 -0.45795 -0.55579 -0.91885 -0.49961 -0.53053 0.051961 0.70411 0.7985 -0.57392 0.057146 -0.24607 -0.275 0.35965 -0.0097388 -0.21164 -0.48524 0.81091 -0.72492 -0.28952 0.34345 0.11152 0.04223 0.19924 -0.39709 -0.15823 -1.236 -0.35803 0.23889 -0.28144 0.51009 0.46089 -2.1873 0.42649 -0.65102 1.4502 0.55411 0.3556 -0.28317 -0.46363 0.13305 0.4372 0.1955 0.13308 0.24792 1.4099 -0.39776 -0.75765 0.43834 -0.74392 -0.32341 0.24029 0.73709 -0.4822 0.082007 -1.1392 -0.55447 1.3049 -0.22703 -0.58536 -0.73344 -1.3389 0.048373 -0.59904 -0.61622 -0.034904 -0.56191 -0.37943 0.74357 0.12011 -0.95975 0.047241 0.69342 0.89529 0.21689 0.21705 0.14079
Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257
produce	-0.36331 0.37887 -0.26294 0.077637 0.14661 -0.82105 0.38839 0.38699 0.011603 0.22379 -0.23895 -0.33575 0.19397 0.18208 0.056372 -0.23177 0.26636 0.56484 0.63836 0.23001 0.35029 -0.78069 0.3315 -0.19761 -0.47471 -0.050195 0.065035 -0.24245 0.24212 0.086568 -0.16685 0.51527 -0.45067 -0.39433 0.39833 0.28866 0.61017 -0.65272 -0.67198 0.10511 0.15274 -0.067644 -1.0093 -0.92195 0.29851 -0.36029 0.12801 -0.50232 -0.60604 -0.80704 -0.065399 -0.25899 -0.0092758 0.50599 0.39722 -1.6327 -0.67515 0.22802 1.2091 -0.42204 0.33357 1.106 -0.2195 -0.20304 1.0423 -0.35388 0.55348 0.013141 0.30327 -0.99107 0.49016 0.090471 0.26348 -0.065629 0.45246 0.50732 -0.22767 -0.59593 -0.65764 0.42431 0.90952 0.29077 -1.1311 0.32259 -0.98807 0.17626 1.1488 0.11766 -0.1056 0.24413 0.11991 -0.16356 -0.48624 -0.82253 -0.66697 -0.35918 -0.50464 -0.61651 1.3769 -0.14216

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257

Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455

Goto	0.067307 -0.49216 -0.20711 0.13369 -0.66495 -0.4173 0.23697 -0.37261 0.36613 0.16034 0.12108 0.93185 0.39534 0.075095 0.15724 0.50948 -0.59308 0.35227 0.070634 0.041166 -0.048703 -0.18128 0.0076975 0.42494 -0.18111 0.49981 -0.95041 0.16728 0.37915 -0.071673 0.10596 0.48336 -0.078887 0.75539 0.50691 -0.34238 -0.42503 0.19897 0.60765 -0.82183 0.75218 0.069562 -0.74142 0.26898 -0.23527 0.012531 0.17879 -0.58346 -0.20255 0.85364 0.10459 -0.22221 0.61911 -0.28399 -0.19334 0.13858 0.59484 -0.32423 -0.60598 0.54663 0.15821 -0.15745 0.45697 0.21468 0.035545 0.086296 0.072171 0.77579 0.65636 0.25553 -0.027536 -0.1906 -0.29071 0.018753 -0.51696 0.67416 -0.89959 -0.27619 -0.37429 -0.10314 -0.182 -0.12221 -0.16939 0.017484 0.26437 0.29543 0.46079 -0.19276 0.1872 -0.51116 0.32663 0.39305 0.17871 -0.28669 0.34098 -0.19603 -0.64643 0.46144 0.015568 0.078024
Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
currency	0.59647 0.30698 -0.11279 -0.1624 -0.23975 -0.7149 -1.0681 -0.92481 0.22347 -0.5177 -0.2264 0.55276 -0.21096 0.20338 0.092492 0.16864 -0.178 -0.37562 0.56769 -0.93677 0.64574 0.24514 0.068947 0.33794 -0.11138 -0.59478 0.2056 -0.93234 0.013444 0.78583 -0.13506 0.9298 -0.79882 -0.078822 0.47392 -0.1328 0.93781 -0.29228 -0.30586 -1.3855 -0.25155 -1.0104 0.2691 0.64347 0.12823 -0.002205 0.14697 -0.52925 -0.95641 -1.7565 -0.19509 0.60754 0.32965 0.69951 0.062575 -1.807 -0.0046326 -0.54492 1.4147 0.7118 0.11387 -0.23324 -0.85266 0.60177 -0.19488 -0.34252 -0.42206 -0.15064 0.94261 -0.98634 -0.40656 -0.63944 -0.083803 0.40323 0.03713 -0.70314 -0.58417 0.87826 -1.1255 0.36129 1.606 0.13915 -0.11725 -1.2156 0.024704 -0.40826 -0.50495 -0.1048 0.20784 -1.0648 -0.29127 1.2315 -0.040214 -0.5421 -0.40621 0.17261 0.60983 -0.2005 -0.22889 0.50943
