process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
includes	-0.72289 0.76364 0.75976 0.0041891 1.0506 0.40976 -0.25996 0.62012 -0.66872 0.04383 0.61245 -0.96672 0.29811 0.051993 0.21681 0.073169 0.45021 -0.32452 0.084329 0.58221 -0.28659 -0.2335 -0.20287 -0.020671 0.071575 -0.46312 -0.12493 -0.26171 -0.86628 0.020717 -0.39304 0.15411 -0.20104 -0.16178 0.4214 0.17781 0.57784 0.062912 -0.47904 -0.24386 0.22427 -0.37055 0.53681 0.058038 0.014108 -0.088279 -0.53141 -0.51975 -0.063553 0.11494 0.20194 0.12163 -0.36533 0.26382 -0.057677 -2.2467 -0.026411 -0.69426 1.418 0.50367 -0.081909 0.64137 0.9292 -0.52185 0.78888 -0.11385 0.05857 0.35869 0.73908 0.037377 -0.083736 0.10251 -0.36091 0.20472 0.14898 0.21207 0.23914 0.58142 -0.71889 -0.11869 0.20255 -0.20449 0.17046 -0.13063 -0.98568 0.35729 0.11796 -0.88572 0.46104 0.3337 0.1053 -0.18742 0.034635 -0.3268 -0.31928 0.085094 -0.36536 -0.75798 1.3378 0.21092
drafted	-0.12865 -0.39591 0.59698 -0.74975 0.42007 0.071046 0.36727 -0.53192 -0.77864 -0.2159 0.10636 -0.64762 0.044645 -0.21973 -0.035428 0.049666 0.40064 0.33027 -1.018 -1.1799 -0.64205 -0.067179 0.019276 0.073072 0.10738 -0.95376 -0.81187 -0.55521 -0.15266 0.31208 -0.44319 0.81199 0.2069 0.048068 0.0078169 -0.18157 -0.84566 -0.25877 -0.62389 0.13052 -0.11543 -0.080849 0.54284 0.13903 -0.046105 -0.049705 -0.28309 0.015509 -0.11236 -0.39125 0.22526 0.18585 -0.42434 0.0025956 -0.37086 -0.86324 0.30923 -0.50506 0.74471 0.62935 -0.43525 -0.0039221 -0.62695 -0.39215 0.78529 -0.69483 -0.19768 1.3397 -0.86815 0.12618 0.92672 -0.45732 -1.0175 0.064247 -0.24624 0.43068 -0.60739 0.76283 -0.82757 -0.808 0.041849 0.05326 -0.53247 -0.20876 -0.62427 -0.03988 0.97785 -0.84395 -0.31496 0.061453 -0.74975 -0.72252 -1.0143 0.16272 -0.42524 0.095236 -0.65581 0.8735 0.19272 -0.45262
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
php	-0.3348 1.0343 -0.1828 0.058722 0.66356 0.54363 -0.47336 -0.3993 0.16435 0.23319 0.61397 -0.15489 0.067168 -0.20112 -0.40123 0.062144 -0.13423 0.29833 0.41062 1.0476 -0.6103 -0.79101 0.41242 1.3265 0.42019 0.36817 0.86232 0.6346 -1.3926 -0.71901 -0.29336 1.1007 0.13356 0.39104 0.42711 0.64348 -0.29069 0.23307 0.19279 0.31593 -0.26978 0.67336 -0.55639 0.85368 -0.46956 0.32882 0.098633 -0.014083 -0.18468 0.32146 -0.42186 0.28965 0.16042 -0.23932 0.075243 0.36113 0.16667 -0.72437 0.554 0.34221 0.52209 -0.18127 -0.7653 -0.15655 0.32095 -0.25848 0.38589 0.6389 0.38755 0.092762 -0.85553 0.24033 0.81555 0.21576 -0.57847 0.24461 -0.027632 0.80378 -0.43996 0.12085 -0.59393 -0.33397 -0.44345 -0.1416 0.47636 1.9531 1.5502 -0.073112 -0.32504 0.60542 0.70835 0.56457 -0.2648 0.43821 0.73632 -0.11473 0.12265 -0.044871 0.83517 -0.28128
func	-0.0052779 0.064066 -0.55277 0.36934 -0.46898 -0.050293 -0.093735 -0.17175 0.40192 -0.24223 0.19308 0.21165 -0.079399 0.15759 -0.30105 0.18947 -0.47762 0.050617 0.45025 -0.16984 0.056617 -0.10975 -0.28213 -0.013935 -0.049192 0.5861 -0.27343 0.19925 0.051628 -0.15944 0.22814 0.28351 -0.059529 -0.29536 0.26799 -0.19144 0.19385 -0.82016 -0.0093048 0.36313 0.20909 0.20252 0.15964 0.078009 -0.13851 -0.11892 -0.27812 0.69804 0.17492 0.49244 0.044946 0.21259 -0.25379 -0.41011 0.23829 0.55801 0.10223 0.14215 -0.27098 -0.40257 -0.13388 -0.7808 -0.045513 -0.27761 0.22708 0.59023 -0.12973 -0.034584 -0.089785 0.23079 0.34623 0.3167 -0.070341 0.035361 0.2576 -0.19154 0.51998 0.26422 0.45612 0.21087 -0.30698 -0.43207 0.18937 -0.094287 0.35202 0.14756 -0.36144 -0.016243 0.2371 0.52572 0.027682 0.3964 0.19051 -0.3885 0.53695 0.028337 0.094828 -0.039511 -0.17007 -0.022623
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925
aid	-0.073804 1.1335 0.021596 -0.071225 0.43764 -0.30892 -0.076018 0.4266 0.37144 0.093786 -0.30452 0.26274 0.091453 0.56864 -0.18465 -0.2942 0.07372 -0.70324 -0.67785 0.29413 -0.3162 0.3047 0.3419 0.35122 -0.43819 0.54104 -0.77641 -0.13515 0.053745 -0.24542 0.1985 -0.098899 -0.73875 0.19905 -0.40544 -0.044215 0.36816 0.47803 -0.54876 0.24668 -0.87782 0.05111 0.27039 0.34189 0.81635 -0.36409 -0.73857 -0.12307 -0.37008 -0.10883 -0.073423 0.79859 0.22202 0.93781 -0.13559 -1.6726 -0.18858 -1.1729 2.098 0.17845 0.38626 -0.55394 -0.22801 -0.063556 0.25895 0.02622 -0.99526 0.47762 0.78039 -0.40498 0.0054702 -1.0825 -0.77241 -0.11967 1.0173 0.91901 -0.27109 0.73952 -0.76863 -0.010821 0.86278 0.44615 -0.17783 -0.075448 -1.9547 0.82614 0.38577 0.13233 -0.79259 -0.68091 0.28192 0.11271 -0.085591 -0.60637 -0.34434 -0.018529 0.37098 0.7206 0.83567 0.13056
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
atid	-0.22206 -0.51566 -0.1025 0.29995 0.28135 0.48044 -0.01106 -0.50649 0.33461 0.090336 0.42511 -0.065243 0.092719 -0.21853 -0.084557 0.073322 0.049585 0.14914 0.56956 -0.29354 -0.41813 0.087848 -0.13204 -0.71389 -0.69614 0.038898 -0.17469 0.42007 0.1053 0.27788 0.065927 -0.089853 0.51988 0.015633 0.10424 -0.347 0.26951 -0.36718 0.15838 0.069355 0.076821 0.33039 0.39768 0.29658 -0.10853 -0.030903 -0.22533 0.50663 0.10527 0.55787 0.036565 0.064411 -0.081506 -0.36245 0.34888 0.74118 0.72669 0.74764 -0.61712 -0.15942 -0.20873 -0.26471 -0.51124 0.47617 -0.040972 0.21317 -0.83328 -0.49693 0.066809 -0.20826 0.74329 0.28304 0.16462 0.26238 0.045628 0.40442 0.25592 -0.53118 0.25822 -0.22724 -0.40223 -0.49545 0.67909 -0.082784 0.70676 -0.12094 -0.097723 0.26063 0.16993 0.70544 0.075859 0.23741 0.33996 0.0069102 0.3332 0.038744 0.33264 0.20004 -0.016281 -0.23704
Garden	-0.22322 0.48702 0.0331 0.29049 0.47686 0.46774 0.087161 0.49714 -0.48839 -0.11491 -0.41743 -0.13079 -0.12505 -0.25014 -0.095445 0.25173 0.57174 0.8413 -0.75167 -0.12589 -0.63681 -0.014836 -0.13406 -0.39827 0.74982 0.064274 0.24573 -0.52227 -0.3843 0.012316 -0.88487 0.10091 0.92146 -0.16268 0.0020228 0.86854 -0.26532 -0.087174 0.2198 -0.78445 0.63993 -0.92774 0.014172 -0.48272 0.98095 -0.18732 -0.63771 0.3228 0.65257 -0.31101 0.012183 -0.96766 0.77119 0.40639 -0.28099 -1.8811 0.0099884 0.28003 0.78842 0.12939 -0.0264 1.3719 -0.0355 0.33898 0.78468 -0.26319 0.44047 -0.18082 0.4482 -0.55974 -0.61845 0.22326 -0.17541 -0.89319 -0.42093 -0.30243 0.75697 0.563 -0.43278 0.82422 0.1144 0.20056 -0.28404 0.42634 -0.041534 0.067807 -0.12263 -0.24723 0.30683 0.81667 0.44969 -1.0171 0.87706 0.35818 -0.59853 -0.17308 -0.43045 -0.44368 0.81316 0.80748
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
