sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
php	-0.3348 1.0343 -0.1828 0.058722 0.66356 0.54363 -0.47336 -0.3993 0.16435 0.23319 0.61397 -0.15489 0.067168 -0.20112 -0.40123 0.062144 -0.13423 0.29833 0.41062 1.0476 -0.6103 -0.79101 0.41242 1.3265 0.42019 0.36817 0.86232 0.6346 -1.3926 -0.71901 -0.29336 1.1007 0.13356 0.39104 0.42711 0.64348 -0.29069 0.23307 0.19279 0.31593 -0.26978 0.67336 -0.55639 0.85368 -0.46956 0.32882 0.098633 -0.014083 -0.18468 0.32146 -0.42186 0.28965 0.16042 -0.23932 0.075243 0.36113 0.16667 -0.72437 0.554 0.34221 0.52209 -0.18127 -0.7653 -0.15655 0.32095 -0.25848 0.38589 0.6389 0.38755 0.092762 -0.85553 0.24033 0.81555 0.21576 -0.57847 0.24461 -0.027632 0.80378 -0.43996 0.12085 -0.59393 -0.33397 -0.44345 -0.1416 0.47636 1.9531 1.5502 -0.073112 -0.32504 0.60542 0.70835 0.56457 -0.2648 0.43821 0.73632 -0.11473 0.12265 -0.044871 0.83517 -0.28128
func	-0.0052779 0.064066 -0.55277 0.36934 -0.46898 -0.050293 -0.093735 -0.17175 0.40192 -0.24223 0.19308 0.21165 -0.079399 0.15759 -0.30105 0.18947 -0.47762 0.050617 0.45025 -0.16984 0.056617 -0.10975 -0.28213 -0.013935 -0.049192 0.5861 -0.27343 0.19925 0.051628 -0.15944 0.22814 0.28351 -0.059529 -0.29536 0.26799 -0.19144 0.19385 -0.82016 -0.0093048 0.36313 0.20909 0.20252 0.15964 0.078009 -0.13851 -0.11892 -0.27812 0.69804 0.17492 0.49244 0.044946 0.21259 -0.25379 -0.41011 0.23829 0.55801 0.10223 0.14215 -0.27098 -0.40257 -0.13388 -0.7808 -0.045513 -0.27761 0.22708 0.59023 -0.12973 -0.034584 -0.089785 0.23079 0.34623 0.3167 -0.070341 0.035361 0.2576 -0.19154 0.51998 0.26422 0.45612 0.21087 -0.30698 -0.43207 0.18937 -0.094287 0.35202 0.14756 -0.36144 -0.016243 0.2371 0.52572 0.027682 0.3964 0.19051 -0.3885 0.53695 0.028337 0.094828 -0.039511 -0.17007 -0.022623
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925
aid	-0.073804 1.1335 0.021596 -0.071225 0.43764 -0.30892 -0.076018 0.4266 0.37144 0.093786 -0.30452 0.26274 0.091453 0.56864 -0.18465 -0.2942 0.07372 -0.70324 -0.67785 0.29413 -0.3162 0.3047 0.3419 0.35122 -0.43819 0.54104 -0.77641 -0.13515 0.053745 -0.24542 0.1985 -0.098899 -0.73875 0.19905 -0.40544 -0.044215 0.36816 0.47803 -0.54876 0.24668 -0.87782 0.05111 0.27039 0.34189 0.81635 -0.36409 -0.73857 -0.12307 -0.37008 -0.10883 -0.073423 0.79859 0.22202 0.93781 -0.13559 -1.6726 -0.18858 -1.1729 2.098 0.17845 0.38626 -0.55394 -0.22801 -0.063556 0.25895 0.02622 -0.99526 0.47762 0.78039 -0.40498 0.0054702 -1.0825 -0.77241 -0.11967 1.0173 0.91901 -0.27109 0.73952 -0.76863 -0.010821 0.86278 0.44615 -0.17783 -0.075448 -1.9547 0.82614 0.38577 0.13233 -0.79259 -0.68091 0.28192 0.11271 -0.085591 -0.60637 -0.34434 -0.018529 0.37098 0.7206 0.83567 0.13056
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
atid	-0.22206 -0.51566 -0.1025 0.29995 0.28135 0.48044 -0.01106 -0.50649 0.33461 0.090336 0.42511 -0.065243 0.092719 -0.21853 -0.084557 0.073322 0.049585 0.14914 0.56956 -0.29354 -0.41813 0.087848 -0.13204 -0.71389 -0.69614 0.038898 -0.17469 0.42007 0.1053 0.27788 0.065927 -0.089853 0.51988 0.015633 0.10424 -0.347 0.26951 -0.36718 0.15838 0.069355 0.076821 0.33039 0.39768 0.29658 -0.10853 -0.030903 -0.22533 0.50663 0.10527 0.55787 0.036565 0.064411 -0.081506 -0.36245 0.34888 0.74118 0.72669 0.74764 -0.61712 -0.15942 -0.20873 -0.26471 -0.51124 0.47617 -0.040972 0.21317 -0.83328 -0.49693 0.066809 -0.20826 0.74329 0.28304 0.16462 0.26238 0.045628 0.40442 0.25592 -0.53118 0.25822 -0.22724 -0.40223 -0.49545 0.67909 -0.082784 0.70676 -0.12094 -0.097723 0.26063 0.16993 0.70544 0.075859 0.23741 0.33996 0.0069102 0.3332 0.038744 0.33264 0.20004 -0.016281 -0.23704
Basically	-0.089409 0.18174 0.59192 0.027514 -0.030909 0.29783 0.054757 0.35339 0.44706 -0.35442 0.43931 0.24769 0.65981 -0.06032 0.049474 -0.41325 -0.4173 0.55939 0.12105 0.041432 0.30587 0.52073 -0.12573 -0.7782 -0.082588 -0.16384 -0.43655 -0.44788 -0.50973 0.16276 -0.10706 0.73118 -0.041275 -0.082099 0.4203 -0.1022 0.088506 -0.24832 0.22473 -0.69304 -0.11557 0.12935 0.089289 -0.064423 -0.55927 -0.37801 0.073832 0.23254 -0.31656 -1.1843 -0.067921 -0.35744 0.11168 0.60018 -0.11738 -1.2038 0.259 0.14727 0.88789 0.67746 0.13809 0.019532 -0.67314 -0.19143 0.79627 0.14931 0.44863 0.27718 -0.31164 -0.02068 0.57846 -0.24889 0.2395 0.16898 0.15484 0.13197 -0.23816 0.56639 -0.37383 0.015599 0.015489 -0.00077087 -0.99915 -0.12085 -1.3097 0.032418 -0.16697 -0.46499 -0.66175 -0.017258 -0.0915 -0.10844 -0.12472 -0.19422 -0.0053748 -0.13752 -0.046279 -0.45168 0.074696 0.5847
report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
viewer	-0.2946 0.27875 0.73325 0.27579 -0.025844 0.78302 -0.63404 -0.002878 0.76258 -0.27628 -0.18515 -0.15956 0.26743 -1.3196 0.59594 0.32019 -0.50981 0.61436 0.57873 0.66796 -0.89815 -0.30598 -0.040631 -0.47364 0.93317 -0.46473 0.53547 0.74241 0.54139 -0.70763 0.36486 1.0768 -0.17308 0.49537 0.64368 0.10273 -0.22888 -0.091939 0.13983 -0.25133 -0.069005 0.17127 -0.63714 0.18309 -0.75406 -0.41233 -0.35782 -0.61358 0.46312 -0.17403 0.24408 -0.17106 -0.16207 0.43521 0.19793 -1.1034 0.25084 -0.7542 0.93215 -0.3146 0.29889 0.84547 -0.034661 0.4007 0.81164 0.024951 -0.034177 -0.77655 -0.25403 0.50032 0.17729 0.39508 0.57764 -0.30586 0.30349 0.39429 -0.049931 -0.38857 0.044208 -0.58424 -0.22152 0.29286 -0.53004 -0.20136 -0.80426 -0.84174 -0.58988 0.3258 0.39676 -0.28005 0.15966 0.77329 0.67113 -0.51928 0.56634 -0.17652 0.24855 -0.34567 0.25365 0.13753
jumps	0.87831 0.76211 0.24562 -0.05516 0.10355 -0.6789 -0.36757 0.52207 -0.37174 -0.10266 1.0164 0.97297 0.028706 0.22013 0.36371 0.79072 -1.5199 0.72657 0.24994 0.07658 0.79373 0.32268 -0.28497 0.30724 0.25493 0.049801 -0.68182 0.059687 0.40362 -0.73308 -0.5968 0.2901 0.15876 0.070044 0.57204 0.70252 -0.86423 -0.1618 -0.026244 0.19154 -0.14515 0.34694 -0.62756 0.15429 -0.56114 0.15854 -0.56041 -0.39705 0.31183 -0.19028 -0.53601 0.061462 0.12484 1.3302 0.34361 -1.1603 0.10341 0.33138 0.74712 0.11517 0.17949 0.059578 0.22881 0.52396 -0.43749 0.33677 0.028801 -0.67852 0.21443 0.038026 -0.87474 -0.22532 0.020465 1.0772 0.71369 -0.14903 -0.53563 -0.049547 0.23989 -0.19058 0.13683 0.29553 -0.20244 -0.40515 -0.24246 -1.0324 0.32728 -0.46241 0.27757 -0.23512 -0.23432 0.1031 -0.54905 0.21484 -0.16597 -0.34962 -0.16015 -0.2617 0.41802 -0.055161
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
scroll	-0.20967 0.61612 -0.56768 -0.57507 0.95182 0.13815 -0.69722 -0.48431 -0.25452 -0.84852 -0.032353 0.58199 0.67475 -0.15442 -0.53019 0.68239 0.23999 -0.34655 -0.026353 -0.75407 -0.33902 -0.59335 -0.60848 -0.0039573 1.7075 -0.32798 -1.0157 0.52144 -0.014704 -0.94497 0.15676 0.0044278 -0.087624 0.34409 0.1384 0.055032 -0.1517 0.13328 0.31982 -0.60558 -0.51687 -0.32094 -0.32791 -0.2715 -0.30187 -0.076582 0.33185 0.47355 -0.31489 0.28551 0.17061 0.68591 0.25309 0.76752 -1.1805 -0.31796 -0.28885 -0.043387 0.65966 0.35453 0.16867 1.1762 0.32657 0.45659 0.24929 0.65899 0.31129 0.45125 -0.11051 -0.5474 0.012599 0.52752 1.3578 -0.016084 -0.7196 0.42449 -0.18561 0.20813 0.60252 -0.77826 -0.64286 -0.32282 -0.41879 -0.26909 -0.028077 0.4386 0.57586 -1.2425 0.98862 0.43616 -0.54095 0.36953 0.50361 -0.47959 0.30692 -0.35948 -0.067786 -0.82963 0.078889 0.034195

screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
