cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
form	-0.30043 0.74663 0.11253 0.17692 0.15754 0.70964 0.11162 -0.2093 -0.32654 0.14662 -0.51643 -0.42971 0.4854 0.5744 0.5114 0.13971 0.52494 0.13349 0.25394 -0.084809 0.22791 -0.30764 0.035809 0.10995 0.048967 -0.207 0.45733 -0.17869 0.016818 -0.19309 -0.071229 0.79434 -0.68941 -1.124 0.49844 -0.073311 0.05652 0.037312 -0.48858 -0.054986 -0.20801 -0.030987 -0.030587 -0.45707 0.33243 0.33415 0.19595 0.11958 0.20663 -0.21984 0.18274 0.49432 0.59054 0.81595 0.12987 -2.5468 -0.18118 -0.23509 1.5101 0.78343 -0.0070393 0.44724 -0.16285 0.13361 1.1975 0.11652 0.36951 0.14031 0.21816 -1.2769 -0.14238 -0.055224 -0.099109 -0.28729 0.32726 -0.27268 -0.71366 -0.3748 -0.58002 -0.42573 0.22257 -0.082406 -0.61834 -0.17098 -0.89635 0.2033 0.26021 -0.10107 0.32642 0.15308 -0.36196 -0.51768 -0.56312 0.715 0.30657 -0.33092 -0.078182 -0.97847 0.70058 -0.16847
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
Costs	-0.43876 0.49732 0.1331 0.26637 -0.047318 -0.89422 -0.73807 0.22158 0.10599 0.17823 0.40406 0.06624 -0.27496 -0.39114 -0.18281 -1.3123 -0.49484 0.37853 0.16535 0.35401 0.011363 -0.33217 -0.065923 0.71849 -0.32675 -0.089873 -0.37233 -0.7552 -1.1641 -0.64263 0.0043949 0.27762 -0.3898 -0.45968 -0.5005 0.49448 0.16409 -0.046269 -0.15658 -0.27886 0.47058 -0.7567 -0.67255 -0.12329 0.18466 0.04138 0.15866 -0.63307 -0.33728 -0.82608 0.62937 -0.13705 -0.52579 1.4594 0.074951 -1.5586 0.16421 -0.60641 2.0069 0.10225 0.57443 -0.21324 -0.12399 0.065331 0.12234 -0.16422 -0.012298 -0.2773 1.0004 -0.44859 0.087773 -0.25908 -0.53501 0.69998 0.55419 -0.1294 0.23469 0.21171 -0.78916 0.47948 0.51955 0.090233 -0.036757 -0.49132 -2.0462 -0.51814 0.038986 -0.34756 -0.63259 -0.2211 -0.36259 0.032662 0.11621 -0.91179 -0.49369 -0.17913 1.153 0.30633 1.5993 -0.62153
cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
distribution	0.54001 -0.093261 -0.048168 0.20555 0.72779 -0.36065 0.10004 0.57668 -0.076205 0.2679 -0.31316 -0.27093 0.29164 -0.33109 0.4331 -0.022224 0.61942 0.038987 0.63915 -0.14339 -0.18753 -0.04839 0.59745 -0.052104 -0.2533 0.23248 1.1501 0.44069 -0.75176 0.36832 0.44245 0.17072 -0.072084 -0.18288 0.15332 0.064221 0.9462 0.31374 -0.497 -0.75215 0.66514 -0.25587 -0.66437 -0.054666 -0.0060397 -0.1499 -0.2893 -0.35583 -0.32111 0.095117 0.39881 0.59559 -0.45977 0.75543 0.69957 -1.4646 -0.50312 -0.07771 2.0758 0.45839 0.18032 -0.70763 -0.063469 -0.21108 1.465 0.1051 0.31033 -0.42574 1.1445 0.13733 -0.20834 -0.2397 0.29107 0.061693 0.99869 -0.36083 -0.62527 -0.19411 -0.83153 0.63223 0.23049 0.063579 -0.82358 0.52596 -1.2912 0.27361 0.39027 -1.0345 -0.24387 -0.19561 -0.084491 -0.1142 -0.10535 -0.5133 0.055347 -0.17399 0.10436 0.37357 1.1209 0.44941
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276

generating	-0.19161 0.33566 -0.08071 0.1492 0.93421 -0.65851 -0.33613 0.71552 0.073875 0.33458 0.061157 -0.028264 -0.6116 -0.59373 0.0961 -1.4459 -0.48464 0.91929 1.0596 0.29934 0.093033 0.097182 -0.059924 -0.50361 -0.33011 -0.47582 0.17829 1.228 -0.40664 0.34664 -0.092051 0.15567 -0.13807 -0.34301 -0.2614 -0.73059 0.20245 -0.82476 -0.23632 -0.30837 0.43367 -0.10243 -0.47679 -0.33868 0.69595 -0.23244 0.35812 -0.73138 -0.13933 -0.39915 -0.49087 -0.65572 -0.12312 0.55319 0.24358 -1.3545 0.13376 -0.14205 0.98893 -0.12459 0.43475 -0.43725 -0.12521 0.46727 0.48752 0.6558 0.51834 -0.80785 0.76679 0.078645 0.49734 0.31384 0.044365 -0.29738 0.23497 0.35838 0.89926 -0.58866 -0.9046 0.75064 0.82248 0.32275 -0.721 0.23215 -0.65621 0.70258 0.6591 -0.083842 0.03939 -0.38951 -0.52062 0.24685 -0.019741 -0.72738 -0.27122 -0.10051 -0.060928 -0.63148 1.0183 0.073173
Landed	0.17163 -0.55114 0.35008 0.10743 0.022581 0.11851 0.43143 0.055009 0.14675 0.55813 0.79005 0.23626 0.16696 0.41662 0.10741 -0.89555 -0.19062 -0.093421 -0.45431 -0.2325 1.1114 0.30138 0.10479 -0.30296 0.64431 0.039359 -0.40135 0.028714 0.52295 -0.04264 -0.78744 0.20267 0.31621 0.38052 0.45175 0.1724 -0.42995 0.56027 -0.15627 0.44697 -0.91017 -0.2847 -0.10523 0.098803 0.29212 -0.0074057 -0.40472 0.47999 0.08916 0.24674 -0.51606 0.39828 0.011669 0.84971 -0.016331 -1.2526 -0.16043 -0.12319 1.5123 0.57069 0.40682 1.2328 0.16238 0.53776 -0.39414 -0.71993 -0.47286 -0.38452 -0.96781 0.41594 -0.77389 -0.3533 0.12535 0.10155 0.028568 -0.081081 -0.43401 0.32778 -0.30982 0.97878 0.19821 0.15004 -0.0043528 -0.34267 -0.23581 -1.1055 0.51604 -0.30511 -0.33856 -0.42741 -0.10995 -0.22545 0.15411 0.15821 -0.613 0.7807 -0.20008 0.77649 0.17721 -0.10123
cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
allocation	-0.1119 0.19668 0.69097 -0.52041 0.034432 -0.3224 -0.24886 0.84229 -0.3021 0.2673 0.43325 0.36328 -0.36279 -0.71675 0.48236 -0.37486 -0.27119 0.30025 0.62602 -0.49919 -0.77718 -0.59365 0.026305 -0.40222 -0.50044 -0.80542 0.83412 0.4801 -0.53133 -0.004988 -0.10362 0.52866 -0.014203 0.14237 -0.020344 0.34438 -0.37237 0.59088 -0.65346 -0.60185 0.64316 -0.89537 0.036386 -0.010057 -0.37987 0.13711 -0.70241 -0.57802 -0.9401 -0.24848 -0.4657 -0.014332 -0.10237 0.88644 -0.016151 -0.52238 0.52812 -0.73082 1.1073 0.069657 0.088725 -1.1653 -0.12915 0.31329 0.96641 -0.45983 -0.47685 -0.20222 0.81704 -0.35124 0.01068 -0.50177 0.38633 0.075557 -0.58276 -0.16303 -1.165 0.20842 -0.55767 0.32852 0.52909 0.35297 0.032023 -0.56727 -0.55163 0.50296 0.11894 -1.1656 -0.098574 -0.24211 -0.50126 0.26945 -0.32088 -0.13181 0.061581 0.1401 0.58588 0.29457 0.44368 0.011664
records	0.73133 -0.66734 0.74194 -0.18158 0.29215 0.4376 0.23856 -0.24066 -0.23841 -0.38927 1.5924 -0.063928 0.54516 0.43784 -0.70384 0.28386 1.4164 -0.093074 0.17942 0.38483 -0.025013 0.03748 0.20721 0.12104 -0.69294 -0.13064 0.30321 -0.49383 0.15166 -0.19229 0.71739 -0.18375 0.15871 1.196 -0.37094 -0.069602 -0.57429 -0.0034853 -0.2502 -0.63969 -0.0029819 -0.11249 -0.29874 0.073009 -0.16331 -0.91199 0.14664 -0.82381 0.71891 -0.53586 0.81794 -0.085717 0.06512 0.75411 0.72374 -2.0174 -0.18441 0.12034 1.4453 0.95162 -0.21149 0.63142 -0.11256 0.10271 0.5273 -0.58968 0.37008 0.39436 1.0001 -0.40782 -0.10999 0.52677 -0.19094 0.059869 0.18929 0.19038 -0.089262 -0.50409 -0.89448 -0.40553 0.65721 0.26298 0.42081 0.22235 -1.0045 0.17152 0.38111 -0.96912 -0.13902 1.3499 -0.41691 -0.06715 -0.25654 -0.037228 -0.056948 -0.1666 -0.69938 -0.011797 0.53068 -0.83101

