sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
php	-0.3348 1.0343 -0.1828 0.058722 0.66356 0.54363 -0.47336 -0.3993 0.16435 0.23319 0.61397 -0.15489 0.067168 -0.20112 -0.40123 0.062144 -0.13423 0.29833 0.41062 1.0476 -0.6103 -0.79101 0.41242 1.3265 0.42019 0.36817 0.86232 0.6346 -1.3926 -0.71901 -0.29336 1.1007 0.13356 0.39104 0.42711 0.64348 -0.29069 0.23307 0.19279 0.31593 -0.26978 0.67336 -0.55639 0.85368 -0.46956 0.32882 0.098633 -0.014083 -0.18468 0.32146 -0.42186 0.28965 0.16042 -0.23932 0.075243 0.36113 0.16667 -0.72437 0.554 0.34221 0.52209 -0.18127 -0.7653 -0.15655 0.32095 -0.25848 0.38589 0.6389 0.38755 0.092762 -0.85553 0.24033 0.81555 0.21576 -0.57847 0.24461 -0.027632 0.80378 -0.43996 0.12085 -0.59393 -0.33397 -0.44345 -0.1416 0.47636 1.9531 1.5502 -0.073112 -0.32504 0.60542 0.70835 0.56457 -0.2648 0.43821 0.73632 -0.11473 0.12265 -0.044871 0.83517 -0.28128
func	-0.0052779 0.064066 -0.55277 0.36934 -0.46898 -0.050293 -0.093735 -0.17175 0.40192 -0.24223 0.19308 0.21165 -0.079399 0.15759 -0.30105 0.18947 -0.47762 0.050617 0.45025 -0.16984 0.056617 -0.10975 -0.28213 -0.013935 -0.049192 0.5861 -0.27343 0.19925 0.051628 -0.15944 0.22814 0.28351 -0.059529 -0.29536 0.26799 -0.19144 0.19385 -0.82016 -0.0093048 0.36313 0.20909 0.20252 0.15964 0.078009 -0.13851 -0.11892 -0.27812 0.69804 0.17492 0.49244 0.044946 0.21259 -0.25379 -0.41011 0.23829 0.55801 0.10223 0.14215 -0.27098 -0.40257 -0.13388 -0.7808 -0.045513 -0.27761 0.22708 0.59023 -0.12973 -0.034584 -0.089785 0.23079 0.34623 0.3167 -0.070341 0.035361 0.2576 -0.19154 0.51998 0.26422 0.45612 0.21087 -0.30698 -0.43207 0.18937 -0.094287 0.35202 0.14756 -0.36144 -0.016243 0.2371 0.52572 0.027682 0.3964 0.19051 -0.3885 0.53695 0.028337 0.094828 -0.039511 -0.17007 -0.022623
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925
aid	-0.073804 1.1335 0.021596 -0.071225 0.43764 -0.30892 -0.076018 0.4266 0.37144 0.093786 -0.30452 0.26274 0.091453 0.56864 -0.18465 -0.2942 0.07372 -0.70324 -0.67785 0.29413 -0.3162 0.3047 0.3419 0.35122 -0.43819 0.54104 -0.77641 -0.13515 0.053745 -0.24542 0.1985 -0.098899 -0.73875 0.19905 -0.40544 -0.044215 0.36816 0.47803 -0.54876 0.24668 -0.87782 0.05111 0.27039 0.34189 0.81635 -0.36409 -0.73857 -0.12307 -0.37008 -0.10883 -0.073423 0.79859 0.22202 0.93781 -0.13559 -1.6726 -0.18858 -1.1729 2.098 0.17845 0.38626 -0.55394 -0.22801 -0.063556 0.25895 0.02622 -0.99526 0.47762 0.78039 -0.40498 0.0054702 -1.0825 -0.77241 -0.11967 1.0173 0.91901 -0.27109 0.73952 -0.76863 -0.010821 0.86278 0.44615 -0.17783 -0.075448 -1.9547 0.82614 0.38577 0.13233 -0.79259 -0.68091 0.28192 0.11271 -0.085591 -0.60637 -0.34434 -0.018529 0.37098 0.7206 0.83567 0.13056
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
atid	-0.22206 -0.51566 -0.1025 0.29995 0.28135 0.48044 -0.01106 -0.50649 0.33461 0.090336 0.42511 -0.065243 0.092719 -0.21853 -0.084557 0.073322 0.049585 0.14914 0.56956 -0.29354 -0.41813 0.087848 -0.13204 -0.71389 -0.69614 0.038898 -0.17469 0.42007 0.1053 0.27788 0.065927 -0.089853 0.51988 0.015633 0.10424 -0.347 0.26951 -0.36718 0.15838 0.069355 0.076821 0.33039 0.39768 0.29658 -0.10853 -0.030903 -0.22533 0.50663 0.10527 0.55787 0.036565 0.064411 -0.081506 -0.36245 0.34888 0.74118 0.72669 0.74764 -0.61712 -0.15942 -0.20873 -0.26471 -0.51124 0.47617 -0.040972 0.21317 -0.83328 -0.49693 0.066809 -0.20826 0.74329 0.28304 0.16462 0.26238 0.045628 0.40442 0.25592 -0.53118 0.25822 -0.22724 -0.40223 -0.49545 0.67909 -0.082784 0.70676 -0.12094 -0.097723 0.26063 0.16993 0.70544 0.075859 0.23741 0.33996 0.0069102 0.3332 0.038744 0.33264 0.20004 -0.016281 -0.23704
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
shipment	0.20355 0.23742 0.59481 -0.41411 0.12996 -0.97674 0.94316 0.76116 0.81975 0.4043 -0.25541 0.51613 0.25208 0.50146 0.12884 0.25928 0.64701 -0.090051 0.18568 -0.75227 0.52518 -0.55089 -0.26634 -0.15115 -0.2173 0.70913 -0.39521 0.37511 0.39458 0.23108 -0.41728 -0.64586 0.14641 0.16424 0.11071 -0.05452 0.53495 -0.00063835 -0.17963 -0.35004 -0.28979 -0.72752 0.6556 -0.14495 1.0417 -0.27822 -0.04884 -0.69281 -0.16028 0.046039 1.2622 1.2719 0.43975 -0.0049946 -0.66678 0.055108 -1.114 -0.56841 1.7861 -0.39522 0.17224 -0.075375 0.3264 -0.049892 -0.32123 -0.45199 -0.24679 -0.014852 0.17551 -0.45366 -0.093565 -0.46196 -0.018197 0.48309 0.26686 1.1252 0.015254 0.052195 -0.76356 0.62185 1.1416 0.28023 -0.66822 0.52291 -1.0493 -0.27387 1.1092 -0.60472 -0.58716 0.13107 -0.41288 0.24721 -0.37118 -0.79512 -0.17321 -0.36164 0.35568 0.53325 0.57301 -0.13252
invoiced	-0.25347 -0.046928 -0.16903 0.65434 0.38632 -0.34318 0.11714 0.17787 0.23731 -0.10944 0.1949 0.69194 0.61463 -0.47272 -0.027465 -0.050798 -0.10897 0.6738 0.0027889 -0.41933 -0.27513 0.4289 -0.017281 -0.10095 -0.31965 -0.22405 0.27009 0.17665 -0.3627 -0.27312 0.20601 -0.3463 -0.047229 0.094007 0.16394 0.36373 -0.11403 -0.52872 -0.65509 -0.054796 0.62764 -0.24472 -0.025157 0.079534 0.067468 0.27342 -0.080684 0.024503 -0.14972 -0.34146 -0.21716 0.39943 -0.10675 -0.36303 0.058126 1.0616 -0.031054 0.088031 0.018141 -0.62309 0.35292 -0.38211 -0.30473 -0.0899 -0.63991 -0.14068 0.4644 -0.16402 0.24376 -0.084401 0.48068 -0.31142 0.15515 0.57996 0.39375 0.38459 -0.10989 -0.32707 0.31716 0.16405 -0.25907 0.19164 -0.26046 0.20275 0.11312 -0.59219 0.18767 -0.26536 -0.20614 0.013413 -0.4885 0.30282 -0.10978 -0.51962 0.69152 -0.056372 -0.02834 0.40303 0.075422 -0.54072

