work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
vendors	0.38966 0.23561 -0.70608 -0.10541 0.29005 0.33381 -0.17416 0.13326 0.88392 -0.39858 -0.040807 -0.51934 1.2121 -0.86747 -0.23807 -0.0080734 0.75874 0.71571 -0.23336 -0.048981 -0.087788 -0.2 0.74804 -0.4406 -0.16335 0.11443 -0.037101 0.18569 -0.58833 -0.1916 0.37184 0.25628 -0.098635 -0.076289 0.82731 0.86519 0.12577 -0.24837 0.40842 -0.77942 0.56849 -0.29815 -0.31922 -0.27747 0.018932 -0.56936 -0.56733 -0.10801 0.1828 0.28836 0.065897 0.076646 -0.48438 0.36832 -0.30772 0.10854 -0.57273 -0.25277 1.291 0.16512 -0.45859 0.17261 -0.13089 0.95969 -0.27979 -0.14228 0.67097 -0.68915 0.61577 -0.76193 -0.75176 -0.080085 -0.54242 -0.4815 -0.22147 0.093266 0.28172 0.18503 -0.39341 -0.29666 1.443 -0.50743 -0.81738 -0.18865 -1.2233 -0.21582 -0.54838 0.011551 -0.39821 0.045208 0.65349 0.30752 -0.18907 -0.85045 -0.62349 -0.085717 0.081615 0.57904 1.4317 0.69647

Scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
vendors	0.38966 0.23561 -0.70608 -0.10541 0.29005 0.33381 -0.17416 0.13326 0.88392 -0.39858 -0.040807 -0.51934 1.2121 -0.86747 -0.23807 -0.0080734 0.75874 0.71571 -0.23336 -0.048981 -0.087788 -0.2 0.74804 -0.4406 -0.16335 0.11443 -0.037101 0.18569 -0.58833 -0.1916 0.37184 0.25628 -0.098635 -0.076289 0.82731 0.86519 0.12577 -0.24837 0.40842 -0.77942 0.56849 -0.29815 -0.31922 -0.27747 0.018932 -0.56936 -0.56733 -0.10801 0.1828 0.28836 0.065897 0.076646 -0.48438 0.36832 -0.30772 0.10854 -0.57273 -0.25277 1.291 0.16512 -0.45859 0.17261 -0.13089 0.95969 -0.27979 -0.14228 0.67097 -0.68915 0.61577 -0.76193 -0.75176 -0.080085 -0.54242 -0.4815 -0.22147 0.093266 0.28172 0.18503 -0.39341 -0.29666 1.443 -0.50743 -0.81738 -0.18865 -1.2233 -0.21582 -0.54838 0.011551 -0.39821 0.045208 0.65349 0.30752 -0.18907 -0.85045 -0.62349 -0.085717 0.081615 0.57904 1.4317 0.69647

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Sales	0.55832 -0.1887 0.23747 -0.02529 0.43143 -1.2993 0.46917 0.1768 0.11203 -0.047921 0.20614 -0.65264 0.4264 -0.29284 0.36813 0.43077 -0.062582 0.38028 0.4869 0.64707 0.9146 -0.068871 0.23906 1.1612 -0.49787 -0.10008 0.3634 -0.52455 -0.60636 -0.42452 0.47446 0.24671 -0.30938 -0.33878 -0.060641 1.037 0.53193 -0.13895 -0.15911 -0.607 0.85589 -0.75577 -0.39228 0.23907 0.14961 -0.20558 0.060695 -1.0123 0.34007 -1.939 0.50753 0.1164 -0.61054 0.37098 0.20061 -2.0095 -0.53904 -0.016354 2.2779 0.17027 0.56265 -0.35477 -0.072399 0.62964 -0.6043 0.17947 0.457 -0.10837 1.142 -0.23558 0.29482 0.27994 -0.59927 -0.12637 0.09884 0.064068 -0.08027 0.1612 -1.1883 -0.031065 0.75044 0.16285 -0.48812 0.40772 -1.2807 -1.4097 0.21596 -1.1211 -0.036888 -0.47354 -0.020937 0.77194 0.088531 -0.69365 -0.5985 -0.27286 0.22268 0.25803 1.4868 -0.054541
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

Complete	-0.23205 0.1459 0.26859 0.53991 -0.00077332 0.021935 0.50448 0.85228 -0.63639 0.48614 0.53274 0.37208 0.27003 0.053938 -0.2637 0.33617 0.67403 0.85223 -0.25625 0.29968 -0.19444 -0.36787 -0.41204 -0.55859 0.44687 -0.37929 -0.0072631 -0.12238 0.27791 -0.60804 -0.64191 -0.1835 -0.54741 -0.32792 0.20883 0.05995 0.1149 -0.28935 -0.53861 0.20538 0.26086 0.25642 0.27562 -0.15227 -0.00095482 -0.32428 0.14285 -0.29961 0.067301 -0.38585 0.21737 -0.22398 -0.01942 0.43012 0.084935 -2.4945 0.15505 -0.30249 1.7182 0.56749 -0.27409 0.18459 -0.39568 -0.18107 1.3121 0.20104 0.1368 0.19898 -0.44909 -0.55035 -0.25281 0.56826 -0.20338 -0.31399 0.49226 0.48714 -0.71951 0.27492 -0.64327 -0.44283 0.45492 0.11345 -0.17301 0.59959 -1.349 0.38803 1.0909 -0.80025 -0.27692 0.27115 0.30036 0.014035 -0.19582 0.17368 -0.13054 -0.57193 0.23917 -0.4576 0.37729 0.025341
prepare	-0.80954 0.07874 -0.40335 0.098273 -0.69474 -0.19684 0.06399 0.41667 -0.45141 0.29115 0.14112 -0.31394 -0.11463 0.18597 -0.56401 -0.42579 0.34185 0.47495 -0.81467 -0.25782 -0.76022 -0.71879 0.15368 -0.29972 -0.89646 -0.18982 -0.35976 -0.22794 0.22856 -0.039401 -0.91945 -0.13689 -0.11966 -0.32244 0.24552 0.019582 -0.30224 -0.2839 -0.10646 -0.24136 -0.79633 -0.17651 0.14571 -0.80429 0.029798 0.1506 -0.53522 -0.39879 0.018009 -0.92812 -0.12981 0.0074026 0.06201 0.64359 -0.30612 -1.3901 0.65496 -0.47048 1.4516 0.090407 -0.65533 1.1252 -0.0062056 -0.84318 0.69887 -0.011123 -0.75575 0.56241 -0.36141 -0.57694 0.33397 -0.47107 -0.59733 -0.49064 0.030883 0.70414 -0.63989 0.20279 0.2402 -0.080926 0.70806 0.0092446 -0.79729 0.47795 -0.81675 -0.28704 0.22273 0.677 -0.29372 -0.006561 0.43661 0.40315 0.14168 -0.55104 -0.53072 -0.29185 0.39896 0.30435 0.43399 0.288
