func	-0.0052779 0.064066 -0.55277 0.36934 -0.46898 -0.050293 -0.093735 -0.17175 0.40192 -0.24223 0.19308 0.21165 -0.079399 0.15759 -0.30105 0.18947 -0.47762 0.050617 0.45025 -0.16984 0.056617 -0.10975 -0.28213 -0.013935 -0.049192 0.5861 -0.27343 0.19925 0.051628 -0.15944 0.22814 0.28351 -0.059529 -0.29536 0.26799 -0.19144 0.19385 -0.82016 -0.0093048 0.36313 0.20909 0.20252 0.15964 0.078009 -0.13851 -0.11892 -0.27812 0.69804 0.17492 0.49244 0.044946 0.21259 -0.25379 -0.41011 0.23829 0.55801 0.10223 0.14215 -0.27098 -0.40257 -0.13388 -0.7808 -0.045513 -0.27761 0.22708 0.59023 -0.12973 -0.034584 -0.089785 0.23079 0.34623 0.3167 -0.070341 0.035361 0.2576 -0.19154 0.51998 0.26422 0.45612 0.21087 -0.30698 -0.43207 0.18937 -0.094287 0.35202 0.14756 -0.36144 -0.016243 0.2371 0.52572 0.027682 0.3964 0.19051 -0.3885 0.53695 0.028337 0.094828 -0.039511 -0.17007 -0.022623
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925
aid	-0.073804 1.1335 0.021596 -0.071225 0.43764 -0.30892 -0.076018 0.4266 0.37144 0.093786 -0.30452 0.26274 0.091453 0.56864 -0.18465 -0.2942 0.07372 -0.70324 -0.67785 0.29413 -0.3162 0.3047 0.3419 0.35122 -0.43819 0.54104 -0.77641 -0.13515 0.053745 -0.24542 0.1985 -0.098899 -0.73875 0.19905 -0.40544 -0.044215 0.36816 0.47803 -0.54876 0.24668 -0.87782 0.05111 0.27039 0.34189 0.81635 -0.36409 -0.73857 -0.12307 -0.37008 -0.10883 -0.073423 0.79859 0.22202 0.93781 -0.13559 -1.6726 -0.18858 -1.1729 2.098 0.17845 0.38626 -0.55394 -0.22801 -0.063556 0.25895 0.02622 -0.99526 0.47762 0.78039 -0.40498 0.0054702 -1.0825 -0.77241 -0.11967 1.0173 0.91901 -0.27109 0.73952 -0.76863 -0.010821 0.86278 0.44615 -0.17783 -0.075448 -1.9547 0.82614 0.38577 0.13233 -0.79259 -0.68091 0.28192 0.11271 -0.085591 -0.60637 -0.34434 -0.018529 0.37098 0.7206 0.83567 0.13056
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
atid	-0.22206 -0.51566 -0.1025 0.29995 0.28135 0.48044 -0.01106 -0.50649 0.33461 0.090336 0.42511 -0.065243 0.092719 -0.21853 -0.084557 0.073322 0.049585 0.14914 0.56956 -0.29354 -0.41813 0.087848 -0.13204 -0.71389 -0.69614 0.038898 -0.17469 0.42007 0.1053 0.27788 0.065927 -0.089853 0.51988 0.015633 0.10424 -0.347 0.26951 -0.36718 0.15838 0.069355 0.076821 0.33039 0.39768 0.29658 -0.10853 -0.030903 -0.22533 0.50663 0.10527 0.55787 0.036565 0.064411 -0.081506 -0.36245 0.34888 0.74118 0.72669 0.74764 -0.61712 -0.15942 -0.20873 -0.26471 -0.51124 0.47617 -0.040972 0.21317 -0.83328 -0.49693 0.066809 -0.20826 0.74329 0.28304 0.16462 0.26238 0.045628 0.40442 0.25592 -0.53118 0.25822 -0.22724 -0.40223 -0.49545 0.67909 -0.082784 0.70676 -0.12094 -0.097723 0.26063 0.16993 0.70544 0.075859 0.23741 0.33996 0.0069102 0.3332 0.038744 0.33264 0.20004 -0.016281 -0.23704
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
closely	-0.82006 0.47799 -0.056987 0.24561 0.099315 -0.053431 -0.065758 -0.20426 -0.53317 -0.29861 -0.080783 0.025177 1.3353 -0.13374 -0.55851 0.29596 0.1802 -0.11205 -0.2059 -0.55893 0.0061041 -0.30981 0.34134 -0.29117 -0.50603 -0.88726 -0.26453 -0.40039 -0.42888 0.5873 -0.088215 0.18515 0.090655 0.28755 0.57893 0.28722 0.58541 -0.42137 0.11715 -0.1215 -0.22806 -0.69851 0.038879 0.27934 -0.83734 -0.19167 0.096158 0.39164 -0.3251 -1.1493 0.37797 -0.11574 0.67988 0.98256 -0.089007 -1.4276 -0.21956 -0.080911 0.78651 0.22136 -0.37274 0.83591 0.33232 -0.50164 0.51031 0.60916 -0.51428 1.1594 0.88209 0.67063 0.055715 -0.1224 -0.10961 -0.23753 0.26269 -0.78396 -0.23079 -0.50533 -0.42836 -0.19048 0.12509 0.36335 -0.69533 0.29847 -1.4129 -0.35933 -0.32191 0.087514 -0.37122 -0.28208 -0.10292 -0.15439 -0.65678 -0.55303 0.010744 0.1818 -0.63878 -0.61829 0.21488 0.088217
compiere	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
