address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768

changing	0.26046 0.14471 0.7405 0.72673 -0.20024 0.14484 -0.52442 0.10828 -0.10576 0.25599 -0.10947 -0.52656 0.11588 -0.65825 0.28084 -0.48611 -0.38067 0.0038497 0.19036 -0.60106 -0.29097 0.099083 0.40901 -0.14642 -0.11327 -0.25687 0.007666 -0.79758 -0.11049 0.25042 -0.03516 0.84439 -0.40381 -0.66967 -0.34306 -0.43161 -0.25285 -0.57012 -0.28215 -0.37404 -0.51956 -0.70156 -0.10728 0.39376 -0.61513 0.36989 -0.3623 0.073268 -0.16571 -1.3854 0.66645 0.086743 0.1937 1.1878 0.068888 -1.6804 0.80039 0.29189 1.2546 0.16714 -0.22449 0.62179 -0.18102 -0.089936 0.69031 0.39189 -0.069024 -0.54155 0.32453 -0.092871 -0.12981 -0.12582 -0.18614 -0.37344 0.50748 -0.48327 -0.038719 -0.24725 0.019753 -0.054184 -0.043593 -0.58046 -0.11063 -0.018722 -0.95292 0.017127 -0.42626 -0.80404 -0.59498 -0.35593 -0.14421 0.16887 0.18692 -0.30658 -0.50181 -0.069523 -0.40813 -0.087734 0.80296 0.36853
address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
Address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768
City	0.26572 0.034857 0.49055 -0.67402 0.32883 0.99917 -1.0305 0.69492 0.34358 0.85792 -0.43804 -0.81835 0.26868 -0.25083 0.15466 -0.83224 1.1727 -0.18604 -0.52929 0.17653 0.80747 -0.14031 -0.024031 -0.0061158 -0.60217 -0.67171 0.20698 -0.50948 -0.3299 -0.39454 -0.45927 -0.28931 0.78811 0.44483 -0.48697 -0.2363 -0.015081 0.16606 -0.034172 0.084049 -0.086082 -0.9015 -0.20199 -0.56048 0.86435 0.32742 0.38184 -0.24334 0.59723 0.17464 -0.44756 -0.33477 0.32423 1.0231 -0.54946 -2.852 -0.5764 -0.3576 1.4104 0.30757 -0.38852 0.74302 -0.40562 0.091479 0.1746 -0.19251 0.16341 0.18197 -0.3522 0.29123 -0.2839 -0.73045 -0.1555 -0.38138 0.39395 -0.49008 1.0277 0.0028462 -1.4342 -0.12607 0.33338 0.48741 -0.9977 0.40783 -0.79581 0.49322 -0.48803 -0.29408 0.5714 -0.46724 1.0987 -0.60398 -0.46683 0.14795 -1.3415 0.7188 -0.28589 0.39124 0.98232 0.069209
ZIP	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
Country	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983

enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
depending	-0.71623 0.44863 0.40504 0.63268 -0.81661 -0.018708 0.19423 0.21361 -0.055038 0.38581 -0.21433 -0.088701 0.77242 -0.69249 0.38499 -0.57033 -0.34018 0.0070821 0.039693 -0.0076915 -0.5637 -0.59974 0.13379 -0.018911 -0.26983 -0.00036235 0.33054 -0.43123 0.031341 -0.1919 0.062536 0.43472 -0.51699 -0.69861 0.14708 0.48701 0.12613 0.19986 0.038362 -0.34257 0.34058 -0.73303 0.018567 0.39068 -0.41079 -0.093686 -0.13487 -0.61274 -0.27944 -0.54457 0.68726 -0.25666 0.6979 1.0708 0.11985 -1.1167 0.31717 -0.38044 1.5665 0.011305 -0.021331 0.98005 -0.16301 0.35516 1.0774 -0.14405 -0.4955 -0.71089 0.3446 -0.069558 -0.48841 -0.18229 0.67163 0.13309 0.7232 -0.069745 -0.26279 -0.92784 0.21007 -0.092617 0.0079563 -0.41064 -0.86175 -0.58203 -1.1256 0.17198 -0.30525 -0.51087 0.0027593 0.028152 -0.9673 0.20196 -0.084804 -0.40263 -0.25347 0.38718 -0.36146 -0.24206 1.3491 -0.53754
COUNTRY	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Country	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983
PREVIOUS	0.12222 0.1316 0.2707 -0.014878 0.0063298 -0.26197 0.15292 0.30233 -0.73786 0.35914 0.47424 -0.092843 0.37928 0.11823 0.13006 0.26082 -0.63531 -0.029491 0.042338 0.49813 0.69365 -0.71088 -0.017875 1.0607 0.32146 -0.91294 0.16337 -0.68041 0.18229 -0.012904 0.57327 0.091141 -0.35732 -0.020937 -0.12671 0.55503 -0.27461 -0.37302 -0.54849 -0.10188 -0.49138 -0.24946 0.67557 0.52918 0.35125 0.052393 0.09326 -0.87826 -0.040113 -1.1505 0.52894 -0.17862 0.62093 0.82971 0.31914 -2.2113 0.0098559 0.084845 1.2948 0.7431 -0.33127 0.13042 -0.20989 0.38446 0.36663 -0.20154 -0.16576 0.0019284 0.31778 -0.10272 -0.32951 0.62738 -0.32587 -0.099143 -0.26119 -0.038809 -0.51886 -0.23418 -1.148 -0.031124 0.34829 0.54708 0.19598 0.24758 -1.5822 0.15665 -0.34649 -0.20655 0.19517 0.21029 -0.097379 0.52124 -0.50607 0.26044 -0.72792 -0.088249 -0.79601 0.35692 0.64782 -0.47792
ENTRIES	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
