player	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
playing	-0.1732 0.17388 0.65378 -0.21762 -0.010807 1.0048 -0.13869 0.28327 -0.912 -0.33698 0.070692 -1.0834 -0.10169 0.16558 -0.030509 -0.10084 0.069071 0.48101 0.35529 0.80541 -0.074942 0.81084 0.42588 -0.18505 0.329 -0.31697 -0.47015 -1.2028 0.55288 0.97413 -1.1141 0.80432 0.20956 -0.31187 0.48189 -0.47546 -0.51618 0.51734 -0.40023 -0.39376 0.24166 0.18314 0.67762 -0.00029955 0.096456 0.20137 0.28103 -0.53317 0.32581 -1.31 -0.53053 0.025409 -0.2467 0.96495 -0.035693 -2.7651 -0.13688 -0.33837 0.15808 1.3856 -0.20836 1.1186 -0.98498 0.25018 -0.093246 0.086239 0.92229 0.3853 -0.38924 0.33267 -0.13651 -0.47956 0.32927 -0.10321 -0.059079 0.081258 -0.089102 0.13405 0.21017 0.077556 0.74974 -0.20374 -0.01547 0.0072437 -1.4569 -0.12688 -0.65062 0.047611 -0.62143 -0.055538 -0.87761 0.23455 -0.15772 0.27944 -0.18517 -0.16279 -0.87491 0.23426 0.72797 0.37794

song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
Paul	0.12864 0.7508 -0.20228 -0.72196 0.7451 0.32388 0.11117 -0.10993 -0.69116 -0.78763 -0.48779 -0.64159 -0.26057 0.20949 0.53669 -0.80026 0.3653 0.017537 -0.96745 0.53276 -0.10829 0.30289 0.29717 0.0048648 0.17659 -0.30126 0.1316 -0.53429 0.21359 0.49992 -0.088366 0.28643 -0.43131 0.69751 -0.75227 0.040168 0.28299 0.78714 -0.082131 0.10856 -0.66557 0.0014934 0.6881 0.18937 0.0069701 -0.080898 -0.69653 -0.95433 0.11475 -0.56326 0.46669 -0.16803 -0.35929 0.046756 0.060153 -3.0797 -0.46062 0.84985 0.70562 0.085205 0.28776 0.063484 0.25789 -0.10474 -0.026806 -0.74721 -0.082394 1.0969 -0.3064 0.44042 -0.67106 0.019991 -0.87221 -0.76254 0.581 -0.86908 0.53746 0.10997 0.12361 0.17076 0.47993 -0.0048199 -0.16787 -0.2655 -0.41324 -0.55702 -0.41225 -0.71129 -0.46397 -0.18934 -0.2348 -0.75713 0.37747 0.51635 0.053565 -0.034517 -0.069359 -0.30624 -0.93658 -0.45307
Westerberg	-0.34993 0.044944 -0.084738 -0.4491 0.43147 0.1459 0.05232 0.12965 0.12048 0.53143 0.016945 0.11896 -0.41881 -0.054294 0.32627 -0.42024 -0.52436 -0.48143 -0.191 0.022713 -0.50662 -0.28828 0.37625 0.3481 -0.76336 -0.16116 -0.16551 0.34647 0.19776 0.32386 -0.1416 0.27729 0.087465 -0.12882 -0.021032 0.18617 0.16275 0.2924 0.030837 -0.86961 -0.33904 0.50062 0.38081 1.0135 -0.21082 0.42119 -0.16383 -0.91789 0.46951 0.10152 0.34821 -0.54429 -0.36138 -0.37652 -0.51567 0.39334 -0.10023 0.57205 -0.40945 0.056082 0.75813 -0.2014 0.3926 0.13253 -0.48946 0.033975 0.19242 -0.29248 -0.38528 -0.96356 -0.43675 -0.22478 -0.078648 0.030248 0.57553 -0.28449 -0.058571 -0.24064 0.40841 -0.011669 -0.3525 -0.20797 0.41976 -0.16296 0.15421 -0.05519 0.36092 -0.62932 -0.19947 -0.080766 -0.2378 -0.014742 0.073382 -0.30795 0.59301 -0.13153 -0.0048266 0.24213 -0.26251 -0.22495
song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
starts	0.3339 0.42751 0.72059 -0.10168 -0.069075 0.041099 0.088497 0.93655 -0.22003 -0.68471 0.66889 -0.055448 0.031301 0.5743 0.40896 0.11259 -0.42711 0.14027 0.42513 0.55984 0.0096665 -0.0080662 -0.21211 0.39568 0.73697 0.069418 -0.63068 -0.11057 0.32804 -0.040366 -1.0418 0.41665 0.25976 -0.36577 -0.21261 -0.20714 -0.59533 -0.69795 -0.036983 0.15099 -0.23407 -0.27187 0.29004 -0.38367 -0.15041 -0.46843 -0.15597 -0.93235 0.51191 -0.97343 -0.060919 -0.80385 0.069177 1.2714 0.013426 -1.943 -0.679 0.087754 1.102 0.82756 -0.50583 0.34915 0.15368 -0.39178 0.0023176 1.0216 0.15485 -0.47397 -0.13248 -0.059193 -0.11718 -0.37986 -0.8338 -0.38017 0.28905 0.45173 -0.26696 -0.034711 -0.37247 -0.10066 -0.22971 0.4483 -0.88852 0.15732 -0.51902 -0.0325 -0.13948 -0.53699 0.24245 0.31366 -0.025992 0.13221 -0.16462 0.14085 -0.25769 0.35807 0.1126 0.084261 0.56316 0.3124
playing	-0.1732 0.17388 0.65378 -0.21762 -0.010807 1.0048 -0.13869 0.28327 -0.912 -0.33698 0.070692 -1.0834 -0.10169 0.16558 -0.030509 -0.10084 0.069071 0.48101 0.35529 0.80541 -0.074942 0.81084 0.42588 -0.18505 0.329 -0.31697 -0.47015 -1.2028 0.55288 0.97413 -1.1141 0.80432 0.20956 -0.31187 0.48189 -0.47546 -0.51618 0.51734 -0.40023 -0.39376 0.24166 0.18314 0.67762 -0.00029955 0.096456 0.20137 0.28103 -0.53317 0.32581 -1.31 -0.53053 0.025409 -0.2467 0.96495 -0.035693 -2.7651 -0.13688 -0.33837 0.15808 1.3856 -0.20836 1.1186 -0.98498 0.25018 -0.093246 0.086239 0.92229 0.3853 -0.38924 0.33267 -0.13651 -0.47956 0.32927 -0.10321 -0.059079 0.081258 -0.089102 0.13405 0.21017 0.077556 0.74974 -0.20374 -0.01547 0.0072437 -1.4569 -0.12688 -0.65062 0.047611 -0.62143 -0.055538 -0.87761 0.23455 -0.15772 0.27944 -0.18517 -0.16279 -0.87491 0.23426 0.72797 0.37794
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966
player	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434

