Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
lyrics	-0.10684 0.246 0.13498 -0.49206 0.81623 1.3088 -0.48864 -0.90906 -0.22706 0.47753 0.076658 -0.10434 -0.35381 0.12108 0.53742 0.13916 -0.15965 -0.29882 0.005707 0.47156 0.80894 -0.59008 0.64385 -0.0065414 -0.34327 0.11051 -0.2663 -0.057242 0.65678 0.28379 -0.39518 0.34128 0.014283 -0.033988 -0.66394 0.10679 0.7644 0.12211 -0.3553 -0.60335 0.80225 0.42261 -0.49215 0.78941 -0.33371 -0.13029 -0.49294 -0.57909 0.34824 -0.48043 0.61291 0.33731 0.58809 0.2915 0.2228 -1.6641 0.10411 0.29159 -0.088948 0.17477 0.69272 1.2056 -0.40445 -0.46511 1.19 -0.57705 1.3867 0.70732 0.019359 -1.0434 -0.35351 0.69271 0.52152 -0.078578 -0.052722 0.38635 -0.20848 0.58182 0.21179 -0.57752 -0.67201 -0.60336 0.070677 -0.55123 -1.6411 0.18953 -0.59514 -0.76937 -0.65627 0.53206 -0.36539 0.24486 -0.49572 0.14125 0.24117 0.093188 -1.4601 -0.72043 -0.32633 0.63599
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068

perform	-0.3253 0.11296 -0.67927 0.023101 0.044054 0.51548 -0.70341 0.90611 -0.64273 0.2499 -0.2323 -0.57129 0.40825 0.33088 -0.46661 -0.60982 0.5572 1.2251 0.0096337 0.73343 -0.080134 -1.0374 0.022146 -0.055989 -0.36085 -0.35004 -0.47464 -0.38977 1.4607 0.43053 -0.83785 0.1049 -0.066554 0.40323 0.80545 0.49455 -0.0042508 0.025024 -0.28798 -0.64411 0.25731 0.76384 -0.72788 0.24495 -0.51093 0.096865 -0.44699 -0.37481 -0.14058 -1.1777 -0.057488 0.021452 0.35367 0.15985 -0.14845 -1.7707 0.15991 -0.55514 1.1787 0.5814 0.11849 0.92084 0.1564 0.027864 0.15642 0.07561 0.34892 0.061381 0.27155 0.08422 -0.78732 -0.3138 -0.32833 0.37815 0.39028 -0.62062 -0.82048 -0.37644 0.58866 -0.91115 0.85627 -0.14284 -0.058121 0.19696 -1.8884 0.19056 0.46576 0.11673 -0.34324 0.13543 -0.056692 -0.17101 0.099449 -0.13042 0.065034 -0.0042175 -0.23809 -0.52319 0.28685 0.14815
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
obscure	-0.29943 -0.043588 0.3767 0.033562 0.49167 0.65491 -0.07264 -0.95599 0.41132 0.09902 0.15441 0.29727 0.080092 -0.54119 -0.18452 0.11062 0.82243 -0.2983 0.42742 0.17738 0.13183 0.27149 0.40555 -0.4565 -0.20196 -0.55306 -0.20566 -0.36483 -0.55754 0.062188 -0.0093185 -0.32675 -0.33662 -0.65384 -0.52571 0.30956 -0.17044 -0.12754 0.27823 -0.26335 0.03356 0.28072 -0.077325 -0.21663 -0.25371 -0.26747 0.59217 0.73772 -0.34221 -0.14329 0.52819 0.23582 0.54176 -0.10951 0.062228 -0.94995 0.14927 0.25453 0.74964 0.1164 -0.17691 0.95888 0.20869 0.055752 0.88804 -0.68875 0.64026 -0.35296 0.0041307 -0.34441 -0.18377 -0.032214 0.20847 0.20549 -0.074295 -0.58671 -0.3369 -0.57431 -0.08906 -0.27076 -0.057042 -0.1351 0.12673 -0.4056 -1.2155 -0.015127 -0.15771 0.32018 0.056201 0.094048 -0.27804 0.35794 -0.3089 -0.022901 -0.4379 -0.11231 -0.95081 -0.2655 -0.16946 0.032658
artist	0.32115 0.55975 -0.17671 0.14741 1.362 -0.13782 -0.030163 -0.6861 0.090848 0.37778 -0.083138 -0.78248 0.35852 -0.66149 -0.26974 0.30111 0.94057 -0.21097 -0.041566 0.60901 -0.39972 0.033368 0.61428 -0.37484 0.72029 -0.10582 0.56133 -1.0063 0.62512 -0.40029 -0.83753 0.37458 0.0046554 0.88943 -0.266 -0.31154 -0.38452 -0.057689 0.035515 -1.0455 0.34997 0.58033 0.10229 0.449 -0.071906 -0.49254 -0.7905 -0.60537 0.47823 -0.16326 -0.40765 0.024773 0.036499 0.5628 -0.1298 -2.0813 -1.0314 -0.21197 0.46063 0.54716 0.90811 1.7103 -0.5571 0.19693 0.95702 -0.4333 1.0093 0.51207 0.013112 -0.26459 -0.34125 0.72198 -0.62453 0.42835 0.58965 -0.00048172 0.50099 -0.075716 0.22287 -0.9695 -0.12431 0.22814 0.44531 0.16126 -0.79555 -0.094849 -0.20421 -0.53045 0.20971 -1.1064 0.18818 -0.6722 0.59262 -0.15673 0.1934 0.37775 -1.0592 -0.7187 0.059528 -0.74078
lyrics	-0.10684 0.246 0.13498 -0.49206 0.81623 1.3088 -0.48864 -0.90906 -0.22706 0.47753 0.076658 -0.10434 -0.35381 0.12108 0.53742 0.13916 -0.15965 -0.29882 0.005707 0.47156 0.80894 -0.59008 0.64385 -0.0065414 -0.34327 0.11051 -0.2663 -0.057242 0.65678 0.28379 -0.39518 0.34128 0.014283 -0.033988 -0.66394 0.10679 0.7644 0.12211 -0.3553 -0.60335 0.80225 0.42261 -0.49215 0.78941 -0.33371 -0.13029 -0.49294 -0.57909 0.34824 -0.48043 0.61291 0.33731 0.58809 0.2915 0.2228 -1.6641 0.10411 0.29159 -0.088948 0.17477 0.69272 1.2056 -0.40445 -0.46511 1.19 -0.57705 1.3867 0.70732 0.019359 -1.0434 -0.35351 0.69271 0.52152 -0.078578 -0.052722 0.38635 -0.20848 0.58182 0.21179 -0.57752 -0.67201 -0.60336 0.070677 -0.55123 -1.6411 0.18953 -0.59514 -0.76937 -0.65627 0.53206 -0.36539 0.24486 -0.49572 0.14125 0.24117 0.093188 -1.4601 -0.72043 -0.32633 0.63599
Performing	0.39212 0.2355 -0.60214 0.33231 0.47549 0.50465 -0.81773 0.61228 -0.66474 0.23498 0.023484 -0.82314 0.20263 0.23615 -0.29975 -0.31906 0.54028 0.60899 0.82413 0.52306 0.071083 -0.1648 0.12284 -0.55127 -0.27142 -0.28369 -0.15962 -0.37971 0.73876 0.62319 -0.91859 -0.090267 -0.013267 0.33038 0.23589 -0.32837 -0.083788 0.14854 -0.5314 -0.68416 0.22579 0.6571 -0.30335 0.96607 0.19493 0.19616 -0.23014 -0.39479 -0.0084902 -1.1447 -0.53605 -0.14283 0.018969 0.015442 -0.42182 -1.8929 0.35913 -0.47479 1.0374 0.80188 0.16126 1.0046 0.10165 0.17318 -0.29199 0.17396 0.64309 -0.20914 0.69199 0.43202 -0.72292 -0.22992 -0.42831 0.68829 0.13898 -0.49008 -0.56594 0.041686 0.2418 -0.73728 0.36748 0.32674 0.20674 0.03236 -1.687 0.12535 -0.12998 -0.30097 -0.48346 -0.10506 -0.41331 -0.42172 0.30358 0.2521 -0.34479 0.38252 -0.43111 -0.30916 0.79445 0.035717
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315

literally	0.14188 0.54879 0.23934 0.30295 0.21547 0.88763 -0.22397 0.10614 0.79789 -0.51573 0.051069 0.45077 0.62786 0.32905 -0.22169 -0.67113 0.15534 0.36416 -0.22213 0.12732 0.55747 0.39474 -0.25155 -0.31888 0.1565 0.085714 -1.1403 -0.081876 0.46607 -0.163 0.021693 0.26124 -0.36924 -0.5513 0.057631 -0.50333 -0.38156 0.02191 0.35207 -0.14538 -0.17213 0.12001 -0.3666 -0.10513 -0.02375 -0.088597 -0.016396 0.44384 -0.24311 -0.42437 -0.37217 -0.065328 0.6892 0.86954 -0.7732 -1.2611 -0.049661 0.5341 0.42774 0.28337 0.58932 1.2609 -0.39058 -0.5134 0.35202 0.32308 0.44425 -0.51671 -0.075756 -0.44134 -0.15951 0.396 0.54553 0.02792 0.3637 0.027812 -0.21204 0.43096 -0.12266 0.13497 -0.077188 -0.52065 -1.1458 -0.66843 -1.1427 -0.17916 -0.11312 -0.77067 0.46732 0.042466 0.16566 -0.28256 0.43166 -0.097546 0.023192 -0.51504 0.086488 -0.376 0.042766 0.38236
waited	0.45527 0.31376 -0.30765 0.0025275 -0.60096 0.50686 -0.32083 0.71995 0.060521 -0.88459 0.33384 0.71421 0.32053 -0.57463 0.2171 -0.72275 0.29347 0.41976 -0.19292 -0.73 0.10733 0.45281 0.060864 -0.23369 -0.20384 -0.42911 -0.42761 -0.20049 0.61284 -0.10281 0.25194 0.1353 0.014417 0.43564 0.23897 0.53685 -0.11633 -0.15614 1.1783 0.11946 -0.51861 -0.49404 0.47374 -0.20834 0.12959 0.070695 -0.14751 -0.018682 0.56841 -0.46575 0.45572 -0.39171 0.25356 1.0942 0.011137 -0.99804 -0.60765 0.062249 0.53403 0.34939 -0.24037 0.83231 -0.26077 -0.13461 -0.33153 -0.1567 -0.19293 0.13239 -0.58422 0.18998 -0.37335 -0.17342 0.29085 -0.85468 -0.074114 0.81887 -0.21768 -0.52368 0.30759 -0.5347 0.74518 0.080179 -0.29708 0.06361 -0.86129 -0.72768 0.44825 -0.1884 -0.76693 0.18626 1.0458 0.089494 -0.13434 -0.29145 -1.0239 0.28347 0.45351 0.99475 -0.056787 0.5178
ten	-0.031535 0.21027 -0.25168 -0.30764 0.48443 0.26519 0.37339 0.55907 -0.49478 -0.22335 1.0607 -0.25446 0.23021 0.18549 -0.054997 -0.55361 0.33151 -0.055245 -0.53733 0.35798 0.80371 0.13867 -0.41453 -0.08033 0.44797 -0.85314 0.18567 -0.17488 0.1562 0.47461 -0.081416 -0.097494 0.1215 -0.34427 0.082241 0.065845 -0.43389 -0.12518 -0.81336 0.30292 -0.54812 0.0018971 0.33923 0.042492 0.54055 -0.021951 -0.020748 -0.61424 -0.24726 -0.091373 -0.53192 -0.57001 -0.19528 0.81184 0.08545 -1.8555 0.02752 -0.1718 1.2215 0.70538 -0.27314 0.81307 -0.28922 0.31573 0.62546 0.36274 -0.41788 0.59566 0.42749 0.26445 -0.082932 0.33602 0.46689 0.478 0.068103 0.62419 -0.31254 -0.54161 -0.32669 -0.33477 0.73473 0.079703 -0.30886 0.060292 -1.0598 -0.051189 -0.34717 -0.95075 0.66482 0.54714 0.062919 0.41313 -0.30892 -0.064979 -1.1766 -0.13206 -0.68604 0.1486 0.43693 -0.19228
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
occasion	-0.26321 0.17381 -0.31458 0.47519 0.076902 0.62754 -0.16778 0.21838 -0.072319 -0.23529 -0.47274 -0.50182 0.39402 -0.13891 -0.040089 -0.078533 0.24239 0.13921 -0.84671 -0.1815 0.30773 -0.96055 -0.20228 -0.28263 0.067395 -0.027147 -0.46413 0.61616 0.89951 -0.63241 -0.34414 0.15038 0.47164 0.089103 -0.015638 0.19788 -0.23452 0.38053 -0.42593 -0.49231 -0.057383 0.065007 0.70622 0.1442 -0.034124 0.070981 0.70608 -0.19299 -0.17708 -0.99556 0.47784 -0.33147 0.72404 0.61021 -0.48745 -1.5218 -0.25992 0.3778 0.56394 -0.1153 -0.68632 0.71844 -0.30004 -0.044069 0.0666 -0.69434 0.057906 -0.14719 0.26902 -0.51108 0.11253 -0.3366 0.1704 -0.45653 0.11827 0.93986 -0.29083 -0.57211 -0.15796 0.1403 -0.025244 -0.27364 0.60479 -0.1633 -1.0662 -0.36914 -0.30847 -0.19658 0.15263 -0.36494 -0.12599 -0.26998 0.25002 0.12673 -0.58626 -0.2312 -0.27315 -0.1022 -0.36729 0.12816

