mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
aTunes	
muted	-0.19756 0.5822 0.17015 -0.29571 0.064796 0.42623 -0.51518 -0.34802 -0.29359 -0.31802 -1.1423 -0.2417 0.001658 -0.31695 0.19795 0.46017 -1.2995 -0.36955 1.0777 -0.66569 0.30995 -0.39835 0.19091 0.17742 -0.089288 0.04054 -0.19842 0.80188 -0.33604 -0.15874 0.030858 -0.45692 -0.7833 0.5579 -0.15403 0.70392 0.56517 0.30842 -0.35661 -0.5389 0.36658 -1.0965 0.093749 0.91289 -0.043922 -0.76446 1.1226 0.60107 0.51528 -1.3892 0.43588 -0.20057 0.34408 0.20639 -0.39674 -1.0092 0.2667 -0.045719 0.076437 -0.47306 -0.10105 0.59183 -0.46404 0.034211 -0.027809 -0.67067 -0.00055945 -0.52531 0.01663 -0.20262 0.025297 -0.37706 -0.4626 -0.43122 0.16447 0.37698 0.013724 -0.24589 -0.0060112 -0.38252 -0.050123 -0.3731 0.083976 0.14039 -0.67085 -0.60391 0.25613 0.12692 -0.21208 -0.63301 0.054307 -0.24818 -0.6806 0.26469 -0.31615 0.2193 -0.68446 0.23208 -0.52176 0.24636
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

Manually	-1.0687 0.046377 -0.0033721 0.22181 0.75612 0.60351 -0.17391 0.94756 0.82696 0.1289 0.20987 0.49027 0.91429 -0.55613 0.20164 -0.77329 -0.32417 0.82303 0.073925 -0.83046 0.17398 0.12743 0.45159 -0.32167 0.19661 -1.1717 -0.62304 0.20554 0.34706 -0.085672 -0.00013288 0.35793 -0.60035 0.35647 0.53094 -0.46023 -0.38816 -0.94022 0.43664 -0.5094 -0.1508 -0.16829 -0.63236 0.090498 -0.79939 0.18585 -0.48363 -0.86027 -0.12581 -0.80261 -0.54447 0.51005 0.051992 0.57003 0.016796 0.28237 -0.068336 0.35973 0.7344 -0.19075 0.060488 0.40493 0.2873 0.64474 0.68001 -0.32442 -0.16286 -0.11625 -0.199 0.68048 -0.90288 0.3044 0.64358 -0.0083268 0.53722 -0.10113 -0.52352 -0.098708 0.1405 -0.32123 -0.031381 -0.7187 -1.2484 0.36555 -0.64231 0.18969 1.4076 0.10687 -0.86186 0.17976 -0.81885 0.68698 0.45385 0.050501 0.6916 -0.31097 0.62902 -0.0148 0.33 -0.66079
mute	0.14917 -0.15126 0.7725 -0.031413 0.072554 1.2632 -0.36071 -0.23588 1.1422 -1.1751 -0.1398 0.19029 0.30109 -0.17146 0.087033 0.37019 0.317 0.34038 0.72646 0.031525 0.0037008 0.21915 0.80436 -0.015228 0.95859 0.2124 -0.45325 0.53504 -0.1019 0.44396 0.36168 -0.35179 -0.21693 1.0066 -0.63259 0.41253 -0.16317 -0.18896 0.71372 -0.012221 -0.19656 -0.10313 -0.012643 -0.10712 0.0059161 -0.30308 0.38262 0.2069 -0.42567 -0.33064 -0.53274 -0.07455 0.28526 0.28711 0.017402 -0.29941 0.00054503 -0.54726 -0.01573 -0.41147 0.70268 0.11671 -0.55726 -0.078298 0.39889 0.051303 0.50071 0.22101 -0.14241 -0.4236 -0.054658 0.38714 0.080952 -0.22348 0.28586 0.17016 -0.30823 0.26641 0.25474 -1.4841 0.20196 0.054333 0.41481 0.164 -0.91354 0.0083629 0.2974 0.88788 -0.19085 0.44584 -0.33947 0.6612 0.28827 0.27218 0.46878 0.095043 -1.0703 -0.027315 -0.35259 -0.98717
aTunes	
push	-0.4431 0.080896 -0.077041 0.11341 0.19637 -0.74093 -0.77947 -0.34395 0.098964 0.076956 -0.44682 -0.041948 -0.24236 -0.42946 -0.36266 0.2148 -0.42108 0.047635 -0.45018 -0.36624 0.59685 -0.11918 -0.14061 0.13566 -0.055785 0.36714 -0.49856 -0.54559 0.16249 -0.27256 -0.312 0.56558 0.09331 0.1742 -0.047035 0.1088 0.39724 -0.6503 -0.132 0.30409 -0.62137 -0.5384 0.0067183 -0.68206 -0.66469 -0.14874 -0.33476 -0.0048201 0.25386 -0.91156 -0.43267 0.45816 -0.36824 0.92101 0.30399 -2.1291 0.028743 -0.18875 1.6083 -0.21987 0.0026685 0.026161 -0.21075 0.12464 0.5743 0.44503 -0.37038 0.48714 0.098715 -0.65359 0.86145 -0.32609 -0.59448 -0.66438 -0.24789 0.0062735 -0.27578 0.22644 -0.20787 -0.10053 0.52003 0.16463 -0.4078 -0.3645 -0.94004 -0.13914 0.30084 0.38688 -0.12339 -0.51841 -0.20345 0.26647 -0.57942 -0.14527 -0.39815 -0.48845 0.21119 0.5041 0.60413 0.36597
play	-0.24078 0.024725 0.64615 -0.39997 -0.35115 0.74561 0.25299 0.14074 -0.93186 -0.35508 -0.058308 -0.46291 -0.3528 0.1506 -0.15477 0.22086 0.19687 0.93855 -0.30118 0.66507 0.023788 0.12019 0.40891 0.35764 0.72717 -0.39418 -0.35709 -0.50793 0.72475 0.52385 -1.4761 0.98365 0.15173 -0.20473 0.43782 -0.3446 -0.53396 0.5334 -0.68658 -0.56673 0.31568 -0.053152 -0.11944 -0.13686 -0.18978 -0.1227 0.1451 -0.64823 0.25137 -1.237 -0.64253 0.40003 -0.058787 0.77354 0.23924 -2.9341 -0.30866 -0.44292 0.69635 0.91667 -0.68562 0.9386 -0.75999 -0.10332 0.55076 -0.045999 0.29313 0.63553 -0.64461 -0.081598 -0.042549 -0.66246 0.56258 -0.40477 0.27864 -0.11477 -0.41308 -0.0098676 0.16063 0.12854 0.49922 -0.07174 -0.52369 -0.047227 -1.7793 -0.18095 -0.39465 0.18238 -0.10777 -0.20513 -0.51512 0.10351 -0.34359 0.19909 -0.41735 0.04605 -0.19579 0.010441 0.44889 0.53436
aTunes	
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
muted	-0.19756 0.5822 0.17015 -0.29571 0.064796 0.42623 -0.51518 -0.34802 -0.29359 -0.31802 -1.1423 -0.2417 0.001658 -0.31695 0.19795 0.46017 -1.2995 -0.36955 1.0777 -0.66569 0.30995 -0.39835 0.19091 0.17742 -0.089288 0.04054 -0.19842 0.80188 -0.33604 -0.15874 0.030858 -0.45692 -0.7833 0.5579 -0.15403 0.70392 0.56517 0.30842 -0.35661 -0.5389 0.36658 -1.0965 0.093749 0.91289 -0.043922 -0.76446 1.1226 0.60107 0.51528 -1.3892 0.43588 -0.20057 0.34408 0.20639 -0.39674 -1.0092 0.2667 -0.045719 0.076437 -0.47306 -0.10105 0.59183 -0.46404 0.034211 -0.027809 -0.67067 -0.00055945 -0.52531 0.01663 -0.20262 0.025297 -0.37706 -0.4626 -0.43122 0.16447 0.37698 0.013724 -0.24589 -0.0060112 -0.38252 -0.050123 -0.3731 0.083976 0.14039 -0.67085 -0.60391 0.25613 0.12692 -0.21208 -0.63301 0.054307 -0.24818 -0.6806 0.26469 -0.31615 0.2193 -0.68446 0.23208 -0.52176 0.24636
progress	-0.29457 0.23548 0.33171 0.79783 0.0045409 -1.2374 0.085643 -0.061654 0.25399 -0.27096 0.11401 0.034209 0.54132 -0.13889 -0.42724 0.17471 -0.12966 -0.019051 -0.15425 -0.038605 -0.26577 -0.10231 -0.26481 -0.12637 -0.3045 0.31474 -0.15848 -0.22385 -0.1279 -0.33329 -0.93168 -0.063713 0.11371 0.37217 0.205 -0.42187 0.28415 0.13186 -0.6303 0.41204 -1.3996 -0.1181 0.39882 0.43471 -0.28152 -0.56147 0.32282 -0.35103 -0.12121 -0.76162 0.56925 -0.16943 -0.31644 1.4393 0.19529 -1.8076 0.24728 -0.21413 1.1542 0.035681 -1.1074 0.2093 -1.0338 -0.275 0.51088 0.37827 -0.27269 0.45917 0.39284 -0.31751 0.65753 -0.019439 -0.16967 -0.94115 0.90667 0.098811 -0.22632 0.02434 -0.74353 -0.50088 0.29338 0.78623 -0.044831 0.45148 -1.3654 0.27394 0.19507 -0.24964 -0.9187 -0.3807 -0.20124 -0.047875 -0.85577 0.63583 -0.62629 -0.15989 0.31278 -0.21812 0.98381 0.47087
bar	0.095424 -0.66478 -0.53193 0.28354 -0.21879 0.40722 -0.25709 0.42911 -0.13956 -0.16729 -0.0035846 -0.71385 -0.25499 0.59295 -0.095963 0.55728 0.30919 -0.34606 -0.8541 -0.1963 0.48848 0.3225 0.13171 -1.2939 0.32069 0.19055 -0.45015 -1.2914 -0.080014 -0.54116 0.27346 0.5988 0.61336 0.41242 0.13363 0.29685 -0.0019453 0.23943 0.021493 -0.70963 0.16374 -0.6222 0.03027 -0.83464 0.062859 -0.22469 -0.62387 0.20615 0.27111 -0.4061 0.084069 -0.46749 -0.56044 0.90451 -1.245 -1.6727 -0.29194 0.0028523 1.8062 0.21027 -0.25936 0.18883 0.60467 0.55509 0.29696 0.068312 0.78748 0.037527 -0.2254 -0.15646 -0.45208 0.21111 0.77786 0.011616 -0.63057 -0.13118 0.34166 -0.57062 -0.18878 -0.82486 0.10989 -0.64722 0.00064402 -0.48809 -0.32904 -0.34884 -0.11287 -0.037236 0.56049 -0.3915 -0.15017 0.29609 -0.37183 0.32408 0.15764 0.27378 -0.17038 0.11598 0.95243 -0.44025
continues	-0.10796 0.31384 0.22083 -0.15449 0.47236 -0.17841 -0.33596 0.14334 0.29614 -0.53144 -0.23637 0.35148 0.42335 -0.14987 -0.56939 -0.030139 0.076305 0.02359 -0.077892 0.49657 0.49878 -0.12729 0.039717 0.40451 -0.17962 0.26726 -0.082629 -0.38718 0.30248 -0.099894 -0.62094 0.60776 -0.54848 0.012859 -0.58682 0.2358 0.26257 -0.924 0.1752 0.030002 -0.61043 -0.048863 -0.23969 -0.26426 0.38876 -0.51917 0.44832 -0.37314 0.32258 -0.72084 0.2921 -0.2537 -0.05809 1.2027 0.57225 -2.272 -0.3355 -0.63672 1.0146 0.094455 -0.14123 0.13193 0.605 -0.52909 0.48731 0.799 0.36764 -0.24614 0.15249 0.093661 0.44211 -0.56629 -0.65227 -0.23084 0.62599 -0.63275 -0.030674 0.52507 -0.16917 -0.060003 0.18505 0.48082 -0.43368 -0.060944 -0.76979 -0.32828 -0.34952 -0.42383 0.38431 0.3518 -0.15148 0.23492 -0.33871 -0.031163 -0.075789 0.36913 0.12306 -0.3628 0.69156 0.89515
sound	-0.31154 0.028206 0.79365 -0.45298 0.45264 -0.098082 0.015137 -0.42804 -0.31728 0.23111 -0.005192 -0.13428 -0.57582 0.26733 0.46024 -0.37432 -0.26615 -0.43922 0.48127 0.38864 0.29482 -0.1774 0.5314 -1.2586 -0.156 0.21075 -0.46984 0.43877 0.32132 0.19392 -0.037995 0.42976 -0.44772 0.81957 0.034205 -0.86827 -0.19285 -0.30479 0.68099 -1.2529 0.27992 -0.56071 -0.81358 0.76863 -0.26094 -0.26961 0.30458 -0.15529 0.22773 -1.1576 -0.16664 -0.16254 0.16588 0.20457 0.32515 -2.5459 0.7597 0.005298 1.3037 0.1482 0.36361 1.2021 -0.87075 -0.016171 0.13203 -0.2898 0.42448 -0.04421 -0.12926 -0.60518 0.056072 0.33466 0.85615 -0.66036 0.77411 -0.21391 0.14384 -0.12709 0.038184 -0.62795 0.14861 -0.36488 -0.19199 0.51923 -1.6932 0.64565 0.51886 -0.88296 -0.40193 -0.31091 0.12065 -0.10001 -0.58616 0.11359 -0.010166 0.36715 -1.4157 -0.62903 0.77177 -0.21413
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

Perform	-0.3253 0.11296 -0.67927 0.023101 0.044054 0.51548 -0.70341 0.90611 -0.64273 0.2499 -0.2323 -0.57129 0.40825 0.33088 -0.46661 -0.60982 0.5572 1.2251 0.0096337 0.73343 -0.080134 -1.0374 0.022146 -0.055989 -0.36085 -0.35004 -0.47464 -0.38977 1.4607 0.43053 -0.83785 0.1049 -0.066554 0.40323 0.80545 0.49455 -0.0042508 0.025024 -0.28798 -0.64411 0.25731 0.76384 -0.72788 0.24495 -0.51093 0.096865 -0.44699 -0.37481 -0.14058 -1.1777 -0.057488 0.021452 0.35367 0.15985 -0.14845 -1.7707 0.15991 -0.55514 1.1787 0.5814 0.11849 0.92084 0.1564 0.027864 0.15642 0.07561 0.34892 0.061381 0.27155 0.08422 -0.78732 -0.3138 -0.32833 0.37815 0.39028 -0.62062 -0.82048 -0.37644 0.58866 -0.91115 0.85627 -0.14284 -0.058121 0.19696 -1.8884 0.19056 0.46576 0.11673 -0.34324 0.13543 -0.056692 -0.17101 0.099449 -0.13042 0.065034 -0.0042175 -0.23809 -0.52319 0.28685 0.14815
