investigated	-0.065392 -0.35683 -0.37739 0.3183 0.025487 0.22394 0.28991 0.36375 0.20796 0.22876 0.30949 0.64224 0.69943 0.2816 -0.32673 -0.012818 0.076488 0.099755 -1.1594 0.29107 -0.069093 -0.23513 -0.034342 -0.3061 -0.94728 -0.62386 0.47035 0.13447 -0.42196 0.44321 0.60193 0.05944 -0.41473 0.42768 -0.15831 -0.23716 -0.46589 -0.30085 0.14407 0.28863 -0.70053 -0.45912 -0.097348 -0.31647 0.016463 0.49265 0.3536 -0.31547 0.031276 -0.84855 0.90403 -0.2559 -0.12413 0.72594 -0.59232 -0.14474 -0.14202 0.25859 0.74949 0.47661 -0.50522 0.41435 -0.054405 -0.02283 1.0169 -0.60738 0.21154 0.6183 0.45419 0.909 0.16449 -0.13627 -0.049526 0.47615 -0.091446 -0.45692 0.23278 -0.42196 -1.3264 0.38805 0.53977 0.39247 0.15028 0.39075 -0.80428 -0.32212 0.10052 0.45731 -0.83618 -0.40472 -0.51531 -0.48251 -0.56534 0.0082466 0.93947 0.89816 -0.60541 -0.32857 0.16589 -0.77954
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701

tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
track	0.32228 -0.1097 0.47249 -0.10462 0.34316 -0.49609 -0.22263 0.42833 -0.11014 -0.089598 1.0961 0.37959 0.47335 -0.34928 -0.22639 0.40075 0.54794 -0.087748 0.020893 -0.092109 0.40709 0.16208 0.37753 -0.1818 -0.31601 -0.088803 -0.4988 -0.65926 0.55904 0.519 -0.5257 0.094662 0.058114 0.77082 0.15484 0.21927 -0.39942 0.24981 -0.10596 0.2416 0.21547 -0.27286 0.088884 -0.020817 -0.10042 0.028969 0.25752 -0.72987 0.36696 -0.89772 -0.0098035 -0.052629 0.35066 1.0265 0.68539 -2.5411 -0.16658 0.79028 1.6491 0.52352 -0.095636 0.46339 0.13968 0.016423 1.0176 0.13381 -0.052997 0.52917 0.47581 -0.56537 -0.28363 0.03584 -0.029408 0.11013 0.44261 0.27038 0.8515 0.10103 0.51023 -0.96083 0.2277 0.071428 -0.45569 0.15989 -0.97388 0.3851 0.062834 -0.26922 -0.12226 0.6627 -0.89774 0.50317 -0.63183 0.083059 0.50716 -0.27899 -0.86304 0.11636 1.1186 0.11304
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396

Subsequently	0.22045 -0.6889 -0.59699 0.21361 0.76449 0.11997 0.26221 0.24554 0.35759 0.10452 0.49507 0.068141 0.64903 0.4551 0.11513 -0.6489 0.56859 0.032471 -0.54257 -0.12545 0.094277 -0.57052 0.42134 0.01404 -0.14324 -0.40691 -0.058455 -0.21679 0.49607 0.42732 0.2047 1.0552 -0.77191 0.23926 -0.018628 -0.094835 -0.10591 -0.21116 -0.83621 -0.09898 -0.6889 -0.35814 0.16391 -0.27907 0.86323 0.21909 0.13595 -0.11813 0.82269 -0.4471 -0.044174 0.033678 0.4193 0.60654 -0.083433 -1.5522 -0.55189 -0.29395 0.51348 0.71718 0.22576 0.28013 -0.33973 0.37474 0.95422 -0.70989 -0.38883 0.37097 0.23542 0.52522 -0.034486 0.32429 0.16077 0.19304 -0.50677 -0.10433 -0.092723 0.25454 -0.7651 0.028337 -0.16356 -0.053952 -0.2651 0.1102 -1.2112 -0.49549 0.29382 -0.81758 -0.12021 0.028046 -0.48847 -1.0195 -0.07308 0.55907 -0.12331 0.24194 -0.22978 0.37599 0.017588 -0.4879
aTunes	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
thrown	0.071664 0.33682 0.35231 -0.65072 0.11524 1.1148 0.29863 -0.13427 -0.03478 0.040534 0.2314 0.75793 0.28836 0.64802 -0.16318 -0.25992 -0.1715 0.72423 -0.72495 -0.095892 0.57474 0.24457 0.26683 -0.46795 0.42894 -0.15368 -0.72379 -0.091772 0.27308 0.22892 0.43558 -0.13929 0.1173 0.16391 0.094833 -0.20436 -0.55578 -0.26083 -0.25593 0.36938 -0.62834 -0.50663 0.33688 -0.67047 -0.091826 -0.03689 -0.19847 0.64391 -0.34771 -0.27638 0.30864 -0.027096 0.096574 1.1651 -0.24813 -1.4287 -0.57705 0.70446 1.0051 0.85217 -0.37075 0.45001 -0.66197 0.69482 0.039885 -0.21291 0.55455 -0.78511 -0.62478 -0.20761 -0.090144 0.068946 0.17601 0.15766 -0.096109 0.45364 -0.26748 0.10908 -0.25712 0.52107 0.48476 0.36836 -0.36448 -0.39816 -0.58909 -0.52834 0.40553 -0.31221 -0.40656 -0.5567 -0.017518 -0.25824 -0.73255 -0.22761 0.3329 0.082169 0.13385 1.0087 0.71292 0.18017
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398

Console	-0.66676 -0.095655 0.99004 0.087614 0.41297 0.4256 -0.0059594 -0.61458 0.72057 0.09697 0.48295 -0.1678 0.32695 -0.80367 0.31621 0.42971 -0.29531 0.51377 -0.30391 -0.07357 0.016618 -1.2441 -0.064174 0.043253 0.54251 -0.25295 -0.19954 0.64 0.010939 0.70276 0.57969 0.64559 -0.79566 0.76291 0.83903 0.73216 -0.18928 0.61684 0.27805 -1.6312 0.67344 -0.33492 0.25615 -0.51649 -0.71034 0.29392 -0.070519 -0.29021 0.80513 0.31202 -0.71713 0.23736 -0.12651 0.3429 0.82946 -1.3395 -0.37003 -0.34297 0.61894 0.13436 -0.16171 0.1425 0.0024601 0.71077 -0.55839 0.12544 -0.13464 0.098899 -0.46548 0.13359 0.048234 0.60834 0.26492 0.32263 -0.16244 0.26677 -0.32075 0.94483 0.48554 -0.12849 -0.3639 -0.34775 -0.27111 1.3781 -1.4374 0.34641 -0.045294 -0.46967 0.028428 -0.18579 0.74979 1.3155 0.41394 -0.37471 0.69954 -0.62707 -0.066011 0.57561 1.7638 -0.59557
