handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
hex	-0.17527 0.18288 -0.10667 -1.0489 -0.050475 -0.13275 -0.082909 0.37827 -0.024984 -0.018477 -0.2954 0.06601 0.31395 -0.32039 -0.022923 0.77337 0.54194 0.3715 0.093973 0.14296 -0.050782 -0.75919 -0.13607 0.63596 0.77778 -0.65292 -0.19408 0.071652 0.37442 0.19661 0.19058 -0.392 -0.49249 0.12965 -0.51388 -0.29445 0.075776 0.091552 1.0171 -0.61957 -0.17671 0.32671 0.28639 -0.31707 -0.3774 0.33833 -0.31124 0.33459 -0.19742 0.92857 -0.4648 -0.013176 -0.0001344 0.61971 -0.75548 -0.31462 0.21871 0.39354 -0.39135 -0.14861 0.32327 -0.058204 -0.94236 0.22752 0.14348 0.3505 0.28219 -0.29157 0.51358 0.33919 -0.049622 0.45173 0.89028 -0.33243 -0.46869 0.24753 0.24048 -0.28917 0.090402 0.43087 -0.23659 -0.51475 -0.54799 -0.022544 0.34246 0.20506 0.12251 -0.13595 0.28417 0.69976 -1.1266 0.95365 -1.0525 -0.10203 -0.13858 -0.32516 0.53446 -0.39592 0.16654 0.57202
numbers	-0.45266 0.95258 0.44245 -0.224 -0.26489 0.090851 -0.1801 -0.28282 0.35324 -0.21554 -0.22758 -0.22046 0.45199 0.062667 0.61764 0.0042392 -0.16903 0.69396 0.42238 0.22457 0.7197 -0.41702 0.27429 -0.21711 -0.43622 -1.0251 0.28464 -0.083264 0.22553 -0.60309 0.64405 -0.16023 0.089458 0.034143 0.2547 -0.12399 -0.1996 0.38633 -0.036775 -0.37095 0.0015733 -0.53816 -0.5158 0.16721 0.2189 -0.56895 0.30676 -0.44642 -0.18952 -0.66109 0.55532 -0.097764 0.064051 1.0764 0.013703 -1.6903 0.12543 -0.17052 1.574 0.68453 -0.51691 0.2496 0.010548 -0.21826 0.89174 0.1838 -0.19046 -0.058352 1.0834 0.46932 -0.18469 -0.18679 -0.46 -0.33647 0.75767 0.4634 -0.0035157 0.20985 -0.46118 -0.23362 0.76224 -0.23423 -0.71983 -0.93151 -1.393 -0.84675 0.49541 -1.3668 -0.60744 0.6973 -0.54466 0.38583 0.12845 -0.36263 -0.86108 -0.68242 -0.59689 0.018912 0.020207 0.071245
createInteger	
handles	-0.43609 0.36159 0.076613 -0.12115 0.5172 0.21488 -1.0752 0.52155 0.58936 0.0768 0.30425 -0.36775 0.61882 1.0133 -0.031819 0.072689 0.039316 0.04731 0.46836 -0.26994 -0.01014 -0.021615 0.028176 -0.57054 0.14894 -0.19052 -0.40979 0.067222 -0.37324 -0.65822 -0.21823 0.88193 -0.16897 0.49701 -0.082229 0.26201 0.24615 -0.15072 0.27628 0.22932 0.24112 -0.87392 0.20258 -0.51272 -0.90055 0.5285 -0.12428 -0.65926 0.17567 -0.13047 0.41034 -0.050895 -0.012491 0.31174 -0.078718 -0.40835 0.13766 -0.10221 1.3343 0.23261 0.18745 -0.054016 0.37521 -0.16932 -0.43877 -0.56394 0.5936 0.476 0.31803 0.73874 0.26847 -0.31691 0.52232 0.40322 1.0189 -0.38568 -0.68002 -0.07511 -0.20469 0.22243 0.69354 0.15541 0.13651 0.60311 -0.44609 -0.056065 -0.13779 -0.16712 -0.021823 0.0084335 0.049734 0.51489 0.026685 -0.75749 0.94616 0.32485 -0.21367 -0.010123 1.0617 0.17374
hex	-0.17527 0.18288 -0.10667 -1.0489 -0.050475 -0.13275 -0.082909 0.37827 -0.024984 -0.018477 -0.2954 0.06601 0.31395 -0.32039 -0.022923 0.77337 0.54194 0.3715 0.093973 0.14296 -0.050782 -0.75919 -0.13607 0.63596 0.77778 -0.65292 -0.19408 0.071652 0.37442 0.19661 0.19058 -0.392 -0.49249 0.12965 -0.51388 -0.29445 0.075776 0.091552 1.0171 -0.61957 -0.17671 0.32671 0.28639 -0.31707 -0.3774 0.33833 -0.31124 0.33459 -0.19742 0.92857 -0.4648 -0.013176 -0.0001344 0.61971 -0.75548 -0.31462 0.21871 0.39354 -0.39135 -0.14861 0.32327 -0.058204 -0.94236 0.22752 0.14348 0.3505 0.28219 -0.29157 0.51358 0.33919 -0.049622 0.45173 0.89028 -0.33243 -0.46869 0.24753 0.24048 -0.28917 0.090402 0.43087 -0.23659 -0.51475 -0.54799 -0.022544 0.34246 0.20506 0.12251 -0.13595 0.28417 0.69976 -1.1266 0.95365 -1.0525 -0.10203 -0.13858 -0.32516 0.53446 -0.39592 0.16654 0.57202
octal	-0.33752 1.2821 -0.1466 -0.22644 -0.51284 0.37431 -0.39871 0.17788 0.35556 0.26428 -0.62047 -0.77668 -0.55836 0.31592 0.33085 0.42709 0.36804 0.84734 0.4734 -0.1747 0.10431 0.18173 -0.32181 0.56169 0.20912 -0.39889 0.59909 0.21125 0.1669 0.26958 0.40994 0.031185 -0.13788 -0.4783 0.63134 -0.38261 -0.048884 -0.066997 0.01937 -0.32043 0.026394 -0.13607 0.13039 0.43707 -0.030397 -0.23223 0.51718 -0.42159 -0.31116 0.20959 -0.24377 0.30887 0.51268 0.17207 0.054344 0.31192 0.97302 -0.65897 -0.20295 0.64653 -0.53838 -0.98813 -0.079473 0.66868 -0.46405 -0.12132 -0.26101 -0.97045 -0.26893 0.50514 -0.355 0.17863 0.19806 0.027121 0.019556 0.076787 0.43725 -0.35843 0.38456 0.11477 -0.68159 0.33033 -0.11775 -0.62062 -0.021918 0.15258 0.96514 0.20718 0.10356 0.93545 -0.19263 1.1266 -0.12287 -0.18848 -0.16462 -0.77879 0.07761 -0.10844 -0.95361 -0.40312
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177

odd	0.0048804 0.31469 0.19325 -0.047789 -0.22479 0.43022 -0.058098 0.55989 0.15602 -0.2351 -0.019022 -0.33303 0.33849 -0.037939 0.38062 0.41314 -0.47685 0.11811 0.3795 0.41485 0.83867 0.52113 0.18878 -1.0175 0.35267 -0.27902 0.16301 0.25699 0.050566 -0.39142 -0.38295 0.30774 -0.20742 -0.94649 -0.53036 -0.083107 -0.47535 -0.049267 0.52523 -0.71562 0.45568 0.25534 0.1766 -0.32326 -0.59447 -0.1981 0.11952 0.59059 -0.18767 -0.1462 0.51313 -0.64755 0.50379 0.42786 -0.01228 -1.7156 0.4071 0.36306 0.4309 0.26986 -0.1769 0.68684 -0.09761 0.13779 0.89632 -0.36623 0.48564 -0.14347 0.14562 -0.18208 -0.55907 -0.30611 -0.20316 -0.26548 0.36645 0.43384 -0.0043283 -0.90248 0.014436 0.076662 -0.24769 -0.21782 0.072502 -0.47112 -0.81004 -0.08936 0.27808 -0.49214 -0.56781 -0.66936 -0.40282 0.48057 -0.0081945 -0.35603 -0.35955 -0.27118 -0.96406 -0.3155 -0.19397 -0.16294

NumberUtils	
createNumber	
assumes	-0.28124 0.37628 1.134 0.29871 0.078864 -0.30084 -0.57532 0.46369 0.55309 0.17764 -0.22106 0.33456 0.34129 0.26279 0.62319 -0.25214 -0.12182 0.30516 0.54467 0.13397 -0.45722 -1.0072 -0.27352 -0.18113 -0.35971 -0.63413 -0.080641 -0.49778 -0.0077177 -0.56398 0.023152 0.94369 -0.4244 -0.48843 -0.19466 0.11949 0.0040682 0.079137 -0.12231 -0.44158 -0.16325 0.22992 0.83316 0.28858 -0.67763 0.10665 -0.056846 -0.36569 -0.3718 -0.014502 0.16755 -0.65234 0.097013 0.72908 0.019919 -1.049 0.49942 -0.41191 0.10938 0.35297 0.67932 -0.3338 -0.049398 -0.055123 0.25673 0.49962 -0.39353 -0.13553 0.1579 0.44335 0.46996 -0.43246 -0.13693 0.42088 0.4603 -0.54306 -0.5129 -0.57469 -0.68297 -0.18717 -0.34501 -0.066237 -1.0588 -0.4506 -0.11878 -0.44881 0.2325 -0.4259 0.44883 -0.58722 -0.19487 0.38443 0.63564 -0.19429 0.20633 0.024855 0.14184 -0.40034 -0.25591 0.15801
hex	-0.17527 0.18288 -0.10667 -1.0489 -0.050475 -0.13275 -0.082909 0.37827 -0.024984 -0.018477 -0.2954 0.06601 0.31395 -0.32039 -0.022923 0.77337 0.54194 0.3715 0.093973 0.14296 -0.050782 -0.75919 -0.13607 0.63596 0.77778 -0.65292 -0.19408 0.071652 0.37442 0.19661 0.19058 -0.392 -0.49249 0.12965 -0.51388 -0.29445 0.075776 0.091552 1.0171 -0.61957 -0.17671 0.32671 0.28639 -0.31707 -0.3774 0.33833 -0.31124 0.33459 -0.19742 0.92857 -0.4648 -0.013176 -0.0001344 0.61971 -0.75548 -0.31462 0.21871 0.39354 -0.39135 -0.14861 0.32327 -0.058204 -0.94236 0.22752 0.14348 0.3505 0.28219 -0.29157 0.51358 0.33919 -0.049622 0.45173 0.89028 -0.33243 -0.46869 0.24753 0.24048 -0.28917 0.090402 0.43087 -0.23659 -0.51475 -0.54799 -0.022544 0.34246 0.20506 0.12251 -0.13595 0.28417 0.69976 -1.1266 0.95365 -1.0525 -0.10203 -0.13858 -0.32516 0.53446 -0.39592 0.16654 0.57202
numbers	-0.45266 0.95258 0.44245 -0.224 -0.26489 0.090851 -0.1801 -0.28282 0.35324 -0.21554 -0.22758 -0.22046 0.45199 0.062667 0.61764 0.0042392 -0.16903 0.69396 0.42238 0.22457 0.7197 -0.41702 0.27429 -0.21711 -0.43622 -1.0251 0.28464 -0.083264 0.22553 -0.60309 0.64405 -0.16023 0.089458 0.034143 0.2547 -0.12399 -0.1996 0.38633 -0.036775 -0.37095 0.0015733 -0.53816 -0.5158 0.16721 0.2189 -0.56895 0.30676 -0.44642 -0.18952 -0.66109 0.55532 -0.097764 0.064051 1.0764 0.013703 -1.6903 0.12543 -0.17052 1.574 0.68453 -0.51691 0.2496 0.010548 -0.21826 0.89174 0.1838 -0.19046 -0.058352 1.0834 0.46932 -0.18469 -0.18679 -0.46 -0.33647 0.75767 0.4634 -0.0035157 0.20985 -0.46118 -0.23362 0.76224 -0.23423 -0.71983 -0.93151 -1.393 -0.84675 0.49541 -1.3668 -0.60744 0.6973 -0.54466 0.38583 0.12845 -0.36263 -0.86108 -0.68242 -0.59689 0.018912 0.020207 0.071245
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
