treat	-0.30829 0.4972 -0.066702 0.49738 -0.73156 0.66841 0.0642 -0.16684 0.17425 -0.53179 -0.7398 -0.3576 0.49721 0.11534 0.27004 -0.018964 0.26415 -0.42955 -0.68822 0.27395 0.1366 -0.72207 -0.56272 -0.18332 -0.61042 0.7039 0.099988 -0.78627 0.36721 -0.20663 0.27174 0.85016 -0.073833 0.32277 0.44944 0.6331 -0.34854 0.16645 -0.16795 -0.1035 -0.062603 0.052016 -0.55559 -1.0877 -0.02338 0.68243 -0.1371 0.063072 -0.88888 -0.31146 0.20941 -0.10135 0.16355 0.24291 -0.095003 -0.96123 0.11705 -0.33082 0.88384 0.046225 0.16602 1.0992 0.022295 -0.268 0.18342 0.21169 0.7169 -0.0037105 0.041059 -0.79864 -0.39795 -0.45369 -0.13751 0.80117 0.66699 0.04531 -0.57514 0.16967 -0.13508 0.099713 0.85202 -0.24387 -0.48719 0.81434 -1.7739 0.2567 0.12132 0.59713 -1.1628 0.1739 -0.082895 -0.1223 0.47067 -0.52764 -0.36614 0.15844 0.23029 -0.40177 0.52653 -0.39808
white	-0.1683 0.44087 0.28236 -0.58672 -0.089651 0.54477 0.2795 0.09659 -0.25865 0.10925 -0.44866 -0.50069 0.35153 0.8387 0.31883 0.027196 0.61006 -0.35287 0.20818 -0.71566 -0.13387 -0.32348 -0.094897 -0.7482 0.53182 0.53481 -0.30188 -0.55049 -0.43051 -0.5602 1.0774 0.22768 0.29748 -0.12419 0.066933 0.87997 0.027958 0.51113 0.88787 1.3614 -1.0972 -1.5606 -0.21157 0.48566 -0.10234 -0.54557 -0.16493 0.35643 -0.21383 -0.93763 0.21071 -0.60548 0.07421 0.92883 -0.46329 -2.7896 -0.47422 0.45455 1.3926 0.18025 -0.38122 0.50323 -0.024917 -0.14348 1.1297 -0.68233 1.0129 0.60336 0.16258 0.090248 -0.012814 0.089341 -1.0771 -0.55629 0.2019 0.63939 -0.2193 0.31889 -0.23925 0.059002 0.030341 -0.050468 0.34146 -0.074774 -0.64042 -0.33345 0.29508 0.21588 0.62191 0.10263 -0.23856 -0.95493 -0.047588 0.055721 -0.82067 -0.34207 -1.4848 0.13711 -0.053879 -0.27955
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
specially	-0.95322 0.17922 -0.37785 0.2344 0.42306 0.603 -0.094204 0.64665 -0.56893 0.20364 0.25248 -0.36816 0.78319 0.22045 0.081452 -0.2119 0.84345 0.22101 -0.494 -0.98597 -0.1891 -0.24901 0.38555 -0.73454 0.04397 -0.66262 -0.44344 0.35955 -0.40924 0.31461 0.085876 -0.031625 -0.50754 0.66727 0.90125 0.56627 -0.20244 0.15607 -0.073036 -0.081255 0.37807 -0.36631 0.21645 -0.07765 0.4457 -0.053468 -0.32361 0.29304 -0.04424 -0.40741 -0.63623 0.0024408 0.42718 0.22638 -0.48695 -0.67103 -0.075148 0.26375 1.1679 -0.49937 0.11602 1.0366 0.33087 0.47589 -0.048312 -0.29509 -0.44109 0.22889 0.15306 -0.18063 0.39341 -0.34147 0.31793 0.50761 0.21009 0.64987 0.27169 0.30173 -0.17219 0.014661 0.36044 -0.40958 -0.57924 0.29174 -1.2447 0.30882 0.39194 -0.35905 -0.62468 -0.001909 -0.36635 -0.42058 0.10027 -0.66198 0.41683 0.032654 -0.61018 -0.2555 0.37333 -0.29165
FastDateParser	
treats	-0.1006 0.76266 0.5605 0.16167 -0.15418 0.91464 -0.015225 -0.088777 0.29616 -0.48985 -0.67156 -0.40304 0.66287 0.5603 0.27061 0.73683 0.32176 -0.053658 -0.2274 0.57418 -0.055873 -0.24535 -0.27371 -0.35892 -0.3722 0.58638 -0.41293 -0.53571 -0.34089 -0.44303 -0.030518 1.1201 0.0014055 0.37392 0.021091 0.74839 -0.14213 0.13816 -0.54892 -0.62859 -0.057775 -0.10674 -0.045274 -0.59181 -0.40731 0.40206 -0.47399 0.12421 -0.19027 0.43824 0.28253 -0.44761 0.15117 0.22576 -0.4576 -0.367 0.40951 -0.11841 0.32492 -0.15643 0.45916 0.54212 0.35037 -0.32003 -0.2781 -0.46169 0.66426 -0.088692 0.34621 -0.046189 -0.2201 -0.5999 0.14711 0.88416 0.43822 0.53655 -0.26857 -0.30723 -0.0096209 0.23014 0.21651 0.018164 -0.29643 0.81192 -0.92195 -0.052324 -0.19967 -0.012666 -0.45414 -0.11409 0.060966 0.32126 0.22613 -0.32225 -0.21369 -0.056576 0.053686 -0.10687 0.27131 0.20012
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
white	-0.1683 0.44087 0.28236 -0.58672 -0.089651 0.54477 0.2795 0.09659 -0.25865 0.10925 -0.44866 -0.50069 0.35153 0.8387 0.31883 0.027196 0.61006 -0.35287 0.20818 -0.71566 -0.13387 -0.32348 -0.094897 -0.7482 0.53182 0.53481 -0.30188 -0.55049 -0.43051 -0.5602 1.0774 0.22768 0.29748 -0.12419 0.066933 0.87997 0.027958 0.51113 0.88787 1.3614 -1.0972 -1.5606 -0.21157 0.48566 -0.10234 -0.54557 -0.16493 0.35643 -0.21383 -0.93763 0.21071 -0.60548 0.07421 0.92883 -0.46329 -2.7896 -0.47422 0.45455 1.3926 0.18025 -0.38122 0.50323 -0.024917 -0.14348 1.1297 -0.68233 1.0129 0.60336 0.16258 0.090248 -0.012814 0.089341 -1.0771 -0.55629 0.2019 0.63939 -0.2193 0.31889 -0.23925 0.059002 0.030341 -0.050468 0.34146 -0.074774 -0.64042 -0.33345 0.29508 0.21588 0.62191 0.10263 -0.23856 -0.95493 -0.047588 0.055721 -0.82067 -0.34207 -1.4848 0.13711 -0.053879 -0.27955
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
white	-0.1683 0.44087 0.28236 -0.58672 -0.089651 0.54477 0.2795 0.09659 -0.25865 0.10925 -0.44866 -0.50069 0.35153 0.8387 0.31883 0.027196 0.61006 -0.35287 0.20818 -0.71566 -0.13387 -0.32348 -0.094897 -0.7482 0.53182 0.53481 -0.30188 -0.55049 -0.43051 -0.5602 1.0774 0.22768 0.29748 -0.12419 0.066933 0.87997 0.027958 0.51113 0.88787 1.3614 -1.0972 -1.5606 -0.21157 0.48566 -0.10234 -0.54557 -0.16493 0.35643 -0.21383 -0.93763 0.21071 -0.60548 0.07421 0.92883 -0.46329 -2.7896 -0.47422 0.45455 1.3926 0.18025 -0.38122 0.50323 -0.024917 -0.14348 1.1297 -0.68233 1.0129 0.60336 0.16258 0.090248 -0.012814 0.089341 -1.0771 -0.55629 0.2019 0.63939 -0.2193 0.31889 -0.23925 0.059002 0.030341 -0.050468 0.34146 -0.074774 -0.64042 -0.33345 0.29508 0.21588 0.62191 0.10263 -0.23856 -0.95493 -0.047588 0.055721 -0.82067 -0.34207 -1.4848 0.13711 -0.053879 -0.27955
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

FDP	-0.26038 -0.056108 0.58979 -1.0116 -0.38291 -0.037612 0.24617 -0.21586 0.38807 -0.22633 0.70758 0.39094 -0.54474 0.38152 -0.21684 -0.21384 0.59409 -0.29246 -0.084371 0.49339 -0.14443 0.43773 0.30987 0.20069 -1.1666 -0.83585 0.24179 0.27178 -0.33543 -0.15898 0.34261 1.2675 0.14816 -0.88684 1.6011 0.62259 1.3946 0.04141 0.19775 0.61508 -0.14889 -0.26142 0.42097 0.57245 -0.22439 -1.0286 0.41306 -0.40512 0.24033 0.6017 -0.13088 -0.24245 0.047596 -0.2688 -0.23953 -0.02382 -0.013987 1.4669 -0.43857 -0.12691 0.24668 -0.44915 -0.44499 0.92882 0.29586 -0.13091 -0.2218 -0.9238 1.3527 -0.46689 0.072351 0.042705 -0.69823 -0.70911 -0.80402 0.64036 -1.6968 -0.19933 -0.11083 -0.60562 -0.56815 -0.056205 0.18887 0.61508 0.16062 -0.47597 0.57229 1.0493 0.26876 -0.30525 -0.1453 -0.61326 -0.58346 1.1647 -0.39708 -0.18907 0.75759 -0.064033 0.91815 -0.25495
parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
