
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
testNumberOverflow	
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
doTestUnescapeEntity	
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Overflow	-0.22045 0.17031 -0.018221 -0.05559 -0.8323 1.146 -0.21732 0.56198 1.1177 -0.30852 -0.44742 -0.034428 -0.62315 -0.34291 0.41075 -0.24005 -0.50872 0.47833 0.19722 -0.79662 -0.56892 -0.52646 0.21212 -0.25031 0.14604 -0.57467 -0.60056 0.78436 0.67608 0.095962 0.064283 -0.57991 0.42295 0.57674 -0.33674 -0.29096 0.34159 0.078076 -0.28787 0.2373 0.48921 -0.21266 -1.1246 -0.20486 1.0539 0.80536 -0.18113 -0.37975 0.031141 0.71286 -0.11242 -0.44395 0.84116 -0.10627 -0.051756 -0.65303 0.66474 -0.78445 0.75602 0.80269 -0.26787 0.41552 0.54279 0.55783 0.17324 0.10245 0.85851 -0.73793 0.76535 -0.57824 -0.33453 -0.58201 0.63745 -0.35566 0.29758 0.42823 0.16637 0.47571 0.53975 0.74688 0.77859 -0.61858 -0.62049 -0.15379 -0.30326 -0.28021 -0.094566 -0.12674 -0.15205 0.14843 0.30402 0.23691 -0.47616 -0.23644 0.46663 -0.50404 0.59347 0.42981 0.62447 0.9614
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Unescape	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639

doTestUnescapeEntity	
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Unescape	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639

doTestUnescapeEntity	
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Unescape	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639

doTestUnescapeEntity	
Maximim	
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
xFFFF	
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Unescape	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
FFFF	0.10164 0.5017 0.3596 0.24606 -0.83267 -0.12578 -0.4255 0.19075 -0.34275 -0.33219 0.24392 -0.35319 -0.43293 -0.21238 0.31641 -0.57116 -1.0073 0.41079 0.065967 0.28633 0.18151 1.0773 -0.46486 -0.089539 -0.055563 1.4328 0.23197 -0.15918 0.34962 -0.00089685 0.67666 0.24677 0.49094 0.52268 -0.39419 -0.13189 0.43598 -0.7887 1.7622 0.83087 0.24214 0.53032 -0.73914 -0.26509 -0.81896 0.037306 -0.65954 0.75629 -0.74122 -0.8315 0.032561 0.24554 -0.019114 -0.65678 -0.81129 0.59064 0.55885 0.24165 -0.13275 -0.30589 -0.23386 0.47138 -0.81882 -1.0422 0.26609 0.059281 0.45889 0.16925 -0.27207 0.38292 0.25973 -0.33212 -0.42995 0.70183 0.02618 -0.42551 0.21264 0.031671 0.44089 -0.50807 -0.28232 -0.68023 0.54593 -0.30599 0.1198 0.21881 -0.25723 -0.90914 0.103 0.65853 0.27631 1.0834 0.59877 -0.010974 0.48283 -0.41883 0.99911 0.48198 -0.67614 0.13055

invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
