class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Fraction	-0.22619 0.81743 0.18395 0.27072 -0.32771 0.066769 -0.15677 0.074793 0.47626 0.15304 -0.11236 -0.0068477 -0.063446 -0.43925 -0.094108 -0.58675 -0.42673 0.50703 0.85856 0.35787 0.52831 0.11887 -0.47451 -0.19646 -0.24381 -0.61408 0.51855 0.22614 0.11697 -0.69004 0.49089 -0.13048 -0.10326 -0.44963 0.49411 0.071122 0.63587 0.71591 -0.20576 -0.027032 0.044711 -0.42399 -0.10674 0.32015 -0.011637 -0.0069035 0.48987 -0.20545 -0.2015 0.49083 0.68702 -0.017709 0.35884 0.33346 -0.71886 -0.55983 -0.46177 -0.72548 1.2336 0.33231 0.30168 -0.089887 -0.21054 0.368 0.7467 0.20342 0.40481 -0.32818 0.54345 0.071244 0.34219 -0.028524 -0.14545 0.89207 0.42707 -0.060675 -0.34138 -0.94331 -0.21133 0.58652 0.20909 0.24394 -0.62089 -0.41299 -1.0266 -0.06985 0.74353 -0.19589 0.14411 -0.0037305 -0.36292 0.25554 -0.054704 -0.60278 -0.61744 -0.91976 0.53675 -0.060716 0.062398 -0.36835
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
gcd	-0.64155 0.25351 0.23186 0.43096 0.39056 -0.53875 -0.28699 -0.30603 0.31476 -0.16834 0.67336 0.68445 0.21077 0.40117 -0.25635 0.22144 0.14792 0.70327 0.60179 0.52267 -0.16931 -0.46818 -0.016095 0.46147 -0.15318 0.79396 0.39614 0.83553 -0.15813 -0.44272 0.25625 0.27313 0.063128 -0.17866 0.35113 -0.095182 -0.33707 -0.42199 -0.014513 0.61652 0.35615 0.31327 0.38506 -0.25881 0.079603 0.098849 0.56546 0.18499 0.13249 0.80825 0.0097686 -0.041874 0.30444 -0.20263 0.35659 0.20153 0.21092 -0.34291 -0.31461 0.82454 0.32715 -0.84362 -0.56891 -0.057938 0.10877 1.0955 -0.41553 -0.44766 0.46726 0.12492 -0.85567 0.45068 -0.33517 0.019609 0.71294 -0.38921 -1.0444 -0.71166 -0.27271 0.77876 -0.62374 -0.56593 0.02651 -0.44254 0.34155 0.97833 0.032658 -0.39642 0.12274 0.086423 -1.0693 1.1446 0.2085 0.23295 0.46665 -0.85277 0.24282 -0.24027 -0.44803 0.37649
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
MIN	-0.92565 -0.42908 0.39846 -0.0019327 0.12858 0.21589 -0.18895 -0.080343 -0.13173 -0.051659 0.71618 0.79743 0.090536 -0.18066 0.48203 -0.038357 0.098337 -0.76183 -0.77107 -0.55235 0.94741 1.0446 -0.034674 0.81783 -0.27713 1.0339 0.20285 0.10788 0.32536 0.15665 -0.90879 0.72331 0.2279 -0.12833 -0.44131 -0.32128 0.36429 1.0612 -0.8667 -0.10731 -0.24815 -0.31346 -0.68205 -0.23156 0.39259 -0.59835 -0.45348 -0.73787 0.43308 0.27343 -0.65453 -1.0814 0.42562 0.48339 0.13666 -0.10473 -0.39908 0.22518 -0.035084 -0.10761 -0.89762 -0.70856 -0.43644 0.1806 -0.31052 0.6221 0.94989 0.52722 0.24696 1.3636 -0.24184 0.56107 0.064834 -0.60848 0.51866 0.13425 -0.93879 -0.29136 -0.0556 -0.56513 0.15116 -0.59632 0.31998 -0.80508 -1.5363 0.50462 -0.54071 -0.25988 1.5935 0.57904 0.40017 0.75768 0.1762 0.11339 -0.062217 -0.13001 -0.26259 -1.1281 -0.39067 -1.0814
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
triggered	-0.11871 -0.13868 0.039371 -0.089858 0.097331 0.013383 -0.42951 -0.15144 0.33026 -0.038235 -0.25546 0.64639 0.28689 -0.32275 0.51688 0.50956 -1.5162 -0.19426 -0.38355 0.019532 0.73892 -0.47726 0.5891 0.61833 0.24809 -0.17323 -0.56044 0.93142 -0.30496 0.17253 0.6009 0.015623 -0.13852 0.37183 -0.90005 -0.84067 0.78741 -0.7143 -0.15216 -0.036456 -0.61835 0.22487 0.22553 -0.61966 0.71351 -0.074475 0.77108 0.35558 0.66368 -0.99948 -0.174 0.083836 0.016965 0.23691 0.33987 -1.5869 -0.17176 -0.015678 1.3559 0.48208 -0.06328 0.85152 0.75321 0.09019 0.47794 0.13556 -0.32468 -0.74836 0.68088 -0.59931 -0.27703 0.2507 -0.44338 0.42823 -0.45145 0.59717 0.41692 0.39301 -1.3902 0.38944 1.245 -0.36598 -0.47236 -0.44314 -0.13866 -0.52307 0.1076 0.15634 0.10032 -0.56621 0.29863 0.53796 -0.90545 0.37559 0.29514 0.57974 0.58082 0.080863 -0.12269 -0.29237
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
MIN	-0.92565 -0.42908 0.39846 -0.0019327 0.12858 0.21589 -0.18895 -0.080343 -0.13173 -0.051659 0.71618 0.79743 0.090536 -0.18066 0.48203 -0.038357 0.098337 -0.76183 -0.77107 -0.55235 0.94741 1.0446 -0.034674 0.81783 -0.27713 1.0339 0.20285 0.10788 0.32536 0.15665 -0.90879 0.72331 0.2279 -0.12833 -0.44131 -0.32128 0.36429 1.0612 -0.8667 -0.10731 -0.24815 -0.31346 -0.68205 -0.23156 0.39259 -0.59835 -0.45348 -0.73787 0.43308 0.27343 -0.65453 -1.0814 0.42562 0.48339 0.13666 -0.10473 -0.39908 0.22518 -0.035084 -0.10761 -0.89762 -0.70856 -0.43644 0.1806 -0.31052 0.6221 0.94989 0.52722 0.24696 1.3636 -0.24184 0.56107 0.064834 -0.60848 0.51866 0.13425 -0.93879 -0.29136 -0.0556 -0.56513 0.15116 -0.59632 0.31998 -0.80508 -1.5363 0.50462 -0.54071 -0.25988 1.5935 0.57904 0.40017 0.75768 0.1762 0.11339 -0.062217 -0.13001 -0.26259 -1.1281 -0.39067 -1.0814
numerator	-0.38806 0.31584 0.14175 0.80724 0.062111 0.25803 -0.19115 -0.32659 0.4148 0.45198 -0.093069 -0.024832 0.6236 0.37069 -0.46909 0.097624 -1.8833 0.54015 0.52 -0.41947 -0.41253 -0.54692 0.3802 0.0728 0.76099 -0.42466 0.92915 0.36844 -0.019991 -1.0992 0.30324 0.80555 0.39168 -0.08517 0.082254 0.94475 0.42 0.17693 -0.11552 0.027726 0.3545 -0.36796 -0.06784 0.62404 0.22082 0.40552 0.15499 -0.3424 -0.77188 0.87205 0.27464 -0.12574 -0.3471 0.32923 -0.61573 0.7794 0.14848 0.037781 -0.25008 -0.4635 -0.10534 -0.61111 -0.36804 -0.20034 0.72021 0.41262 0.19077 0.089999 0.10997 -0.50164 -0.5579 -0.31717 -0.40533 0.63037 0.11332 0.30868 -0.78775 -0.97881 0.13985 -0.17377 -1.1455 -0.013597 -0.45879 -0.6266 0.091181 -0.045451 -0.073671 -0.32559 -0.030982 0.31587 -0.91787 0.54096 -0.21893 0.47422 -0.024474 -0.65035 0.21598 -0.15038 -0.25514 0.44404
greatest	0.073393 0.17618 0.85447 0.071292 0.1465 -0.13595 -0.042314 -1.1668 -0.66887 -0.41399 0.079177 -0.34422 -0.37864 -0.26286 -0.86882 -0.15818 0.55856 0.3802 -0.57403 0.54415 0.32237 0.22842 -0.70206 -0.45872 0.60858 -0.025333 0.27014 -0.057037 0.89873 -0.18651 0.027091 -0.13908 -0.14551 0.6615 0.11556 -0.15065 -0.53216 0.27612 -0.40171 -0.066076 -0.32112 1.0408 0.86151 -0.063726 0.7833 0.0030344 0.97574 -0.42285 -0.58902 -0.38539 -0.39147 -0.35959 -0.0041708 0.51145 0.21188 -2.0071 0.1422 -0.00078239 0.8304 0.17613 -0.090524 1.0062 -0.67504 0.10312 1.3781 -0.067889 0.26696 -0.49857 0.30808 -0.31577 0.32387 0.31032 -0.22392 0.73428 0.56923 0.18967 0.14928 -0.44454 -0.13001 0.26608 0.74672 0.0057665 0.5326 -0.19579 -1.344 -0.39454 -0.53853 -0.889 0.028443 -0.072285 -0.36549 0.29197 0.047247 -0.10616 -0.89691 -0.31189 -0.51513 -0.85901 0.59998 0.54093
Common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
Divisor	-0.49845 0.4634 -0.20444 0.22264 0.077952 -0.030497 0.20046 0.036611 0.28769 -0.66847 -0.57023 0.54011 -0.64513 0.2135 0.25769 -0.20061 -0.49937 0.71019 0.95942 -0.63543 0.10482 -0.88412 -0.33865 -0.63937 0.65086 -0.05616 0.87166 0.53723 0.47823 -0.80369 0.26914 -0.14034 -0.21549 0.51836 0.39598 -0.080814 -0.31862 0.66324 0.4472 0.37293 -0.44791 0.67441 0.48903 -0.8023 0.1461 1.3376 0.33479 -0.25485 -0.45815 0.76931 0.2312 -0.62279 0.27873 0.24757 -0.0046444 -0.15471 0.13906 -0.16744 0.27701 0.06101 0.25775 -1.5924 -0.93187 -0.071609 0.81107 0.55646 -0.55345 0.40095 1.3236 -0.70554 -1.3979 -0.38198 -0.60501 0.93757 0.60737 -0.61248 -0.78135 -0.4642 0.56851 0.2014 -0.36498 -0.90663 -0.16891 -0.38221 0.76546 0.55626 -0.80648 -0.54211 -0.69754 0.057477 -1.4355 0.13384 0.47104 0.59933 -0.3099 -0.15159 0.60474 -0.95793 -0.15889 0.46421

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
