throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
strings	-0.17463 0.91058 0.20774 -0.69201 1.0538 0.64817 -0.90331 0.2034 -0.4528 -0.082298 0.23433 0.17905 -0.22084 1.4538 -0.22593 0.73121 -1.0502 0.17628 0.9597 -0.4935 -0.32837 -0.26139 0.45972 -0.62404 0.45314 -0.03414 -0.6244 -0.12722 0.66779 -0.33744 0.27757 -0.33098 -0.27678 0.19154 -0.43362 -0.20754 0.7223 0.11356 0.44367 -0.45244 0.68995 -0.64382 0.051459 0.36376 -0.61135 -0.38426 0.12646 0.028693 -0.10429 -0.35225 -0.74694 0.28747 0.39085 0.34309 -0.096242 -0.9968 0.27775 -0.30946 0.54503 1.0152 0.20951 0.55763 -0.45668 0.69217 -0.20351 -0.1099 -0.02969 0.61823 0.35768 -0.37125 -0.41673 -0.35182 0.5445 -0.11017 0.21772 0.3869 -0.059362 -0.27916 0.48405 -0.28518 -0.097208 -1.0196 -0.75395 -0.24906 -1.1504 0.91525 0.26201 -0.30889 -0.35785 0.19154 -1.125 0.40683 -0.3641 -0.4426 0.048785 -0.063895 -0.84709 -0.81541 0.42272 -0.15961
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
variant	-0.40893 0.59297 0.49782 0.56582 -0.59562 0.041201 1.3803 -0.80239 0.42743 0.21275 -0.94283 0.044259 0.53346 0.2002 0.76095 0.62773 0.37398 -0.44931 0.44164 0.23121 0.3651 -0.70132 0.0847 0.1304 0.39444 -0.40565 -0.016019 -0.060203 -0.62933 0.77255 0.19692 1.0143 -0.7562 -0.51819 1.0676 0.23748 -0.12602 -0.23188 0.02511 0.38908 0.45965 0.21912 -0.19967 -0.13925 0.40736 0.53565 0.44409 -0.51595 -0.65712 0.13105 0.35123 0.71823 0.27819 0.52518 -0.076432 -0.99339 -0.52411 0.50294 0.088652 0.59392 0.77762 0.78828 0.27639 0.39953 0.3061 -0.16309 -1.0961 -0.3914 0.098364 -0.29226 -0.50508 -0.22217 0.53566 0.30896 0.20305 0.15785 0.23785 0.027629 -0.652 -0.17441 -0.50588 -1.2596 -0.18786 -0.03859 -0.89229 0.78118 -0.19793 -0.81609 0.00029014 0.69647 -0.21843 0.13976 -0.31977 0.26401 0.47733 -0.07827 -0.64371 -1.0811 0.70123 -0.80164
country	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914

POSIX	-0.21316 1.176 0.23057 -0.65998 0.16574 0.14758 -0.46206 0.14345 -0.49157 0.42227 0.2097 -0.59065 0.58811 -0.52211 -0.34862 -0.18272 -0.25196 0.10612 0.35798 0.14802 -0.92638 -1.2278 0.96527 -0.017241 0.94662 -0.25813 -0.31076 0.32542 0.064209 1.0309 0.73581 -0.065363 -0.61068 -0.071921 0.69854 0.60796 -0.53511 -0.11572 1.0474 0.48556 -0.26818 -0.49787 -0.35533 0.54065 -0.15317 0.11268 0.59047 -0.10125 -0.48783 -0.18918 0.42183 0.58428 -0.0050259 -0.99892 -0.39305 0.072211 1.2473 -0.4588 0.28276 0.0084207 -0.52828 -1.2409 -0.71882 0.19558 -0.34103 -0.62029 0.021774 -0.19263 0.037533 -0.16704 -0.34388 -0.0063131 0.6518 -0.020744 -0.044503 -0.16755 -0.21008 -0.1335 0.11881 -0.3443 -0.58516 -0.63181 0.046136 0.67216 0.030179 1.5448 0.37497 -1.0118 -0.0049028 0.73906 -0.031148 0.42971 -0.4454 -0.18257 0.649 0.16952 0.36717 0.18737 -0.36242 0.62413
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
produced	-0.28861 0.11345 -0.16074 -0.38564 0.76329 -0.60311 0.81446 0.40194 -0.62161 -0.19876 0.46916 -0.68302 0.30339 0.35928 0.23014 -0.1766 0.43481 0.14184 0.23936 0.2454 0.63586 -0.3478 0.57431 0.10288 0.18903 -0.10831 0.36929 0.24283 -0.13414 0.28307 0.011691 0.62822 -0.42137 0.2415 0.20837 0.21656 0.46263 -0.19343 -0.84624 -0.1333 0.26351 0.22119 -0.86562 0.39139 0.68032 -0.59979 0.023276 -0.81211 -0.061195 -0.50813 -0.32663 0.090237 0.27471 0.49444 0.23509 -2.1995 -1.1618 0.56638 0.49097 -0.010029 0.59588 1.2823 -0.20655 0.25046 1.1371 -0.50871 0.61899 0.21319 0.42946 -0.22309 0.45942 0.69664 0.35588 0.58002 0.2685 0.49245 0.11142 -0.4245 -1.0223 0.43955 0.32716 0.15366 -0.43989 0.38512 -1.187 0.11866 0.33704 -0.63481 -0.48731 -0.18363 -0.29143 -0.29207 -0.78563 -0.18594 -0.31208 -0.12341 -0.77058 -0.67674 0.67615 -0.5614
JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
instanciating	
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
country	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983

