comparing	-0.36445 0.41924 0.080052 0.6284 -0.29704 0.064744 -0.13036 -0.25251 -0.49553 0.21085 -0.19886 -0.14866 -0.14771 -0.35307 0.76608 0.6378 0.027251 -0.14479 0.27628 0.18607 -0.22896 -0.56863 -0.32215 0.19083 -0.36291 -0.48712 0.079503 -0.28874 0.020689 0.1488 0.60835 0.2319 -0.092063 0.11789 0.041814 -0.15804 -0.3766 0.16554 -0.45896 -0.51424 -0.38325 -0.051317 -0.24258 0.55879 -0.72362 0.04456 0.10106 -0.71275 -0.71489 -0.55804 0.91564 0.32245 0.55049 0.76739 -0.54272 -0.73142 0.28665 0.036766 0.31921 -0.31043 -0.40128 0.60189 0.24907 -0.26483 0.17318 0.80889 0.2816 0.39088 0.14551 0.48832 -0.30701 0.41029 -0.041535 0.1331 -0.14892 0.26622 0.17671 -0.37688 -0.42631 -0.071463 0.14956 0.30391 -0.5409 0.0014618 -0.80317 -0.34864 -0.21598 -0.30785 -0.85195 -0.28773 -0.27463 0.20741 -0.16294 -0.083898 -0.028909 -0.50258 -0.54092 -0.1237 0.40753 0.11914
BigDecimal	
comparing	-0.36445 0.41924 0.080052 0.6284 -0.29704 0.064744 -0.13036 -0.25251 -0.49553 0.21085 -0.19886 -0.14866 -0.14771 -0.35307 0.76608 0.6378 0.027251 -0.14479 0.27628 0.18607 -0.22896 -0.56863 -0.32215 0.19083 -0.36291 -0.48712 0.079503 -0.28874 0.020689 0.1488 0.60835 0.2319 -0.092063 0.11789 0.041814 -0.15804 -0.3766 0.16554 -0.45896 -0.51424 -0.38325 -0.051317 -0.24258 0.55879 -0.72362 0.04456 0.10106 -0.71275 -0.71489 -0.55804 0.91564 0.32245 0.55049 0.76739 -0.54272 -0.73142 0.28665 0.036766 0.31921 -0.31043 -0.40128 0.60189 0.24907 -0.26483 0.17318 0.80889 0.2816 0.39088 0.14551 0.48832 -0.30701 0.41029 -0.041535 0.1331 -0.14892 0.26622 0.17671 -0.37688 -0.42631 -0.071463 0.14956 0.30391 -0.5409 0.0014618 -0.80317 -0.34864 -0.21598 -0.30785 -0.85195 -0.28773 -0.27463 0.20741 -0.16294 -0.083898 -0.028909 -0.50258 -0.54092 -0.1237 0.40753 0.11914
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
compareTo	
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
BigDecimal	
Big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
Big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154

