abbreviate	-0.4644 -0.10706 -0.22749 0.8627 -0.56011 -0.14759 -0.35003 0.15908 0.32711 0.10152 -0.57058 0.20551 0.15423 -0.24263 -0.27223 0.023012 0.17061 0.23582 0.12957 0.041279 -0.18846 -0.23822 -0.22796 0.26497 -0.088503 -0.46819 -0.13703 0.34379 0.7601 -0.344 0.41733 0.26592 -0.36593 -0.29193 -0.30274 0.44803 -0.19056 -0.97221 0.091495 -0.16588 0.11782 0.1195 -0.15563 -0.1574 -0.26423 0.44002 -0.061883 0.25375 -0.14288 -0.28594 0.15487 0.64968 0.60086 -0.035462 -0.14445 0.64487 0.41933 -0.13194 -0.6514 -0.1467 -0.041307 0.12179 0.24418 -0.14002 0.25643 0.083504 0.11353 0.024917 0.10634 -1.0197 -0.29249 0.091543 0.094376 -0.034914 -0.10498 -0.10278 -0.28873 0.51955 0.38434 0.076406 -0.96694 -0.20161 -0.57225 0.34624 0.071061 0.40436 0.046561 0.1327 -0.25773 0.46475 -0.52838 0.40645 0.031719 -0.63248 0.21868 -0.61709 -0.072689 0.18513 -0.56555 0.199
upper	-0.24042 -0.11595 0.74688 0.82379 -0.26551 0.029352 -0.45806 0.78535 -0.59157 0.10349 -0.41493 -0.2187 0.50607 0.37258 0.15637 -0.4439 -0.65703 -0.50672 0.24075 -0.51023 0.11459 0.3722 0.19256 -0.43375 0.31883 -0.49198 -0.14654 -0.83808 0.073616 -0.12842 1.1205 0.35597 0.50747 -0.40079 0.2747 0.27955 0.15025 0.13449 0.26474 0.37791 -0.38435 -0.83421 -0.46129 -0.31332 0.3 0.37249 0.40937 0.351 0.42166 1.0553 -0.46424 0.27272 0.1112 0.096318 -0.45713 -1.933 -0.060247 -1.0084 1.6152 0.59302 0.02666 0.9007 0.18974 1.0339 0.70697 0.37803 0.55118 0.013524 -0.05169 -0.74058 0.49647 -0.3636 0.43614 0.051203 0.008385 -0.28091 -0.8416 0.30243 0.11592 -0.6193 -0.44369 0.89856 -0.54547 -0.84553 -0.56625 -0.22415 0.079214 -0.37321 0.82901 0.57609 0.17013 -0.54596 -0.10901 1.2763 -0.70867 0.45423 0.1169 -0.48513 1.0024 -0.80312
adjusted	0.11863 -0.14092 0.1744 0.62079 -0.49151 -0.30227 0.40944 0.64941 0.035928 0.21414 -0.13895 -0.33846 0.8624 -0.44735 1.2477 -0.25212 -0.40776 0.74339 0.12656 -0.7638 0.93502 -0.32763 0.26796 1.0908 -0.49994 -1.5516 -0.18354 -1.191 -0.33083 -0.67292 0.35813 -0.13439 -0.55584 0.052836 -0.073724 0.06165 0.037606 -0.25222 -0.37678 -0.73388 0.62633 -0.39523 -0.41474 0.41037 -0.47869 0.13448 -0.58709 -0.91216 0.16782 -1.9586 0.23702 -0.86584 0.90543 0.68519 -0.41345 -0.48847 0.86575 -0.41423 1.1374 0.31145 0.86131 -0.3043 -1.0024 -0.15967 0.20859 0.0084149 -0.52239 -0.030077 1.1167 0.15115 0.37828 0.77999 -0.41528 0.48221 0.4803 -0.24705 -0.1257 -0.11779 0.06065 -0.46109 -0.15567 0.60523 -0.93055 -0.29956 -0.48757 -0.86517 0.59236 -0.32444 -0.044996 0.13216 -0.53177 0.60285 -0.18746 -0.92342 -0.17462 -0.42085 0.31853 0.291 0.48398 -0.63035
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Word	0.1233 0.55741 0.74203 -0.06547 -0.33485 0.81541 -0.16384 -1.0327 0.41834 -0.012764 -0.60695 0.30146 0.35976 0.41161 0.03381 -0.091115 0.35077 -0.24798 -0.13128 0.19869 0.046961 0.014633 -0.39851 -0.11829 -0.27432 -0.032518 -0.23637 -0.072372 -0.04237 -0.11159 0.12129 0.64011 -0.50275 -0.21584 0.30097 -0.041772 -0.47972 -0.12897 0.6964 -0.27594 -0.29149 0.088033 0.12874 -0.15249 -0.20548 0.029435 0.055133 -0.12994 -0.33869 -0.61891 0.4743 0.60288 1.0209 0.48663 -1.0587 -1.9711 -0.41751 0.12457 1.304 0.26925 0.28003 0.91141 -0.62217 -0.70356 1.0379 -0.095316 0.54085 -0.36123 -0.10311 -0.31059 -0.61454 0.63799 0.18329 -0.49599 0.3607 0.70414 -0.28096 0.1062 -0.64866 -0.28698 -0.26623 -1.4502 -0.69456 -0.48722 -1.6753 0.40353 -0.085219 -0.85528 0.65113 0.019457 -0.20924 0.18864 -0.12794 0.41757 0.097439 -0.58381 -0.38945 -0.15608 0.014198 0.65633
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

adjusted	0.11863 -0.14092 0.1744 0.62079 -0.49151 -0.30227 0.40944 0.64941 0.035928 0.21414 -0.13895 -0.33846 0.8624 -0.44735 1.2477 -0.25212 -0.40776 0.74339 0.12656 -0.7638 0.93502 -0.32763 0.26796 1.0908 -0.49994 -1.5516 -0.18354 -1.191 -0.33083 -0.67292 0.35813 -0.13439 -0.55584 0.052836 -0.073724 0.06165 0.037606 -0.25222 -0.37678 -0.73388 0.62633 -0.39523 -0.41474 0.41037 -0.47869 0.13448 -0.58709 -0.91216 0.16782 -1.9586 0.23702 -0.86584 0.90543 0.68519 -0.41345 -0.48847 0.86575 -0.41423 1.1374 0.31145 0.86131 -0.3043 -1.0024 -0.15967 0.20859 0.0084149 -0.52239 -0.030077 1.1167 0.15115 0.37828 0.77999 -0.41528 0.48221 0.4803 -0.24705 -0.1257 -0.11779 0.06065 -0.46109 -0.15567 0.60523 -0.93055 -0.29956 -0.48757 -0.86517 0.59236 -0.32444 -0.044996 0.13216 -0.53177 0.60285 -0.18746 -0.92342 -0.17462 -0.42085 0.31853 0.291 0.48398 -0.63035
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
greater	-0.14471 -0.16199 0.32201 0.79056 0.41845 -0.42938 -1.1759 -0.29589 -0.29759 0.31202 -0.90897 -0.26276 -0.09649 -0.026413 0.26833 -0.76579 -0.39476 0.29882 -0.71515 0.42106 0.061787 0.10195 -0.75105 -0.54249 -0.17525 0.13127 0.29025 -0.27829 -0.064917 -0.095284 0.25912 0.22806 -0.13962 0.013549 0.47956 -0.42568 0.92421 0.6654 -0.63769 0.46098 -0.28924 -0.82379 -0.024738 -0.7458 0.026292 -0.15056 1.3731 -0.48979 -0.19293 -0.28239 -0.20675 0.12548 -0.57321 0.88322 0.37409 -2.1248 0.33869 -1.2603 1.4491 -0.41792 0.068244 0.31072 -1.1232 -0.0307 0.74356 0.15355 -0.47774 -0.35084 0.92321 0.21293 0.25014 -0.36026 -0.34419 -0.2213 0.75728 -0.037537 0.043166 -0.70263 -0.59938 0.040503 0.36201 0.1533 -0.28954 -0.052028 -1.3228 0.22108 0.20117 -0.19789 0.38749 -0.05553 0.09982 -0.58817 -0.26649 -0.25804 -0.5352 -0.31934 0.1489 -0.33075 1.0151 0.34785
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
lengt	
upper	-0.24042 -0.11595 0.74688 0.82379 -0.26551 0.029352 -0.45806 0.78535 -0.59157 0.10349 -0.41493 -0.2187 0.50607 0.37258 0.15637 -0.4439 -0.65703 -0.50672 0.24075 -0.51023 0.11459 0.3722 0.19256 -0.43375 0.31883 -0.49198 -0.14654 -0.83808 0.073616 -0.12842 1.1205 0.35597 0.50747 -0.40079 0.2747 0.27955 0.15025 0.13449 0.26474 0.37791 -0.38435 -0.83421 -0.46129 -0.31332 0.3 0.37249 0.40937 0.351 0.42166 1.0553 -0.46424 0.27272 0.1112 0.096318 -0.45713 -1.933 -0.060247 -1.0084 1.6152 0.59302 0.02666 0.9007 0.18974 1.0339 0.70697 0.37803 0.55118 0.013524 -0.05169 -0.74058 0.49647 -0.3636 0.43614 0.051203 0.008385 -0.28091 -0.8416 0.30243 0.11592 -0.6193 -0.44369 0.89856 -0.54547 -0.84553 -0.56625 -0.22415 0.079214 -0.37321 0.82901 0.57609 0.17013 -0.54596 -0.10901 1.2763 -0.70867 0.45423 0.1169 -0.48513 1.0024 -0.80312

str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
substring	-0.15285 0.71318 -0.010889 0.10957 -0.00097501 0.098285 0.075594 -0.24243 -0.27294 -0.24803 -0.78543 0.70068 0.16037 0.30741 0.045028 0.88258 -0.50788 -0.20448 0.83297 -0.27792 -0.57963 0.037941 -0.45735 -0.25607 0.51989 0.032758 0.35643 0.09277 0.19017 -0.16765 -0.41357 -0.4841 0.42244 -0.11973 0.14458 -0.23111 -0.48418 -0.60272 0.84969 0.15164 0.042208 0.71974 0.77489 0.14543 -0.24385 0.46222 0.024209 0.33461 -0.28086 0.36364 0.34911 -0.060063 0.092115 -0.10215 0.60616 0.41886 -0.066288 0.097178 -0.039611 0.13648 -0.14482 -0.60015 -0.15406 -0.30379 -0.033347 0.697 -0.10764 -0.39257 0.121 -0.17838 -0.23762 0.37698 -0.027036 0.70095 0.097472 0.089271 -0.10526 -0.027764 0.17938 0.31692 -0.12579 -0.068942 0.014546 -0.31738 -0.09206 0.19949 -0.014959 -0.17418 0.10646 0.17286 -0.56685 0.96255 -0.16937 -0.62134 0.54207 0.24433 -0.11542 0.30926 -0.1071 0.28858
upper	-0.24042 -0.11595 0.74688 0.82379 -0.26551 0.029352 -0.45806 0.78535 -0.59157 0.10349 -0.41493 -0.2187 0.50607 0.37258 0.15637 -0.4439 -0.65703 -0.50672 0.24075 -0.51023 0.11459 0.3722 0.19256 -0.43375 0.31883 -0.49198 -0.14654 -0.83808 0.073616 -0.12842 1.1205 0.35597 0.50747 -0.40079 0.2747 0.27955 0.15025 0.13449 0.26474 0.37791 -0.38435 -0.83421 -0.46129 -0.31332 0.3 0.37249 0.40937 0.351 0.42166 1.0553 -0.46424 0.27272 0.1112 0.096318 -0.45713 -1.933 -0.060247 -1.0084 1.6152 0.59302 0.02666 0.9007 0.18974 1.0339 0.70697 0.37803 0.55118 0.013524 -0.05169 -0.74058 0.49647 -0.3636 0.43614 0.051203 0.008385 -0.28091 -0.8416 0.30243 0.11592 -0.6193 -0.44369 0.89856 -0.54547 -0.84553 -0.56625 -0.22415 0.079214 -0.37321 0.82901 0.57609 0.17013 -0.54596 -0.10901 1.2763 -0.70867 0.45423 0.1169 -0.48513 1.0024 -0.80312
throw	0.28714 0.18645 0.11928 -0.60942 -0.8362 0.36717 -0.43402 -0.31614 -0.45435 0.10655 0.55413 0.36961 -0.14833 0.35234 -0.10849 0.24447 -0.48628 1.2228 -0.89791 -0.04093 0.40597 0.18107 0.12867 -0.099356 0.35111 0.18938 -1.0414 -0.38033 0.78081 -0.27899 -0.20924 0.60124 0.48745 0.10357 0.30439 -0.52294 -0.45195 0.10651 -0.14146 0.35586 -0.35463 -0.091452 -0.082525 -1.2279 -0.76128 -0.486 -0.10581 -0.39742 -0.57006 -0.58227 -0.065873 0.77913 0.088427 0.66186 -0.13186 -1.8943 -0.19344 0.61207 1.2846 0.48151 -0.31764 0.50761 -0.50053 0.56686 0.16712 -0.56751 0.71929 -0.40803 -0.66984 -0.48078 -0.40095 0.12559 -0.050239 0.1562 0.1925 0.59498 -0.75382 -0.016137 0.59435 0.37158 0.44248 0.49286 -0.85108 -0.77917 -0.38332 -0.49873 0.58688 0.2806 0.36538 0.023646 0.28806 -0.071067 -0.3486 -0.69111 0.057745 -0.5159 -0.23297 0.85418 0.41275 0.38107
StringIndexOutOfBoundsException	
adjust	-0.53816 -0.44064 0.11879 0.46313 -0.8943 -0.1076 -0.66896 0.44389 0.073935 0.58513 -0.26154 -0.067304 -0.075819 -0.38855 -0.075578 -0.43986 -0.57843 0.38176 -0.18218 -0.67805 -0.48355 -0.24942 -0.12804 -0.17909 -0.40765 -0.42939 -0.21878 -0.9931 0.17123 0.050093 -0.3555 0.91298 -0.92677 -0.17984 -0.2152 0.04022 -0.089494 -0.26232 0.060155 -1.2499 -0.062591 -1.1237 -0.50613 -0.17068 -0.69964 0.64486 -0.42059 -0.60525 0.15578 -1.4923 -0.3033 0.21952 -0.19296 1.282 0.4138 -0.65913 0.67961 -0.22892 0.776 -0.17812 -0.10551 0.38873 -0.28151 0.29749 0.68915 -0.28308 -0.27769 -0.39313 0.073155 -0.17653 0.25813 -0.073421 0.093458 -0.089785 0.76622 -0.29004 -1.0358 -0.34969 0.77351 -0.19976 0.17286 -0.27009 -0.98312 0.16115 -0.5375 -0.39627 0.30218 0.19391 -0.43763 0.12867 -0.28194 0.66676 -0.1454 -1.3055 -0.328 -0.33097 0.16308 -0.46673 0.46586 -0.050751
