Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886

Characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
represented	-0.12777 0.12319 0.11051 0.24227 0.60247 -0.044441 0.064685 0.25906 -0.95417 -0.12334 -0.40362 -0.85614 0.35006 -0.074214 -0.26729 -0.25979 -0.0457 0.456 -0.75132 0.13134 0.2515 0.061859 0.87559 -0.29006 -0.34358 -0.86879 0.4544 -0.39135 0.40147 -0.28466 0.42392 0.69913 0.074097 -0.5038 0.66509 -0.35053 0.28834 0.49131 -0.59211 -0.34986 -0.38295 -0.44017 0.2578 -0.12102 0.077467 0.066702 1.0023 -0.17463 -0.28 -0.19573 0.091245 -0.044216 0.59402 0.17518 -0.51682 -1.5447 -0.21884 -0.50385 0.30797 0.59636 -0.29618 0.25985 -0.40279 0.045344 0.7592 -0.26823 0.1831 0.61175 0.44971 0.40412 0.27273 0.083913 -0.41486 0.20147 0.78592 -0.19515 0.12059 -0.58842 -0.66745 -0.32948 -0.17166 0.20858 0.36281 -0.36286 -0.80672 -0.65008 -0.19856 -0.39131 0.9055 -0.54329 -0.32735 -0.33219 -0.33426 0.22279 -0.19953 -0.022686 -0.51921 -0.032324 0.36326 -0.74207
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
internaly	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
converted	0.76804 0.015792 -0.5959 -0.13185 0.38071 0.67473 0.27883 -0.10641 -0.057632 0.63737 0.61554 0.017762 -0.41317 0.56225 1.0311 -0.63537 0.23921 0.60327 -0.69873 -0.13671 0.79992 0.0092829 0.43855 0.077031 0.24359 -1.1523 -0.62793 -0.30473 -0.019861 0.6511 -0.69849 1.0335 -0.82976 0.24011 0.70646 -0.012216 -0.11105 0.36928 -0.41311 -0.033974 0.032011 -0.57067 0.32903 0.22744 0.93327 0.2018 0.00541 0.43117 0.67527 -0.41474 -0.31369 0.031388 -0.32653 0.10067 -0.36484 -1.6102 -0.82816 -0.3198 1.3464 -0.022796 0.1449 -0.11151 0.43171 0.8274 0.3172 -0.46528 0.14875 -0.24817 -0.44497 -0.18743 -0.036512 0.072371 1.0711 -0.05058 0.22888 -0.54119 -0.54152 -0.051967 0.01762 0.45464 -0.059435 -0.071092 -0.656 0.39627 -0.3068 0.12055 0.17759 -0.45573 -0.14871 -0.11662 -0.85667 -0.79718 -0.042284 -0.096022 -1.2146 -1.0344 0.69589 -0.25576 -0.083038 -0.28165
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
nicely	-1.2971 0.63996 -0.094377 -0.30093 0.31575 0.65301 0.14302 0.18061 -0.174 0.20915 0.30179 0.20987 0.3977 -0.3737 0.23013 0.19101 -0.76852 0.40293 -0.41871 -0.42361 0.17347 0.064955 0.011443 -0.37282 0.2291 -0.014805 -0.78187 -0.3835 -0.80011 -0.47668 -0.50592 0.48703 -0.25529 -0.54767 0.53049 0.70807 0.019685 -0.32114 -0.28354 -0.61607 0.94454 -0.68719 -0.20292 0.56664 -0.4716 0.10103 -0.11222 0.39587 0.25383 -1.0708 -0.17886 -0.5091 0.53332 0.57313 -0.52823 -0.91829 0.3026 0.15877 0.099097 0.057003 -0.071689 1.3715 -0.25759 0.012326 -0.1652 -0.46346 0.5198 0.62186 -0.19946 0.21111 0.68203 0.33281 0.63504 -0.078151 0.97327 -0.27446 -0.77726 -0.37375 0.86594 -0.17346 -0.21741 0.43731 -0.39107 0.6045 -0.24323 -0.29474 0.1844 -0.10727 -1.1321 -0.37367 -0.46671 0.29077 -0.59162 -0.31617 -0.014917 0.05496 0.060406 -0.098031 -0.12764 0.32031

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
