
truncate	-0.58509 0.6233 -0.38233 0.0089089 -0.1266 0.072171 -0.85472 0.3442 0.42303 0.015974 -0.27646 0.48898 0.81552 -0.25082 0.34539 0.11205 0.18469 0.064568 0.30421 0.11045 -0.25963 0.046022 0.095499 0.26006 0.032096 0.59285 0.29632 -0.16088 0.25031 -0.059938 -0.1449 0.023307 0.39545 -0.19876 -0.21495 0.37886 0.16169 -0.61938 0.19801 -0.13061 0.4124 -0.29466 -0.00036991 0.063026 -0.13713 -0.075116 0.95354 0.40648 -0.27346 -0.041208 0.10874 0.41737 -0.41313 0.17674 -0.062963 0.87367 0.40865 -0.23637 -0.078833 -0.035135 -0.8739 -0.0042302 0.16579 -0.47118 -0.16124 -0.68075 -0.35176 0.43032 -0.11241 -0.073997 0.043461 0.048099 0.16688 -0.29096 -0.45757 -0.26044 -0.81493 0.22049 0.68426 -0.075285 -1.1522 0.30619 -0.31616 0.065129 0.30142 -0.32629 0.8094 0.55198 0.18896 0.11835 -0.34225 0.81336 -0.0074905 -0.64401 0.25803 -0.58698 0.16238 -0.11779 0.20301 0.072395
MDT	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
MST	0.15263 -0.17448 0.18401 0.08064 -1.0576 0.12592 0.10114 -0.080042 0.19493 -0.92797 1.052 0.086491 0.24251 -0.53687 -0.43271 0.66067 0.1937 -0.91868 0.73783 -0.13153 0.36474 -0.15849 -0.018048 0.93875 0.42259 -0.51376 0.040597 0.28407 0.1626 0.53497 -0.41669 0.07657 -0.78114 0.49551 -0.10748 0.43495 -0.23536 0.28266 0.27047 -0.030991 0.064005 0.59559 0.20488 0.017135 -0.57168 -0.2869 0.23159 0.66806 -0.080454 -0.10794 -0.87667 0.060129 -0.37057 0.21231 -0.98567 1.4786 0.10149 0.050616 0.55142 -0.021104 -0.4977 -0.1075 0.02941 -0.16472 0.85769 0.052769 -0.43418 -0.95664 1.4411 0.64518 -0.10184 -0.24551 -1.0249 -0.61562 -0.096464 -0.75465 -0.051323 0.0093412 -0.028827 -0.91253 -0.082085 -0.94247 -0.87584 -0.17252 0.27993 0.46691 -0.087867 -0.14783 0.066381 -0.051223 0.68205 -0.23479 0.16147 0.52019 -0.65764 -0.70569 0.48748 -0.58751 -0.04922 1.0042
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
truncate	-0.58509 0.6233 -0.38233 0.0089089 -0.1266 0.072171 -0.85472 0.3442 0.42303 0.015974 -0.27646 0.48898 0.81552 -0.25082 0.34539 0.11205 0.18469 0.064568 0.30421 0.11045 -0.25963 0.046022 0.095499 0.26006 0.032096 0.59285 0.29632 -0.16088 0.25031 -0.059938 -0.1449 0.023307 0.39545 -0.19876 -0.21495 0.37886 0.16169 -0.61938 0.19801 -0.13061 0.4124 -0.29466 -0.00036991 0.063026 -0.13713 -0.075116 0.95354 0.40648 -0.27346 -0.041208 0.10874 0.41737 -0.41313 0.17674 -0.062963 0.87367 0.40865 -0.23637 -0.078833 -0.035135 -0.8739 -0.0042302 0.16579 -0.47118 -0.16124 -0.68075 -0.35176 0.43032 -0.11241 -0.073997 0.043461 0.048099 0.16688 -0.29096 -0.45757 -0.26044 -0.81493 0.22049 0.68426 -0.075285 -1.1522 0.30619 -0.31616 0.065129 0.30142 -0.32629 0.8094 0.55198 0.18896 0.11835 -0.34225 0.81336 -0.0074905 -0.64401 0.25803 -0.58698 0.16238 -0.11779 0.20301 0.072395
MDT	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
oct	-0.47348 -0.33955 0.41776 0.24011 0.3135 -0.49498 0.3919 0.46713 0.029421 0.080344 0.6099 -0.69918 -0.04691 0.018655 0.96219 0.91411 0.037598 0.10723 -0.61244 0.22051 -0.16125 -0.61446 0.8694 1.6373 0.31394 0.21033 0.49614 0.22163 0.64783 -0.17136 -0.16203 -0.020777 -0.12075 -0.80451 -0.7678 -0.42162 -0.00038262 -0.1881 -0.70719 -0.15005 -0.16661 -0.41572 0.13707 -0.24021 0.12888 -0.52653 -0.44444 -0.035207 0.24919 -0.12188 -0.037348 -0.2968 -0.48793 0.12228 -1.4925 -0.61384 -0.32903 -0.061837 0.39226 0.074279 -0.71654 0.31054 -1.0567 -0.27499 -0.10716 1.0382 -0.50779 -0.011879 -0.33507 0.29794 0.12426 0.076131 -0.16447 0.14527 -0.32263 -0.30869 0.94131 -0.021732 -0.49418 -0.93722 0.26265 -0.58688 0.22843 0.31913 0.95974 0.16786 -0.27438 0.084634 0.088408 0.94705 -0.34125 1.0414 0.48693 0.23296 -0.28723 0.89619 0.71593 -0.1801 -0.39711 -0.4669
MDT	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
DateUtils	
truncate	-0.58509 0.6233 -0.38233 0.0089089 -0.1266 0.072171 -0.85472 0.3442 0.42303 0.015974 -0.27646 0.48898 0.81552 -0.25082 0.34539 0.11205 0.18469 0.064568 0.30421 0.11045 -0.25963 0.046022 0.095499 0.26006 0.032096 0.59285 0.29632 -0.16088 0.25031 -0.059938 -0.1449 0.023307 0.39545 -0.19876 -0.21495 0.37886 0.16169 -0.61938 0.19801 -0.13061 0.4124 -0.29466 -0.00036991 0.063026 -0.13713 -0.075116 0.95354 0.40648 -0.27346 -0.041208 0.10874 0.41737 -0.41313 0.17674 -0.062963 0.87367 0.40865 -0.23637 -0.078833 -0.035135 -0.8739 -0.0042302 0.16579 -0.47118 -0.16124 -0.68075 -0.35176 0.43032 -0.11241 -0.073997 0.043461 0.048099 0.16688 -0.29096 -0.45757 -0.26044 -0.81493 0.22049 0.68426 -0.075285 -1.1522 0.30619 -0.31616 0.065129 0.30142 -0.32629 0.8094 0.55198 0.18896 0.11835 -0.34225 0.81336 -0.0074905 -0.64401 0.25803 -0.58698 0.16238 -0.11779 0.20301 0.072395
oct	-0.47348 -0.33955 0.41776 0.24011 0.3135 -0.49498 0.3919 0.46713 0.029421 0.080344 0.6099 -0.69918 -0.04691 0.018655 0.96219 0.91411 0.037598 0.10723 -0.61244 0.22051 -0.16125 -0.61446 0.8694 1.6373 0.31394 0.21033 0.49614 0.22163 0.64783 -0.17136 -0.16203 -0.020777 -0.12075 -0.80451 -0.7678 -0.42162 -0.00038262 -0.1881 -0.70719 -0.15005 -0.16661 -0.41572 0.13707 -0.24021 0.12888 -0.52653 -0.44444 -0.035207 0.24919 -0.12188 -0.037348 -0.2968 -0.48793 0.12228 -1.4925 -0.61384 -0.32903 -0.061837 0.39226 0.074279 -0.71654 0.31054 -1.0567 -0.27499 -0.10716 1.0382 -0.50779 -0.011879 -0.33507 0.29794 0.12426 0.076131 -0.16447 0.14527 -0.32263 -0.30869 0.94131 -0.021732 -0.49418 -0.93722 0.26265 -0.58688 0.22843 0.31913 0.95974 0.16786 -0.27438 0.084634 0.088408 0.94705 -0.34125 1.0414 0.48693 0.23296 -0.28723 0.89619 0.71593 -0.1801 -0.39711 -0.4669
MDT	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
