LANG	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
places	-0.14565 0.34445 0.28381 0.047735 0.52266 0.16534 -0.73145 0.37161 0.3214 -0.045057 -0.066271 -0.35112 0.51996 0.18371 0.10296 -0.11863 0.30792 0.24486 -1.0103 0.58512 0.60984 0.69692 0.46657 -0.027124 -0.24754 -0.8284 0.42415 -0.1712 -0.10195 -0.26592 0.20267 -0.37834 0.35072 -0.028438 0.39518 0.55545 -0.57683 -0.096772 -0.38401 -0.20103 -0.31169 -0.29823 0.050146 -0.44403 0.1039 -0.028223 0.19281 0.20873 -0.10523 -0.50781 0.16969 -0.14786 -0.2109 0.71535 -0.11775 -2.1236 0.24565 -0.19363 1.635 0.17353 -0.99422 1.061 0.35063 0.15398 0.87413 0.29519 0.42808 -0.40335 0.4648 -0.58158 -0.50417 -0.35668 0.21663 0.17565 0.23081 0.089868 0.20361 -0.34327 0.049764 0.13045 0.32361 -0.12708 -0.74598 0.23909 -0.71646 0.11871 -0.36797 -0.53596 0.10359 0.33947 -0.5085 0.093864 0.72665 0.2257 -1.1998 0.43138 -0.58436 0.13769 0.22172 0.17814
StrBuilder	
reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
thisBuf	
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
mistaken	0.025158 0.091788 0.46012 0.15883 -0.69305 0.37547 -0.0073327 -0.31831 0.63233 0.55608 -0.45922 0.75689 0.88607 0.1268 0.7001 0.42007 -0.15598 0.024394 -0.1923 0.65373 0.22174 -0.5059 0.25928 -0.29259 -0.18847 0.32774 0.0013749 -0.066224 0.31072 0.025434 0.17572 0.54211 -0.26478 0.15684 0.20454 -0.11557 -0.32938 -0.090923 0.67456 -0.23373 -0.23284 0.2298 0.36483 0.18761 0.27217 -0.2536 0.48646 0.13084 -0.78659 -0.68156 0.63195 0.17025 0.16965 0.4831 -0.30199 -0.55783 0.62791 0.26691 0.24461 -0.37174 -0.21303 0.65085 0.076936 0.16357 0.22843 -0.86108 -0.063337 -0.21149 -0.69906 -0.1056 -0.76501 -0.18578 0.24938 -0.34714 -0.066221 0.085213 0.48551 0.19365 -1.1452 0.078494 -0.065784 0.14398 -0.53495 0.091488 -0.79439 -0.62236 -0.3228 0.30845 -0.9271 -0.32932 -0.35104 -0.1453 -0.085114 -0.35944 0.15155 0.045671 -0.40621 -0.37411 -0.46055 -0.048869
shouldn	-0.22835 0.51931 0.080085 -0.25042 -0.79461 -0.28599 0.34424 -0.20547 0.20266 -0.060576 -0.17681 0.49538 0.49914 -0.15761 -0.4321 0.22878 -0.16134 1.0286 0.25742 -0.16146 -0.070561 0.093278 0.053396 -0.038714 -0.090976 0.16145 -0.018621 -0.021893 0.12122 -0.92476 0.64654 0.21295 -0.18964 -0.2143 0.22419 -0.3529 -0.11357 -0.047368 -0.048753 0.095375 0.51395 0.16917 -0.0039733 -0.17839 -0.33011 -0.0042939 -0.53917 0.60617 0.38753 0.0168 0.25974 0.44531 -0.31977 -0.2097 -0.61233 1.0434 0.069842 0.3632 -0.34265 -0.41285 -0.3451 0.12017 -0.32197 -0.591 -0.17628 0.81778 0.12443 0.32792 -0.73137 -0.43728 0.91988 -0.062877 -0.82647 0.049809 -0.24166 -0.20683 0.97156 0.091912 0.48082 -0.79015 0.23868 -1.2065 0.44787 -0.95981 -0.33611 -0.2861 0.12287 -0.030777 0.11597 0.80061 -0.51771 -0.2111 0.2382 -0.56637 0.80149 -0.22607 0.92196 -0.031722 -0.29727 0.056813
Str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393
Buf	-0.27848 0.31085 -0.6918 -0.79141 -0.18039 -0.09097 -0.10798 -1.1082 0.090174 -0.465 0.51852 -0.31251 0.7444 1.0944 0.12747 0.26697 -0.029485 0.0064625 0.82391 -1.0879 0.10464 0.008735 -0.19101 0.77651 0.018334 1.0184 -1.5837 0.5164 0.17313 0.50494 -0.7126 -0.95831 -0.49979 -0.96665 0.42911 -0.94403 0.68957 -0.49423 1.1671 -0.2034 1.0935 0.28826 -0.61128 -1.1653 -0.70031 -0.10777 0.051738 -0.5199 0.25443 0.60769 0.56471 0.38315 -1.1302 -0.50283 -0.49324 -0.34737 0.41519 0.19004 -0.65327 0.078426 0.021374 -1.2884 0.18664 1.1387 -0.014353 -0.59285 -0.24445 -1.0642 0.42894 0.57366 -0.52337 0.013139 0.085154 1.019 0.62492 -0.94836 -0.19726 -0.12893 -0.59466 -0.11011 0.4972 -0.75606 0.41985 -0.20511 -0.12374 -0.14343 0.51608 0.59826 0.7798 -0.15528 -0.52411 -0.05409 -0.30655 0.50453 -1.0145 -0.035429 0.72642 -0.46131 0.36827 -1.2512

