Find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
Bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227

UwF	0.81804 -0.10908 -0.10995 0.067029 -0.80087 0.51901 -0.36525 0.18536 0.23333 -0.50174 0.023601 -0.20437 0.3931 -0.47722 0.0408 0.75524 0.24379 0.033548 0.82449 -0.9495 -0.52333 -0.16505 0.24976 -0.27076 0.15283 0.16446 0.0061839 -0.74845 0.32048 0.99343 -0.13022 0.34508 -0.21269 0.67618 -0.12033 -0.30945 0.14571 0.50016 -0.40877 -0.59945 0.53056 0.65276 -0.70438 0.016211 0.023173 0.0048909 0.46677 0.61132 -0.27105 0.34894 -0.67622 0.28024 -0.66974 -0.10446 0.90272 0.34757 -0.50734 -0.2609 -0.75994 -0.19469 0.28379 0.053221 0.053307 0.16918 0.21215 -0.41842 -0.71957 -0.26467 -0.22236 -0.066568 0.13004 0.042815 -0.29449 0.95027 0.074766 0.32844 -0.53483 -0.25868 -0.58087 -0.15126 -0.061115 -0.5959 0.94156 0.24216 -0.065346 -0.17919 0.22149 0.010223 0.73881 0.70441 0.43957 0.16684 0.025784 -0.1081 -0.47875 -0.2616 0.01608 1.157 0.58204 -0.04346

Field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
initialized	-0.72092 0.35309 -0.10895 0.41753 -0.12238 0.3506 -0.042737 0.41636 0.14142 -0.43257 -0.46274 -0.014062 0.45167 -0.50589 0.18176 0.029766 0.41543 1.0345 0.22421 -0.56225 -0.20953 -0.28071 -0.068112 0.6048 -0.25624 -0.097917 0.0058445 0.72128 -0.42528 -0.082136 0.083796 0.15114 -0.25675 0.43789 0.52689 0.0024019 0.097842 -0.68301 -0.26549 -0.28275 0.4391 0.19107 0.13933 0.13252 0.14343 0.045902 0.26043 0.47633 -0.27731 -0.13036 0.19997 0.22846 0.30143 0.12782 0.16419 0.46987 -0.27706 -0.1804 -0.55058 -0.15586 0.15354 -0.28615 -0.62496 0.17485 -0.077357 -0.034107 -0.35309 0.23015 0.043617 0.077308 -0.69776 -0.1635 0.44558 0.17147 -0.29952 -0.55694 0.054573 -0.23303 -0.21431 -0.50451 -0.38487 -0.42375 -0.88866 -0.16159 0.53672 0.38742 0.27645 0.38847 -0.48901 -0.51616 -1.1723 0.81247 -0.27171 -0.24486 0.33854 -0.13567 0.30386 -0.31926 -0.467 -0.58097
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
LocaleUtils	
cAvailableLocaleSet	
cAvailableSet	
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
availableLocaleSet	
hasn	0.039819 0.33463 -0.074029 0.14418 -0.34276 -0.43261 0.40674 -0.30545 0.18575 -0.23895 -0.059553 0.57326 0.38334 -0.19149 -0.5404 0.31768 -0.55488 0.26613 0.80048 0.11618 -0.044216 0.36722 0.18652 -0.27922 -0.63945 0.33941 -0.48495 -0.033439 -0.034113 -0.36457 0.55504 0.71313 -0.39719 0.31 -0.3349 -0.038136 -0.51554 -0.053967 -0.16172 0.30183 0.19797 0.14734 0.66053 -0.50371 -0.16257 0.36431 -0.43262 0.82614 0.5767 0.094648 0.34649 0.08405 0.11506 0.11376 -0.63712 0.83222 -0.017223 0.23337 -0.53048 -0.16752 -0.16464 -0.24323 -0.30695 -0.65854 -0.50302 1.1269 0.15078 -0.64215 -0.41016 0.11674 0.83208 -0.10214 -0.70452 0.16658 0.26884 -0.28281 0.20617 0.13579 0.16561 -0.12164 0.022404 -0.81324 0.02725 -0.99565 -0.080029 -0.075941 0.03758 -1.024 -0.30952 1.0456 -0.20303 -0.23719 0.052395 -0.087259 1.0921 -0.38098 0.40622 0.10171 -0.85421 0.4585
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
NullPointerException	
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
