stuff	0.01327 0.60072 0.73302 -1.256 -0.71385 0.43125 -0.022509 -0.26617 0.16483 0.095718 0.67235 0.058833 -0.16134 0.52407 0.2645 0.17177 -0.071345 0.80138 0.42704 0.5182 0.24215 0.54886 -0.082901 -0.92855 0.14951 0.34004 -0.27553 -0.3111 -0.14184 -0.28741 -0.14895 0.24158 0.31788 -0.22528 -0.073609 0.27159 -0.59797 -0.21644 0.39243 -0.50838 0.13172 -0.19657 -0.44586 -1.0645 -0.98247 -0.2623 -0.17522 -0.14342 0.13081 -0.78544 0.58071 0.31643 -0.12833 0.45212 0.1223 -1.522 -0.035001 1.0612 1.358 0.35827 0.19296 1.429 -0.68311 -0.077891 0.76175 -0.10884 1.2128 -0.28429 -0.18811 -0.29839 0.52557 -0.32757 0.19553 0.25458 -0.05587 0.69471 -0.093532 0.01985 0.037797 0.51738 -0.090627 0.07836 -0.29865 -0.16254 -1.0912 0.009377 -0.37909 -0.20126 -0.65478 -0.14797 0.0080199 0.11249 0.23713 -0.34334 -0.22174 -0.11719 -0.16873 -0.11046 0.44013 1.0276
Values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
replacementList	
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
replacement	-0.10512 0.24428 0.074721 -0.70936 -0.23357 -0.73671 0.64857 0.13782 -0.32463 0.321 0.097042 -0.20675 0.065661 0.11045 0.85681 -0.91177 0.19484 -0.031534 0.54867 -0.085433 -0.37996 -0.88399 -0.40038 -0.10852 0.19752 -0.2764 -0.067418 -0.56615 0.28532 0.51064 -0.024858 0.59537 -0.55202 -0.2315 0.29377 0.28738 -0.48986 -0.21322 -0.27226 -0.13109 0.32078 -0.060291 1.1312 -0.4048 0.59737 0.61372 -0.49046 -0.37316 -0.58944 -0.58288 0.16677 -0.087762 -0.69598 0.43823 0.42049 -1.8035 -0.60911 -0.37225 1.2258 0.40381 0.12322 0.12876 0.67301 0.9406 0.84541 -0.34969 -0.067368 0.14589 -0.56854 -0.57497 -0.046047 0.1252 -0.11387 -0.34652 0.51027 -0.33288 -0.015773 0.77694 0.10559 -0.37184 0.26859 -0.48032 -0.12307 -0.16485 -1.0962 0.077851 0.84104 0.36031 -0.44243 -0.49372 -0.0099418 -0.092502 0.16307 0.50521 -0.21752 -0.27469 0.3429 0.34245 0.51871 -0.52831
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

admit	0.22496 0.50767 0.55198 0.57548 -1.1841 0.48225 -0.43926 0.50816 1.0224 -0.15472 0.21936 0.32956 0.053814 0.47202 -0.27753 0.10012 -0.062762 0.41702 -0.70618 0.6172 -0.026556 0.24911 -0.61428 -0.6296 -0.62032 -0.066142 0.21918 -0.44173 0.96972 -0.20832 0.28903 0.61258 0.0279 -0.20297 0.39979 0.264 0.074841 0.21699 -0.057824 -0.24612 -1.0388 0.45327 0.15575 -0.43884 -0.5227 -0.030118 0.90478 -0.22851 -0.38764 -0.79004 0.45689 -0.21705 -0.36835 0.42297 -0.10284 -0.77168 0.2464 -0.32935 0.89527 -0.0077881 -0.09414 -0.090008 -0.44242 -0.041688 0.35719 -0.284 0.80488 0.83689 -0.57968 0.25789 0.20493 -0.15801 -0.42588 -0.31132 -0.70681 0.25761 0.0021995 -0.14286 -0.28556 0.038566 0.12687 -0.18886 -0.19128 -0.002476 -1.2829 -0.41656 -0.013096 0.53497 -0.70158 0.29201 -0.1311 -0.34781 -0.11066 -0.36672 -0.16644 0.13823 -0.55065 0.019781 -0.022929 0.22653
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
perfect	0.34387 0.4 0.53077 0.14903 -0.16918 0.46398 0.64121 0.083478 -0.87273 0.13816 0.063238 -0.18772 0.21109 0.052083 0.37241 0.36676 0.31645 0.2737 0.0019642 0.63023 0.074313 0.11802 0.18097 -0.31217 0.59224 0.20421 -0.59093 -0.072567 -0.21964 -0.63466 -0.47913 0.39836 0.32182 -0.32726 0.80218 -0.057734 -0.4329 0.15283 0.16311 -0.33627 0.47031 -0.020949 0.15135 -0.05581 -0.1065 -0.13374 0.18218 -0.19652 -0.10542 -0.75879 -0.077691 -0.36668 0.13958 0.79238 -0.08903 -2.5757 0.54487 0.94479 0.92003 0.327 -0.57815 0.39241 -0.97087 -0.41719 0.64458 -0.38418 0.26705 -0.12659 -0.46835 -0.64215 -0.35124 0.52667 0.26696 -0.31706 0.89674 0.38551 -0.36199 -0.76544 0.35917 -0.022716 -0.013267 0.4515 -0.78154 -0.11746 -0.82477 0.055252 0.80472 0.17552 -0.15795 -0.29723 0.22361 0.34893 0.37673 0.0099208 -0.1905 -0.46051 -0.4978 -0.41526 -0.087968 0.30271
unclear	0.015295 -0.36687 0.44356 -0.082279 -0.32973 -0.2502 0.22807 -0.31242 0.87276 0.13624 0.24926 1.0067 0.95797 -0.42955 -0.23319 -0.53615 -0.3825 -0.37391 -0.15697 0.16883 0.1406 -0.72443 0.23883 -0.11997 -0.63981 -0.091197 0.10084 -0.1423 -0.48889 0.12785 0.049078 -0.099958 -0.54218 -0.20262 -0.025806 0.10385 0.44674 -0.15205 -0.024358 -0.26747 -0.36659 -0.047371 0.76285 0.16996 -0.18933 -0.5369 0.4587 0.26114 -0.33215 -0.46087 0.87932 -0.15395 0.28587 0.7929 0.28807 -1.3945 -0.29982 -0.684 0.8882 0.64952 -0.6086 0.76292 0.47317 -0.053981 0.9064 -0.080568 -0.22102 0.13831 -0.35884 -0.091751 -0.2491 -0.77967 0.14805 -0.10813 0.65731 -0.165 0.23366 -0.25213 -1.1308 -0.2009 0.34031 -0.42447 -0.26138 -0.63769 -1.2384 -0.3623 0.11962 0.12807 -0.23921 -0.25046 0.15964 -0.19174 -0.32599 0.12879 -0.27996 0.3198 -0.20563 -0.063119 0.07449 -0.069571
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

outlined	-0.581 -0.354 0.026948 0.62812 0.92062 -0.67691 -0.12588 0.23137 -0.57049 0.521 -0.035503 0.12004 -0.25032 -0.17663 -0.013183 0.055253 -0.14572 0.14423 -0.86719 -1.2194 -0.29488 -0.70583 -0.54363 0.20671 -0.5941 -0.21874 -0.10081 -0.049259 -1.3464 -0.040744 0.21647 0.19112 0.075618 -0.2974 -0.31339 0.65638 0.053292 -0.24084 -0.37125 0.45303 -0.54068 -0.088205 0.72578 0.99396 -0.9817 0.25526 -0.079153 0.00088664 -0.4854 -0.22847 0.61485 -0.34873 0.2094 1.0261 -0.23982 -0.76025 0.65362 0.060693 0.4574 0.41783 -0.2924 0.24195 -0.44 -0.56189 0.6043 -0.30113 -0.55161 0.87291 -0.23587 -0.44156 0.50821 0.19351 -0.60407 -0.38413 0.16709 -0.12505 -0.19957 0.5935 -1.0248 -0.26506 0.092955 0.013503 -0.060612 -0.45597 -0.94812 -0.056012 0.24831 -0.32657 -0.44949 0.051826 -0.25179 -0.23608 -0.39324 0.015743 -0.11969 0.19321 -0.50686 -0.42671 0.31172 0.49377
expectations	0.092986 0.16626 0.55876 0.23155 -0.42573 -1.0652 -0.7315 -0.74019 -0.5347 0.25953 -0.22358 0.13731 0.23347 -1.0259 0.28092 -0.24833 -1.5029 0.96707 0.09415 0.19354 0.23197 -0.64556 -0.12555 0.73533 -0.46138 -0.61396 -0.23892 -0.7206 -0.30108 -0.1513 0.23362 -0.28224 -0.19243 -0.058578 -0.14157 0.53912 0.21046 0.21189 -0.079694 -0.68729 -0.14264 -0.48687 -0.19203 0.35158 0.099369 -0.66358 0.15597 -0.31254 -0.24589 -1.8598 0.36167 -0.35282 0.24304 0.70259 0.38268 -2.0852 0.2376 -0.20715 0.70637 -0.042396 0.12098 0.040626 -1.1294 0.085978 -0.52246 0.12433 -0.10515 0.14517 0.77793 -0.3438 0.36138 0.65652 -0.48083 -0.47938 -0.32139 0.39847 0.46034 -0.18788 -0.80599 -0.39098 0.50222 0.60667 -0.84325 0.24922 -1.1674 -1.1566 -0.64405 -0.055795 0.014526 0.01889 -0.14827 0.42621 -0.3312 -0.36801 -0.96248 -0.16692 0.11625 -0.10559 0.27749 0.53668
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
met	-0.31525 -0.48036 0.16366 0.57954 0.19523 -0.27757 0.12384 0.46371 -0.43375 -0.47704 -0.22473 -0.46987 0.60845 0.24572 -0.033415 -0.3246 -0.056499 -0.24432 -1.3032 -0.40436 -0.19516 -0.18794 0.042183 -0.018811 -0.36636 -0.54254 -0.34089 -0.47802 0.69261 0.1102 -0.087783 0.54651 0.26568 0.39012 -0.098077 0.76305 0.37274 0.58441 -0.020621 -0.077715 -0.94578 -0.22423 0.76163 0.16845 0.4966 -0.30937 -0.54322 -0.35197 0.55363 -0.32233 -0.12538 -0.61758 0.64133 0.69403 -0.13521 -1.717 -0.64117 0.10871 0.48749 0.69469 0.043602 0.68168 -0.5075 -0.62292 0.037602 -0.18598 0.32829 1.1425 0.031697 0.26165 0.070495 -0.51478 -0.54464 -0.81263 -0.25597 0.33063 -0.1727 -0.43712 -0.70669 -0.21371 0.7672 0.17376 0.20571 -0.44798 -1.2082 -0.51251 -0.14717 0.052481 -0.43853 -0.68559 0.1865 -0.32299 -0.4025 0.57628 -0.82762 0.26106 -0.60112 -0.061905 0.13339 0.1074

decided	0.37219 -0.51073 -0.37271 0.16209 -0.42527 -0.28779 -0.22132 0.83668 -0.040946 -0.13892 -0.064542 0.19128 0.19847 -0.355 -0.60048 -0.59896 0.39778 0.34846 -0.54623 -0.015481 0.13044 -0.11466 0.1615 -0.1191 -0.32201 -0.26385 -0.11694 -0.48518 0.69537 0.20042 -0.35086 0.78913 -0.37852 -0.023153 -0.16575 0.39982 0.13469 -0.036853 -0.24643 -0.34212 -0.68382 -0.067375 0.26893 -0.72693 -0.14018 0.037723 -0.034232 -0.27933 0.14276 -0.95677 -0.089062 -0.27067 0.23677 0.83662 -0.36435 -2.1787 -0.21977 -0.10526 1.313 0.73628 0.0012779 0.31355 -0.2078 0.25376 1.088 -0.30518 -0.3179 1.1796 -0.56617 -0.025233 0.36678 -0.4333 -0.35787 -0.57256 -0.47734 0.079855 -0.59338 0.1567 -0.45577 0.18096 -0.035225 -0.32832 -0.35103 -0.017472 -1.1184 -0.32602 0.22531 0.033211 -0.21469 -0.033699 -0.16921 -0.37229 -0.078935 -0.16876 -0.65835 0.12529 -0.10211 0.1831 0.39274 -0.081814
propose	-0.22384 -0.082078 -0.043196 0.78454 0.15747 -0.40924 -0.57737 0.66398 0.18099 -0.11254 -0.4621 0.21089 -0.62507 -0.25325 -0.15622 -0.37528 -0.032359 0.25893 -0.6192 -0.10077 -0.34026 -0.34432 -0.32637 -0.016192 -0.80249 -0.19881 -0.27139 -0.49597 -0.02289 -0.014775 -0.49089 0.38241 -0.365 -0.57964 0.035434 0.36875 0.087533 -1.0626 -0.15986 0.12799 -0.48922 0.29523 0.18112 -0.27646 -0.90507 0.10644 -0.35274 0.0021386 -0.9376 -0.60952 0.27611 0.04412 -0.052168 0.52156 -0.58541 -0.907 0.79898 0.10411 0.45238 0.5125 -0.23685 -0.030688 -0.16547 -0.050235 0.91654 0.17954 -0.67656 1.0619 -0.16885 -0.98071 0.49168 -0.42791 -0.64139 -0.5769 -0.86628 -0.26836 -0.28865 -0.025997 -0.44322 -0.31784 -0.2394 -0.82062 -0.017375 -0.55759 -0.52381 -0.041181 0.8771 0.044372 -0.22828 -0.36255 0.34605 -0.16455 -0.29567 -0.72361 -0.44875 -0.14028 -0.061034 -0.30413 0.62937 -0.22504
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
documentation	0.13605 0.21791 0.037967 0.25801 0.23066 -0.051259 -0.37011 0.033257 0.61777 0.17646 0.87387 0.26269 -0.1311 -0.015814 0.28965 0.52714 1.074 -0.0074223 0.29896 0.59403 -1.2442 -0.11478 0.1123 -0.17816 -0.49716 -1.0369 0.30035 -0.22066 -0.41177 -0.40348 -0.19612 -0.64202 -0.5686 0.58725 -0.039913 -0.042827 0.11685 0.047612 -0.29103 -0.50261 -0.24646 0.084731 -0.10283 0.053805 -0.38683 -1.0606 0.27436 -0.37243 0.038012 -0.20101 0.99532 0.70046 -0.23575 0.14939 0.18162 -0.20487 -0.21651 -0.83299 1.4264 0.023299 -0.042645 0.12101 -0.2061 0.29533 0.85329 -0.43706 -0.24832 0.042364 0.0252 -0.2764 -0.13961 0.62014 0.39216 -0.3772 0.57097 0.7527 -0.32724 0.45286 -1.1652 0.0081563 0.0060805 0.31371 -0.029848 -0.098993 -1.319 0.7648 0.4569 -0.080037 -0.52526 0.11992 -0.10805 -0.44349 0.56885 -0.053352 0.88111 0.17392 -0.17409 -0.51752 0.39378 0.38697
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
passed	0.52498 -0.61199 0.52859 -0.23997 0.31922 0.56388 -0.31213 0.28153 -0.083486 -0.56013 0.34134 0.17623 -0.18906 -0.14402 0.16214 -0.42674 0.49894 0.58819 -0.94832 -0.50584 0.40797 -0.065047 0.3665 -0.21425 0.010301 -0.29777 -0.89793 -0.50371 -0.31123 -0.056109 0.1753 0.43412 0.47613 -0.033165 -0.063965 -0.0052108 -0.17299 -0.5715 -0.6569 0.76091 -0.69602 -0.7158 0.76503 -0.082972 -0.14631 -0.34957 0.18605 0.0085974 0.10123 -0.5135 0.29149 0.25511 0.046382 0.98296 -0.31574 -1.5829 -0.28686 0.053002 1.4816 0.22872 0.296 0.55061 0.27489 0.1463 0.40099 0.13784 -0.28065 0.19459 0.078893 -0.41809 0.088739 -0.16349 0.25007 -0.11031 -0.15978 0.3437 -0.53642 -0.10244 -1.0271 -0.44546 0.22731 -0.24392 -0.049425 -0.53762 -1.1226 0.0096556 1.173 -1.1139 -0.27351 -0.063999 -0.1347 -0.41787 -0.68377 0.90071 -0.74185 0.61918 0.021728 0.20528 0.18384 -0.87346
replacement	-0.10512 0.24428 0.074721 -0.70936 -0.23357 -0.73671 0.64857 0.13782 -0.32463 0.321 0.097042 -0.20675 0.065661 0.11045 0.85681 -0.91177 0.19484 -0.031534 0.54867 -0.085433 -0.37996 -0.88399 -0.40038 -0.10852 0.19752 -0.2764 -0.067418 -0.56615 0.28532 0.51064 -0.024858 0.59537 -0.55202 -0.2315 0.29377 0.28738 -0.48986 -0.21322 -0.27226 -0.13109 0.32078 -0.060291 1.1312 -0.4048 0.59737 0.61372 -0.49046 -0.37316 -0.58944 -0.58288 0.16677 -0.087762 -0.69598 0.43823 0.42049 -1.8035 -0.60911 -0.37225 1.2258 0.40381 0.12322 0.12876 0.67301 0.9406 0.84541 -0.34969 -0.067368 0.14589 -0.56854 -0.57497 -0.046047 0.1252 -0.11387 -0.34652 0.51027 -0.33288 -0.015773 0.77694 0.10559 -0.37184 0.26859 -0.48032 -0.12307 -0.16485 -1.0962 0.077851 0.84104 0.36031 -0.44243 -0.49372 -0.0099418 -0.092502 0.16307 0.50521 -0.21752 -0.27469 0.3429 0.34245 0.51871 -0.52831
