offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
Offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234
Minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
Offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234
Minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877

forOffsetMillis	
Offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

mentioned	-0.23152 0.11181 0.30088 0.4614 0.26744 0.085126 -0.0051345 -0.60022 0.28569 -0.75181 0.21907 0.059774 0.44735 0.31696 0.15467 -0.50932 0.29705 -0.15852 -0.66471 0.061165 -0.25911 -0.089408 -0.51793 0.32082 -0.46289 -0.67666 0.1207 0.072976 -0.062204 0.26846 0.18229 0.028384 0.25209 0.084299 0.20319 0.71747 -0.4786 0.010353 -0.01628 0.2583 -0.51915 0.32442 0.69364 0.066191 -0.22956 -0.37069 0.17835 -0.58857 -0.21378 -0.75925 0.69734 0.64015 0.82591 0.5833 -0.37705 -1.3429 -0.23913 -0.19888 0.097806 0.72806 -0.5228 0.98348 -0.23065 -0.18833 1.193 -0.42288 0.543 0.18191 -0.044041 0.22559 -0.20387 0.25398 0.2515 -0.11304 -0.050792 -0.081214 0.28583 -0.10492 -1.0428 0.20834 -0.30362 -0.43454 -0.23741 -0.5333 -1.2518 -0.012913 -0.5037 -1.0233 0.17628 -0.20208 -0.18623 -0.12729 0.1071 -0.036728 -0.55782 0.19067 -0.7021 -0.048049 0.17276 -0.1858
documentation	0.13605 0.21791 0.037967 0.25801 0.23066 -0.051259 -0.37011 0.033257 0.61777 0.17646 0.87387 0.26269 -0.1311 -0.015814 0.28965 0.52714 1.074 -0.0074223 0.29896 0.59403 -1.2442 -0.11478 0.1123 -0.17816 -0.49716 -1.0369 0.30035 -0.22066 -0.41177 -0.40348 -0.19612 -0.64202 -0.5686 0.58725 -0.039913 -0.042827 0.11685 0.047612 -0.29103 -0.50261 -0.24646 0.084731 -0.10283 0.053805 -0.38683 -1.0606 0.27436 -0.37243 0.038012 -0.20101 0.99532 0.70046 -0.23575 0.14939 0.18162 -0.20487 -0.21651 -0.83299 1.4264 0.023299 -0.042645 0.12101 -0.2061 0.29533 0.85329 -0.43706 -0.24832 0.042364 0.0252 -0.2764 -0.13961 0.62014 0.39216 -0.3772 0.57097 0.7527 -0.32724 0.45286 -1.1652 0.0081563 0.0060805 0.31371 -0.029848 -0.098993 -1.319 0.7648 0.4569 -0.080037 -0.52526 0.11992 -0.10805 -0.44349 0.56885 -0.053352 0.88111 0.17392 -0.17409 -0.51752 0.39378 0.38697
