time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
amount	-0.0076824 0.56292 0.27485 0.57849 -0.12946 -0.29679 -0.23162 0.45683 0.042169 0.42008 0.19734 0.59429 -0.078595 -0.39997 0.10534 -0.59455 -0.28745 0.50147 0.274 0.283 0.17214 0.22796 -0.82064 -0.25351 -0.4864 -0.014621 0.22 -0.26213 -0.096117 -0.74533 0.55672 0.29545 -0.46775 -0.28538 -0.37036 -0.11757 0.25154 0.56391 -0.37744 0.22522 0.27492 -0.64641 -0.22921 0.22232 0.21943 0.0062175 -0.025658 -0.9913 -0.20685 -0.85978 0.74914 -0.18489 0.75635 0.51361 -0.18282 -1.7296 -0.31959 -0.96826 1.9843 0.32876 0.30512 0.24177 -0.90918 0.36609 1.2336 -0.47477 0.44444 -0.34824 0.92841 -0.50581 0.38347 -0.51951 0.54967 1.0106 0.38939 0.72689 -0.37243 -0.86351 -0.87413 0.99856 0.96813 -0.13506 -0.64528 -0.76044 -1.314 -0.035492 0.39806 -0.25179 -0.079981 -0.20957 -0.83346 -0.40916 -0.058264 -0.7707 -0.39806 -0.26212 0.25827 -0.38655 0.78994 -0.27882
days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968
mutable	0.12965 0.59465 0.31543 0.16388 0.018147 0.29556 -0.51191 -0.041163 0.48761 0.36365 -0.1478 -0.16614 0.1836 -0.26834 0.64311 0.24784 0.37819 0.47956 0.84729 -0.30354 -0.49934 -0.46875 0.094112 0.046828 0.025 -0.25812 0.28418 0.41322 -0.59698 0.48897 -0.083216 -0.39169 -0.53248 -0.25986 0.13085 -0.40157 -0.13441 -0.42397 0.026271 -0.032839 0.42737 -0.15993 0.16732 0.18815 -0.17813 0.30311 0.58182 0.65213 0.19301 0.29988 0.36743 -0.47104 0.55618 0.033293 0.27148 0.6826 0.51983 0.6432 -0.36286 -0.34431 -0.064607 -0.069924 -0.11611 -0.13469 0.4407 0.12 0.33464 -0.028974 0.27712 -0.45132 0.10759 -0.6022 0.39873 0.16521 0.15415 -0.11143 0.026577 -0.74649 0.24339 -0.31465 -0.2258 -0.17271 -0.097364 0.091297 0.18896 0.16811 0.27556 0.17785 -0.42465 -0.24064 -0.34958 0.49173 0.27569 -0.41533 0.19761 -0.33552 -0.2993 -0.3001 -0.60749 0.04487
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
MutableDateTime	
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
MutableDateTime	
DateTimeZone	
forID	
Europe	0.1716 0.59701 0.99573 0.3204 0.54379 -0.81303 -0.10899 -0.34565 -0.044718 -0.28602 -0.26657 -0.52722 0.068888 0.58706 -0.3194 -0.2323 0.17679 -0.46239 -0.49283 -0.28215 0.1884 0.69225 0.39595 0.2908 0.49901 -0.71055 0.1663 0.12893 0.87984 0.37068 -0.083093 0.15774 -0.56436 -0.30703 0.63337 0.72584 0.56059 -0.1834 -0.58733 -0.39872 -0.82415 -0.47707 0.053539 0.18111 0.13749 -0.1043 1.1305 -0.20734 0.039844 -0.79492 0.27418 0.84964 -0.72535 0.9569 -0.5678 -2.4733 -0.32247 -0.022719 1.4212 0.43486 0.34821 0.73309 -0.1529 -0.40833 0.51131 0.17444 -0.84953 0.07497 0.82071 -0.49665 0.37515 -0.64913 -0.6067 -0.082402 0.065235 -0.77087 -0.10649 -0.079967 -0.79376 0.26112 0.96459 0.0202 -0.33459 0.77335 -0.97682 -0.41577 -0.65568 -0.41007 -0.24422 0.078462 -0.0031212 -0.025235 0.5387 -0.26968 -0.47216 0.28467 -0.14576 0.13809 0.51239 0.59928
Berlin	0.69796 0.026999 0.068505 0.065858 0.40963 -0.38146 -0.56633 -0.045967 -0.019801 0.40051 0.45928 -0.44242 -0.25291 0.56519 -0.42689 0.66001 0.74877 -0.61531 -0.93373 -0.70314 0.25014 0.47758 -0.27972 0.10961 -0.18595 -1.1541 0.014234 -0.15504 1.2269 -0.083134 -0.96295 0.26263 -0.10777 0.2001 -0.60195 0.60761 1.1275 -0.032634 -0.69365 0.071476 0.14524 -0.56237 -0.1676 0.71003 0.39329 -0.60368 0.63867 -0.19897 0.35546 0.50909 0.32231 -0.58378 0.061194 0.58127 -1.3054 -2.2658 -0.0047571 0.27903 0.12816 0.09481 0.15086 1.0745 -0.83654 0.10862 0.15205 0.17329 -0.52959 0.72439 -0.40303 0.11472 -0.32336 -0.83121 -0.12508 0.053349 -0.17481 -0.031144 0.76887 -0.42122 -0.34157 0.11762 0.33802 0.19437 -0.32066 0.40762 -1.009 0.047386 -0.43626 0.051032 0.069644 0.099814 0.28354 -0.65775 0.75207 1.018 -0.18832 0.32236 0.97124 0.50001 0.44992 -0.012456
Mutable	0.12965 0.59465 0.31543 0.16388 0.018147 0.29556 -0.51191 -0.041163 0.48761 0.36365 -0.1478 -0.16614 0.1836 -0.26834 0.64311 0.24784 0.37819 0.47956 0.84729 -0.30354 -0.49934 -0.46875 0.094112 0.046828 0.025 -0.25812 0.28418 0.41322 -0.59698 0.48897 -0.083216 -0.39169 -0.53248 -0.25986 0.13085 -0.40157 -0.13441 -0.42397 0.026271 -0.032839 0.42737 -0.15993 0.16732 0.18815 -0.17813 0.30311 0.58182 0.65213 0.19301 0.29988 0.36743 -0.47104 0.55618 0.033293 0.27148 0.6826 0.51983 0.6432 -0.36286 -0.34431 -0.064607 -0.069924 -0.11611 -0.13469 0.4407 0.12 0.33464 -0.028974 0.27712 -0.45132 0.10759 -0.6022 0.39873 0.16521 0.15415 -0.11143 0.026577 -0.74649 0.24339 -0.31465 -0.2258 -0.17271 -0.097364 0.091297 0.18896 0.16811 0.27556 0.17785 -0.42465 -0.24064 -0.34958 0.49173 0.27569 -0.41533 0.19761 -0.33552 -0.2993 -0.3001 -0.60749 0.04487
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
