http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
sourceforge	-0.63231 -0.05806 0.65477 -0.2846 1.1385 -0.42134 -0.13096 0.63853 0.68331 0.043504 0.20052 0.79026 -0.17759 -1.4624 -0.35739 -0.42582 0.90435 -0.039303 -0.28378 -0.29853 -1.3521 0.084798 -0.090432 0.3264 0.2484 0.031744 0.37255 0.47535 -0.17161 0.0070811 -0.48358 0.20916 0.75005 0.49499 0.12304 1.0783 -0.88335 -0.23778 0.31389 -0.64817 0.29933 0.75226 -0.5557 1.1685 0.038683 0.0064126 -0.12725 0.011246 -0.094556 0.14088 -0.10346 -0.12407 0.094995 -0.37952 -0.52027 0.10109 -0.63688 -0.68303 0.16297 -0.84736 -0.75185 -0.11444 -0.033134 -0.51508 0.12121 0.16451 -0.26084 -0.1827 0.76316 0.27976 0.10637 0.57401 0.47984 0.012302 -0.80827 0.39807 0.58346 0.18017 -0.25114 0.27813 -0.25044 -0.047521 0.47218 0.60721 0.45973 0.74931 0.23468 0.23709 -0.59404 0.8898 -0.40431 0.47705 -0.7747 0.24772 0.56217 0.057698 -0.11925 0.26364 0.80704 -0.15393
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
joda	-0.054829 -0.18862 -0.25253 0.082706 0.1839 -0.4594 -0.12819 -0.24775 0.18447 0.37594 -0.051288 0.058894 0.1168 0.083699 -0.061445 -0.078979 -0.30153 -0.087731 0.36754 -0.046199 -0.14991 0.10305 -0.67866 -0.088194 -0.23011 -0.007898 0.14373 0.15862 -0.028424 0.17826 -0.013585 -0.13694 0.37782 0.19363 -0.00097173 -0.41558 -0.052417 -0.11103 0.049658 -0.043279 0.16265 -0.065286 0.015902 -0.075294 -0.048647 0.10157 -0.14454 0.4548 0.020976 0.43581 -0.018022 0.065966 -0.14128 -0.37369 0.20092 0.89619 -0.078202 -0.039097 -0.39634 -0.35923 0.14546 -0.044889 0.15343 -0.15429 -0.11611 0.27101 -0.11385 -0.3688 -0.08035 -0.0039296 0.26706 0.39326 0.035167 0.27311 -0.19062 -0.22992 0.05279 -0.27216 0.46266 0.15666 -0.09 -0.056976 0.060379 -0.29486 0.66519 0.17621 -0.00050923 0.1668 0.041903 0.38869 -0.05999 0.44344 0.22783 0.054511 0.12657 -0.05752 0.11266 0.074858 -0.21223 -0.38428
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
reported	0.072078 -0.50053 -0.16238 -0.17789 -0.48151 -0.20631 0.36198 0.40147 0.33704 0.25656 0.27487 0.35047 0.79865 0.16712 0.10493 -0.34252 -0.08383 -1.2387 -0.52791 0.1973 0.8398 0.0032017 -0.33244 1.0607 -0.16768 -0.47875 0.77511 0.24746 -0.1648 0.38102 0.62668 -0.023063 -0.44775 0.50119 0.10091 -0.22982 0.051274 0.17492 -0.21366 0.55816 -0.87964 0.26376 -0.5798 0.0032904 0.49107 0.10644 0.071276 -0.84133 0.016563 -0.80163 0.77413 0.035276 0.20675 0.80911 -0.25851 -1.8373 -0.49056 -0.096276 1.6081 0.9305 -0.29667 0.41195 -0.48153 -0.23236 -0.061493 0.10743 0.19205 0.33174 0.85212 0.74926 -0.31002 -0.064233 0.02493 -0.097168 0.42059 0.26699 0.58275 0.15493 -2.0491 0.40552 0.49301 0.14255 -0.25282 0.091627 -0.93504 -1.3334 0.40068 -0.20475 -0.32067 0.024217 0.89417 -0.24479 -0.15081 -0.082195 -1.1161 0.82817 -0.13491 -0.3318 0.97066 -0.49221

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
joda	-0.054829 -0.18862 -0.25253 0.082706 0.1839 -0.4594 -0.12819 -0.24775 0.18447 0.37594 -0.051288 0.058894 0.1168 0.083699 -0.061445 -0.078979 -0.30153 -0.087731 0.36754 -0.046199 -0.14991 0.10305 -0.67866 -0.088194 -0.23011 -0.007898 0.14373 0.15862 -0.028424 0.17826 -0.013585 -0.13694 0.37782 0.19363 -0.00097173 -0.41558 -0.052417 -0.11103 0.049658 -0.043279 0.16265 -0.065286 0.015902 -0.075294 -0.048647 0.10157 -0.14454 0.4548 0.020976 0.43581 -0.018022 0.065966 -0.14128 -0.37369 0.20092 0.89619 -0.078202 -0.039097 -0.39634 -0.35923 0.14546 -0.044889 0.15343 -0.15429 -0.11611 0.27101 -0.11385 -0.3688 -0.08035 -0.0039296 0.26706 0.39326 0.035167 0.27311 -0.19062 -0.22992 0.05279 -0.27216 0.46266 0.15666 -0.09 -0.056976 0.060379 -0.29486 0.66519 0.17621 -0.00050923 0.1668 0.041903 0.38869 -0.05999 0.44344 0.22783 0.054511 0.12657 -0.05752 0.11266 0.074858 -0.21223 -0.38428
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
TestDateTimeFormatter	
breaks	0.3454 0.43708 0.056472 0.122 0.38529 0.038912 -0.52765 0.64606 -0.059529 -0.46682 0.14063 0.22296 -0.3402 0.68104 0.13363 0.30572 -0.40263 -0.010535 0.043617 0.14046 0.46082 -0.019191 0.051795 0.28211 0.5395 0.11849 -1.2629 -0.6098 -0.065344 -0.60977 -0.10875 0.95169 0.12902 -0.37359 -0.036609 -0.19095 -0.52629 -0.58493 -0.41204 0.27511 -0.22617 -0.23413 -0.18816 0.096599 -0.16878 -0.33223 -0.61664 0.20125 0.49767 -0.56758 -0.3674 -0.056628 0.044308 0.55082 0.46696 -1.4525 0.16032 -0.16225 1.2077 0.89134 0.22139 -0.064476 0.30412 0.13975 0.3121 0.067471 0.40199 -0.49951 0.13429 -0.98737 -0.024354 -0.28431 0.050208 0.34306 0.43197 0.37848 -0.041815 -0.6885 -0.26749 0.39651 0.48426 -0.29158 -0.1783 -0.5964 -0.81637 0.42664 -0.51138 -0.014077 -0.17798 0.076465 0.11574 -0.26765 -0.057251 -0.46849 -0.24817 0.011641 0.49682 0.3084 0.29058 0.19144
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
mutable	0.12965 0.59465 0.31543 0.16388 0.018147 0.29556 -0.51191 -0.041163 0.48761 0.36365 -0.1478 -0.16614 0.1836 -0.26834 0.64311 0.24784 0.37819 0.47956 0.84729 -0.30354 -0.49934 -0.46875 0.094112 0.046828 0.025 -0.25812 0.28418 0.41322 -0.59698 0.48897 -0.083216 -0.39169 -0.53248 -0.25986 0.13085 -0.40157 -0.13441 -0.42397 0.026271 -0.032839 0.42737 -0.15993 0.16732 0.18815 -0.17813 0.30311 0.58182 0.65213 0.19301 0.29988 0.36743 -0.47104 0.55618 0.033293 0.27148 0.6826 0.51983 0.6432 -0.36286 -0.34431 -0.064607 -0.069924 -0.11611 -0.13469 0.4407 0.12 0.33464 -0.028974 0.27712 -0.45132 0.10759 -0.6022 0.39873 0.16521 0.15415 -0.11143 0.026577 -0.74649 0.24339 -0.31465 -0.2258 -0.17271 -0.097364 0.091297 0.18896 0.16811 0.27556 0.17785 -0.42465 -0.24064 -0.34958 0.49173 0.27569 -0.41533 0.19761 -0.33552 -0.2993 -0.3001 -0.60749 0.04487
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922
mishandled	0.36412 0.051635 0.34584 -0.15282 -0.80992 -0.057596 0.38595 0.19159 0.74863 0.35843 0.33038 0.61595 0.2554 0.82269 -0.037115 0.30848 -0.061689 0.25967 0.15056 -0.39545 0.34033 0.086486 0.67946 -0.17242 -0.37257 -0.40346 -0.33181 0.26419 -0.61501 -0.16028 0.68749 0.061616 -0.2473 0.97262 -0.53634 -0.13858 -0.42219 0.40773 -0.20246 0.4393 -0.52887 -0.3299 0.71416 -0.41132 -0.31084 0.10023 0.26226 -0.28363 0.40835 -0.41088 0.85791 0.6232 -0.23256 0.17587 -0.63295 0.39209 0.52195 -0.13254 0.37838 -0.28004 -0.62076 0.3245 0.14116 0.19814 -0.28275 -0.77459 0.30524 0.060644 0.15056 0.15494 -0.18452 0.10126 0.53886 0.52891 0.083344 0.17801 -0.32464 0.31451 -0.59656 0.66473 0.15084 0.55023 -0.2334 0.24063 -0.73043 -0.69049 0.69666 0.64373 -0.77842 -0.19432 -0.21539 0.26835 -0.52098 -0.57873 0.6539 -0.26155 0.54331 0.18426 -0.72109 -0.4216
