sendRedirect	
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
catalina	0.075461 -0.35726 -0.090514 0.61148 0.1464 -0.14358 0.31684 0.99354 -0.36337 0.10832 0.43046 0.74407 -0.69606 -0.33808 -0.31456 -0.074918 1.1577 0.23439 0.72945 0.5344 -0.057881 0.16875 1.2139 1.0398 0.062369 0.75495 0.076207 -0.17286 0.13527 -0.86933 -0.50398 -0.22758 0.43082 0.14242 0.65858 -0.018901 0.22072 -0.20517 1.2992 -0.40579 -0.030598 0.062317 -0.67039 0.44515 0.15076 -0.27048 0.47894 -0.47717 0.44941 0.96115 -0.31717 0.51846 -0.96834 0.4899 0.1871 -0.3282 0.42618 0.50305 0.51141 -0.46491 -0.10918 0.45351 0.42968 0.24156 -0.73196 0.011093 0.25173 0.23016 0.40951 0.73177 0.14299 -0.24452 0.39705 -0.14209 -0.021918 0.27656 0.15158 0.0024908 -0.52864 0.57862 -0.85442 -0.436 0.025674 0.53203 0.98732 -1.0144 0.00080035 0.38056 0.30756 -0.63332 -0.27424 -0.62833 -0.33588 0.12988 -0.53236 -0.24452 -0.74286 -0.23993 -0.049989 -0.23189
connector	-0.6151 -0.12557 0.69726 -0.26766 0.62625 -0.69871 -0.29802 0.47591 0.53557 -0.12748 -0.1065 0.24803 0.29247 0.15896 1.2374 0.32817 0.51126 0.28521 0.37995 -0.53358 -0.35605 -0.32875 -0.085759 -0.29837 0.14488 -0.059949 -0.10192 -0.15068 -0.084864 0.048989 0.5941 1.0412 0.091261 0.27805 0.055215 0.4448 -0.099227 0.037702 0.89435 0.44628 0.78091 -0.72935 -0.022867 -0.44596 -0.27298 -0.068586 0.75415 0.17491 -0.67115 1.085 -0.95373 0.096025 0.25992 0.29012 0.23593 -0.45005 -0.57536 -0.40324 0.76394 0.48046 -0.1163 -0.59023 0.13152 0.77225 -0.48544 0.30574 0.01531 -0.064571 -0.19789 -0.2871 -1.0281 0.10352 1.1021 -0.31985 0.77343 -0.66217 1.0219 0.86944 0.08608 -0.58708 -0.55048 -0.6884 0.34133 0.13359 -1.0528 1.0207 -0.22067 0.011565 0.68423 0.12725 -0.12982 0.50065 -0.88053 -0.23285 0.6928 0.15908 0.68029 -0.099066 0.94135 -0.18622
Response	-0.10381 -0.082375 -0.086821 -0.13018 -0.59447 0.11825 -0.17622 -0.33066 0.034904 0.21399 -0.4451 -0.8555 -0.021265 -0.33418 0.26843 0.41091 -1.1472 -0.20613 -0.52034 -0.25914 0.25232 -0.60146 -0.20488 0.0010707 -0.39901 0.54089 -0.13518 0.5018 0.037703 0.05048 0.36008 0.67894 0.11122 0.41327 -0.1391 -0.06088 0.24838 -0.17702 -0.16926 -0.0023258 -0.62514 -0.18705 -0.16103 0.18337 0.65093 -0.0098868 0.14012 -0.26406 -0.11991 -0.87642 0.88643 0.3406 0.78907 0.73629 0.060071 -2.0966 0.39127 -0.57067 1.6775 0.12437 0.013024 0.38067 0.038857 -0.15637 1.0192 -0.37899 -0.65985 0.16913 0.48347 -0.030873 0.20605 -0.27537 -0.30476 -0.73477 0.47659 0.67159 0.25799 0.22556 -0.97999 -0.22026 0.89314 -0.29289 -0.47318 0.014072 -1.5876 -0.043664 0.64145 -0.021434 -0.47513 -0.80317 0.38675 0.073342 -0.53513 0.51066 0.35277 0.50236 -0.19435 -0.20118 0.30119 0.19498
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
breaks	0.3454 0.43708 0.056472 0.122 0.38529 0.038912 -0.52765 0.64606 -0.059529 -0.46682 0.14063 0.22296 -0.3402 0.68104 0.13363 0.30572 -0.40263 -0.010535 0.043617 0.14046 0.46082 -0.019191 0.051795 0.28211 0.5395 0.11849 -1.2629 -0.6098 -0.065344 -0.60977 -0.10875 0.95169 0.12902 -0.37359 -0.036609 -0.19095 -0.52629 -0.58493 -0.41204 0.27511 -0.22617 -0.23413 -0.18816 0.096599 -0.16878 -0.33223 -0.61664 0.20125 0.49767 -0.56758 -0.3674 -0.056628 0.044308 0.55082 0.46696 -1.4525 0.16032 -0.16225 1.2077 0.89134 0.22139 -0.064476 0.30412 0.13975 0.3121 0.067471 0.40199 -0.49951 0.13429 -0.98737 -0.024354 -0.28431 0.050208 0.34306 0.43197 0.37848 -0.041815 -0.6885 -0.26749 0.39651 0.48426 -0.29158 -0.1783 -0.5964 -0.81637 0.42664 -0.51138 -0.014077 -0.17798 0.076465 0.11574 -0.26765 -0.057251 -0.46849 -0.24817 0.011641 0.49682 0.3084 0.29058 0.19144
protocol	-0.51839 0.0061617 1.3402 0.19062 0.59517 -0.57487 -0.1258 0.28456 0.35338 0.21074 0.4047 -1.006 -0.082966 0.051818 0.27451 0.041682 0.78983 -0.11004 -0.549 -1.2078 -1.2332 -1.0658 -0.017497 0.38023 0.41467 0.04442 0.28763 -0.29095 -0.030933 0.20348 0.14389 0.95828 0.056617 -0.10659 0.38976 0.32141 0.19021 -0.99271 -0.077903 -0.034596 -0.37489 0.34907 0.81437 0.49501 -0.38415 -0.27128 -0.52804 0.070685 -0.452 0.31501 0.84043 0.23376 -0.39297 0.59746 -0.76945 -0.97123 -0.33102 -0.44343 1.0385 0.5604 -0.10052 -0.78103 -1.0175 -0.78578 -0.0752 -0.062105 -0.40696 -0.27546 0.69424 -0.91616 -0.21806 -0.84452 0.84767 -0.46976 -0.4506 -0.66297 0.20617 -0.48841 -0.58958 0.33331 0.79949 -0.74559 0.15224 0.38983 -1.581 1.5483 1.1727 -0.022116 -0.42321 0.53632 -0.21475 -0.029785 -0.66572 0.40537 0.58274 0.36929 -0.28719 -0.31013 0.34108 0.21034
relative	0.043976 0.32824 0.66417 0.89613 -0.35659 -0.14579 -0.54776 -0.65967 -0.69725 0.27653 -0.79238 -0.024172 0.54849 -0.39491 0.54425 -0.73472 -0.35003 -0.40129 0.22139 0.37807 -0.033206 -0.0013063 -0.12788 -0.060303 0.040101 -0.19662 -0.16615 -0.8249 -0.027605 -0.016435 0.79324 -0.32479 -0.60237 0.21316 0.57514 0.2543 0.9414 0.42864 0.2838 -0.53929 -0.16768 -0.44397 0.33329 -0.0052179 0.1075 -0.13897 0.23821 0.37308 -0.34163 -0.47498 0.21217 -0.327 0.37019 1.2038 0.883 -1.5162 -0.32573 -0.40642 0.82793 0.14023 -0.49162 -0.0030121 -0.51856 0.22037 0.60944 0.16062 0.2453 -0.84263 0.51362 0.29177 -0.5467 -0.17502 0.48108 -0.040951 0.43105 0.073691 -0.26172 -1.0131 -0.13599 0.18047 0.29066 0.43457 -0.040707 -0.73856 -0.91 -0.1553 0.27286 -0.71635 -0.14828 -0.76315 -0.25681 0.51604 0.5638 0.30003 -0.64219 -0.19663 -0.032089 -0.39803 0.13055 -0.17875
URLs	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
toAbsolute	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
expects	-0.092811 0.057907 0.16082 -0.025798 -0.18136 -1.2177 -0.23685 0.50752 0.0032416 -0.16195 0.10003 0.079685 0.25088 -0.33667 -0.32832 -0.20376 -0.27058 0.25932 0.29785 0.44258 0.030007 -0.68514 -0.23804 0.79955 -0.77172 -0.19472 0.19483 -0.36493 0.19436 -0.45627 -0.52537 0.70374 -0.43553 -0.0073775 0.18589 0.64511 0.49521 -0.20955 -0.0069311 -0.11846 -0.20847 -0.31128 0.35004 -0.32746 -0.14726 0.20052 0.27258 -0.69345 0.0034222 -1.0569 0.41076 -0.41797 0.14846 -0.033966 -0.14729 -1.7366 -0.19398 -0.23962 1.4767 0.32148 0.25489 -0.46602 -0.46895 -0.27911 -0.27444 0.36808 0.038314 1.1419 0.16471 0.09575 0.88263 -0.051346 -0.59738 -0.47017 0.51698 -0.2118 0.065372 -0.1565 -0.50915 0.13046 0.75333 -0.043235 -0.72876 0.2341 -0.46053 -0.96992 0.41182 -0.29315 0.17538 0.21055 0.68384 0.26226 -0.12222 -0.982 -0.49915 0.087231 0.37631 0.30205 0.3863 0.016255
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
relative	0.043976 0.32824 0.66417 0.89613 -0.35659 -0.14579 -0.54776 -0.65967 -0.69725 0.27653 -0.79238 -0.024172 0.54849 -0.39491 0.54425 -0.73472 -0.35003 -0.40129 0.22139 0.37807 -0.033206 -0.0013063 -0.12788 -0.060303 0.040101 -0.19662 -0.16615 -0.8249 -0.027605 -0.016435 0.79324 -0.32479 -0.60237 0.21316 0.57514 0.2543 0.9414 0.42864 0.2838 -0.53929 -0.16768 -0.44397 0.33329 -0.0052179 0.1075 -0.13897 0.23821 0.37308 -0.34163 -0.47498 0.21217 -0.327 0.37019 1.2038 0.883 -1.5162 -0.32573 -0.40642 0.82793 0.14023 -0.49162 -0.0030121 -0.51856 0.22037 0.60944 0.16062 0.2453 -0.84263 0.51362 0.29177 -0.5467 -0.17502 0.48108 -0.040951 0.43105 0.073691 -0.26172 -1.0131 -0.13599 0.18047 0.29066 0.43457 -0.040707 -0.73856 -0.91 -0.1553 0.27286 -0.71635 -0.14828 -0.76315 -0.25681 0.51604 0.5638 0.30003 -0.64219 -0.19663 -0.032089 -0.39803 0.13055 -0.17875
Absolute	-0.085363 -0.53375 1.3799 0.83624 -0.36458 0.097568 -0.83814 -0.13093 -0.65059 0.30817 -0.067854 0.22134 0.018225 0.023147 -0.11383 -0.77297 -0.10327 0.3762 -0.21618 0.38506 0.42446 0.14276 -0.026713 -1.0068 0.4041 -0.30507 0.56726 0.031652 0.33778 -0.6764 1.0833 -0.28956 -0.26422 0.51903 0.28387 0.43931 0.38376 0.35287 -0.18362 -0.3593 0.14764 0.83265 0.6792 -0.67523 -0.34482 -0.59029 0.68549 -0.17028 -0.84498 -0.19584 -0.17812 -0.35359 0.17603 0.79606 0.1904 -1.6902 0.52292 -0.075112 1.0057 -0.021976 0.3665 -0.96735 -1.2986 -0.22674 1.2425 0.62615 0.060293 -0.85834 -0.29104 -0.45108 -0.17049 0.083837 0.38482 0.58672 0.06767 0.26752 -0.61675 -0.74108 -0.61026 -0.04262 0.40263 -0.12925 0.013705 -0.24616 -0.4524 0.30881 0.66699 -0.1987 0.27156 -0.060382 -0.10905 -0.070255 0.083753 0.87736 -0.088937 -0.88813 0.059698 -1.0198 -0.17844 0.25851

toAbsolute	
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
protocol	-0.51839 0.0061617 1.3402 0.19062 0.59517 -0.57487 -0.1258 0.28456 0.35338 0.21074 0.4047 -1.006 -0.082966 0.051818 0.27451 0.041682 0.78983 -0.11004 -0.549 -1.2078 -1.2332 -1.0658 -0.017497 0.38023 0.41467 0.04442 0.28763 -0.29095 -0.030933 0.20348 0.14389 0.95828 0.056617 -0.10659 0.38976 0.32141 0.19021 -0.99271 -0.077903 -0.034596 -0.37489 0.34907 0.81437 0.49501 -0.38415 -0.27128 -0.52804 0.070685 -0.452 0.31501 0.84043 0.23376 -0.39297 0.59746 -0.76945 -0.97123 -0.33102 -0.44343 1.0385 0.5604 -0.10052 -0.78103 -1.0175 -0.78578 -0.0752 -0.062105 -0.40696 -0.27546 0.69424 -0.91616 -0.21806 -0.84452 0.84767 -0.46976 -0.4506 -0.66297 0.20617 -0.48841 -0.58958 0.33331 0.79949 -0.74559 0.15224 0.38983 -1.581 1.5483 1.1727 -0.022116 -0.42321 0.53632 -0.21475 -0.029785 -0.66572 0.40537 0.58274 0.36929 -0.28719 -0.31013 0.34108 0.21034
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
port	-0.94451 -0.41918 0.16819 -0.67172 -0.061914 -0.47964 -0.5344 0.45761 0.59723 0.51453 -0.31172 -0.44673 -0.041649 -0.098756 -0.19791 -1.4892 0.82108 -0.72552 -0.32739 0.46094 0.66842 -0.19532 0.34386 -0.50672 0.30778 -0.30816 -0.73175 -0.31235 0.19399 0.13519 -0.53491 -0.21284 0.47458 0.040454 0.38752 -0.049032 0.06913 0.46416 0.055362 -0.12081 0.055125 -1.7246 0.3235 -0.35086 0.90604 1.0472 -0.029213 -0.60464 0.79627 1.1108 0.28675 0.68702 0.40203 0.64777 -0.55304 -1.5814 -1.4324 -1.3822 1.7227 -0.15305 -0.79066 -0.24519 -0.66218 -0.38436 -0.55682 0.12663 -0.59544 0.046581 -0.3353 0.12981 -0.7238 -0.107 0.27073 -0.60108 0.36972 -0.046519 0.8031 0.3818 -0.8024 0.6256 0.44167 0.088033 -0.78446 1.1189 -0.74748 0.5858 0.30813 -0.39637 0.34147 -0.60128 0.56194 0.27767 -0.51396 -0.0075831 -0.044894 0.94605 -0.54196 -0.0074126 0.89228 0.082159
URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
URLs	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
bar	0.095424 -0.66478 -0.53193 0.28354 -0.21879 0.40722 -0.25709 0.42911 -0.13956 -0.16729 -0.0035846 -0.71385 -0.25499 0.59295 -0.095963 0.55728 0.30919 -0.34606 -0.8541 -0.1963 0.48848 0.3225 0.13171 -1.2939 0.32069 0.19055 -0.45015 -1.2914 -0.080014 -0.54116 0.27346 0.5988 0.61336 0.41242 0.13363 0.29685 -0.0019453 0.23943 0.021493 -0.70963 0.16374 -0.6222 0.03027 -0.83464 0.062859 -0.22469 -0.62387 0.20615 0.27111 -0.4061 0.084069 -0.46749 -0.56044 0.90451 -1.245 -1.6727 -0.29194 0.0028523 1.8062 0.21027 -0.25936 0.18883 0.60467 0.55509 0.29696 0.068312 0.78748 0.037527 -0.2254 -0.15646 -0.45208 0.21111 0.77786 0.011616 -0.63057 -0.13118 0.34166 -0.57062 -0.18878 -0.82486 0.10989 -0.64722 0.00064402 -0.48809 -0.32904 -0.34884 -0.11287 -0.037236 0.56049 -0.3915 -0.15017 0.29609 -0.37183 0.32408 0.15764 0.27378 -0.17038 0.11598 0.95243 -0.44025
