directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
recursively	-1.1769 0.4828 -0.61607 1.1113 1.2784 1.0027 -0.23686 0.66098 0.7289 -0.50461 0.25109 -0.30269 0.11055 0.14524 0.25269 -0.30807 -0.016704 1.5486 -0.45202 -0.50937 -0.41544 -0.082604 0.43177 0.26532 0.2217 -0.1362 0.28875 -0.23085 -0.27009 -0.61438 -0.53809 0.037613 -0.50573 -0.46049 0.068883 -0.3177 -0.67474 -0.97917 -0.4745 0.091804 -0.54503 0.71602 -0.33142 1.1652 0.35383 0.49083 -0.052258 0.5592 -0.63884 -0.16754 -0.0058248 -0.31384 0.95452 0.58815 -0.015256 0.42197 0.45549 0.70638 0.14916 0.09399 0.18135 -0.5823 -0.43844 -0.55484 0.30516 0.052521 -0.14439 0.40481 0.16097 -0.076493 -0.79633 0.17331 -0.040537 0.17271 0.31218 -0.91374 -0.0246 -1.2634 0.11902 0.012064 -0.75344 -0.49477 -0.75431 -0.061285 0.071441 0.50911 0.056474 -0.51707 -0.36736 0.36376 -1.3609 0.80369 -0.62428 -0.093223 0.47613 -0.14108 0.29551 -0.26421 -0.80504 -0.051457
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

dupe	-0.14062 -0.13363 0.28071 -0.23797 0.00028948 0.82996 -0.057769 -0.73083 0.40573 0.22143 -0.29204 0.10031 -0.31281 -0.092958 0.28163 -0.13741 0.093004 0.2085 -0.10089 0.15076 -0.27125 -0.099337 0.055835 -0.34176 -0.044684 0.65439 -0.02282 0.31019 0.15806 -0.10644 0.14589 0.37018 -0.13179 -0.031935 -0.067267 0.11698 -0.21726 0.3211 0.24611 -0.14979 -0.32843 -0.091802 -0.4884 -0.1079 -0.065605 0.049535 0.080451 0.17047 -0.45202 0.29146 -0.92081 0.097186 0.21855 0.40721 -0.33369 1.1529 -0.24581 0.096255 0.34403 -0.92737 -0.22072 -0.12457 -0.083488 0.63087 0.26629 -0.32383 0.30853 -0.011543 0.06123 -0.35381 -0.16264 -0.043565 -0.3092 -0.4467 -0.2899 0.21884 0.46444 -0.37081 0.05948 0.030394 0.21833 0.54239 -0.14891 0.41591 -0.22696 -0.076055 0.038641 0.75913 -0.55001 -0.33687 -0.087221 0.26595 0.20403 -1.1737 0.69529 -0.30561 0.39658 0.0061981 -1.3197 0.15806
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
lazy	0.14481 -0.20397 0.3596 -0.59938 -0.93979 0.59784 -0.21619 0.73051 -0.36588 -0.19962 0.14571 0.1642 0.1086 -0.78575 0.53327 0.37127 -0.33013 -0.082276 0.73923 0.86931 0.37934 1.2427 -0.19554 -0.53849 0.20681 0.76727 -0.9714 -0.016255 -0.12529 0.36231 0.13313 0.60993 0.44345 -0.3654 0.22531 0.72985 -0.69992 0.14427 0.85324 0.21268 -0.46674 0.25746 -0.88493 0.042164 -0.24125 -0.11241 -0.52837 0.38905 0.35523 0.29078 -0.47363 -0.30561 0.072255 0.31778 -0.64297 -0.3527 0.49651 0.29722 0.68888 -0.54184 0.04863 0.26221 -0.61438 -0.2591 0.66305 0.25526 0.42406 -0.22196 -0.053041 -0.80721 -0.89748 -0.1165 0.45258 0.24817 -0.14874 -0.20952 -0.58499 0.5573 0.47503 -0.6429 -0.11219 0.2627 -0.4951 -0.0085495 -0.86135 -0.21422 0.0086754 0.35554 -0.48077 -0.39897 -0.012746 0.13761 -0.20283 0.40565 0.056275 -0.35009 -0.745 -0.42987 -0.56238 -0.13433
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
dupes	0.02536 0.065436 0.43008 -0.33188 -0.17966 0.65756 0.092281 -0.4818 0.55828 -0.032159 -0.006731 0.22128 0.067809 0.11197 0.66888 -0.065306 -0.21057 0.38653 0.4385 0.12018 -0.13485 -0.049045 0.49912 0.30208 0.10689 -0.039477 0.30803 0.34725 -0.0098437 -0.011512 0.30254 0.10904 -0.28904 -0.14156 0.61938 -0.12272 -0.28743 -0.25833 0.17136 -0.046758 -0.66771 0.48566 -0.23356 0.28447 -0.234 -0.030692 -0.2736 0.50746 -0.17581 0.34401 -0.3581 0.10933 -0.17185 0.085997 -0.29454 1.3405 0.44066 -0.095275 -0.29744 -0.41592 -0.10883 0.13515 -0.29145 0.55902 0.14759 -0.41918 0.3434 0.45506 -0.42974 -0.91736 -0.37313 -0.67418 -0.071529 0.012572 -0.65935 -0.010074 0.37553 -0.065122 0.45522 -0.55384 -0.087147 0.59468 -0.42904 -0.0060321 -0.22012 -0.31448 -0.18213 0.013425 -0.25088 -0.67147 -0.094922 -0.11372 0.8404 0.018375 0.21607 -0.65063 0.10259 0.1043 -0.66623 0.24637

Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

