
remaining	-0.47072 0.44814 0.078767 -0.16802 0.044555 0.44104 0.56893 -0.097158 -0.14529 -0.18418 1.2764 0.68175 0.25845 -0.09848 -0.21317 -0.9764 -0.041164 0.14079 -0.12725 -0.073842 0.29111 0.2239 0.19505 0.073617 -0.13531 -0.77379 0.33827 -0.081907 -0.13226 -0.013319 -0.13825 0.034949 -0.55778 -0.63996 -0.26653 -0.20233 0.59831 0.052594 -0.36211 0.0921 -0.38664 -1.1838 0.77983 -0.15941 0.49004 -0.30473 -0.47699 0.07882 -0.5249 -0.35042 -0.35928 -0.21355 -0.29911 0.85636 0.26346 -1.8078 -0.45467 -0.95836 1.5523 0.72429 -0.25294 0.30476 0.14632 0.49215 1.0965 -0.29066 0.12231 0.31048 -0.35137 -0.25552 -0.6101 -0.027715 -0.14071 0.44113 0.79565 0.24891 -1.0858 -0.21936 -0.090443 0.38729 0.48892 0.084065 -0.25068 0.80569 -0.73599 -0.22079 0.030045 0.41967 0.5046 0.61892 -0.73131 0.40038 -0.3072 -0.083271 -1.6889 -0.45768 0.053782 0.26012 0.44822 0.19608
visible	-0.55752 0.43394 -0.14549 0.096357 0.32685 0.14459 -0.13335 -0.10539 0.65838 -0.13171 0.12392 -0.19585 0.84332 -0.1354 0.86333 -0.27607 0.18119 0.33399 0.63481 -0.55949 0.072572 0.22076 -0.71219 -0.2221 0.32056 0.012011 0.43468 0.2229 0.25321 -0.58341 0.76018 -0.60198 -0.067012 0.4123 0.32038 -0.3101 -0.23846 -0.20427 -0.054248 0.52362 -0.16417 -0.21209 0.13101 0.45077 0.023477 0.13995 0.97476 1.0225 -0.40297 -0.45544 0.65473 -0.37809 -0.005001 0.90655 0.24014 -1.8941 -0.13929 -0.34732 1.3265 -0.28526 -0.14691 1.2864 -0.1803 0.52277 0.62022 0.027571 0.68933 -0.68625 0.21351 -0.36186 0.41947 -0.4849 0.5617 -0.17346 1.069 -0.8512 0.47068 -0.21296 -0.045588 -0.37526 -0.12711 -0.2167 0.017675 0.097518 -0.90924 -0.31906 0.26666 0.41114 0.48023 -0.17374 0.059357 -0.23613 -0.29941 0.28314 -0.5394 0.07482 -0.88117 -0.53754 0.50809 0.19189
reexpands	
fold	-0.69018 0.60134 -0.036809 -0.15195 -0.12238 0.33193 0.15496 0.17885 0.064402 0.44823 0.14061 -0.021527 0.16419 0.54953 0.16482 0.013796 -0.93246 -0.041207 0.0019065 -1.1537 0.2658 0.50149 -0.5356 0.49324 0.2405 0.036036 0.076776 -0.2135 0.39685 -0.8481 0.79841 0.34618 -0.50268 -0.75489 -0.19923 0.4212 0.41147 0.13478 -0.62805 -0.50916 -0.31418 -0.70707 -0.28733 -0.52917 -0.070666 0.051958 -0.17805 0.069968 -0.25209 -0.26579 -0.47736 -0.40011 -0.10985 0.9096 0.14552 -1.1955 -0.25726 -0.35444 1.2897 0.32111 0.34687 0.28996 -0.38942 -0.16246 0.60186 -0.00086037 -0.28188 0.50378 0.36361 -0.081981 0.29804 0.28763 -0.20556 -0.42927 -0.061656 -0.32822 -0.61584 -0.34171 0.84056 0.21288 -0.63491 -0.043887 -0.36236 0.46923 0.40848 -0.49774 0.67025 -0.074049 0.054507 0.2461 -0.52704 0.52957 -0.54573 -0.69894 -0.30724 -1.0541 0.11324 -0.063187 0.85555 -0.14787
direction	0.59148 -0.21767 0.39388 0.29824 0.34454 -0.4177 -0.26485 0.088176 -0.59188 0.020237 0.15206 0.05304 0.48467 -0.1651 0.43272 -0.56318 -0.65735 -0.2061 0.19794 0.14175 0.54708 -0.0075528 -0.18944 -0.81238 -0.15549 0.26641 0.18763 -0.12429 0.58828 -0.16067 -0.54025 0.43571 -0.12252 -0.0072292 -0.42919 -0.0654 0.67974 -0.37743 0.21525 -0.30705 -0.47709 -0.49052 -0.21448 0.51315 -0.22725 -0.20062 0.067523 -0.32516 -0.35825 -0.38544 0.54867 0.25628 0.27535 1.1906 0.34502 -2.3276 0.32894 0.30981 1.3065 -0.056136 -0.014531 0.72424 -0.21231 0.48632 0.62221 -0.075987 -0.40962 -0.0060198 0.32951 0.37884 -0.078654 -0.060405 0.45094 -0.8108 0.73026 -0.82687 -0.044437 0.15298 0.54492 -0.63902 -0.47709 0.37468 -1.245 -0.66173 -0.89098 -0.087216 -0.10723 -0.49674 0.047379 -0.95689 -0.55149 0.067169 -0.49907 0.33844 -0.12258 0.27464 -0.091955 -0.12201 0.48383 0.73759
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342

dupe	-0.14062 -0.13363 0.28071 -0.23797 0.00028948 0.82996 -0.057769 -0.73083 0.40573 0.22143 -0.29204 0.10031 -0.31281 -0.092958 0.28163 -0.13741 0.093004 0.2085 -0.10089 0.15076 -0.27125 -0.099337 0.055835 -0.34176 -0.044684 0.65439 -0.02282 0.31019 0.15806 -0.10644 0.14589 0.37018 -0.13179 -0.031935 -0.067267 0.11698 -0.21726 0.3211 0.24611 -0.14979 -0.32843 -0.091802 -0.4884 -0.1079 -0.065605 0.049535 0.080451 0.17047 -0.45202 0.29146 -0.92081 0.097186 0.21855 0.40721 -0.33369 1.1529 -0.24581 0.096255 0.34403 -0.92737 -0.22072 -0.12457 -0.083488 0.63087 0.26629 -0.32383 0.30853 -0.011543 0.06123 -0.35381 -0.16264 -0.043565 -0.3092 -0.4467 -0.2899 0.21884 0.46444 -0.37081 0.05948 0.030394 0.21833 0.54239 -0.14891 0.41591 -0.22696 -0.076055 0.038641 0.75913 -0.55001 -0.33687 -0.087221 0.26595 0.20403 -1.1737 0.69529 -0.30561 0.39658 0.0061981 -1.3197 0.15806
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
lazy	0.14481 -0.20397 0.3596 -0.59938 -0.93979 0.59784 -0.21619 0.73051 -0.36588 -0.19962 0.14571 0.1642 0.1086 -0.78575 0.53327 0.37127 -0.33013 -0.082276 0.73923 0.86931 0.37934 1.2427 -0.19554 -0.53849 0.20681 0.76727 -0.9714 -0.016255 -0.12529 0.36231 0.13313 0.60993 0.44345 -0.3654 0.22531 0.72985 -0.69992 0.14427 0.85324 0.21268 -0.46674 0.25746 -0.88493 0.042164 -0.24125 -0.11241 -0.52837 0.38905 0.35523 0.29078 -0.47363 -0.30561 0.072255 0.31778 -0.64297 -0.3527 0.49651 0.29722 0.68888 -0.54184 0.04863 0.26221 -0.61438 -0.2591 0.66305 0.25526 0.42406 -0.22196 -0.053041 -0.80721 -0.89748 -0.1165 0.45258 0.24817 -0.14874 -0.20952 -0.58499 0.5573 0.47503 -0.6429 -0.11219 0.2627 -0.4951 -0.0085495 -0.86135 -0.21422 0.0086754 0.35554 -0.48077 -0.39897 -0.012746 0.13761 -0.20283 0.40565 0.056275 -0.35009 -0.745 -0.42987 -0.56238 -0.13433
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
dupes	0.02536 0.065436 0.43008 -0.33188 -0.17966 0.65756 0.092281 -0.4818 0.55828 -0.032159 -0.006731 0.22128 0.067809 0.11197 0.66888 -0.065306 -0.21057 0.38653 0.4385 0.12018 -0.13485 -0.049045 0.49912 0.30208 0.10689 -0.039477 0.30803 0.34725 -0.0098437 -0.011512 0.30254 0.10904 -0.28904 -0.14156 0.61938 -0.12272 -0.28743 -0.25833 0.17136 -0.046758 -0.66771 0.48566 -0.23356 0.28447 -0.234 -0.030692 -0.2736 0.50746 -0.17581 0.34401 -0.3581 0.10933 -0.17185 0.085997 -0.29454 1.3405 0.44066 -0.095275 -0.29744 -0.41592 -0.10883 0.13515 -0.29145 0.55902 0.14759 -0.41918 0.3434 0.45506 -0.42974 -0.91736 -0.37313 -0.67418 -0.071529 0.012572 -0.65935 -0.010074 0.37553 -0.065122 0.45522 -0.55384 -0.087147 0.59468 -0.42904 -0.0060321 -0.22012 -0.31448 -0.18213 0.013425 -0.25088 -0.67147 -0.094922 -0.11372 0.8404 0.018375 0.21607 -0.65063 0.10259 0.1043 -0.66623 0.24637

Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

Sun	-0.65345 0.10536 0.41054 0.16399 0.35695 0.1242 0.25336 0.11384 -0.898 -0.2102 0.5841 0.14093 0.8128 -0.61758 0.75097 -1.4485 0.39935 -0.094324 -0.41869 -0.75134 -0.14729 0.027213 -0.87749 1.1953 0.31938 1.4351 0.21248 -0.18565 -0.48033 -0.69217 0.0973 0.72822 0.021755 -0.17448 -0.21522 -0.40997 0.33637 0.06846 -0.055169 -0.68408 -1.0726 -0.40011 -0.56691 -0.22212 0.52985 -0.24632 -0.81446 0.42713 1.1072 -0.46489 0.1601 -0.45212 0.73682 0.51319 0.32067 -1.9105 0.078511 1.327 1.495 -0.075678 -0.63798 0.88573 -0.97112 0.14632 0.040181 0.10014 0.9606 -0.063715 -0.009976 0.25661 -0.064854 0.45076 0.3472 -0.31579 -0.391 -0.3081 0.42714 -0.48122 -0.15107 -0.053317 0.91385 -0.40473 -0.77674 0.035094 -0.45183 -0.0061312 -0.010396 -0.0013854 1.5082 0.75377 0.83542 -0.049066 0.6653 0.47226 -0.45961 -0.23919 -0.78517 -0.56233 0.47796 -0.18198
