undoable	-0.13709 -0.075581 -0.24735 0.21171 -0.33531 -0.24367 0.3088 -0.34127 0.84335 0.38811 0.1785 0.33785 0.14482 -0.51833 -0.2757 -0.37844 -0.48993 0.31502 -0.077294 -0.11587 0.0053782 0.03441 -0.43068 -0.52396 -0.083695 0.051208 -0.074374 0.35946 -0.10811 -0.27308 -0.062155 -0.51929 -0.013913 -0.31866 0.061044 0.13762 -0.44574 -1.0862 -0.46466 -0.75822 0.37171 0.86832 -0.029072 -0.11003 0.016837 -0.13348 0.74428 -0.11951 -0.45948 -0.18916 0.0037816 -0.30798 -0.18171 -0.46979 0.13333 0.84545 0.11135 0.043288 -0.25682 -0.27965 0.26891 -0.39976 0.070195 -0.77646 0.02858 -0.36876 -0.10282 -0.35845 0.029167 -0.1454 0.19819 -0.23485 0.39339 0.53024 0.13577 -0.36062 -0.27802 -0.20288 0.67088 0.316 -0.4268 0.11677 0.14402 -0.062733 -0.0056902 -0.086316 0.24449 0.56888 -0.45009 -0.038325 -0.39667 0.44555 0.18461 0.037197 0.37777 0.25443 0.16533 0.25587 -0.145 0.32184
edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
pastes	-0.89209 0.054061 -0.62239 -0.89557 0.3559 0.25874 -0.41203 0.042984 0.20319 -0.10254 -0.3106 -0.31088 0.030823 0.6528 0.18491 0.56962 0.14389 0.12845 0.28794 0.21648 -0.43659 0.099719 0.087302 0.40597 0.072577 0.51736 0.68076 0.51433 -0.62548 -0.42851 -0.033959 0.30542 -0.57779 -0.55505 0.0021926 0.5761 0.17855 -0.38074 0.049899 -0.33254 -0.19155 -0.14077 -0.33623 -0.098251 -0.4176 0.24395 -0.56436 0.22213 0.32087 -0.073748 -0.74804 0.40471 -0.35062 0.060381 -0.48384 0.97058 0.13061 -0.72924 -0.60369 0.26204 -0.030142 0.031998 0.25059 0.45018 -0.65564 -0.13843 0.49818 -0.3728 -0.60096 -0.71757 0.063854 0.15018 0.66555 0.31514 -0.019955 0.062909 -0.37377 -0.19185 -0.14808 0.098492 -0.40479 -0.61413 -0.30193 -0.28073 0.25058 -0.20751 0.35755 0.54191 -0.36557 -0.27832 -0.37701 0.10338 -0.062538 -0.45578 -0.071174 -0.12664 -0.38941 -0.10743 -0.17945 0.57095
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
undos	
typed	-0.52487 0.43512 0.024085 -0.022705 0.5866 1.4146 0.37432 -0.33648 0.29393 0.44861 0.39192 0.50091 0.060196 0.27319 0.30963 0.30161 -0.14703 0.18756 0.36444 -0.55202 -0.2704 0.30296 0.51416 0.52708 0.4226 -0.70358 -0.36394 0.49583 -0.11369 -0.0020435 0.66263 0.75245 -0.054648 -0.23669 0.192 0.22241 -0.42489 -0.40503 0.40601 -0.03387 -0.22069 0.021594 0.010715 0.23288 -1.0282 0.98934 -0.95463 0.20428 -0.15361 -0.050374 0.53179 0.25103 0.74691 -0.21302 -0.4673 0.38288 0.14518 -0.057983 0.38291 0.20804 -0.046876 0.69968 -0.64674 -0.46169 0.13296 -0.33703 0.27856 0.62455 0.0069973 0.13728 0.1056 0.4182 1.0341 -0.95404 -0.32504 0.84394 -0.39102 -0.32002 -0.50097 -0.4898 -0.65363 -0.74099 -1.1219 -0.32803 -0.73762 0.0027514 0.89781 -0.87085 -0.80625 -0.046522 -0.47403 0.75893 0.35875 0.03693 0.4973 -0.32788 -0.15008 -0.36166 -0.75354 0.51765
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
pasted	-0.54837 -0.20573 -0.56043 -0.7737 0.95459 0.94578 -0.6305 -0.22365 0.24474 0.27083 -0.10798 0.69421 0.35333 0.67678 0.32536 0.79038 0.047571 0.16207 0.4934 -0.84788 -0.32877 0.62177 0.32518 0.38029 0.38704 -0.75686 0.15888 0.42722 -0.33324 -0.5485 0.61398 0.0074209 0.26387 0.61093 -0.63069 0.18784 -0.27089 -0.79403 -0.45142 0.055991 0.2526 -0.012375 -0.45153 0.37878 -0.45723 0.074752 -0.25062 0.83432 -0.21274 0.24964 0.071732 0.18745 -0.049993 0.67583 -0.48817 0.13761 -0.28435 0.33949 0.036124 -0.13711 0.62714 1.0189 -0.50748 -0.097363 -0.19695 0.22119 0.46595 0.97712 -0.48834 -0.50096 0.4298 0.22838 0.31959 -0.56576 0.052611 0.50821 0.21499 0.23169 0.37305 -0.31961 -0.18507 -0.25047 -0.56088 -0.04157 -0.011951 -0.62385 0.30267 -0.41405 -0.54671 -0.078736 -0.26 0.040556 -0.14168 -0.38822 0.011259 -1.0071 0.1251 0.14641 0.20439 0.33309
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

