reuse	-0.33229 0.25578 -0.70058 -0.84936 0.14677 0.009263 -0.38867 0.59392 0.99777 0.75918 -0.0092547 -0.12227 -0.6841 -0.93326 1.0043 -0.58482 0.82749 0.61256 -0.026162 -0.077945 -1.0653 -0.0046487 -0.37422 0.073924 -0.1935 -0.1736 0.35281 0.16072 -0.03535 -0.50404 -0.43723 0.73315 -0.48996 0.40963 -0.21157 -0.22764 -0.29744 -0.50378 -0.19265 -0.88395 0.20292 -0.48664 -0.52408 -0.029992 -0.0080066 1.2819 -0.20704 0.36476 -0.64022 -0.082922 0.44328 0.35835 -0.25359 0.51225 -0.17001 0.29552 0.45082 -0.11703 0.28091 -0.73191 -0.48411 -0.15974 0.16389 0.70639 0.48879 0.10022 0.7778 -0.78184 0.18288 -1.0969 0.2621 0.55086 0.54923 0.25869 0.015004 -0.27427 -0.41197 0.028938 -0.57951 0.13116 0.044907 -0.1235 0.082257 0.69883 -0.81758 1.14 0.27633 -0.29753 -0.59278 0.70988 -0.29422 -0.32747 0.22316 -0.43278 -0.062892 -0.53032 0.22204 -0.43659 0.12114 0.080125
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764

DummyRecordWriter	
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
Mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
Dummy	0.34 0.61574 -0.34314 -0.31099 -0.87817 0.15148 0.24796 -0.087903 -0.45742 0.34922 0.88231 0.09286 -0.49991 0.66337 0.57868 0.31138 0.53109 0.54538 0.66038 -0.66785 0.60568 -0.18043 -0.41773 0.018302 -0.33108 -0.041451 -0.85089 0.6414 -0.53592 0.051208 0.74161 0.21583 0.18303 -0.016137 0.45387 0.041268 -0.13963 -0.22425 0.14996 0.045636 -0.31398 0.7719 0.22196 0.031115 -0.37159 0.54107 -0.18227 0.06259 -1.6612 0.46514 -0.63689 1.2255 0.18567 0.41703 -0.16036 -0.3685 -0.29623 0.35898 0.24916 -0.10268 0.69013 0.32778 0.079414 0.53853 -0.0035357 0.23433 0.41129 -0.24113 -0.35233 -0.11776 -0.30185 -0.37839 0.78505 0.20217 -0.38254 0.2365 -0.043482 -0.36082 0.097763 -0.21751 0.5746 -0.24275 -0.33415 -0.019403 -0.80656 -0.19224 0.9343 -0.13963 -0.1313 -0.43978 -0.35167 0.4871 0.28961 -0.13716 0.23467 0.49757 -0.15176 0.20773 -0.036273 -0.023373
Record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
Writer	-0.69412 -0.071651 -0.18739 -0.64006 0.5272 0.26237 -0.2805 -1.2795 -0.17223 0.26865 -0.18532 -0.58954 -0.11961 -0.3372 -0.98906 -0.096911 0.76196 -1.0183 -0.83725 0.73675 -0.20318 0.58485 -0.11394 0.36951 1.3239 -0.0096227 0.27011 -1.2071 0.20098 0.60675 -0.91295 0.75558 -0.17507 -0.45012 -0.67649 -0.015875 -0.10896 0.31159 -0.33953 -0.023382 -0.76712 0.90453 -0.35912 -0.035499 0.59785 -1.1198 -0.74176 -1.2308 0.1846 0.44569 0.3317 0.18881 0.7011 0.86925 0.3299 -1.9152 -1.1251 0.51371 0.28818 -0.059747 0.46587 1.2462 -0.8236 -0.84478 1.1054 -1.0618 1.2499 0.51026 0.29862 0.74002 -0.71083 0.62341 -0.44135 0.14042 0.13279 0.06357 0.78573 -0.31744 -0.31759 -0.17761 -1.1001 0.063311 -0.22838 -0.52697 -0.77493 -0.15214 -0.24714 -0.42398 -0.14607 -1.2075 0.80196 -0.14644 0.583 -0.1778 -0.30698 0.93827 0.35523 -1.0157 -0.08335 -0.10923

time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
reuses	0.13008 0.56718 0.38693 0.11139 0.084384 0.38585 0.0027701 0.055923 0.85273 0.033906 -0.28734 0.063655 -0.02369 -0.54471 0.54764 -0.059855 -0.31123 0.16935 0.91312 0.38465 -0.42626 -0.12327 -0.2781 0.12604 -0.084236 -0.65736 -0.15468 0.27071 -0.13252 -0.42449 -0.33861 0.42598 -0.60184 0.024823 -0.43397 -0.16664 -0.10738 -0.91555 -0.89462 -0.16264 -0.11489 0.10235 0.02605 0.42382 0.11519 0.43807 -0.66109 0.31017 -0.013015 0.39141 0.042609 0.12655 -0.061627 -0.27121 0.20086 0.50142 -0.026286 -0.1898 -0.56652 -0.35715 -0.30919 -0.10275 0.25591 0.49114 -0.30232 -0.050762 -0.011427 -0.3085 -0.21083 -0.31872 0.22532 0.28161 0.46696 0.96219 -0.12306 -0.22055 0.074252 0.098545 0.051315 0.44671 -0.18741 -0.3817 -0.31235 0.52303 0.22158 0.09552 -0.17746 0.0007021 0.038562 0.25249 -0.41678 -0.049452 -0.48364 -0.047131 0.63617 -0.2546 -0.22291 0.0030363 -0.12789 0.74204
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
DummyRecordWriter	
