Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881

won	0.76222 0.4244 0.52142 -0.17333 0.88267 -0.34731 0.56977 0.56831 -1.1566 -0.1112 0.65045 -0.327 -0.59486 -0.11525 -0.61917 -0.26306 0.099659 0.19816 -0.029884 0.51016 1.0697 0.43445 0.73357 0.4988 0.7165 -0.68969 -0.17862 -0.82457 1.2123 -1.0012 -0.10805 0.79784 -0.0074444 0.31013 0.52086 -0.33906 -0.24449 1.4257 -1.3048 0.64268 -0.064299 -0.52785 0.24627 -0.71255 0.15777 -0.37284 0.76634 -0.83944 0.38903 -0.72386 -1.0251 -0.39154 0.77334 1.0487 0.077734 -2.3149 0.22371 0.60979 0.45228 0.28971 -0.1929 0.023149 -0.74615 0.7548 0.62112 -0.034022 0.016985 1.0178 -0.14847 0.47618 -0.18533 0.8837 -0.76806 0.42934 -0.4407 0.50914 -0.99371 -0.0265 -1.0665 -0.27986 0.61159 -0.067872 -0.14687 -0.029796 -0.60673 -0.29901 -0.37141 0.31543 0.59648 0.055415 -0.078148 -0.21809 -0.020038 1.0129 -0.51481 0.45144 -0.59261 0.52001 0.5746 0.25853
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Pretty	-0.44758 0.26019 0.48449 -0.63977 -0.55092 -0.00096982 0.0087951 0.45706 -0.39281 -0.50342 0.3517 0.012822 0.052576 -0.045539 -0.22553 -0.090045 -0.8402 0.22679 0.18167 0.63832 0.66748 0.75753 0.16139 -0.61498 0.1387 0.18745 -0.66612 -0.91075 -0.70024 0.079153 -0.00077293 0.43627 0.55113 -0.49353 0.72437 -0.030008 -0.60228 -0.1475 0.36877 -0.60629 0.55767 -0.059685 0.060072 -0.28126 -0.4575 -0.47688 0.30037 0.69041 0.068254 -1.2587 0.023086 -0.63865 0.29081 0.40587 -0.21229 -2.3987 0.43692 0.65491 0.9597 0.019022 -0.0059438 1.1638 -1.2001 -0.20627 0.61284 -0.00338 0.99305 0.14876 -0.073129 0.064884 0.15024 0.0010807 0.073948 0.16141 0.81612 0.38305 -0.19175 0.14595 0.0090135 -0.21592 0.29592 0.2478 -0.58678 0.0021201 -1.4631 -0.77315 0.15089 -0.31602 -0.83631 -0.37956 0.090555 0.073535 -0.20934 -0.094979 0.010787 -0.097111 -0.75007 -0.15474 -0.38009 0.73379
widespread	-0.44242 0.30609 -0.099187 0.32506 0.067393 0.32337 -0.52559 -0.55647 0.31604 -0.052494 -1.3586 0.38735 0.30131 -0.67445 0.40504 0.094798 -0.8459 -0.13958 -0.25126 0.54802 -0.16273 0.26382 0.6471 -0.22885 -0.1882 -0.17298 0.47849 0.35241 0.095651 0.0038107 0.51305 -0.3989 -0.10049 0.57089 -0.28113 0.032259 0.63443 -0.67187 -0.3268 0.39989 -1.0987 0.33098 0.043938 -0.23916 0.78293 -0.39376 1.333 -0.14351 0.070333 -1.0783 0.25637 0.20219 -0.55004 0.42678 0.36948 -1.6971 0.28347 -0.47543 1.527 -0.25934 -0.058171 0.082717 -0.014583 0.038344 1.1442 -0.033074 0.39802 -1.2036 0.74258 -0.14228 -0.24462 0.4655 -0.82485 0.16947 -0.095363 0.59183 -0.06189 0.10227 -1.7324 0.77311 1.4807 -0.26667 -0.17532 0.11895 -1.0157 -0.59381 -0.18559 -0.080216 -0.66005 -0.014224 0.41353 -0.35137 -0.78331 0.52283 0.57766 -0.12125 -0.59189 -0.4183 0.46569 0.083042
impact	-0.45979 0.23672 0.25809 0.11469 -0.59638 -0.98749 -0.33618 -0.43426 0.010626 -0.0038046 -0.19098 -0.023084 0.12459 -0.62822 0.36987 -0.020986 -0.32828 0.4655 0.030348 0.16968 0.030032 -0.28502 -0.30284 0.11444 -0.15823 0.31006 -0.046429 -0.046499 -0.40334 0.081744 0.031221 0.12131 -0.057991 0.33885 -0.59232 -0.8231 0.53053 0.70738 -0.76127 0.10582 -0.90172 -0.57568 -0.061495 0.26569 0.28084 0.45919 0.69826 -0.13623 -0.62929 -1.0352 0.35758 0.28699 -0.20054 0.50652 0.33803 -2.1622 0.40857 -0.44238 1.7458 0.33978 -0.35024 1.1444 -0.52022 0.20514 0.81816 -0.036994 -0.24361 -0.51663 0.45195 -0.54042 0.57509 0.10391 0.41344 0.14503 0.28043 -0.4664 0.40125 -0.40696 -0.5573 0.43855 0.29619 -0.094231 -0.21588 -0.27616 -1.1057 -0.82437 -0.31074 -0.46635 -0.54294 -0.84744 0.10368 0.20521 -0.43356 -0.21233 0.13645 0.57852 0.17618 -0.11595 0.91162 -0.15265
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
JIRA	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
interim	-0.21481 -0.54007 0.62052 -0.56694 0.57808 -0.19105 -0.24315 0.25515 -0.84223 0.16874 0.04113 -0.22507 1.146 -0.25368 0.35102 -0.63994 -0.059189 -0.31192 -0.15748 -0.01754 -0.42113 -0.66965 0.28642 0.49029 -0.43358 -1.0059 0.64293 -0.65033 0.11542 0.14354 0.25906 -0.15869 -0.91379 -0.45249 -0.54284 0.10557 -0.18908 -0.034635 -0.043827 -0.68594 -0.25832 0.53227 1.4269 -0.2091 0.10811 0.5889 -1.1114 -0.20202 -0.60608 -1.0156 -0.32228 -0.551 0.070921 0.70809 0.30087 -1.5873 0.4087 -0.06525 0.94915 0.20509 -0.012678 -1.0683 -0.61606 -0.47131 0.32404 -0.47991 -0.53448 0.59577 -0.71588 -0.1369 1.1569 -0.34251 -0.66448 -0.85896 0.11578 -0.50191 -0.67934 0.71764 -0.68839 -0.334 0.48731 -0.21731 -0.048509 -0.44963 0.23888 0.42201 1.2973 0.06759 0.45609 -0.8514 0.70256 -0.27654 -0.91342 0.68022 -0.26008 0.16212 0.10998 0.45549 0.27818 0.10562

