fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
Mac	-0.93126 -0.47668 0.20478 -0.74569 -0.081339 0.091327 0.18756 -1.2133 0.89945 -1.1961 0.45008 0.61927 0.32131 0.1866 0.11279 -0.38253 -0.2914 -0.068553 -0.43396 1.2259 -0.66049 -0.68743 0.32049 0.49756 -0.074038 -0.29454 -0.6448 -0.31421 -0.63002 0.39148 0.56551 1.1482 0.27429 0.62829 0.88506 0.58745 0.036079 0.43726 0.57047 -0.90228 0.33128 -0.28682 -0.042514 -0.090087 -0.367 0.4753 -0.50486 -0.68563 0.37369 -0.55541 -0.06255 -0.20406 0.34019 -0.84307 0.19384 -1.1795 -0.38763 0.3942 0.69071 0.35383 0.14175 -0.18036 -0.29596 0.62947 0.15188 0.23761 -0.65641 0.50627 0.37567 0.41094 0.16233 0.22615 -0.49085 -0.42319 -0.36753 0.54583 -0.97418 0.95735 -0.11488 -0.48423 0.6793 -0.19286 -0.071532 0.2029 -0.62646 0.91182 -0.28109 -0.72136 0.15561 -0.082532 0.34302 1.303 -0.037666 0.16762 0.20159 -0.35076 -0.29872 -0.31084 1.1249 -0.50026
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
invokes	0.09171 0.42655 0.59623 0.15961 0.7036 0.85397 -0.56109 0.0055404 0.19813 -0.54918 -0.69337 -0.37008 -0.23252 -0.33562 0.26959 0.096017 0.33935 0.21169 -0.070169 -0.05951 -0.1994 -0.74945 -0.31913 0.51455 0.26541 -0.10583 -0.63956 0.056832 -0.0037047 -0.4214 0.36569 0.69844 -0.33528 0.22558 -1.0249 0.2877 -0.15732 -0.67058 0.39187 0.12308 -0.34691 0.50623 0.69813 -0.11673 -0.33685 0.019049 -0.0070861 0.076432 -0.037629 -0.063719 0.22402 0.54924 0.20762 0.037285 -0.12591 0.1661 0.6268 0.029738 -0.31894 -0.16557 -0.094459 0.083376 0.19792 -0.55965 -0.26758 -0.33674 0.12408 -0.22577 -0.40163 -0.10437 0.065182 -0.2602 0.13203 0.37698 0.37098 -0.10923 -0.31651 -0.4629 -0.75188 -0.061291 -0.52399 -0.32282 -0.14056 -0.022751 -0.11792 0.24895 -0.092393 -0.23328 0.63275 0.30408 0.09264 0.57593 -0.057976 0.10728 0.53077 -0.028518 -0.28074 -0.54211 -0.4114 0.33529
Lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
discussion	-0.30997 0.2319 0.02003 0.63517 0.14743 0.21022 0.11114 -0.16646 0.24008 -0.80687 -0.060132 0.040206 0.19312 -0.34196 0.30011 0.11133 -0.95547 -0.13235 -0.44295 -0.50551 -0.45682 -0.19887 -0.29823 -0.59254 -0.10055 -0.52057 0.142 0.51086 -0.45624 0.46421 -1.0776 0.16507 0.23437 -0.0081588 -0.083195 0.6094 0.21415 -0.20785 -0.42848 0.30809 -0.92715 -0.29734 0.27308 0.085991 -0.81362 -0.56545 -0.21374 -0.088575 0.050208 -0.60825 0.72941 -0.089256 -0.62434 0.34736 -0.19588 -1.7277 0.22231 -0.57646 1.3532 0.46812 -0.4608 0.63925 -0.12777 -0.64798 1.3289 -0.21119 0.53289 0.20353 0.4005 -0.21758 0.63578 -0.090926 0.56466 -0.54231 -0.85953 0.32273 -0.10298 -0.42411 -0.93812 -0.46226 -0.1451 -0.040315 0.37851 -0.14944 -1.4478 0.29918 -0.4141 0.17963 0.19464 -0.76187 0.055133 0.22445 -0.35588 0.16988 0.37372 0.36966 0.15335 -0.13842 0.58707 0.99602
Randomized	-0.47786 0.29038 -1.0637 0.23793 -0.17409 1.2625 0.25021 0.18598 -0.45435 0.00039705 0.86785 1.0733 -0.03442 -0.04559 -0.1782 0.99476 -0.40038 0.38673 0.98511 -0.20503 -0.16035 -0.54644 0.041319 0.31658 -0.60931 -0.83323 0.88485 -0.21968 -0.81497 -0.46883 -0.045923 -0.95615 -0.60973 -0.53694 1.573 0.065269 -0.17516 0.96674 0.4757 0.17193 0.068521 0.78304 -0.97857 -0.19663 -0.23885 -0.016448 0.80775 -0.5188 -0.74855 0.5005 -0.42046 -0.62477 0.29257 -0.11857 0.32624 -0.22831 0.41433 0.093419 0.37588 -0.93939 -0.68408 -0.26546 0.66254 0.36267 0.96497 0.21304 -0.81579 -0.16292 -0.88387 0.94609 0.05491 0.16199 0.76602 0.66624 -1.3237 -0.31404 -0.021724 -0.50251 -0.53832 -0.44044 0.6325 0.27556 -0.78747 0.84357 -1.4318 0.61737 1.1799 -0.39249 -0.72032 -0.19604 -0.37921 -0.37663 -0.29228 0.073287 0.71377 0.47872 0.61126 -0.4459 0.14101 -0.51164
Runner	-0.037527 0.74028 0.68652 -0.062754 0.58141 -0.30951 0.59183 -0.45405 -0.37415 -0.091377 0.11262 0.19953 -0.065688 0.058492 -0.23635 -0.072869 -0.022876 0.070876 0.16906 -0.42619 0.23636 0.35991 0.47025 0.8593 0.59649 0.093534 -0.17289 -0.82556 0.61531 -0.65748 -0.52819 0.19865 0.74027 0.45214 1.1949 -0.039955 -1.4892 0.59081 -0.54009 1.1345 -0.24564 -0.18828 0.54581 -0.26223 0.13275 -0.28849 0.37076 -1.1558 -0.023986 0.13979 -0.49269 0.16706 0.66971 0.99147 0.28749 -1.8359 -0.17218 1.1332 0.61454 0.25688 -0.21842 -0.41294 0.16436 0.29416 0.81401 0.11363 0.66262 0.50816 0.18649 0.42428 -0.12291 0.16286 -0.78246 0.11331 0.19318 0.38548 0.54083 -0.25059 0.5522 -0.73414 -0.034449 -0.17192 -0.95208 -0.078034 -0.27707 -0.32749 -0.22159 0.85187 0.27357 -0.63537 -0.18549 0.57214 0.2431 0.57026 -0.17055 -0.030515 -0.0064127 0.54907 0.084283 -0.3209

upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684

