producing	0.1774 0.25688 -0.28845 0.22513 0.93045 -0.60462 0.14119 0.387 -0.28589 0.43341 0.12974 -0.9472 0.13224 0.14646 -0.37522 -0.54253 0.22936 -0.22604 1.3705 0.15713 0.20564 0.34037 0.49742 -0.34417 0.017416 0.38261 0.14098 0.071807 -0.0076824 0.75846 -0.23989 -0.01486 -0.10547 -0.8144 0.21533 -0.24258 0.29147 -0.62096 -0.63238 0.115 -0.017938 0.32859 -0.49492 -0.20955 0.78016 -0.20817 0.23133 -0.89133 -0.51834 -0.94827 -0.48983 -0.11576 -0.4133 0.93319 -0.1556 -1.5295 -0.55039 0.011124 0.79761 -0.12449 0.5279 0.84919 -0.053646 -0.16433 0.68355 -0.20073 0.92594 -0.21123 0.43452 -0.31366 0.43044 0.3365 0.0071881 0.25277 0.20765 0.28744 0.096234 -0.51132 -0.52734 0.7253 0.65789 0.45725 -1.1204 0.29489 -0.99331 0.48249 0.56183 -0.34464 -0.33474 -0.083374 -0.16138 -0.01718 -0.45068 -0.70586 -0.65951 -0.083869 -0.66096 -0.58894 1.4791 -0.064408
quantile	0.037941 -0.23047 -0.57169 0.093017 0.027883 0.090724 -0.044233 0.85529 0.60966 0.49467 -0.40608 0.18673 0.54573 -0.46908 -0.36163 0.33791 0.13556 -0.094253 1.2197 -0.24092 -0.55579 -0.63549 -0.31468 0.17312 -0.26035 0.58236 1.1474 0.56067 0.38931 0.10511 -0.021627 -0.5281 0.39431 -0.10359 0.14064 -0.10041 0.61438 0.3496 0.33087 -0.034893 0.39894 -0.2105 -0.05012 0.20784 0.64424 0.22 -0.41767 -0.34289 -0.48285 -0.097048 0.36504 -0.092558 0.057682 -0.30352 0.13177 0.65936 -0.096253 0.021348 0.036258 0.015046 -0.21393 -0.69439 0.24455 -0.96783 0.021868 0.47354 -0.4558 -0.5827 0.32482 -0.2764 -0.17094 -0.056935 0.25505 0.12085 0.46004 0.16962 0.10182 -0.72759 0.73575 -0.59722 -0.92492 0.14801 -0.60017 0.54666 -0.41748 0.85258 0.40631 -0.25746 0.28009 -0.16148 -0.56984 0.6549 -0.11796 0.16492 0.40662 -0.86178 0.73835 -0.40366 -0.14766 -0.045052

current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
quartile	-0.26239 0.59625 0.055695 0.66998 0.22174 -0.015641 0.47694 -0.17751 -0.073036 0.72501 0.91908 0.16781 0.032931 0.68341 -0.37258 0.063192 -0.23329 -0.25615 1.315 -0.087597 -0.83851 0.25685 -0.47153 -0.20176 -0.30735 -0.066038 0.19419 0.64659 -0.27814 -0.85025 1.0642 -0.47842 0.66117 -0.1079 0.47516 0.78469 -0.49677 0.9097 -0.25353 -0.44267 0.24163 0.14409 -0.47333 0.54118 0.46428 -0.023584 0.044328 -0.51072 -0.44586 -0.13672 -1.0906 0.3135 -1.2076 0.25777 -0.45186 0.60431 0.8152 -0.29297 0.029033 0.55676 -0.25249 -0.25705 -0.022336 0.35427 0.041113 -0.1454 -0.08086 0.28163 0.071189 -0.48178 0.50528 -0.11317 0.025733 0.50251 -0.57246 0.28269 -0.83555 -1.0499 0.92158 -0.39368 -0.55655 1.0255 -0.81408 -0.12894 -0.28601 -0.52545 -0.17763 0.16296 0.68315 -0.1979 -0.61888 0.37676 0.1873 0.367 0.60516 0.48174 0.5749 0.055665 -0.15847 -0.22667
estimation	-0.54548 -0.28819 0.58773 0.43796 -0.87004 -0.0057552 -0.058189 0.091745 -0.5216 0.93266 0.078228 0.034724 0.16724 -0.98292 0.56032 0.073108 -0.42454 0.63467 0.8634 0.49289 -0.36495 -0.40356 0.18243 0.76509 -0.29581 -0.022161 0.59339 -0.080857 -0.53912 -0.43837 0.0061244 -0.099383 0.15498 0.45176 0.45423 0.40972 -0.097853 0.75891 0.52874 -0.77048 -0.32982 0.50632 -0.16243 0.30354 -0.70731 -0.45463 0.24045 -0.96155 -0.6815 0.24184 0.42925 -0.35502 0.14997 0.86473 0.013989 -0.2129 0.21168 -0.152 -0.1474 0.29059 0.33084 -0.39956 -0.023858 0.59396 0.56254 -0.0091362 -0.66687 -0.79947 0.50053 -0.1456 -0.23818 0.72534 0.46567 -0.13814 0.51204 -0.078789 -0.080089 0.15067 -0.70667 0.029508 0.20676 0.69759 -0.8874 -0.62382 -0.70892 0.27794 0.54881 -0.36227 -0.050338 -0.41692 0.068212 0.28423 -0.042596 -0.28136 0.5848 -0.49199 -0.099889 -0.33787 0.032142 0.038792
OnlineSummarizer	
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
highly	-0.90626 0.11363 -0.050354 0.10588 -0.080112 -0.20451 0.23729 -0.34855 -0.27088 0.52167 -0.14327 -0.20665 0.31724 -0.36773 -0.2989 -0.0038084 0.40402 -0.3418 0.49987 -0.0080712 0.29444 -0.28249 0.16011 -0.23853 0.12763 -0.44609 -0.027358 0.42352 -0.28305 0.97985 -0.269 0.49492 -0.31378 -0.38681 0.92808 0.034821 -0.17185 0.076835 -0.87802 0.067339 0.09239 -0.15502 0.19787 -0.19534 0.77939 -0.27663 0.49427 0.38293 0.026565 -0.78406 0.3455 -0.46039 -0.0032931 0.16553 -0.36968 -1.7021 0.2385 -0.25323 1.3771 -0.4767 -0.18332 0.95577 0.28099 -0.1404 0.90255 -0.78797 0.75674 0.25985 0.75775 -0.2934 0.45862 -0.50268 -0.040497 0.89788 0.32989 -0.29166 -0.32715 -0.080494 -0.87637 -0.39993 0.88489 0.35634 -0.81821 -0.2758 -1.7099 0.00057404 0.1261 0.14003 -0.53881 -0.63748 -0.093198 -0.11546 -0.3154 0.24629 -0.12996 0.32956 -1.2156 -0.89671 -0.059254 -0.058493
skewed	-0.090899 0.28627 0.69544 -0.18813 -0.3135 0.18566 -0.4431 0.092132 0.14032 0.30709 -0.71169 0.49064 0.4933 -0.72043 0.88351 0.26456 -0.45337 0.067711 0.81301 0.24234 0.35276 -0.058706 0.56534 0.59232 -0.45311 -0.3495 0.13387 -0.023488 -0.56215 -0.10603 0.82241 -0.034922 -0.13447 -0.37837 0.21593 0.054231 0.067323 0.53108 -0.83173 0.2229 0.071224 -0.23626 -0.63465 0.56456 -0.8576 -0.74585 0.48761 0.51513 -0.30896 -0.32642 -0.10167 0.0042353 -0.22886 0.34436 -0.22656 -0.64227 0.52473 -0.04215 0.2073 -0.769 -0.079555 -0.03842 0.017377 0.40313 0.34382 -0.56979 -0.50409 -0.42573 -0.020978 0.10351 0.21824 0.022006 0.61885 0.074301 -0.076481 -0.52546 -0.026976 0.10044 -0.10285 -0.24662 -0.33119 0.74533 -0.24939 -0.51289 -0.75121 -1.0436 -0.10521 -0.43852 -1.0874 -0.62881 -0.44272 0.20891 -0.40496 -0.58501 0.89683 -0.33671 -0.21352 0.18941 -0.19232 0.4429
distributions	-0.82059 0.35299 -0.2912 0.16916 -0.29754 0.60908 0.23541 0.51639 -0.68237 -0.41452 -0.66474 0.5504 0.68361 0.2755 0.50645 -0.26615 -0.087608 0.83275 0.85028 0.66307 -0.60252 -0.58609 -0.10796 1.1635 -0.56369 0.28099 0.31733 0.33105 -0.67214 -0.59415 0.54748 -0.61755 -0.50842 -0.1527 0.67068 0.67912 1.2046 0.79776 -0.16294 -0.99256 0.25368 -0.14252 -0.13806 0.29885 -0.7281 -0.26778 0.2114 -0.35258 -0.35286 0.29939 -0.1346 0.17358 0.22158 0.092296 0.080224 0.22015 0.312 -0.35498 1.0984 0.63231 -0.045531 -0.46805 -0.52169 0.4228 1.3322 -0.29112 0.03594 -0.79063 1.1326 -0.23434 -0.77141 -0.23427 -0.12056 -0.31772 -0.11169 -0.26208 -0.68854 -0.54745 -0.076086 0.073325 -0.10851 -0.023582 -0.96773 -0.14275 -0.20662 1.0326 0.12912 -1.0611 -0.74354 -0.24476 -0.81055 0.31826 0.12158 -0.56656 -0.033059 -0.03303 0.36841 0.50231 0.20363 0.29802
extended	-0.12524 -0.11724 0.12168 0.55941 0.63876 0.081038 -0.1956 0.66671 -0.73126 -0.51953 -0.067695 -0.11109 0.46571 -0.23406 0.65153 -0.18328 -0.18126 0.21795 -0.17609 -0.17981 0.35061 0.11947 -0.11201 0.7147 0.18041 -0.22511 -0.45543 -0.34374 0.12294 0.13048 -0.0566 0.48923 -0.4293 0.19773 -0.30714 0.52741 0.43561 -0.30981 -0.56086 0.10851 0.24159 -0.69202 0.71195 0.28722 0.59656 -0.24248 0.33083 -0.3459 1.1322 -0.38662 -0.20569 0.045032 0.28492 0.70609 0.11806 -1.8807 0.018292 -0.7452 1.6643 0.62522 0.017738 0.19459 -0.14721 -0.085127 0.6459 0.17262 -0.42376 -0.14467 -0.22359 -0.15878 -0.32667 0.11362 0.046624 -0.54888 0.21431 0.10264 -0.44891 0.41197 -0.53701 -0.17881 0.043427 -0.062112 -0.066878 -0.013572 -1.1388 0.63415 0.053933 -0.21674 0.12216 0.30902 -0.44263 0.22125 -0.18521 -0.1561 -0.18709 -0.14009 0.08974 0.15281 0.19788 0.059406
provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
quantiles	0.053444 0.12073 -0.064307 -0.071203 -0.092782 0.27268 -0.15059 0.10192 0.058871 0.14878 -0.048941 0.22411 0.27352 0.089398 -0.16887 0.1966 -0.12417 0.25149 0.40462 -0.10723 -0.54212 -0.22365 -0.063186 -0.4388 -0.3198 0.0065674 0.71322 0.4816 -0.055496 0.17817 -0.0134 -0.55052 0.24607 -0.36766 0.40828 -0.47138 0.3585 0.11273 -0.048682 0.22994 0.21487 0.012052 -0.19164 0.38086 0.020519 0.31024 -0.20597 0.15746 -0.035117 0.46626 0.33578 0.32357 -0.19422 -0.26341 0.5152 1.087 0.083494 -0.0054442 0.18986 -0.2456 -0.12809 -0.14637 0.17192 -0.16699 -0.023052 0.53176 -0.48619 -0.24961 -0.10878 -0.2518 -0.19624 0.10928 0.42275 0.50261 -0.21035 -0.032723 -0.070595 -0.21206 0.0033949 0.19185 -0.51616 -0.08634 -0.36026 0.2988 -0.003349 0.0037075 0.072315 0.031633 -0.0010989 0.13025 -0.38736 0.52446 0.11672 -0.41584 0.14975 -0.42101 0.051216 0.30682 -0.12816 -0.034855
Online	0.12487 0.096155 -0.23435 -0.33796 0.95852 0.71219 0.044721 -0.66499 0.95139 -0.075565 0.1673 -0.42532 -0.18785 -1.1598 -0.11552 -0.074605 0.76177 0.44002 -0.33206 0.54767 -0.2313 0.12152 0.23677 0.40931 0.14173 -0.35974 0.60567 0.47329 -0.58584 0.26982 -0.0033233 0.9762 -0.29477 -0.44164 0.92588 0.36562 -0.78244 -0.045229 -0.30171 -0.7068 0.34029 0.63509 -0.91223 -0.032195 -0.8319 -0.13569 -0.72084 -0.399 1.0284 -0.40962 0.72898 0.24142 -0.13547 -0.27425 0.042343 -2.1735 0.13213 -0.48569 2.3707 0.30982 -0.56947 0.26896 0.068015 -0.58048 0.51062 0.47662 0.4857 -0.28033 1.3978 0.12854 -0.16251 0.39831 0.4539 -0.26032 -0.86175 0.12711 0.041518 -0.14732 -1.1688 -0.59308 0.75804 -0.39064 -0.075306 -0.097981 -1.2563 -0.8312 0.12368 -0.34215 -0.28166 -0.099857 -0.021009 1.2294 0.82795 -0.39512 0.21891 -0.1487 0.32388 0.067661 1.3214 0.6816
Summarizer	

TDigest	
handles	-0.43609 0.36159 0.076613 -0.12115 0.5172 0.21488 -1.0752 0.52155 0.58936 0.0768 0.30425 -0.36775 0.61882 1.0133 -0.031819 0.072689 0.039316 0.04731 0.46836 -0.26994 -0.01014 -0.021615 0.028176 -0.57054 0.14894 -0.19052 -0.40979 0.067222 -0.37324 -0.65822 -0.21823 0.88193 -0.16897 0.49701 -0.082229 0.26201 0.24615 -0.15072 0.27628 0.22932 0.24112 -0.87392 0.20258 -0.51272 -0.90055 0.5285 -0.12428 -0.65926 0.17567 -0.13047 0.41034 -0.050895 -0.012491 0.31174 -0.078718 -0.40835 0.13766 -0.10221 1.3343 0.23261 0.18745 -0.054016 0.37521 -0.16932 -0.43877 -0.56394 0.5936 0.476 0.31803 0.73874 0.26847 -0.31691 0.52232 0.40322 1.0189 -0.38568 -0.68002 -0.07511 -0.20469 0.22243 0.69354 0.15541 0.13651 0.60311 -0.44609 -0.056065 -0.13779 -0.16712 -0.021823 0.0084335 0.049734 0.51489 0.026685 -0.75749 0.94616 0.32485 -0.21367 -0.010123 1.0617 0.17374

