ClusterQualitySummarizer	
digest	-1.16 -0.076804 0.19994 -0.4468 -1.1234 -0.1784 -0.23054 0.023273 0.55925 -0.56457 0.61664 -0.23174 0.12284 -1.0054 -0.67743 0.83371 1.2073 -0.16438 -0.24518 -0.14851 -0.74029 -0.44153 -0.3774 0.34487 0.73015 -0.28324 -0.29062 0.26535 0.1441 1.0837 -0.011134 0.1942 -0.54551 -0.27105 -0.13623 -0.040598 -0.39063 0.071898 -1.0066 -0.17304 0.012187 -0.49328 -1.1184 -0.61334 -0.12809 -0.060122 -0.062654 -0.6279 -0.25774 -0.51904 -0.26246 0.31331 0.31787 0.23967 -0.042256 -0.56166 -0.10684 0.20088 0.70959 -0.015915 -0.080439 0.86011 -0.486 0.028402 0.23807 -0.46911 -0.13226 0.041707 0.83201 -0.53495 -0.7024 0.72608 -0.21536 0.018758 -0.78561 -0.065671 -0.69703 -0.5202 -0.79599 -0.99457 -0.44149 -0.27871 -0.63684 0.20879 0.69213 -0.38572 -0.4508 -0.77484 -0.499 0.034495 0.99231 0.62283 0.31138 -0.8581 -0.23273 0.23932 0.89831 -1.2595 0.7886 1.3629
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Quality	0.11027 0.12528 0.52154 0.25976 -0.28959 -0.71529 -0.12052 -0.16175 -0.54635 0.54048 -0.38007 -0.65695 0.34363 -0.21964 -0.28974 0.04981 0.75925 0.1586 0.43551 0.67117 -0.75381 -0.35164 0.1692 -0.67015 -0.080084 0.22322 0.11154 -0.34223 -0.87797 -0.10484 0.011847 0.17752 -0.40326 0.21346 0.29324 0.35224 -0.41742 0.51445 -0.57588 -0.53941 0.23461 -0.82719 -0.3761 -0.16665 0.22844 0.14673 -0.031256 -0.75656 -0.1011 -1.1077 0.38544 -0.26782 -0.62168 1.1614 0.56836 -1.5594 0.18353 0.11435 1.84 -0.67406 0.0077371 0.43357 -0.53177 0.17631 0.41748 -0.098924 0.62146 -0.38584 0.80435 -0.32965 0.40265 0.53846 0.78439 0.26544 1.135 0.51305 -0.30694 0.1659 -0.17457 -0.26243 0.59419 0.19017 -0.55812 -0.036603 -1.6606 0.16143 0.047633 -0.37594 -0.6824 0.20617 -0.0092666 -0.38523 -0.42855 -0.05769 -0.5203 0.47121 -0.60648 -0.92914 0.90714 0.57346
Summarizer	

issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
OnlineSummarizer	
getQuartile	
expects	-0.092811 0.057907 0.16082 -0.025798 -0.18136 -1.2177 -0.23685 0.50752 0.0032416 -0.16195 0.10003 0.079685 0.25088 -0.33667 -0.32832 -0.20376 -0.27058 0.25932 0.29785 0.44258 0.030007 -0.68514 -0.23804 0.79955 -0.77172 -0.19472 0.19483 -0.36493 0.19436 -0.45627 -0.52537 0.70374 -0.43553 -0.0073775 0.18589 0.64511 0.49521 -0.20955 -0.0069311 -0.11846 -0.20847 -0.31128 0.35004 -0.32746 -0.14726 0.20052 0.27258 -0.69345 0.0034222 -1.0569 0.41076 -0.41797 0.14846 -0.033966 -0.14729 -1.7366 -0.19398 -0.23962 1.4767 0.32148 0.25489 -0.46602 -0.46895 -0.27911 -0.27444 0.36808 0.038314 1.1419 0.16471 0.09575 0.88263 -0.051346 -0.59738 -0.47017 0.51698 -0.2118 0.065372 -0.1565 -0.50915 0.13046 0.75333 -0.043235 -0.72876 0.2341 -0.46053 -0.96992 0.41182 -0.29315 0.17538 0.21055 0.68384 0.26226 -0.12222 -0.982 -0.49915 0.087231 0.37631 0.30205 0.3863 0.016255
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Online	0.12487 0.096155 -0.23435 -0.33796 0.95852 0.71219 0.044721 -0.66499 0.95139 -0.075565 0.1673 -0.42532 -0.18785 -1.1598 -0.11552 -0.074605 0.76177 0.44002 -0.33206 0.54767 -0.2313 0.12152 0.23677 0.40931 0.14173 -0.35974 0.60567 0.47329 -0.58584 0.26982 -0.0033233 0.9762 -0.29477 -0.44164 0.92588 0.36562 -0.78244 -0.045229 -0.30171 -0.7068 0.34029 0.63509 -0.91223 -0.032195 -0.8319 -0.13569 -0.72084 -0.399 1.0284 -0.40962 0.72898 0.24142 -0.13547 -0.27425 0.042343 -2.1735 0.13213 -0.48569 2.3707 0.30982 -0.56947 0.26896 0.068015 -0.58048 0.51062 0.47662 0.4857 -0.28033 1.3978 0.12854 -0.16251 0.39831 0.4539 -0.26032 -0.86175 0.12711 0.041518 -0.14732 -1.1688 -0.59308 0.75804 -0.39064 -0.075306 -0.097981 -1.2563 -0.8312 0.12368 -0.34215 -0.28166 -0.099857 -0.021009 1.2294 0.82795 -0.39512 0.21891 -0.1487 0.32388 0.067661 1.3214 0.6816
Summarizer	
Quartile	-0.26239 0.59625 0.055695 0.66998 0.22174 -0.015641 0.47694 -0.17751 -0.073036 0.72501 0.91908 0.16781 0.032931 0.68341 -0.37258 0.063192 -0.23329 -0.25615 1.315 -0.087597 -0.83851 0.25685 -0.47153 -0.20176 -0.30735 -0.066038 0.19419 0.64659 -0.27814 -0.85025 1.0642 -0.47842 0.66117 -0.1079 0.47516 0.78469 -0.49677 0.9097 -0.25353 -0.44267 0.24163 0.14409 -0.47333 0.54118 0.46428 -0.023584 0.044328 -0.51072 -0.44586 -0.13672 -1.0906 0.3135 -1.2076 0.25777 -0.45186 0.60431 0.8152 -0.29297 0.029033 0.55676 -0.25249 -0.25705 -0.022336 0.35427 0.041113 -0.1454 -0.08086 0.28163 0.071189 -0.48178 0.50528 -0.11317 0.025733 0.50251 -0.57246 0.28269 -0.83555 -1.0499 0.92158 -0.39368 -0.55655 1.0255 -0.81408 -0.12894 -0.28601 -0.52545 -0.17763 0.16296 0.68315 -0.1979 -0.61888 0.37676 0.1873 0.367 0.60516 0.48174 0.5749 0.055665 -0.15847 -0.22667

