reduces	-0.77187 0.30937 0.30038 0.90576 -0.1805 -0.32352 -1.0042 0.22058 0.48128 0.21285 -0.5013 0.33412 -0.42522 -0.5964 0.3971 -0.08271 -0.68702 -0.16788 1.0278 0.058913 -0.24522 -0.64401 -0.22642 0.53603 0.19132 0.7259 -0.20008 -0.91439 -0.27307 -0.51826 0.20072 1.1563 -0.98163 -0.27965 -0.34806 -0.12064 0.14551 0.06564 -0.44432 0.13698 0.31187 -0.51504 -0.41361 0.0052295 0.12776 0.21746 0.14839 -0.23597 -0.32804 -0.33574 0.42677 -0.26055 -0.64367 1.0771 -0.20508 -0.75398 -0.11164 -0.64792 0.84804 -0.060388 0.12188 -0.35237 0.29528 0.50916 0.20173 0.43588 0.12527 -1.0514 0.45683 -0.31578 0.67642 -0.93305 0.46732 0.77677 0.90052 -0.15474 0.34564 -0.78411 -0.24075 0.3937 0.065361 -0.24734 -0.85522 -0.10583 -1.0854 0.06653 0.10402 -0.24885 -0.11824 0.3142 -0.5735 -0.28851 -0.034715 -0.15086 0.096536 -0.0056138 0.71699 -0.68712 0.39271 -0.24817
runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223
performing	0.39212 0.2355 -0.60214 0.33231 0.47549 0.50465 -0.81773 0.61228 -0.66474 0.23498 0.023484 -0.82314 0.20263 0.23615 -0.29975 -0.31906 0.54028 0.60899 0.82413 0.52306 0.071083 -0.1648 0.12284 -0.55127 -0.27142 -0.28369 -0.15962 -0.37971 0.73876 0.62319 -0.91859 -0.090267 -0.013267 0.33038 0.23589 -0.32837 -0.083788 0.14854 -0.5314 -0.68416 0.22579 0.6571 -0.30335 0.96607 0.19493 0.19616 -0.23014 -0.39479 -0.0084902 -1.1447 -0.53605 -0.14283 0.018969 0.015442 -0.42182 -1.8929 0.35913 -0.47479 1.0374 0.80188 0.16126 1.0046 0.10165 0.17318 -0.29199 0.17396 0.64309 -0.20914 0.69199 0.43202 -0.72292 -0.22992 -0.42831 0.68829 0.13898 -0.49008 -0.56594 0.041686 0.2418 -0.73728 0.36748 0.32674 0.20674 0.03236 -1.687 0.12535 -0.12998 -0.30097 -0.48346 -0.10506 -0.41331 -0.42172 0.30358 0.2521 -0.34479 0.38252 -0.43111 -0.30916 0.79445 0.035717
clustering	0.0056499 0.52419 -0.36365 0.05928 -0.22236 0.33451 -0.42712 -0.020956 0.053589 -0.2692 -0.017455 -0.40452 0.27247 -0.68896 1.1114 0.66958 0.69608 0.17696 0.89621 0.092023 -0.70642 0.0071952 0.22814 0.27018 0.024724 -0.57385 0.59703 0.23361 -0.94042 -0.44498 -0.34394 -0.55053 -0.11725 0.27357 0.85096 0.157 0.52811 -0.35155 0.91437 -0.1648 -0.0099793 0.36935 -0.55761 -0.025817 -0.54147 -0.36509 0.41727 0.46789 -0.27914 0.19635 0.027702 -0.42467 -0.29701 0.69885 0.0071685 0.037309 0.33529 0.4134 -0.30757 0.046503 -0.12833 -0.14458 0.27853 0.096134 -0.23271 0.25794 -0.48763 -0.61456 0.85719 -0.50511 -0.47085 -0.10209 0.0594 -0.86366 0.14644 -0.49128 0.026007 -0.98953 -0.10027 0.40884 0.20794 -0.02311 -0.68336 0.029568 -0.57589 0.64696 0.41366 -0.59697 -0.32638 0.03064 -0.83721 0.19741 -0.1366 0.22465 0.97103 -0.624 -0.12565 0.039534 0.36932 0.70528
Scale	-0.44306 1.0223 -0.65314 1.3429 -0.99076 -0.69743 -0.11025 0.045771 -0.17497 1.5607 -0.28898 -0.10312 -0.2488 0.0025583 -0.038151 0.44591 -0.18648 0.8617 -0.36235 0.12696 0.23504 -0.042536 0.033985 -0.3518 0.68935 0.27014 -0.33832 0.76321 -0.86935 -0.47662 -0.23482 -0.84063 0.17403 0.20006 0.24787 -0.6197 0.93756 -0.40035 -0.36576 -0.020355 -0.19196 -0.11414 -0.60516 0.34724 0.055485 -0.20133 0.61155 -0.34737 0.18195 -0.70844 -0.30911 -0.21297 0.1198 0.9635 -0.16138 -1.7002 0.13937 -0.32871 1.7275 0.6854 -0.24102 0.61549 -0.29533 -0.21347 1.1881 0.088219 -0.42027 -0.44189 0.75417 0.15931 -0.12963 -0.30342 -0.20412 -0.21611 0.35747 -0.12826 -0.17874 0.020876 -0.35828 0.44316 0.93242 -0.10411 -0.29581 -0.22766 -0.93198 -0.12402 0.26409 -0.59114 0.13586 -0.46225 0.22672 0.1635 -0.51602 -0.2242 0.1346 -0.081485 -0.35519 -0.43622 0.98597 -0.5106
Invariant	-0.40067 0.80513 -0.69652 0.54987 -0.43818 0.69103 -0.15572 0.052222 -0.10926 -0.018765 0.57021 0.26422 -0.44712 -0.42123 0.64272 0.70417 0.24021 1.4447 0.5084 -1.574 0.59687 -0.38654 -0.32763 -0.56872 0.48032 -0.42464 0.56494 0.41943 -0.23599 -0.25142 -1.0335 -0.81588 -0.64862 0.26402 0.18543 0.066117 1.0896 0.83771 -0.28491 -0.4098 0.045878 -0.010885 1.2457 0.31172 -0.017028 -0.7615 0.61919 0.53978 -0.46939 0.80035 0.048614 0.051854 0.45687 0.14615 0.58496 0.25502 -0.25158 -0.17002 0.97379 0.3472 -0.34627 -1.0035 -0.77811 -0.32802 0.58587 0.40064 0.11825 0.34666 0.28628 -0.037612 -1.4283 -0.39162 0.49593 -0.18744 0.8647 -1.2369 0.078843 -0.60287 0.14588 -0.29155 -0.033182 -0.83379 -1.5307 0.11597 0.46939 0.95043 0.067387 -0.77532 -0.35789 -0.57324 -0.90791 -0.051166 -0.091864 -0.15188 1.1241 -0.39765 0.21415 -1.3575 -0.38149 0.15743
Feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
Transform	-0.54508 0.085623 -0.28438 0.81733 0.074466 0.12945 -0.39459 0.026076 0.35764 0.68529 -0.43893 -0.43992 -0.25289 -0.38142 -0.45436 0.081769 0.66419 0.71042 0.14503 0.10454 0.13068 -0.39912 0.24054 -0.12655 0.14403 -0.19747 0.29937 0.18181 0.159 -0.172 -0.16201 0.9328 -0.21592 -0.59708 -0.25116 -0.4628 0.17387 -0.16765 -0.17895 -0.59158 -0.24572 -0.3252 -0.30769 -0.28468 -0.74018 1.0014 0.019476 1.1378 -0.4717 -0.059565 -0.70637 0.23619 0.54254 0.77886 0.47181 -1.3766 0.32645 -0.088876 0.71799 -0.17519 0.060425 0.16735 0.098728 -0.45532 0.47415 0.75007 -0.1013 -0.19118 -0.059377 -0.16732 0.6076 -0.11072 -0.36926 -0.23943 0.81874 -1.2075 -0.096934 -0.28638 -0.3109 0.18752 -0.10751 0.20549 -0.98253 0.030931 -0.63678 0.59619 0.33969 0.0037316 -0.54216 -0.65091 -0.0031017 0.12474 -0.076992 -0.67311 -0.10189 -1.0249 0.23243 -0.4452 -0.18137 0.17904
SIFT	-1.1326 0.45517 -0.61162 -0.15351 -0.31482 0.73846 0.23548 0.0075112 0.17663 -0.18855 0.74896 0.043832 0.15528 -0.17241 -0.5625 -0.46192 0.72868 0.7252 -0.11306 -0.2536 -1.1451 0.69794 0.30293 -0.073582 -1.0812 -0.13974 0.35666 0.88661 -0.72234 -0.78489 0.14245 -0.29455 -0.86061 0.1675 -0.63485 -0.54379 0.07811 -0.26497 0.71971 0.10819 -0.97154 -0.89351 -0.85461 -0.81625 -0.39516 0.022497 -0.49165 0.04538 0.35156 -0.30524 -0.24213 0.2088 0.58998 0.8528 0.1061 -0.051644 -0.46713 -0.023676 0.18704 -0.82726 -0.43224 0.58478 0.14958 -0.61271 0.28014 -0.7006 0.4408 0.12078 -0.011679 -0.23972 0.17132 -0.10186 0.030627 0.54562 0.085462 0.15572 -0.66925 -0.90216 0.67162 -0.25889 0.40627 0.53748 -0.85023 0.49519 0.25142 -0.48244 0.58224 0.08255 -1.009 1.0797 -0.13976 1.1617 -0.82773 -0.54141 0.15845 -1.3407 0.53887 -0.044033 0.24224 0.78176
descriptors	-0.9622 0.021706 0.17206 -0.33403 0.053049 0.23118 -0.43716 -0.8187 -0.41933 0.077144 -0.33074 -0.36687 0.283 -0.66311 0.76443 0.4882 0.47003 0.3415 0.10336 0.13264 -0.22147 -0.43361 -0.27678 0.21081 -0.5269 -0.15926 0.46221 0.66027 -0.45211 -0.56143 0.098388 -0.51527 -0.70229 -0.54356 1.0054 0.21248 0.36141 -0.34851 0.18917 -0.48136 0.076415 -0.58048 -0.45428 -0.4082 -0.24719 -0.62457 -0.81334 0.22713 -0.45199 0.074989 0.2902 -0.15576 0.30965 0.59555 -0.13386 1.099 0.43928 -0.17094 -0.34789 0.1189 -0.29954 0.6829 0.089568 0.095074 0.13675 -0.1845 0.33356 -0.6088 0.27383 -0.61676 -0.21063 0.17934 0.65936 0.13581 -0.64236 -0.42611 0.21338 0.0072209 0.12347 -0.22807 -0.39086 -0.85922 -0.28644 0.08141 -0.11435 0.10518 0.38682 -0.21579 0.28117 0.15242 -0.16808 0.54585 -0.22616 0.23671 1.034 0.013988 0.41886 0.047946 0.37762 0.86447
derive	0.041908 0.42955 0.21018 0.60305 0.10527 -0.068395 -0.18422 -0.63865 0.034443 -0.4373 -0.82798 0.31914 0.19405 0.16182 0.13079 -1.0114 0.16806 0.51898 0.22833 0.82767 0.33184 -0.28328 -0.034377 0.025768 -1.0557 -0.6255 0.011448 -0.36505 -0.11744 -0.5369 0.36079 0.20798 -0.96575 -0.68271 0.0061164 0.27285 0.20084 0.30131 -0.38122 -0.20252 0.31559 0.051888 -0.38125 -0.18604 -0.24877 0.18266 0.71817 0.19691 -0.57829 -0.12706 0.084924 0.69173 0.74969 0.14863 0.091406 -0.174 0.21734 -0.8576 -0.077629 -0.23084 0.23036 0.26844 -0.4163 -0.067398 0.4398 0.24342 -0.11608 -0.48998 0.048847 -0.79473 -0.27094 0.025436 0.38654 -0.61024 0.29774 -0.21423 -0.040276 -0.84844 -0.65518 -0.043591 -0.27979 -0.17294 -0.66149 -0.53613 -0.96115 0.20186 0.23106 -0.59514 0.037398 0.15724 -0.60647 0.089924 -0.0095584 -0.56046 0.27652 -0.88145 -0.30156 -0.92885 0.38464 0.10636
visual	0.45267 0.19518 0.14953 0.41852 0.74818 0.048649 0.073504 -0.26978 -0.1153 0.36225 -0.42944 -1.255 0.044058 -0.44459 1.0742 0.71466 0.05136 0.45929 0.58005 0.5668 -0.63773 -0.76039 0.51024 -0.60772 0.14594 0.15198 0.6943 0.5884 -0.031004 -1.2259 -0.15668 0.1049 -1.2645 0.36624 -0.12085 -0.5866 -0.38663 0.31897 -0.14853 -0.080741 -0.06015 0.23008 -0.7426 0.51892 0.019473 0.51649 0.26009 -0.19279 -0.0081057 -0.026776 0.40258 -0.10128 -0.057748 -0.016911 0.74479 -1.6962 0.2183 -0.34832 1.2916 -0.14169 0.46683 1.5746 -0.77608 -0.040626 0.28607 -0.38624 0.3074 -0.37702 0.26602 0.038689 -0.56098 0.40535 0.74477 -0.48982 0.31984 -0.12638 0.015856 0.33038 0.069557 -0.24437 -0.57756 -0.18205 -0.33433 -0.046531 -2.0238 0.78163 0.025909 0.12495 0.29627 -0.32717 0.48854 0.16434 0.33062 -0.060867 0.6905 0.33037 -0.57455 -1.3652 0.77713 0.018524
computer	-0.16298 0.30141 0.57978 0.066548 0.45835 -0.15329 0.43258 -0.89215 0.57747 0.36375 0.56524 -0.56281 0.35659 -0.36096 -0.099662 0.52753 0.38839 0.96185 0.18841 0.30741 -0.87842 -0.32442 1.1202 0.075126 0.42661 -0.60651 -0.13893 0.047862 -0.45158 0.093723 0.17463 1.0962 -1.0044 0.063889 0.38002 0.21109 -0.66247 -0.40736 0.89442 -0.60974 -0.18577 -0.19913 -0.69226 -0.31806 -0.78565 0.23831 0.12992 0.087721 0.43205 -0.22662 0.31549 -0.31748 -0.0024632 0.16615 0.42358 -1.8087 -0.36699 0.23949 2.5458 0.36111 0.039486 0.48607 -0.36974 0.057282 -0.49317 0.22765 0.79966 0.21428 0.69811 1.1262 -0.13526 0.71972 -0.00099605 -0.26842 -0.83038 0.2178 0.34355 0.37731 -0.40251 0.33124 1.2576 -0.27196 -0.86093 0.090053 -2.4876 0.452 0.66945 -0.54648 -0.10324 -0.16979 0.59437 1.128 0.75755 -0.05916 0.15152 -0.28388 0.49452 -0.91703 0.91289 -0.30927
vision	0.11544 -0.26166 0.32881 0.42549 0.55401 -0.36664 0.23405 0.14906 -0.10799 0.26889 -0.31091 -0.28264 0.3128 -0.44868 0.38792 -0.32509 -0.17931 0.29185 -0.11257 -0.33396 -0.50828 -0.65022 -0.71128 -0.11032 0.42172 0.70811 0.49123 0.049505 -0.21986 -0.49386 0.35272 0.59314 -0.81115 0.044487 0.13437 -0.42803 -0.24919 0.89616 0.13142 0.045441 -0.43529 0.26862 0.17614 -0.10014 -0.8325 -0.034622 0.5091 0.19959 -0.23468 -0.17162 -0.18382 0.41571 -0.060257 1.1031 0.80125 -2.2702 1.0292 0.65701 0.98219 -0.43888 0.79449 0.80946 -0.55688 -0.59895 -0.077346 0.053869 -0.22472 -0.10739 0.076279 -0.42001 0.68393 0.40453 0.07443 -0.6585 0.43823 -0.60332 0.40485 0.40421 -0.80507 -0.55369 -0.16537 0.6566 0.22032 0.38831 -1.219 0.43482 -0.069865 0.014803 -0.25437 0.088149 0.54741 -0.37632 0.4301 0.1739 -0.67261 0.26065 -0.14211 -0.99466 0.51182 0.14513

sparse	-0.90527 0.75956 0.43935 0.39954 -0.20403 0.91443 -0.41132 0.81457 0.157 0.029883 -0.16421 -0.38098 0.22103 -0.76402 0.64144 0.11591 -0.31957 -0.23472 1.3975 -0.30001 -0.36262 0.013094 0.8628 -0.24945 0.22144 -0.35787 0.18559 0.13404 -0.3327 0.027331 -0.22131 -0.8523 0.18434 -0.0066565 0.17178 0.23737 0.28128 0.26522 -0.035673 -0.22735 0.48541 -0.41884 -0.16221 0.70793 0.18037 -0.78151 0.66796 0.31962 0.73084 -0.27783 0.58958 -0.63033 0.46216 0.044857 0.36067 -0.45425 0.038291 -0.097992 0.49445 0.15291 -0.2563 0.25525 -0.11006 -0.18666 1.03 -0.59593 0.63774 -0.66705 0.98068 -0.35577 -0.22056 0.064896 0.43584 -0.65109 0.61955 -0.19052 -0.43473 -0.085881 0.13087 0.26023 0.20755 0.094361 -0.26727 -0.52626 -0.61919 0.10971 0.44107 -0.025252 -0.60956 0.70072 0.17355 -0.18802 -0.25023 0.1855 0.21467 -0.6147 -0.52821 0.31389 -0.086492 0.39735
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
vectors	-0.48746 0.23346 -0.086676 0.25309 0.15775 0.24065 0.22805 -0.30126 -0.92908 -0.36465 -0.38014 -0.78081 0.12722 0.7411 0.84764 -0.050004 -0.634 1.0723 0.33867 -0.6255 1.0589 -0.32804 -0.27122 0.11582 1.3844 0.14822 1.4277 0.59028 -0.22046 -0.64986 0.29224 0.043096 -0.17258 -0.0023555 1.1009 0.03227 -0.11417 0.0086114 0.11524 -0.55284 0.44477 -0.11485 -0.56307 -0.4115 0.0080628 0.4254 -0.47883 0.036069 -0.78061 0.74355 0.96178 -0.14261 0.3571 0.93331 0.80268 0.95273 0.17557 0.23623 0.65997 0.24111 -0.43683 -0.23629 0.29742 0.056219 1.5238 1.0786 -0.05149 0.84838 0.52504 0.27587 -0.67689 -0.13125 -0.024928 -0.29566 1.6798 -0.67954 -0.35242 -0.17342 -0.57575 -0.18079 -1.0818 -0.071637 -1.7336 0.20403 -0.1179 0.73629 0.21508 -0.27278 -0.29745 -0.7263 -1.3614 0.46803 0.43812 -0.15863 0.61893 -0.73381 -0.15066 -0.61285 -0.12423 -0.10942
SIFT	-1.1326 0.45517 -0.61162 -0.15351 -0.31482 0.73846 0.23548 0.0075112 0.17663 -0.18855 0.74896 0.043832 0.15528 -0.17241 -0.5625 -0.46192 0.72868 0.7252 -0.11306 -0.2536 -1.1451 0.69794 0.30293 -0.073582 -1.0812 -0.13974 0.35666 0.88661 -0.72234 -0.78489 0.14245 -0.29455 -0.86061 0.1675 -0.63485 -0.54379 0.07811 -0.26497 0.71971 0.10819 -0.97154 -0.89351 -0.85461 -0.81625 -0.39516 0.022497 -0.49165 0.04538 0.35156 -0.30524 -0.24213 0.2088 0.58998 0.8528 0.1061 -0.051644 -0.46713 -0.023676 0.18704 -0.82726 -0.43224 0.58478 0.14958 -0.61271 0.28014 -0.7006 0.4408 0.12078 -0.011679 -0.23972 0.17132 -0.10186 0.030627 0.54562 0.085462 0.15572 -0.66925 -0.90216 0.67162 -0.25889 0.40627 0.53748 -0.85023 0.49519 0.25142 -0.48244 0.58224 0.08255 -1.009 1.0797 -0.13976 1.1617 -0.82773 -0.54141 0.15845 -1.3407 0.53887 -0.044033 0.24224 0.78176
