delimiters	-0.26931 -0.059203 0.3104 -0.46969 0.054298 -0.18891 -0.44947 -0.35467 -0.10101 -0.4572 -0.5426 -0.09071 0.49055 0.45321 0.076951 0.31701 -0.2655 0.46363 0.24957 -0.16064 -0.157 -0.20805 -0.23946 0.3502 -0.16567 -0.26601 -0.052775 0.35737 0.050626 0.10471 -0.088056 -0.47951 0.013152 -0.52216 1.1948 0.091914 -0.0093461 -0.52479 0.2412 0.16295 0.40242 0.69281 -0.33806 0.65925 -0.26014 -0.10544 -0.32791 0.10281 -0.67916 -0.1498 0.17612 -0.064238 0.19087 0.10453 0.5955 0.76409 0.35709 -0.48017 -0.54702 0.023479 -0.015604 -0.31631 0.42448 0.088931 -0.032958 -0.30905 -0.11653 0.079434 0.018265 -0.35643 -0.2999 -0.30015 0.54306 -0.0035904 0.038802 -0.40824 0.6016 0.018602 0.032423 0.23916 -0.5798 -0.32127 0.30232 -0.39232 0.1158 0.58104 -0.17669 0.49027 0.23985 0.32733 -0.24496 0.60518 -0.34317 -0.32165 0.22996 -0.17449 0.14275 0.30074 0.13312 0.2032
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868

users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
overwritten	-0.57747 0.68963 0.28132 0.12028 -0.037524 0.30771 -0.32436 -0.0034987 0.90595 -0.1929 0.15986 0.65878 0.20355 0.099093 0.31737 0.32314 -0.13745 0.44804 0.39529 0.086243 -0.080061 -0.17376 0.24163 0.68233 0.41593 -0.021822 -0.14955 0.37873 -0.67698 0.17548 0.25178 -0.42412 -0.099462 0.31336 0.2355 -0.42597 -0.35034 -0.60391 0.10894 -0.20983 0.24197 -0.22071 -0.68639 0.69886 0.13928 -0.039814 0.53008 -0.17494 0.49528 -0.10531 5.3629e-05 0.19751 0.4513 -0.38673 -0.40314 0.54722 0.37452 -0.11312 -0.013086 -0.21586 0.13696 0.45553 -0.23916 -0.23868 0.075618 -0.81199 0.52126 0.46067 0.59308 -0.50695 -0.057032 0.35062 0.71901 0.062497 -0.048608 -0.39229 -0.5328 0.24793 0.094535 -0.33355 -0.67801 0.046695 -0.091508 0.15071 -0.3029 -0.26838 0.61214 0.25569 -0.7891 -0.21254 -0.21969 0.82791 -0.47624 0.23655 0.73023 -0.34025 0.69466 0.48613 -0.88714 0.15059
processLine	
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199

archive	-0.092354 0.56067 0.082211 -0.19161 1.0908 0.54866 -0.19155 0.27484 0.31323 -0.28395 0.82131 -0.18262 -0.31268 -0.077779 -0.49394 1.0193 1.5753 -0.24271 0.34768 -0.10535 -0.95164 0.2608 -0.042591 -0.20621 0.0023377 -1.2198 0.7789 0.61812 0.056283 -0.012027 0.067368 0.0149 -0.75458 0.9163 -0.045939 -0.3714 -0.19941 0.23035 -0.52066 -0.76417 0.29786 -0.22769 -0.74409 0.48714 0.14709 -0.85305 0.29547 -0.12891 0.74876 0.30088 1.06 -0.10782 0.34262 -0.25689 0.091955 -1.1129 -0.32273 -0.77158 0.89223 0.32759 0.17543 0.69021 0.18016 -0.17111 0.96607 -0.028758 0.44141 0.64725 0.60865 0.32267 0.76577 0.62941 1.0432 -0.20284 -0.11215 0.13493 0.17645 0.34726 -0.69552 0.27088 6.4388e-05 0.31934 0.67686 0.24405 -0.4613 0.69823 0.23304 -0.23954 -0.34096 0.74002 0.42675 -0.029684 0.73473 0.24544 0.16009 -0.63594 0.75422 -0.64095 0.14045 0.41856
goal	0.37463 -0.45783 0.43607 -0.18592 0.39146 0.13201 0.40696 -0.56897 -0.58788 0.37471 0.77892 -0.66205 -0.75479 -0.72995 0.23845 0.05514 -0.17449 0.38055 -0.74825 -0.38681 0.26459 0.29907 -0.028803 0.37746 0.36637 0.16978 -0.71765 0.061584 -0.20211 -0.87138 -1.1571 0.97784 0.37688 0.19406 0.39408 -1.1753 -0.5912 1.0843 -1.0697 -0.16679 0.44295 0.17436 0.34497 0.45835 -0.10064 0.015938 0.41949 -0.59228 -0.67753 -0.22583 0.35801 -0.42245 -1.438 1.2647 -0.034918 -2.887 -0.45084 -0.13241 0.96614 0.31888 -0.38168 -0.18362 -0.64692 -0.0081879 0.27132 -0.20845 -0.65913 0.32603 -0.55295 -0.5873 0.22557 0.025906 0.79134 -0.99571 0.49219 -0.49334 -1.0246 -0.6555 -0.62772 0.47167 0.16071 0.96678 -0.67766 -0.52509 -1.3783 -0.22734 0.014678 0.73887 -0.069027 -0.081978 -0.97551 -0.075598 -0.48707 0.2414 -1.6559 -0.71971 0.20561 0.29355 -0.21229 -0.36397

spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
delimiter	-0.068906 -0.060669 0.10916 -0.043484 -0.13 -0.16291 -0.3004 -0.91364 0.38979 -0.1916 -0.70389 -0.13141 0.31199 0.26235 0.39343 0.56777 -0.73543 0.24558 0.55655 -0.21894 0.25513 -0.65915 -0.22083 -0.14091 0.69562 0.017263 -0.96219 0.56075 0.20375 0.14807 -0.72595 -0.21119 -0.21196 -0.36115 0.19294 -0.36412 -0.15766 -0.27811 0.357 0.032305 0.2296 0.21035 0.35451 0.48272 -0.068731 0.29252 0.10617 -0.083731 -0.30884 -0.14388 0.69669 -0.50448 0.012416 0.6639 0.56732 0.44083 0.025529 -0.0035742 -0.12587 0.20224 -0.49392 0.11515 0.13662 0.3067 0.32462 0.043402 -0.20787 -0.49658 -1.0032 0.081977 -0.66064 0.36825 0.60901 0.36259 0.6718 -0.4861 0.75858 0.31192 0.19979 0.082286 -0.87587 -0.058501 0.54784 -0.23784 0.31825 0.62644 -0.60356 0.35541 0.24234 -0.11937 -0.13816 1.0369 -0.034362 -0.38357 0.87483 -0.49304 0.71778 0.3206 0.31584 -0.23387
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
designed	-0.64894 0.19546 -0.86852 0.23416 0.49297 -0.11776 -0.030283 -0.057026 -0.56899 0.7425 0.27025 -0.69262 0.17823 -0.16805 0.23506 -0.024543 0.53157 0.66367 -1.2009 -0.39816 -0.32471 -0.77202 0.61931 -0.47925 0.29643 -0.53111 -1.0048 -0.42584 -0.74932 -0.15498 -0.17324 0.64116 -0.47241 0.36594 0.31544 0.4214 0.62572 -0.43856 -0.10861 0.16083 0.59471 -0.46764 -0.46344 0.10107 -0.082156 -0.10408 0.28302 -0.32039 -0.17149 -0.2078 -0.42347 0.046784 0.083904 0.53754 0.33696 -2.5967 -0.35752 0.012925 1.3623 -0.55642 -0.076534 0.54034 0.31233 1.0326 0.53159 -0.33107 -0.1413 0.52094 -0.060196 -0.74285 0.49502 -0.42973 -0.32202 0.019841 0.27135 -0.13064 0.85105 0.95554 -0.38608 0.27984 0.32532 -0.35975 -0.48536 0.21714 -1.3243 0.3304 0.52861 -0.38261 -0.42526 -0.28207 -0.34157 -0.29931 0.48655 -0.35318 0.37286 0.084657 -0.58685 -0.91429 0.62916 -0.42714
framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
Mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
vary	-0.64202 0.38655 0.16807 0.70335 -0.15952 0.25743 0.28722 0.36223 -0.09667 0.45984 -0.93877 -0.41562 0.7252 -0.83477 -0.20616 -0.66626 -0.31401 0.13142 -0.61819 0.18653 -0.44088 -0.55659 0.56929 0.60157 -0.6414 -0.092337 0.52278 -0.66442 -0.33963 -0.49333 0.071642 0.043631 -0.14326 -0.78732 0.024163 1.2277 0.67332 0.30411 -0.082582 -0.74527 0.8705 -0.57053 -0.93502 0.28805 -0.35632 -0.46782 0.80022 -0.058321 0.0010507 -0.64217 0.86457 -0.29761 0.098817 1.1165 -0.10913 -0.49233 0.084123 -0.13871 0.90758 0.46098 0.078565 1.2071 0.18333 0.12792 0.85259 0.272 -0.58711 -0.51254 0.71169 -0.28375 -0.74396 -0.17502 1.0208 0.54679 0.94333 -0.58328 -0.11537 -0.55468 -0.12602 -0.20048 0.079096 -0.4554 -0.23982 -1.2588 -1.0473 -0.11646 0.082295 -0.49548 0.066258 0.49361 -0.85948 0.22903 -0.14566 -0.68946 -0.11894 0.050867 -0.39373 -0.40758 1.0279 -0.22001
demands	-0.040179 0.070095 0.33896 0.4355 -0.20127 -0.26095 -1.1368 -0.019135 0.19383 0.32843 -0.059508 0.12709 0.043855 -0.047434 -0.61695 0.16858 -0.92438 0.19208 -0.91607 0.11695 -0.018241 -0.59821 0.049569 -0.21936 -0.039082 0.034716 -0.58786 -0.60419 0.43301 0.037272 0.13417 -0.014498 -0.32587 -0.13858 -0.12319 0.27538 0.85651 -0.59358 -0.84356 -0.35067 -0.78928 0.275 0.58342 0.16405 0.10033 -0.67309 -0.35511 -0.021157 0.34595 -0.060107 0.39469 -0.15372 -0.19697 1.3366 0.42071 -1.0416 0.4822 -0.51119 1.4323 -0.083332 0.67781 -0.47876 -0.76594 -0.52888 1.0456 -0.53718 -0.029478 0.10413 0.15871 -0.18319 -0.12138 -0.42046 -0.59206 -0.77516 0.33334 0.67157 -0.32686 -0.26764 -1.0912 -0.21035 0.73965 -0.30154 -0.10639 -0.23776 -1.2717 -0.16917 0.28895 0.30089 -0.093347 -0.1983 0.031264 -0.051063 -0.85093 0.018478 -0.59947 -0.065502 -0.30966 0.078258 1.09 0.61683
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
easy	-0.58672 0.20714 0.64483 0.10251 0.11673 0.2395 -0.035676 0.0044773 0.30814 -0.15759 0.37119 0.027367 -0.45433 -0.21589 0.47978 0.22122 -0.0021001 0.15191 -0.20388 0.66474 0.1969 0.51996 0.30874 -0.72703 0.035236 0.37447 -0.51249 -0.5727 0.050029 -0.6155 -0.70485 0.53403 -0.14686 -0.28848 1.0274 0.32969 -0.59544 -0.18822 0.30927 -0.50072 0.1945 -0.31115 -0.13091 -0.81049 -0.32159 -0.39982 0.54259 -0.3007 0.14922 -0.6273 0.023121 0.024106 -0.0011638 0.81257 0.53335 -2.2063 0.46679 0.44958 1.5249 -0.27112 -0.61425 0.11719 -0.23773 0.092794 0.79415 -0.17122 0.69299 0.20147 -0.2473 -0.78445 -0.55732 0.11268 0.1724 -0.38758 0.30756 0.17795 -0.74881 -0.21788 0.22219 -0.43575 0.67976 0.032483 -0.65006 -0.18603 -1.4812 -0.11661 0.24598 0.15171 -0.8728 0.043952 0.24417 0.39086 0.1849 -0.31811 -0.50327 -0.35087 -0.53995 -0.36897 -0.078079 0.62316

cost	-0.38268 0.59457 0.095398 0.28168 -0.29834 -0.61322 -0.22765 0.10655 -0.050088 0.55499 0.50479 0.13616 -0.036669 -0.36533 0.26364 -1.261 -0.30302 0.38727 0.24694 0.48672 0.32853 -0.4236 -0.077648 0.21392 -0.041181 -0.20783 -0.18306 -0.60687 -0.90147 -0.71261 -0.073788 0.53084 0.10933 -0.41178 -0.083245 0.50426 -0.015524 0.21674 -0.31663 -0.20041 0.43694 -0.71724 -0.20635 -0.16481 0.074651 0.070248 0.50692 -0.98506 -0.40268 -0.49534 0.43287 -0.087378 -0.37504 1.2302 -0.18709 -2.098 0.13752 -0.30951 1.9501 0.025939 0.38386 -0.015045 -0.08893 0.29068 0.33813 -0.12369 -0.094148 0.00014192 0.65875 -0.53265 0.00047864 -0.060159 -0.21852 0.65883 0.35781 0.041583 0.37784 0.31083 -1.1429 0.68994 0.77957 -0.13379 -0.21812 -0.54245 -1.5695 0.027191 0.13393 -0.16978 -0.68244 -0.51717 -0.179 -0.14543 0.18687 -0.8397 -0.64486 -0.25103 0.97086 0.095102 1.4131 -0.25951
