
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
people	0.29019 0.80497 0.31187 -0.32706 -0.47237 1.1363 -0.37966 0.11569 0.41912 0.016284 -0.06543 -0.004047 0.77688 -0.24936 0.18817 -0.64008 -0.02027 -0.18528 -1.0651 0.69115 1.0472 0.36171 0.80863 -0.42767 -0.18299 -0.27847 0.43839 -0.023336 0.37359 -0.3588 0.47261 0.73946 0.015123 0.059862 -0.066841 -0.38842 0.22361 0.8057 0.33789 -0.052222 -1.1057 -0.1113 0.15101 -0.66649 -0.044992 -0.068159 0.098957 -0.55942 -0.78109 -0.50947 -0.37327 -0.75674 0.22583 1.2963 -0.48181 -1.818 0.38529 -0.21849 2.2418 0.20094 -0.35208 1.4893 -0.21701 -0.24615 0.55185 0.97224 0.58526 -0.029754 0.57944 -0.64798 -0.12371 -0.53459 -0.20528 -0.53599 0.30895 0.53935 0.11853 0.42749 -1.0872 -0.23409 0.73882 0.15749 -0.56642 0.16235 -1.9117 -0.019262 -0.50293 -0.17584 -0.53881 -0.39397 0.8133 -0.31654 0.25971 -0.48202 -1.4452 0.27419 -0.72652 -0.33603 0.45998 -0.11278

space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

ibm	0.4875 0.4214 0.013491 0.71504 0.3708 -0.71642 0.55586 -0.85702 -0.28483 -0.64679 0.71519 -0.088496 0.51356 -0.4072 -0.16694 -0.40946 0.26443 0.93287 0.36502 0.032644 -0.25395 -0.12123 0.054799 1.5473 0.006314 -0.4364 -0.047762 0.095221 -0.45741 -0.0030711 0.44464 1.7434 -0.76084 -0.39589 0.23037 0.71254 -0.042393 -0.16391 1.0462 -0.73419 0.011004 -0.563 -0.26004 -0.1927 -0.7667 0.60052 0.70258 0.079456 0.055893 -0.47791 0.11899 -0.01342 -0.31809 -0.16385 0.022442 -0.94176 -0.51565 -0.2683 1.0237 -0.18407 -0.51324 -0.53924 -0.48167 0.65366 -0.66395 -0.90403 0.22704 0.51836 0.63802 0.95337 0.2916 0.97963 -1.1722 -0.55253 -0.39022 -0.10467 0.36541 -0.017767 -0.3544 0.51975 0.84863 -0.49442 -0.73603 0.30373 -1.5664 0.5121 0.67328 -0.46973 0.095052 0.15757 0.84498 0.54604 0.25021 0.0058994 0.39212 -0.55436 -0.1334 -0.026541 0.61318 0.60432
icu	-0.025317 0.14287 -0.62388 0.28948 -1.2675 0.90452 -0.0041345 0.31184 -0.24729 -0.30386 0.87643 -0.48624 0.2233 0.38453 -0.26051 0.34702 -0.70654 -0.77719 0.12161 -0.35485 0.076976 -0.14519 0.42281 0.48042 -0.39134 0.055005 0.60933 -0.73119 -0.22499 0.1922 0.32659 -0.24124 -0.35007 0.027349 -0.17679 0.75147 -0.53736 0.90448 0.25309 -0.3615 0.096958 0.9024 0.21899 -0.70995 -0.1134 0.25112 -0.042315 0.71957 0.50059 0.51413 -0.19424 -0.35327 0.63138 0.57847 -0.23884 0.31104 0.91118 -0.83136 0.12668 0.74285 0.81658 -0.65911 0.061213 0.77292 0.26434 0.64989 -0.55135 -0.37872 0.27177 0.26818 0.41997 -0.84777 -0.51811 -0.076489 0.30675 0.017591 0.27139 -0.038466 -0.15682 -0.67068 -0.32506 -0.12323 -0.22084 1.0553 -0.76786 0.53782 0.78251 0.50683 -0.1522 0.51002 0.6535 -0.44397 0.24843 0.47086 0.46463 0.13601 0.82093 0.51017 0.59983 0.32145
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
Collator	

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
measles	0.3433 1.0248 -0.42223 -0.020025 -0.077038 0.074559 0.88609 -0.13704 0.070186 -0.11975 -0.69846 0.11246 -0.12143 0.77796 0.86307 0.49386 -0.32055 -0.41787 -0.17822 -0.69861 -0.082393 0.44604 0.67551 1.1879 0.23171 0.91653 0.88351 0.49724 -1.4625 -0.69927 -0.0624 0.36471 1.1625 0.05298 0.1739 -0.063163 0.056579 -0.38977 -0.18258 0.92915 0.19468 1.7089 -0.81032 -1.0362 0.8474 0.063178 0.66778 -1.0078 -0.64912 -0.51886 -0.12948 0.32462 -1.1792 0.20321 0.077045 0.30969 0.028563 -0.037501 -0.24616 -0.07608 0.54382 0.65822 0.40311 -0.0023546 0.22125 0.51836 -0.52629 -0.070605 0.90313 -0.22618 -0.16774 -1.2212 0.2328 0.81675 0.4066 0.16751 -0.84224 -0.11821 -1.1588 -0.094366 0.67574 -0.34241 0.24316 0.39051 -1.267 -0.62119 -0.074963 0.1273 -0.73839 0.5901 0.40715 -0.25157 0.3491 0.31702 -0.58944 -0.50099 0.39026 0.51219 -0.52648 -0.95112

