Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
discouraged	0.22034 -0.045335 -0.32958 0.28588 -0.67386 0.33497 -0.76522 -0.087974 0.91545 -0.37445 -0.25847 0.061545 0.52034 -0.61711 0.082858 -0.42451 -0.74289 0.13953 0.50519 0.20768 -0.18579 0.58958 0.064462 0.13397 -0.38689 0.13948 -0.11746 -0.33377 0.13604 0.3879 -0.29243 0.18371 -0.18111 0.022438 -0.10861 0.17181 -0.29829 -0.13764 -0.15543 -0.043765 -0.90909 -0.11518 0.012656 0.30688 0.022206 -0.74422 0.77509 0.39257 0.44508 -1.258 0.098917 -0.17567 -0.30575 0.074256 -0.25638 -0.031705 0.20101 -0.036162 0.61561 -0.28709 -0.17311 -0.14753 -0.13241 0.61629 0.055885 -0.28777 0.67724 -0.0044418 0.56641 -0.28759 -0.22078 -0.48133 -0.29116 -0.23526 -0.27652 0.20595 0.045089 0.17215 -0.61827 -0.54166 -0.12876 -0.24988 -0.62847 0.17107 -1.0141 -0.37429 -0.44421 0.20796 -0.67301 -0.66274 -0.51434 -0.61455 0.042622 -0.33824 -0.27153 -0.044634 -0.28681 0.40346 -0.53699 0.18295
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165

source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
