Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Smart	-0.08706 -0.1964 -0.067622 -0.9013 -0.24381 0.073144 0.039387 0.089763 0.042802 0.45012 0.24604 -0.6907 -0.43792 -0.082675 0.25165 0.07541 -0.079691 0.56201 0.36125 0.55589 0.2074 -0.063458 0.23837 -0.74425 0.23557 0.28635 -0.038739 -0.13757 -0.64895 0.55669 -0.3608 1.3162 0.31893 -0.70143 1.2518 -0.043112 -0.51151 -0.081368 0.68091 0.0099648 0.38525 -0.281 0.10468 -0.32184 -1.1042 0.012764 0.1888 0.38127 0.34605 -0.4824 -0.40266 -0.16009 0.091864 0.22446 0.025878 -1.6144 0.46562 0.65118 1.0117 -1.0728 0.25099 0.50603 -0.47697 -0.034916 0.59036 -0.18514 0.36002 0.55441 0.094241 -0.33993 0.54758 -0.1419 0.026396 -0.41347 -0.082131 0.25167 0.61418 0.22329 -0.28775 -0.36897 0.94683 -0.12825 -0.26085 -0.086589 -1.4284 0.037142 0.25578 -0.32746 -0.3906 -0.64103 0.48423 0.83243 0.46904 -0.44237 -0.2828 0.49926 -0.51825 -0.38387 0.010377 0.34998
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
positioning	-0.27973 -0.55604 0.63256 0.46888 -0.28688 -0.58928 0.48979 -0.68516 -0.31413 0.38613 0.11079 -0.51137 0.38807 -0.46868 1.0421 -0.4116 0.23842 0.082104 0.40842 -0.41078 -0.57641 -0.26314 0.26919 -0.25567 -0.51544 -0.57059 -0.33293 0.749 -0.19427 0.026756 0.15892 0.10576 -0.48087 0.26308 0.89265 -0.46289 -0.54876 0.16562 0.2313 -0.19113 0.15969 -0.0056068 0.28194 -0.056704 -1.1286 -0.42695 -0.052808 0.073731 -0.40299 -0.59599 -0.064931 1.0659 0.29836 0.96172 0.44711 -1.12 0.65226 -0.030333 0.59263 -0.25872 -0.083633 0.136 0.6593 0.84101 -0.21692 0.48582 -0.23218 -0.28028 0.17897 0.22318 0.19155 -0.14418 0.30631 -0.33891 0.16584 -0.59383 0.43572 0.45154 0.28774 -0.19649 0.62632 -0.29397 -0.61633 0.66859 -0.70074 0.021545 0.57739 0.25637 0.0091873 -0.38703 -0.13892 0.89371 0.60692 -0.70423 0.10445 -0.28318 0.16413 -0.28925 0.50327 0.66742
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
CONSTANT	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
NAMES	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
