bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
reporting	-0.46802 -0.68612 -0.30359 -0.49155 -0.091154 -0.092255 -0.45729 0.056934 -0.15921 0.33557 0.54635 -0.071485 0.42396 -0.36817 0.0026325 0.085964 -0.20662 -0.53615 -0.14637 0.28787 -0.16894 0.14218 0.26118 0.52136 -0.21139 -0.20052 0.68418 -0.029834 -0.32808 0.059704 0.35462 -0.1682 -0.32302 -0.10808 -0.1911 -0.64704 -0.017236 -0.23867 -0.13006 0.50045 -0.8929 0.016284 -0.58744 0.37679 -0.11604 -0.24941 -0.14122 -1.0758 -0.28491 -1.2173 0.94755 0.24728 -0.13761 0.78042 -0.26264 -1.3112 0.40772 -0.22584 1.5078 0.016686 -0.36477 -0.27662 -0.32512 -0.23127 -0.016183 -0.18306 0.014435 -0.29609 0.42129 0.84778 -0.87249 0.22811 -0.34773 0.15044 0.29577 -0.050359 -0.11552 -0.11355 -0.91103 -0.21936 0.31323 0.66265 0.0082274 -0.20298 -1.4164 -0.44498 0.0071387 -0.33522 -0.32122 -0.10833 0.48583 -0.06711 0.15475 -0.25229 -0.24215 0.58137 0.10284 -0.40801 0.57718 0.41918
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
discussed	-0.4562 -0.17686 0.23249 1.1645 0.19679 -0.66031 0.067589 -0.021531 0.1826 -0.3062 -0.37863 0.15439 0.44939 0.18531 -0.14845 -0.32766 -0.27496 -0.18777 -0.90947 -1.0233 -0.68079 -0.39613 -0.28035 -0.12886 -0.7781 -0.45934 0.19046 0.14282 -0.28658 1.0696 -0.45703 0.37366 -0.1844 0.13091 0.026533 0.58321 0.19108 0.086973 -0.41046 0.49168 -0.88857 -0.25047 0.85605 0.19414 -0.58195 0.050123 -0.37662 -0.21103 -0.1109 -0.8096 0.76203 0.11002 0.26242 0.84337 -0.57898 -1.1565 0.18157 -0.0085447 0.4405 0.83535 -0.48525 0.72636 -0.30779 -1.0515 0.96521 -0.26274 0.35775 0.72428 -0.13975 -0.0045665 0.47522 -0.3903 -0.24505 -0.53774 -0.4166 -0.018098 -0.24639 0.16111 -0.97045 0.29702 0.087161 -0.14734 0.55806 -0.58908 -1.4403 0.09721 -0.076981 -0.1675 -0.53009 -0.71512 -0.43437 -0.17364 -0.65498 -0.36494 -0.35164 0.72983 -0.32357 -0.16673 0.79211 0.44608
solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854
remembering	0.18757 0.6088 0.44252 0.3631 -0.34915 0.54241 -0.84151 0.12281 0.14139 -0.77992 0.43288 -0.16144 0.051514 -0.28391 0.46128 -0.43874 0.32573 -0.065538 -0.21257 0.33331 -0.38029 0.047055 -0.58247 -0.17781 0.1618 0.1232 -0.43858 0.068157 0.57123 -0.3983 -0.14519 -0.16661 0.37239 0.066953 -0.63811 -0.77203 -0.19223 0.056122 0.3183 -0.32217 0.30921 0.34202 0.91436 -0.11018 -0.98854 0.24131 0.48945 -0.46105 -0.27794 -0.69926 0.47819 -0.17712 0.49083 0.60904 -0.47621 -0.12368 0.14995 0.18115 -0.20488 0.11373 0.011628 1.4464 0.093145 -0.42319 -0.022986 0.1025 0.44738 0.14821 0.023065 -0.17849 -0.41988 0.15076 -0.10636 -0.13342 0.0054654 0.77228 0.14628 -0.0067767 -0.44842 0.24341 -0.50988 0.024476 -0.18933 0.23828 -0.67895 0.32304 -0.59935 -0.41887 -0.90908 -0.093549 0.089641 0.40041 0.61382 0.14149 -0.34629 -0.59621 0.055436 -0.16437 -0.31927 0.58215

location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492

text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
mentioned	-0.23152 0.11181 0.30088 0.4614 0.26744 0.085126 -0.0051345 -0.60022 0.28569 -0.75181 0.21907 0.059774 0.44735 0.31696 0.15467 -0.50932 0.29705 -0.15852 -0.66471 0.061165 -0.25911 -0.089408 -0.51793 0.32082 -0.46289 -0.67666 0.1207 0.072976 -0.062204 0.26846 0.18229 0.028384 0.25209 0.084299 0.20319 0.71747 -0.4786 0.010353 -0.01628 0.2583 -0.51915 0.32442 0.69364 0.066191 -0.22956 -0.37069 0.17835 -0.58857 -0.21378 -0.75925 0.69734 0.64015 0.82591 0.5833 -0.37705 -1.3429 -0.23913 -0.19888 0.097806 0.72806 -0.5228 0.98348 -0.23065 -0.18833 1.193 -0.42288 0.543 0.18191 -0.044041 0.22559 -0.20387 0.25398 0.2515 -0.11304 -0.050792 -0.081214 0.28583 -0.10492 -1.0428 0.20834 -0.30362 -0.43454 -0.23741 -0.5333 -1.2518 -0.012913 -0.5037 -1.0233 0.17628 -0.20208 -0.18623 -0.12729 0.1071 -0.036728 -0.55782 0.19067 -0.7021 -0.048049 0.17276 -0.1858
original	0.22222 -0.15546 0.092138 -0.10999 0.267 0.073623 0.17758 0.028616 -0.259 0.36625 0.51199 0.11398 0.24618 -0.2087 0.010658 -0.12185 0.63421 0.41505 0.2995 0.28493 0.20467 -0.56564 0.24177 -0.18509 0.53413 -0.74395 0.17653 -0.48729 -0.24622 0.2333 0.48847 0.52801 -0.39135 -0.015602 -0.25576 0.34909 0.24124 -0.26123 0.071716 -0.55744 0.25802 -0.12655 0.35143 0.75701 0.66575 0.1596 -0.36747 -0.61698 0.12752 -0.037276 0.17978 0.3347 0.53541 0.34762 -0.10247 -2.6495 -0.21437 -0.33883 1.2654 0.011572 0.0281 1.2318 -0.097149 0.48558 1.5063 -0.86865 -0.049541 0.56705 -0.44471 -0.54798 -0.058454 0.88848 0.16541 0.038236 0.32093 -0.089421 -0.02418 0.21312 -0.68193 -0.26816 -0.5722 -0.25458 0.050189 0.27067 -1.3538 0.51972 0.022592 -0.89626 0.13932 0.65035 -0.055288 -0.25659 -0.13208 0.34805 -0.57682 -0.84891 -0.9148 -0.44931 0.85793 0.063254
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
GotoLineDialog	
Goto	0.067307 -0.49216 -0.20711 0.13369 -0.66495 -0.4173 0.23697 -0.37261 0.36613 0.16034 0.12108 0.93185 0.39534 0.075095 0.15724 0.50948 -0.59308 0.35227 0.070634 0.041166 -0.048703 -0.18128 0.0076975 0.42494 -0.18111 0.49981 -0.95041 0.16728 0.37915 -0.071673 0.10596 0.48336 -0.078887 0.75539 0.50691 -0.34238 -0.42503 0.19897 0.60765 -0.82183 0.75218 0.069562 -0.74142 0.26898 -0.23527 0.012531 0.17879 -0.58346 -0.20255 0.85364 0.10459 -0.22221 0.61911 -0.28399 -0.19334 0.13858 0.59484 -0.32423 -0.60598 0.54663 0.15821 -0.15745 0.45697 0.21468 0.035545 0.086296 0.072171 0.77579 0.65636 0.25553 -0.027536 -0.1906 -0.29071 0.018753 -0.51696 0.67416 -0.89959 -0.27619 -0.37429 -0.10314 -0.182 -0.12221 -0.16939 0.017484 0.26437 0.29543 0.46079 -0.19276 0.1872 -0.51116 0.32663 0.39305 0.17871 -0.28669 0.34098 -0.19603 -0.64643 0.46144 0.015568 0.078024
