
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
vendor	0.14605 0.39373 -0.51336 -0.077545 0.29159 0.022859 0.51071 -0.14043 0.88038 0.26623 -0.42322 0.21743 1.105 -0.82197 0.28607 0.66434 0.75192 -0.063158 0.17439 0.1419 -0.86801 0.29261 0.39274 0.0018719 0.16465 0.30023 -0.15732 -0.16266 -0.61854 0.42318 -0.0038441 0.5464 0.39971 0.26375 0.41467 0.89275 -0.18556 0.030292 0.62344 -1.0212 0.7678 -0.090172 0.17189 -0.65148 0.061863 -0.27002 -0.86625 -0.16874 -0.35049 -0.1195 -0.12498 0.29708 -0.40223 0.78683 -0.12863 -0.11501 -0.61321 -0.016478 0.96219 0.33862 0.18235 -0.59655 -0.20721 1.042 -0.18151 -0.15874 0.94755 -0.5397 0.29018 -0.18503 -0.52086 0.10431 0.032207 -0.55358 0.052619 0.35342 0.35131 -0.76804 -0.44415 -0.22331 0.60532 -0.075436 -0.56983 -0.041192 -0.66007 -0.4431 -0.35142 -0.32886 0.027858 -0.33203 0.83472 0.60626 0.2652 -0.49474 -0.10064 0.27641 0.54181 0.13566 0.66383 0.23422
Sun	-0.65345 0.10536 0.41054 0.16399 0.35695 0.1242 0.25336 0.11384 -0.898 -0.2102 0.5841 0.14093 0.8128 -0.61758 0.75097 -1.4485 0.39935 -0.094324 -0.41869 -0.75134 -0.14729 0.027213 -0.87749 1.1953 0.31938 1.4351 0.21248 -0.18565 -0.48033 -0.69217 0.0973 0.72822 0.021755 -0.17448 -0.21522 -0.40997 0.33637 0.06846 -0.055169 -0.68408 -1.0726 -0.40011 -0.56691 -0.22212 0.52985 -0.24632 -0.81446 0.42713 1.1072 -0.46489 0.1601 -0.45212 0.73682 0.51319 0.32067 -1.9105 0.078511 1.327 1.495 -0.075678 -0.63798 0.88573 -0.97112 0.14632 0.040181 0.10014 0.9606 -0.063715 -0.009976 0.25661 -0.064854 0.45076 0.3472 -0.31579 -0.391 -0.3081 0.42714 -0.48122 -0.15107 -0.053317 0.91385 -0.40473 -0.77674 0.035094 -0.45183 -0.0061312 -0.010396 -0.0013854 1.5082 0.75377 0.83542 -0.049066 0.6653 0.47226 -0.45961 -0.23919 -0.78517 -0.56233 0.47796 -0.18198
Microsystems	0.21121 0.4238 0.17655 0.44937 0.9958 -0.71255 0.68472 -1.0729 -0.67852 -0.1114 0.51418 -0.25069 0.11493 -0.94617 0.30806 -1.052 0.15517 0.38057 -0.48464 -0.24025 -0.64608 -0.43517 0.38936 1.7588 0.033149 1.0611 0.31957 0.56475 -1.3246 -0.61312 0.62739 1.0659 -1.0339 -0.69175 0.017973 0.16684 0.13486 -0.30193 0.90591 -0.91684 -0.74448 0.44265 -0.54877 -0.036432 -0.15022 0.76771 -0.21407 0.43912 0.66125 -0.010243 -0.6254 0.081842 0.14929 0.31375 0.023578 -0.43504 0.041722 0.13752 0.19698 0.012588 -0.49611 -0.097766 -0.64042 0.0040836 -1.3078 -0.62877 1.0582 0.64994 0.67367 0.21064 -0.62057 0.93026 -0.32006 -0.20678 -0.96453 -0.27369 0.23572 0.19029 0.15499 0.52845 0.43581 -1.1615 -0.94049 0.087876 -0.37902 0.45267 0.54693 0.1018 0.72153 0.76677 0.85382 0.37674 0.17038 0.29819 0.33945 0.11864 -0.12115 -0.63911 0.91504 0.2556

BootLoader	0.0012951 -0.034833 0.19357 -0.49551 0.30365 0.30439 -0.053458 0.14435 0.94833 -0.10535 -0.76201 0.17207 -0.13636 -0.19263 -0.18388 0.42381 -0.20295 0.13479 0.45774 -0.76214 -0.30053 -0.7494 -0.22286 0.20698 0.55352 -0.087256 -0.050571 0.36157 -0.2328 -0.1098 0.026683 -0.25172 -0.10026 0.10584 0.56788 0.30528 -0.38981 -0.30804 0.34315 0.35217 0.79737 0.35583 0.38961 0.38226 0.48224 0.10818 -0.39897 0.44808 -0.034844 0.63736 -0.0968 0.19162 0.086063 -0.15167 0.63526 0.21172 -0.063381 -0.54791 -0.31113 0.32496 0.15566 -0.55959 -0.094765 0.3909 -0.022201 -0.29516 -0.26831 -0.6059 -0.19509 -0.25155 0.20789 -0.054026 0.027949 -0.00024076 -0.063522 -0.073425 -0.0041959 0.034146 0.20263 0.24105 -0.52774 0.096673 -0.16893 -0.10881 0.27664 1.0258 0.38043 0.44304 -0.79633 0.11635 -0.31827 0.047991 0.23721 -0.16274 0.65061 0.030386 0.35221 -0.13342 0.63751 -0.14141
constants	-0.081028 0.25978 -0.62064 0.34346 -0.9522 0.39795 -0.21886 -0.12822 -0.90471 -0.06296 0.66444 -0.98051 -0.004296 0.43423 0.58327 -0.019686 0.11897 0.9002 0.28971 -0.24162 0.39683 -0.31769 0.2954 0.4827 -0.0025718 -0.091704 0.45436 -0.10928 -0.22059 -0.078238 0.14218 -0.36788 -0.95757 0.16982 0.51747 -0.12165 1.0812 -0.029102 -0.32595 -1.2527 -0.019802 0.44785 0.095318 -0.10922 -0.13479 0.1227 0.22732 0.50388 -0.53109 0.39922 0.5952 -0.40115 0.30603 0.33954 0.89909 0.43509 0.20785 -0.6808 -0.051938 1.0543 -0.28417 -0.41098 -0.59955 -0.015035 0.96123 0.48234 0.052367 -0.11638 0.61816 -0.73315 -0.38746 0.20659 0.7019 0.27926 1.0493 -0.27174 0.88667 -0.8929 -0.2151 -0.60568 -0.59197 -0.26389 -0.43163 -0.48156 -0.025997 0.77657 0.069825 0.11003 -0.49847 -0.72114 -1.6585 0.77264 -0.44872 0.34911 0.050218 -0.45473 0.2457 -0.64829 -0.052523 0.65916
Boot	-0.26163 0.21623 -0.18634 -1.01 -0.68194 -0.13605 0.17044 0.35794 0.069889 0.57315 0.20932 -0.31875 0.057496 -0.089594 0.39348 0.63358 0.81044 -0.70111 -0.10714 -0.25273 -0.09994 -0.011295 0.3101 0.34714 0.27203 0.35357 -1.0704 -0.54694 0.094881 -0.46051 0.46076 -0.5611 0.022587 0.14242 1.0219 0.31637 -0.80911 0.52052 -0.017547 -0.58848 0.13811 0.22968 0.39752 -0.44655 -0.52898 -0.10846 0.0060373 0.011873 0.43956 0.18281 -0.47749 -0.21776 -0.71934 0.52042 -0.2343 -1.075 -0.20978 0.14248 1.3758 0.038341 0.53503 0.4581 0.088933 0.43885 0.011825 0.29564 0.16258 -0.38884 -0.67565 0.51113 0.15589 0.79964 0.061923 -0.48463 0.071972 0.13503 -0.34734 0.55761 0.90574 0.40123 0.28555 -0.077093 -0.43371 -0.45182 -0.87758 0.31524 0.060633 -0.30746 0.10763 0.042499 -0.56614 0.029004 0.47459 -0.053776 0.81253 -0.76944 0.40683 0.24252 0.73226 -0.60394
Loader	-0.36888 0.59755 -0.62703 -1.5273 -0.23029 -0.40474 0.14805 0.40664 0.4964 0.69817 0.087572 -0.34582 -0.31756 0.071964 0.59289 0.15647 0.10439 -0.44369 -0.12439 -0.42898 0.31581 -0.14045 0.67431 0.12395 1.1343 -0.18929 -0.88993 0.54987 -0.049265 -0.31904 0.023019 -0.046953 -0.49008 0.24776 0.93158 -0.051688 -0.28424 0.44219 0.47543 -0.1268 -0.26915 0.39425 0.050211 0.32421 -0.27376 0.43191 -0.26177 -0.63485 0.46768 0.68236 -0.1347 0.12701 -0.46636 0.93418 0.12342 0.094767 -0.58264 0.057983 0.16709 -0.69214 0.77867 -1.025 0.34212 0.90263 0.41922 0.23052 0.1777 -0.0087005 0.081845 0.035791 0.14996 0.22613 -0.071338 0.27839 0.81636 -0.20674 0.11689 0.051372 0.29576 -0.5311 -0.38047 -0.1129 -0.5336 -0.43929 0.43858 0.23171 0.06808 -0.56597 -0.22155 -0.21335 -0.25358 0.78862 0.29894 0.61731 1.4473 -0.95345 0.50151 0.91336 0.57806 0.28711

win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
ARCH	-0.22748 0.87876 0.32229 0.51685 0.64374 -0.68706 -0.44045 -0.30963 -0.10627 0.69528 0.15757 -0.41443 0.85469 0.86313 0.17579 -0.041547 -0.47942 -0.53511 -0.16263 -0.49157 0.11355 -0.38113 -0.26843 0.2929 1.7297 0.039197 -0.16048 0.33966 0.27708 -0.42349 0.94045 0.22492 0.81894 0.15963 0.37655 0.29037 -0.27692 -0.17252 0.0047011 0.067943 0.15141 0.059861 0.2953 -0.61108 0.71245 0.22396 0.53648 0.2408 0.20771 1.1397 -0.0018942 -0.12203 0.56698 0.62709 -0.012576 -2.0903 -0.0086442 -0.27316 0.33104 -0.15346 -0.524 -0.65957 0.38713 0.57061 -0.16626 0.23627 0.31138 1.0447 -0.53333 -0.5755 -0.39756 0.21867 0.024323 -0.54038 -0.059062 -1.1671 0.59948 0.75908 0.046142 0.34885 0.37235 0.0052341 -0.31537 0.33189 -0.056845 0.37331 -1.0333 0.4316 0.46838 -0.026671 -0.41556 -0.2057 -0.39148 0.50851 0.12296 -0.72461 -0.44671 -0.50489 0.67795 0.40291
win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844

Framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
arguments	0.0762 0.36046 -0.16613 0.53922 -0.16474 0.20125 -0.088878 -0.28516 -0.64913 -0.68726 -0.2347 -0.057032 -0.76984 0.14848 0.020833 -0.54225 -0.73583 0.6533 -0.23758 -0.25916 0.37633 -0.97247 0.73898 0.11937 -0.070582 -0.34352 0.20387 -0.1827 -0.55056 0.4213 0.50806 -0.21063 -0.12511 -0.20012 -0.45825 0.22828 -0.03414 -0.47267 0.50373 -0.16011 -0.71065 -0.33619 0.083155 -0.50073 -0.48559 -1.4073 0.17168 -0.4816 -0.12431 -0.49364 0.91002 -0.14541 0.44467 0.78797 0.21551 -0.57319 0.70005 -0.76863 1.1813 0.34524 -0.55765 0.47562 0.28828 -0.13394 0.82001 -0.64237 0.10275 0.68788 -1.267 -0.33389 0.056992 0.43316 0.45534 -0.71881 -0.49036 -0.041248 -0.28186 -0.39374 -0.75282 0.19376 0.15497 -0.36062 -0.085204 -0.37924 -1.5018 -0.35614 -0.49737 0.71172 -0.27386 -0.57209 -0.056726 -0.16485 -0.91487 0.49581 0.59986 0.2695 -0.27709 -0.31283 0.81001 1.0172
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
