
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
Refactor	
Extract	-0.89082 0.89188 -0.5634 0.45348 0.026599 -0.16867 0.34958 -0.0069681 0.37023 0.050989 0.23478 0.68223 -0.4028 0.50284 -0.26112 0.46333 0.78439 -0.23215 0.0038188 0.51498 0.051973 -0.47217 -0.25818 0.12291 -0.57605 0.87924 0.096369 0.027854 0.33089 0.43239 0.14421 0.22172 -0.99704 -0.55171 -0.16623 0.031554 -0.13885 0.14701 -0.043764 -0.23969 -0.32544 -0.9778 -0.60992 -0.60274 -0.19872 0.20329 -0.12365 -0.093129 -0.15463 -0.0073133 -0.30358 0.42221 0.3787 1.1686 -0.0023731 -0.34872 -0.37596 -0.91112 0.40826 -0.49394 0.36762 0.14781 -0.41271 -0.40092 0.59789 -0.88215 0.7582 -0.23818 0.011132 -1.0456 -0.16138 0.32465 0.17766 0.069723 0.49823 0.48858 -0.040516 -0.9207 -0.84084 0.38125 0.48783 0.10463 -1.1208 0.5456 -0.65183 -0.0088281 1.5515 0.71247 0.12122 0.69275 -0.3341 -0.052775 -0.821 -0.26565 0.11983 -0.94589 -0.036644 -0.46891 0.051837 0.094749
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
includes	-0.72289 0.76364 0.75976 0.0041891 1.0506 0.40976 -0.25996 0.62012 -0.66872 0.04383 0.61245 -0.96672 0.29811 0.051993 0.21681 0.073169 0.45021 -0.32452 0.084329 0.58221 -0.28659 -0.2335 -0.20287 -0.020671 0.071575 -0.46312 -0.12493 -0.26171 -0.86628 0.020717 -0.39304 0.15411 -0.20104 -0.16178 0.4214 0.17781 0.57784 0.062912 -0.47904 -0.24386 0.22427 -0.37055 0.53681 0.058038 0.014108 -0.088279 -0.53141 -0.51975 -0.063553 0.11494 0.20194 0.12163 -0.36533 0.26382 -0.057677 -2.2467 -0.026411 -0.69426 1.418 0.50367 -0.081909 0.64137 0.9292 -0.52185 0.78888 -0.11385 0.05857 0.35869 0.73908 0.037377 -0.083736 0.10251 -0.36091 0.20472 0.14898 0.21207 0.23914 0.58142 -0.71889 -0.11869 0.20255 -0.20449 0.17046 -0.13063 -0.98568 0.35729 0.11796 -0.88572 0.46104 0.3337 0.1053 -0.18742 0.034635 -0.3268 -0.31928 0.085094 -0.36536 -0.75798 1.3378 0.21092
break	0.18775 -0.15605 -0.23366 0.018699 -0.19427 0.30586 0.14723 0.39522 -0.27784 -0.045686 -0.066298 0.21471 -0.3217 0.47132 -0.045505 0.19755 -0.11362 0.050976 -0.63503 -0.045304 0.77929 -0.14976 0.2798 0.0022373 0.85722 -0.15014 -0.82157 -0.65392 0.69347 -0.58573 -0.63818 0.41182 -0.023953 -0.37597 0.02113 -0.44641 -0.25901 -0.41059 -0.10512 0.060099 -0.2735 -0.22428 0.099387 -0.25834 0.28098 -0.12577 -0.075202 -0.24717 0.32506 -0.90843 0.041718 -0.023852 -0.077693 0.98017 0.5435 -2.4664 -0.29764 0.028321 1.6879 1.1879 -0.25132 0.21379 -0.4314 0.10315 0.16993 0.30197 0.55079 0.0037329 -0.24628 -0.79942 -0.032217 0.15049 -0.09691 -0.22591 -0.40997 -0.099111 -0.63102 -0.76408 -0.11366 0.30969 0.52908 -0.29017 -0.60534 -0.0367 -1.3003 -0.069123 -0.11414 0.6845 -0.21162 0.16657 -0.17139 0.17196 -0.48822 -0.26397 -0.45904 -0.51818 0.68776 0.39626 -0.027088 0.34377
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
switch	-0.0099418 -0.030939 0.17056 -0.30173 -0.058292 -0.37934 -0.1669 -0.070919 0.51677 -0.067167 -0.093435 -0.0095671 0.36864 0.34037 0.584 -0.7726 0.1058 0.45935 0.73849 -0.31971 0.05305 -0.19987 0.043521 -0.48481 0.3688 -0.38399 0.14526 0.16235 0.37046 0.20364 0.0050098 1.487 -0.22056 -0.40894 0.38977 0.26482 -0.50756 -0.60773 -0.015156 -0.19483 0.030858 -0.22606 0.20766 -0.58801 -0.82274 0.30373 -0.29581 -0.27153 0.13927 -0.82481 -0.45024 0.48718 -0.6332 0.56443 0.53069 -1.6299 -0.12802 0.13732 1.3332 0.58038 -0.010659 0.14801 0.42247 0.39819 0.64524 -0.11258 -0.40267 -0.49097 -0.12399 -0.41508 -0.47477 -0.1366 0.071421 -0.49688 0.0060534 -0.31873 0.25236 -0.31887 0.56296 -0.33787 0.42632 -0.93968 -0.78488 -0.48233 -0.94737 -0.0044988 0.47133 0.42296 -0.25862 -0.24179 -0.40179 0.55694 -0.53499 0.06051 -0.32245 -0.29209 0.362 0.35289 0.68786 -0.37449
unexpected	0.26 0.112 0.5006 0.24429 0.00025849 -0.67973 -0.27813 0.19714 0.1334 -0.48988 -0.13705 0.03429 -0.39094 -0.3478 0.65283 0.47848 -1.048 0.093581 0.29104 0.47441 0.61324 -0.43856 -0.41459 0.099855 -0.17912 0.014278 -0.18833 0.38316 0.21018 -0.80106 -0.37184 -0.34388 -0.68366 -0.41362 -0.48843 -0.18293 -0.12422 -0.13755 -0.3396 -0.18824 0.0042998 0.23388 0.10685 -0.39544 0.50585 0.13444 0.50506 0.44532 0.14588 -0.71099 0.54695 -0.36933 0.81169 0.20134 0.63481 -1.9835 0.42845 0.068621 0.72079 0.0050341 -0.42991 0.37411 -0.32609 0.090792 0.67051 -0.74031 0.22483 -0.7819 0.30829 -0.34238 -0.48374 0.081909 -0.54307 -0.0022444 0.71379 0.65253 -0.20064 -0.44264 -0.19871 0.32319 0.21862 -0.011335 0.15499 -0.071376 -1.0933 -1.2367 0.48823 0.23047 -0.57459 -1.0206 0.27327 0.34015 -0.29763 0.014218 -0.51286 -0.212 -0.035009 -0.15601 0.3137 0.041292
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
occurs	-0.76568 0.6977 0.60705 0.4497 -0.3803 0.042974 0.035992 0.53744 -0.05159 -0.73826 -0.28669 0.31668 0.43776 0.43609 0.61452 -0.22378 -0.48351 -0.094961 0.45998 0.12843 0.082513 -0.66902 0.13604 0.73155 0.51506 0.63179 0.23412 -0.033453 0.073062 0.0094252 0.1076 0.91339 0.21424 -0.72014 -0.098839 -0.11788 -0.011307 -0.37386 -0.098023 -0.71927 -0.4341 -0.078987 -0.68152 -0.092116 0.14108 -0.15351 0.59967 0.010853 -0.58247 -0.45243 0.56717 -0.081067 -0.014099 0.5057 0.082045 -1.3554 -0.96026 -0.75311 1.3296 0.66174 -0.37138 1.2183 0.89072 -0.71975 0.99249 0.69089 -0.13996 -1.5994 1.143 -0.40316 -0.417 -0.50398 0.45858 0.42217 1.0045 -0.21796 -0.063268 -0.83496 0.1483 0.24212 0.083429 -0.037492 -0.86669 0.096865 -0.35203 0.31366 0.41351 -0.47254 0.54404 -0.076837 -0.50087 -0.34788 -0.29259 0.72138 0.58911 0.94192 -0.51851 -0.19216 0.11672 0.016693
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
attach	-0.70645 -0.13081 -0.042998 0.14441 -0.0054261 -0.65714 -1.3321 -0.30543 0.40886 0.044938 -0.48389 0.049325 -0.16271 0.35042 -0.15731 -0.21859 0.34192 0.23533 -0.060327 -0.7793 -0.12804 -0.38358 -0.23377 -0.25533 -0.059725 -0.10607 -0.49283 0.22917 0.12439 -0.13109 -0.052761 0.55901 0.088747 0.3468 0.48837 0.17031 0.16776 -0.20363 0.073328 0.40097 0.17593 -0.46979 0.26325 -0.61521 -0.96642 0.19778 -0.023542 0.30756 -0.72104 -0.1733 0.1891 0.57605 0.10517 0.63557 -0.14508 -0.3417 0.70145 -0.58567 0.67255 0.37977 -0.15594 0.88734 -0.093143 0.56072 0.40875 0.51444 0.0080223 0.74789 -0.081776 -0.97084 0.10923 -0.28713 0.65594 -0.14567 0.20723 0.45074 -0.28391 -0.24835 0.04099 0.040046 -0.60744 -0.40179 -0.1949 0.35966 -0.62102 0.40079 0.69733 0.63221 -0.19977 0.22675 -0.15684 0.30147 -0.063203 -0.8742 0.075093 -0.79205 -0.04994 -1.022 0.70368 -0.3897
stack	-0.88414 0.049586 -0.25973 -0.80341 -0.23912 0.19953 -0.13685 -0.20964 0.29909 0.089069 0.71457 -0.090977 -0.343 0.5879 0.01318 -0.094345 0.73743 0.77461 0.18251 -0.64903 -0.53895 -0.24864 0.25404 -0.5537 1.048 -0.3154 -0.2023 0.14799 -0.24689 0.2143 0.54573 0.38596 0.40458 0.083867 0.23551 0.22407 0.19507 -0.44635 0.55672 0.00074136 0.00023351 -0.56182 -0.10753 0.13678 -0.023537 0.24832 -0.51761 -0.15355 -0.077953 0.49108 0.29488 -0.26238 0.31356 0.25611 0.15594 -1.0457 0.054652 -0.14003 0.86341 0.32865 0.037413 0.35542 -0.28193 -0.055887 -0.06882 0.034638 0.73216 0.024606 -0.057576 -0.69207 -0.14064 0.57777 0.6907 -0.17161 -0.17042 -0.014794 -0.057308 -0.22514 0.43194 0.30123 0.78705 -0.30566 -0.77636 -0.72308 -0.15136 -0.15071 0.767 -0.96232 -0.21915 0.30352 -0.076541 0.6572 -0.36704 -0.00012866 0.47084 -0.53574 0.58479 -0.36285 0.5988 0.5364

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
refactor	
