multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
markers	0.086929 0.13464 0.068791 -0.018113 -0.080483 0.0074304 -0.037858 0.037524 -0.20848 -0.050173 -0.65196 -0.026884 0.66568 0.018855 1.3237 0.69283 1.2942 0.2096 0.02501 -0.79973 0.26922 0.15598 -0.29941 0.17953 -0.16614 -0.54498 0.21976 0.11699 -0.22016 -1.0803 0.56756 -0.43814 0.43016 0.77214 0.7425 -0.29641 -0.19164 -0.43602 0.099549 0.49655 -0.068514 -0.76621 -0.25295 -0.77774 -0.72497 -0.1738 0.1954 0.45982 -1.4002 -0.42073 0.41179 -0.25791 0.24512 0.71796 0.0039347 -0.17377 -0.43176 -0.53167 0.10231 0.40979 -0.91409 0.9517 0.80996 0.79503 0.4303 0.2331 0.29478 0.10239 0.035224 -0.4553 -0.57751 0.64344 1.1056 -0.17632 0.68669 -0.12114 0.92124 0.57018 0.23701 -0.50766 0.063524 -0.093402 -0.49913 0.1988 -0.43399 0.70252 0.19849 -0.52286 -0.03949 0.46719 -1.2267 0.20961 -0.060664 -0.16674 -0.40497 -0.26286 -0.025891 -0.82532 -0.14738 0.22789

yellow	0.0099457 0.34376 -0.21357 -0.93594 0.73334 0.5811 0.29105 0.16052 -0.21401 0.050586 -0.51998 0.18589 0.30629 0.48757 0.45317 0.16429 0.68894 -0.97266 1.1305 -0.95755 -0.2836 0.2316 -0.083301 0.055903 0.91034 0.68596 -0.048065 0.18904 -0.10384 -0.78817 0.036558 0.035171 0.37038 -0.31217 0.31442 0.4485 -0.087908 0.52366 0.47059 0.7055 0.27327 -1.064 0.017793 -0.51305 0.27671 0.32379 0.32128 1.0758 -0.027303 -0.14406 0.35226 -0.20422 -0.65092 0.97533 -0.49033 -1.9963 -0.30171 0.83252 1.1611 0.017624 -0.4195 1.1747 -0.048982 0.49901 0.79735 -0.061277 0.13496 -0.46876 -0.025005 -0.26466 -0.17363 0.088471 -0.078657 -0.34291 0.46824 1.2895 -0.15971 0.26445 -0.0035282 0.072306 0.72857 -0.70131 -0.7712 -0.021804 -0.43374 -0.20327 -0.056026 -0.26919 0.85323 1.0954 -0.49705 -0.67272 -0.56006 -0.0091175 -0.51995 -0.16187 -1.4583 0.022348 -0.32367 -0.64086
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
super	-0.44533 -0.44969 1.2393 -1.0486 -0.36844 -0.1852 0.35571 0.14081 -1.3656 -0.16783 0.58801 -0.95256 -0.49226 -0.39318 -0.26359 -0.01618 0.021069 0.31416 0.2168 0.22299 0.33585 -0.3546 -0.47979 -0.017641 0.22075 0.20135 -0.019484 -0.087378 -0.052559 0.70496 -0.24879 0.12083 -0.40985 -0.16628 1.0288 0.082121 -0.74541 1.2733 -0.63724 0.096175 0.74285 -0.53568 0.23198 -1.1901 0.19239 0.38015 0.2989 0.20202 0.24005 -0.59483 -1.0667 0.4612 0.50776 0.48553 0.46278 -2.1189 -0.16138 1.0984 0.87567 0.080837 -0.4985 0.30497 -0.15166 -0.18904 0.94573 0.38747 -0.49592 0.31328 -0.68862 0.43154 0.1418 -0.7425 -0.054038 1.1463 -0.47824 0.20536 -0.42666 0.097123 -0.49852 -0.098802 0.55622 -0.60768 -0.15279 0.46878 -0.66378 -0.30409 -0.18661 -0.73092 0.22037 0.1049 0.23679 0.82143 0.024779 -0.0415 -0.38468 -0.68156 -0.52885 0.65856 0.79881 -0.16019
declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553

general	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
yellow	0.0099457 0.34376 -0.21357 -0.93594 0.73334 0.5811 0.29105 0.16052 -0.21401 0.050586 -0.51998 0.18589 0.30629 0.48757 0.45317 0.16429 0.68894 -0.97266 1.1305 -0.95755 -0.2836 0.2316 -0.083301 0.055903 0.91034 0.68596 -0.048065 0.18904 -0.10384 -0.78817 0.036558 0.035171 0.37038 -0.31217 0.31442 0.4485 -0.087908 0.52366 0.47059 0.7055 0.27327 -1.064 0.017793 -0.51305 0.27671 0.32379 0.32128 1.0758 -0.027303 -0.14406 0.35226 -0.20422 -0.65092 0.97533 -0.49033 -1.9963 -0.30171 0.83252 1.1611 0.017624 -0.4195 1.1747 -0.048982 0.49901 0.79735 -0.061277 0.13496 -0.46876 -0.025005 -0.26466 -0.17363 0.088471 -0.078657 -0.34291 0.46824 1.2895 -0.15971 0.26445 -0.0035282 0.072306 0.72857 -0.70131 -0.7712 -0.021804 -0.43374 -0.20327 -0.056026 -0.26919 0.85323 1.0954 -0.49705 -0.67272 -0.56006 -0.0091175 -0.51995 -0.16187 -1.4583 0.022348 -0.32367 -0.64086
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
