Stays	-0.28173 0.27812 0.50483 -0.13627 0.45394 0.40328 0.0016918 0.62458 -0.60017 -0.6164 0.57582 0.4754 0.36108 0.68097 -0.029717 -0.16755 -0.45992 -0.084704 0.78108 0.42298 0.044863 0.43022 -0.25597 -0.030607 -0.25689 -0.010644 -0.53952 -1.0786 -0.17925 -0.26354 -0.44726 0.27907 0.052663 0.53249 0.40658 1.2404 0.098681 -0.58999 -0.10381 -0.47382 0.21998 -0.2222 0.54263 -0.38992 0.037852 -0.34811 -0.30617 0.58282 0.83664 -0.73416 0.42892 -1.16 0.16364 0.64172 0.51726 -1.3462 0.13416 -0.4339 0.85018 0.22552 0.17344 -0.074751 -0.082619 -0.53191 -0.01579 0.77414 0.14435 -0.52349 -0.37233 -0.087691 0.13066 -0.46136 0.16853 0.31456 1.0208 -0.22805 -0.094716 -0.57869 0.28313 -0.042864 -0.14943 0.19291 -0.69906 0.05154 -0.43309 -0.16014 -0.26836 0.58819 0.080367 -0.22586 -0.089131 0.36229 0.77865 -0.22891 -0.28246 0.29541 0.60182 0.079629 0.15905 -0.045058
Checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Loads	-0.48318 0.43457 -0.3303 -0.72913 -0.22193 -0.40027 -0.51024 0.41301 -0.12519 0.56854 0.38069 0.078267 -0.16889 0.3177 0.71899 -0.41676 -0.31851 0.21955 0.15533 -0.048488 0.17811 0.002063 -0.13474 -0.26692 0.23411 0.048998 -0.70816 0.24343 0.10544 -0.19921 0.34039 -0.26639 -0.68868 -0.15372 0.083815 0.065695 0.76977 -0.29386 0.052176 0.29508 0.04619 -0.57747 -0.27882 -0.4609 -0.0035398 0.48437 -0.011124 -0.53293 0.15433 0.57386 0.12251 0.0091485 -0.023438 0.65129 0.67727 -0.021346 -0.17458 0.073898 1.5067 0.022346 0.55109 0.63144 -0.39351 0.51376 -0.050806 0.18441 0.25948 -0.8271 0.41455 -0.14903 -0.025576 -0.78266 0.67404 0.4478 0.61723 0.84411 -0.12713 -0.18984 0.082026 -0.058292 0.36324 0.014233 -1.0096 -0.43279 -0.42508 -0.078117 0.14153 -1.048 -1.2113 -0.19661 -0.69573 0.037026 0.069057 -0.35425 0.37069 -0.43127 0.097451 0.0031581 1.1739 0.457

version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
IDE	-1.0381 -0.81846 -0.20105 -0.43496 0.31797 -0.65805 -0.20812 -0.05184 0.7074 0.37872 0.54015 -0.30877 -0.13139 -0.55471 0.55328 0.10381 -0.23184 0.36088 -0.27164 0.21501 -0.28736 -0.51911 0.49399 0.55326 0.43374 0.42334 0.086431 0.34704 -0.42663 0.58423 -0.3655 1.0564 0.031909 0.70391 0.52458 0.48136 0.24538 1.1003 0.62986 -0.16664 -0.24404 -0.09617 0.18546 0.42287 -0.41834 -0.096714 0.40381 0.041002 0.14431 0.87665 -0.34676 -0.48481 -0.39645 -0.33815 0.92436 0.050988 -0.023523 0.74573 0.15931 -0.32671 0.47168 -0.16167 -0.23407 0.75758 -0.11161 -0.14299 0.36638 -0.19682 0.21875 -0.82957 -0.0852 0.22531 0.48784 -0.54362 0.053671 0.31381 -0.67442 0.40399 -0.45187 -0.35834 -0.67748 -0.15274 -0.41825 0.086499 0.15531 1.4906 0.13006 0.089322 0.16962 -0.39601 0.50902 0.23584 0.23501 0.097104 0.79246 -0.017171 0.030396 -0.49394 0.36287 -0.26132
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
box	-0.33403 0.18005 0.8114 -0.46322 0.36427 0.78688 -0.084426 -0.27162 0.037689 -0.43532 0.7261 -0.35211 -0.13165 0.58508 -0.048867 0.60863 0.70253 0.31006 0.4951 -0.46248 0.15154 0.2562 -0.32966 -0.70783 0.55303 0.26683 0.37308 0.27394 -0.45601 -0.58616 0.55427 0.30881 0.40158 0.65241 0.68973 0.32912 -0.4063 0.54271 0.15739 -0.76266 0.42812 -0.62214 -0.47006 -0.5568 0.50624 -0.37171 -0.54006 -0.54016 -0.09266 -0.11958 0.25731 0.14878 -0.16653 0.74969 0.093533 -2.3068 -0.62368 0.36773 1.697 0.16871 -0.36882 0.67339 -0.064156 0.59203 -0.22108 -0.52024 0.49613 0.24435 -0.41102 -0.18787 0.10653 0.61551 0.42703 -0.10655 0.11592 0.18472 0.15017 0.28916 -0.32485 0.60123 -0.074568 0.074928 -0.27777 -0.31423 -0.74315 -0.80767 0.63938 -0.61339 -0.70805 0.42506 -0.19877 0.73066 0.12392 0.19238 -0.44652 -0.51758 0.44118 -0.045481 0.97226 -0.6229
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
