Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
encapsulate	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
Encapsulate	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
prefix	-0.57306 0.25687 0.49477 0.36484 -0.26337 0.55617 -0.21334 0.15467 0.18497 0.37596 -0.51661 -0.25104 0.51243 0.43471 0.35942 -0.29295 0.32112 -0.19484 0.035392 0.085374 0.25988 -0.42721 -0.80673 0.3342 0.7198 -0.28185 0.86516 -0.44575 0.74551 -0.34252 -0.065908 0.11546 0.15942 -0.38512 0.63627 -0.1477 -0.54938 -0.14532 -0.23708 -0.2479 0.67518 -0.50745 0.24784 0.19225 0.31172 0.14891 -0.089564 0.25932 -0.12003 0.37353 0.16243 0.70705 0.78489 0.56606 -0.88018 -0.11696 0.063664 0.63159 0.30215 1.0165 -0.40015 -0.623 -0.69339 0.43775 0.045461 -0.40482 -0.66249 -0.45242 0.58096 0.0086489 -0.88649 0.21438 0.0074026 -0.76973 0.5328 0.48181 0.82483 -0.083315 -0.98326 -0.5464 0.34003 -2.2002 -0.55954 -0.84781 -0.31704 0.17179 0.23368 -0.8381 0.47945 1.1727 -1.2655 1.1252 0.33894 0.15648 1.1288 -0.20941 -0.33243 -0.9095 -0.27798 0.24324
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837

