Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
Opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
leads	-0.30146 0.61737 0.83592 -0.16964 0.81875 0.16294 -0.011226 -0.027264 -0.46744 -0.52056 0.10866 0.33685 -0.46379 0.10761 0.094936 0.63823 -0.66752 -0.17234 -0.05662 0.71412 0.27755 -0.21671 -0.39661 0.43751 -0.093923 -0.27625 -0.010632 -0.25022 0.48757 -0.65128 -0.59017 0.60218 -0.22865 0.2611 0.25185 -0.41354 0.12814 0.27119 -0.24023 0.84006 -0.3626 -0.24105 0.42661 -0.64708 0.10981 -0.065139 0.098591 0.28902 0.17333 -0.21252 0.14297 -0.35151 -0.43959 0.64213 0.30547 -2.0939 -0.11787 -0.010941 0.7344 0.63156 -0.76738 -0.28976 0.98995 0.010694 0.58974 0.57733 0.20413 -0.23349 0.077142 0.37732 -0.26014 -0.054243 -0.08524 -0.3845 0.61327 -0.26728 -0.18075 -0.43028 -0.45829 -0.24707 0.58097 0.90816 -0.68211 0.091996 -0.89352 -0.3969 -0.10986 0.14492 0.3098 0.20335 -0.32449 -0.36834 -0.052979 0.40923 -0.18725 -0.09297 0.0082662 -0.37514 0.56159 0.45595
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

Opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
