
Screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
dark	-0.1925 0.48191 0.242 -0.28813 0.42773 0.66492 -0.39417 0.45795 -0.24519 0.0071526 -0.15636 -0.13484 0.43403 0.30483 0.58961 0.025814 0.39088 -0.22635 0.90327 -0.40662 0.30182 -0.181 -0.18001 -0.80783 0.92588 0.94471 0.4095 -0.34413 -0.28963 -0.090913 0.53241 -0.62725 -0.53168 -0.91398 0.10846 0.73425 0.069563 0.22437 0.97875 0.26469 0.22588 -0.93845 -0.3715 0.11159 0.091055 -0.015654 -0.13042 0.90693 0.70835 -0.27684 0.44326 -0.32484 -0.0199 1.5055 -0.033263 -2.8035 0.27886 0.73511 0.81262 0.12722 0.00061194 1.679 -0.56488 -0.35005 0.96566 -0.46501 0.67824 -0.42077 -0.39746 -0.34664 0.29279 -0.19047 -0.021853 0.081082 -0.080869 0.16051 -0.052808 -0.41163 0.093326 0.16613 -0.063332 0.50666 -0.42588 0.39899 -0.69076 -0.44195 -0.39511 0.031407 0.34536 0.51069 0.061426 -0.059626 -0.22391 0.259 -0.29222 -0.18423 -1.4129 -0.20259 -0.50776 -0.29031
theme	-0.11299 0.56979 0.28902 0.075563 1.2287 0.37534 -0.094835 -0.35064 -0.27591 -0.32246 -0.7675 -0.12708 -0.38308 -0.074262 0.037997 0.13119 0.41645 0.37906 -0.29963 -0.088074 0.66075 -0.4664 -0.30603 -0.011044 0.0073006 0.054365 0.16694 0.41335 -0.66794 -0.028285 -0.73869 0.11769 0.36297 0.49983 -0.30736 0.66102 0.27559 -0.13271 -0.21735 -0.63557 0.42729 0.00040235 0.43909 0.79344 0.11119 0.21132 -0.20862 -0.034724 -0.036585 -0.51857 -0.34642 0.10591 0.6063 0.58762 0.31656 -2.4701 0.31061 0.64111 0.98049 0.65353 -0.16219 1.0073 0.021615 -0.47364 0.58336 0.20536 0.1338 -0.31256 0.20771 -0.37257 0.11661 -0.15753 -0.32458 0.020382 -0.26721 0.29616 -0.11841 0.22088 -0.32336 -0.106 -1.1146 -0.5351 0.24632 0.31747 -1.2344 0.32132 -1.2481 -0.42583 0.043064 0.01001 -0.12367 0.18921 0.25134 0.059779 0.11854 -0.18426 -0.94455 -0.64584 0.80872 0.6785

investigate	-0.21638 -0.56077 -0.31631 0.47307 -0.33634 0.25026 -0.59167 0.46693 0.54344 -0.1578 0.15358 0.26645 0.27204 0.1361 -0.62257 0.30105 0.47433 0.17366 -1.14 0.37957 -0.25323 -0.78775 0.21122 -0.44517 -0.90188 -0.31595 0.10704 -0.010815 0.23015 0.23468 0.1078 -0.27189 -0.47223 0.44047 -0.49134 -0.20869 -0.15378 -0.48344 0.37341 0.051399 -0.93032 -0.055234 -0.1817 -0.76607 -0.48943 0.74731 -0.39006 -0.2173 -0.11161 -0.78386 0.59983 0.14161 0.0076898 0.99427 -0.45295 -1.027 -0.05028 -0.20691 1.5429 0.10613 -0.77484 0.074989 0.32313 -0.063019 1.2582 -0.21659 0.00014866 0.77364 0.004871 0.66498 0.45767 -0.47692 -0.47352 -0.39875 0.17291 -0.36673 -0.076692 -0.25736 -1.0038 0.33125 0.67217 0.6372 0.2676 -0.0071957 -0.53522 -0.33103 0.33564 1.0464 -0.59111 -0.12812 -0.017724 -0.024523 -0.61559 -0.45712 0.77023 0.47297 -0.86482 -0.24338 0.041244 -0.67671
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
dark	-0.1925 0.48191 0.242 -0.28813 0.42773 0.66492 -0.39417 0.45795 -0.24519 0.0071526 -0.15636 -0.13484 0.43403 0.30483 0.58961 0.025814 0.39088 -0.22635 0.90327 -0.40662 0.30182 -0.181 -0.18001 -0.80783 0.92588 0.94471 0.4095 -0.34413 -0.28963 -0.090913 0.53241 -0.62725 -0.53168 -0.91398 0.10846 0.73425 0.069563 0.22437 0.97875 0.26469 0.22588 -0.93845 -0.3715 0.11159 0.091055 -0.015654 -0.13042 0.90693 0.70835 -0.27684 0.44326 -0.32484 -0.0199 1.5055 -0.033263 -2.8035 0.27886 0.73511 0.81262 0.12722 0.00061194 1.679 -0.56488 -0.35005 0.96566 -0.46501 0.67824 -0.42077 -0.39746 -0.34664 0.29279 -0.19047 -0.021853 0.081082 -0.080869 0.16051 -0.052808 -0.41163 0.093326 0.16613 -0.063332 0.50666 -0.42588 0.39899 -0.69076 -0.44195 -0.39511 0.031407 0.34536 0.51069 0.061426 -0.059626 -0.22391 0.259 -0.29222 -0.18423 -1.4129 -0.20259 -0.50776 -0.29031
theme	-0.11299 0.56979 0.28902 0.075563 1.2287 0.37534 -0.094835 -0.35064 -0.27591 -0.32246 -0.7675 -0.12708 -0.38308 -0.074262 0.037997 0.13119 0.41645 0.37906 -0.29963 -0.088074 0.66075 -0.4664 -0.30603 -0.011044 0.0073006 0.054365 0.16694 0.41335 -0.66794 -0.028285 -0.73869 0.11769 0.36297 0.49983 -0.30736 0.66102 0.27559 -0.13271 -0.21735 -0.63557 0.42729 0.00040235 0.43909 0.79344 0.11119 0.21132 -0.20862 -0.034724 -0.036585 -0.51857 -0.34642 0.10591 0.6063 0.58762 0.31656 -2.4701 0.31061 0.64111 0.98049 0.65353 -0.16219 1.0073 0.021615 -0.47364 0.58336 0.20536 0.1338 -0.31256 0.20771 -0.37257 0.11661 -0.15753 -0.32458 0.020382 -0.26721 0.29616 -0.11841 0.22088 -0.32336 -0.106 -1.1146 -0.5351 0.24632 0.31747 -1.2344 0.32132 -1.2481 -0.42583 0.043064 0.01001 -0.12367 0.18921 0.25134 0.059779 0.11854 -0.18426 -0.94455 -0.64584 0.80872 0.6785
JDT	
people	0.29019 0.80497 0.31187 -0.32706 -0.47237 1.1363 -0.37966 0.11569 0.41912 0.016284 -0.06543 -0.004047 0.77688 -0.24936 0.18817 -0.64008 -0.02027 -0.18528 -1.0651 0.69115 1.0472 0.36171 0.80863 -0.42767 -0.18299 -0.27847 0.43839 -0.023336 0.37359 -0.3588 0.47261 0.73946 0.015123 0.059862 -0.066841 -0.38842 0.22361 0.8057 0.33789 -0.052222 -1.1057 -0.1113 0.15101 -0.66649 -0.044992 -0.068159 0.098957 -0.55942 -0.78109 -0.50947 -0.37327 -0.75674 0.22583 1.2963 -0.48181 -1.818 0.38529 -0.21849 2.2418 0.20094 -0.35208 1.4893 -0.21701 -0.24615 0.55185 0.97224 0.58526 -0.029754 0.57944 -0.64798 -0.12371 -0.53459 -0.20528 -0.53599 0.30895 0.53935 0.11853 0.42749 -1.0872 -0.23409 0.73882 0.15749 -0.56642 0.16235 -1.9117 -0.019262 -0.50293 -0.17584 -0.53881 -0.39397 0.8133 -0.31654 0.25971 -0.48202 -1.4452 0.27419 -0.72652 -0.33603 0.45998 -0.11278
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581

