Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
Assign	-0.67105 -0.1465 0.022958 0.44583 -0.60739 0.22657 -0.94973 -0.033145 0.095055 0.47077 -0.15701 -0.1186 0.21515 -0.36859 -0.17071 -0.49673 0.37779 0.3647 -0.3376 0.58155 -0.36777 -0.77041 -0.2293 -0.37628 -0.46183 -0.96885 0.17455 0.11781 0.35403 -0.29148 0.26542 0.40069 -0.71682 0.25586 -0.40484 0.25554 -0.50563 -0.28911 0.20449 0.12192 0.48098 0.51476 -0.19607 -0.65365 -0.71749 0.20401 -0.23367 -0.42034 -0.9009 -0.045766 0.0079793 -0.17902 -0.58424 0.44207 -0.17834 -0.0078719 0.66609 -0.32337 0.7835 0.1376 -0.30285 0.17287 0.25901 0.19527 0.58553 -0.26422 -0.23869 0.66322 -0.0068111 0.28528 -0.7351 -0.41864 0.19895 -0.17864 0.24058 -0.14819 -0.83351 -0.4791 0.013254 -0.54663 -0.27788 -0.3756 -0.74167 -0.65403 -0.44858 -0.00073795 0.22174 0.12332 0.059266 0.11686 -0.45903 0.215 -0.04324 -1.2329 0.10771 -0.28638 -0.2467 -0.2333 -0.38839 0.21046
Working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
fill	-0.61956 0.63826 0.055383 -0.71779 0.39045 0.10055 -0.34245 0.53881 0.34844 0.096738 0.14585 -0.31117 -0.29464 -0.021097 0.072082 -1.1087 0.49265 0.63563 -0.13028 -0.5132 -0.37621 0.30156 0.084244 -0.62513 -0.2788 -1.0269 0.26373 -0.52229 0.89527 -0.16923 0.50197 0.063414 0.024149 -0.52876 -0.42206 0.53973 -0.34575 -0.028559 -0.067833 -0.12785 0.20081 -0.5854 -0.043529 -0.66688 0.22307 0.59101 -0.81074 -0.13493 -0.31216 -0.44071 0.16351 -0.29163 -0.20367 0.88146 0.23704 -1.9893 0.36273 -0.34526 1.0952 0.22693 -0.27683 0.71606 0.53023 0.41836 0.90245 -0.30611 0.6991 -0.4281 -0.39747 -0.78893 0.46504 0.12967 0.020354 -0.14124 0.11949 0.58819 -0.37421 0.19667 0.15493 0.15778 0.24727 -0.31691 -0.56003 -0.25489 -0.47937 -0.66658 0.6517 0.24432 -0.44658 0.0809 0.21096 0.62628 -0.18786 -0.62833 -0.34027 -0.13973 0.60894 0.26743 0.2666 0.34325
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
