
jdt	
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
literal	0.52733 0.62814 0.028627 0.064651 0.057945 0.70209 -0.62404 -0.68968 0.50633 0.42144 -0.30332 0.26961 0.57336 0.049594 0.64426 0.5599 -0.10904 0.23791 0.40653 0.74323 0.51292 -0.15675 0.0098438 -0.23719 0.29159 -0.18503 -0.9593 -0.21193 -0.23294 -0.034042 -0.30195 -0.7856 -0.62418 -0.65741 0.34053 -0.16842 -0.32714 0.18335 0.21619 -0.33681 0.26472 0.088674 0.21378 0.44213 -0.52951 -0.54797 0.63058 -0.08246 -0.16766 0.32086 0.47151 0.061215 0.37038 0.22125 -0.48656 -0.8273 1.1575 -0.26701 0.30715 -0.74255 0.49008 0.46847 -0.63768 -0.48452 0.64361 -0.5274 -0.21063 -0.18701 -0.56089 -1.0273 -0.73048 0.45428 1.108 -0.049246 -0.10523 -0.41627 -0.0089173 -0.64688 -0.32269 -0.63595 -0.5935 -0.6587 -0.74756 -0.056082 -1.0592 0.46937 -0.40221 -0.28756 0.57607 -0.2493 0.020738 0.6361 -0.24711 0.31742 0.24897 -0.88107 -0.40059 -0.63826 -0.32605 0.41807
escaping	0.28049 0.15746 0.63231 -0.013153 0.71471 0.66968 -0.51111 -0.35855 0.60626 -0.079332 0.67964 0.57295 -0.31124 0.34458 0.38496 -0.42015 -0.37203 -0.52267 -0.0112 -0.34078 0.38166 0.060017 0.2544 -0.16506 0.00071366 0.37804 -0.7637 -0.50845 0.48635 -0.038571 -0.23379 -0.68252 -0.77567 0.0064677 0.29458 -0.63058 -0.087973 -0.18802 0.32615 -0.041515 -0.91584 0.00056945 -0.0016525 0.26669 0.76798 0.47134 0.44244 0.38989 0.017578 -0.29888 0.022845 -0.0020824 -0.23911 1.3281 0.24894 -0.46963 0.27857 -0.66749 0.39117 -0.12543 -0.32059 0.47861 -0.14142 0.19348 0.78082 0.21533 0.43532 -0.65142 -0.46841 -0.051169 -0.675 -0.43827 0.14309 -0.084618 -0.23363 0.35839 0.068132 -1.0988 -0.58839 0.58732 0.049945 0.78231 -0.5934 0.7153 -0.35538 0.16598 -0.12795 0.15051 -0.45029 -0.13664 0.31929 -0.32013 0.38679 -0.045259 -0.14601 -0.47158 0.19313 0.84659 -0.12076 -0.95269

combined	-0.14785 0.60407 -0.054221 0.052817 0.30185 -0.13172 0.11118 0.055315 -1.0372 0.31286 0.27249 -0.36941 0.025488 -0.11697 -0.054016 -0.40794 -0.19381 0.23584 -0.27653 0.090452 0.46655 -0.20485 0.28802 0.45182 -0.54545 -0.5099 0.1594 0.29449 -0.061082 -0.57802 -0.18541 0.57653 -0.36329 -0.73639 0.011186 -0.26093 0.27613 0.4419 -0.50137 0.63753 0.52222 -0.48886 -0.27513 -0.0032448 0.34235 0.14111 0.17732 -0.72448 0.38272 -0.779 -0.25923 0.22262 0.065867 0.47516 0.44304 -1.9679 0.24219 -0.13133 1.0876 0.79944 0.24323 -0.040833 0.071654 0.32437 0.15066 -0.012585 -0.1651 -0.15336 0.37505 0.2086 -0.059904 0.18137 -0.18064 0.7059 0.41965 -0.049615 -0.57714 -0.28503 -0.42122 0.15944 0.68337 0.23469 -0.54161 0.2019 -0.99904 -0.13925 0.38207 -0.40178 0.29052 0.25231 -0.32353 -0.196 -0.3626 -0.22884 -0.44673 -0.12583 -0.036009 -0.51929 0.81631 0.13593
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
dom	-0.33152 0.058314 0.15604 -0.41563 -0.98656 1.344 0.4274 0.087866 -0.069399 -0.42807 0.22164 0.028742 -0.7587 0.29437 -0.0038715 -0.4609 0.98431 0.17511 0.12587 0.76077 -1.1222 0.40352 -0.2548 0.32334 0.085255 -0.63966 -0.42073 0.27933 0.47734 0.79558 0.08907 -0.24346 0.24969 0.51015 -0.31711 0.58497 0.71963 0.59268 0.25726 -0.85312 0.89482 -0.20599 0.84898 -0.13798 -0.51518 0.33929 -0.40002 -0.28177 0.24051 0.23651 -0.073356 0.33745 -0.84473 0.0035665 -0.24608 -0.39043 -0.48958 0.8544 -0.40591 -0.31504 -0.074068 -0.017707 -0.3461 -0.11669 0.24702 -0.73081 0.24682 -0.57184 0.57961 0.5199 0.42667 -0.51951 -0.01364 -0.51004 -0.4269 -0.061019 -0.48544 0.43711 0.12175 0.50954 0.48659 -0.96977 -0.4768 0.31787 0.14956 0.54845 -0.077369 -0.7108 0.21418 -0.82136 0.091301 0.10896 -0.052954 0.34475 0.31814 -0.0027947 -0.66995 -0.35824 -0.33415 -0.10024
StringLiteral	
setLiteralValue	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Literal	0.52733 0.62814 0.028627 0.064651 0.057945 0.70209 -0.62404 -0.68968 0.50633 0.42144 -0.30332 0.26961 0.57336 0.049594 0.64426 0.5599 -0.10904 0.23791 0.40653 0.74323 0.51292 -0.15675 0.0098438 -0.23719 0.29159 -0.18503 -0.9593 -0.21193 -0.23294 -0.034042 -0.30195 -0.7856 -0.62418 -0.65741 0.34053 -0.16842 -0.32714 0.18335 0.21619 -0.33681 0.26472 0.088674 0.21378 0.44213 -0.52951 -0.54797 0.63058 -0.08246 -0.16766 0.32086 0.47151 0.061215 0.37038 0.22125 -0.48656 -0.8273 1.1575 -0.26701 0.30715 -0.74255 0.49008 0.46847 -0.63768 -0.48452 0.64361 -0.5274 -0.21063 -0.18701 -0.56089 -1.0273 -0.73048 0.45428 1.108 -0.049246 -0.10523 -0.41627 -0.0089173 -0.64688 -0.32269 -0.63595 -0.5935 -0.6587 -0.74756 -0.056082 -1.0592 0.46937 -0.40221 -0.28756 0.57607 -0.2493 0.020738 0.6361 -0.24711 0.31742 0.24897 -0.88107 -0.40059 -0.63826 -0.32605 0.41807
