MARKER	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
jre	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223

FUP	0.53527 0.20379 -0.20749 -0.048141 -0.14728 -0.35625 -0.341 0.0084918 0.36334 -0.33555 0.12664 -0.16487 0.30459 0.087293 -0.080119 0.47538 -0.22868 0.056305 0.40536 -0.21536 -0.1681 0.45206 -0.47333 -0.10612 -0.44393 -0.088011 -0.33076 0.29384 0.057207 0.13162 0.13165 -0.22754 -0.12269 -0.47537 -0.024124 -0.37485 0.22746 0.17417 0.18819 0.11326 -0.14997 -0.09929 0.13362 -0.21674 0.02507 -0.70049 -0.31173 0.30813 -0.35789 0.21532 0.023236 -0.012998 -0.2943 -0.25936 -0.10046 0.98847 -0.0019857 0.36241 -0.38739 -0.1586 0.24538 -0.2336 -0.024133 -0.1459 -0.3168 -0.18366 -0.42065 -0.29473 -0.30038 -0.33042 0.020127 0.2448 0.083102 0.28654 -0.091076 -0.15912 0.29433 0.16618 0.075008 0.46767 -0.51187 -0.56257 0.067219 0.092887 0.50452 0.24382 0.18249 0.62127 0.24142 0.3489 0.22472 0.23584 0.0046595 -0.094436 0.33326 -0.11796 0.24392 0.3122 -0.52696 -0.13008
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

