resolution	0.23781 0.063761 0.80262 0.76131 -0.10788 0.069264 -0.33105 0.27445 0.52791 -0.023961 0.13653 -1.1457 -0.098835 -0.47677 0.46536 0.62525 -0.5391 -0.25311 -0.78762 -0.7605 -0.21789 -0.4039 0.31635 -0.30274 0.28621 0.29053 -0.41255 0.38373 -0.16349 0.24823 0.40265 -0.054273 -0.23888 0.1722 0.1543 -0.046898 0.74342 -0.58658 -0.31767 -0.096136 -0.96074 -0.15967 0.48804 -0.40748 -0.80144 -0.87983 0.091348 -0.15993 -0.79923 -0.81548 0.81971 0.41919 -0.10969 1.3018 -0.23136 -1.9177 0.68407 -0.9412 1.0486 -0.44009 -0.092445 -0.61861 -0.45635 -0.54437 0.48037 0.09173 -0.62062 1.2687 -0.72864 -0.6821 0.98974 -0.31219 0.018415 -0.28606 0.24798 0.3926 -0.48948 0.34442 -1.6762 -0.50281 0.027509 -0.78234 0.53512 -0.19064 -0.97572 0.67483 1.8708 -0.78493 0.59687 -0.65159 -0.61526 0.65382 -0.77413 0.70839 -0.49041 0.8267 -0.46376 -0.021798 0.77709 -0.46956
high	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
DPI	-0.11273 0.20417 0.096805 0.35985 -0.59666 0.43326 -0.31756 0.27529 0.36464 -0.084187 0.015597 -0.68687 1.049 -0.45489 -0.14006 0.37578 -0.2322 -0.37859 -0.36921 -0.34527 -0.68825 0.45272 -0.37845 -0.43981 0.35823 0.22428 0.82895 0.15176 -0.84202 -0.22208 -0.11487 0.091572 -0.53651 0.51852 0.13871 0.53841 -0.87392 0.089867 0.63699 0.53999 -0.092319 -0.37781 -0.69379 0.27664 -1.0124 -0.3561 0.10705 -0.31064 -0.12142 -0.077502 0.64629 -0.074115 0.16441 0.73095 -0.54132 0.29111 0.49059 0.39327 -0.045979 -1.5324 0.40451 -0.47311 -0.2953 0.40398 -0.86017 -0.11133 -0.30343 -0.46433 0.85127 -0.25021 0.50202 0.052076 0.29748 -0.25957 0.6649 -0.071588 0.18134 0.2485 -0.32859 0.34245 -0.23739 -0.98652 0.17479 -0.010056 -0.30464 0.63983 1.4021 -0.29858 1.7332 0.43966 0.10217 0.64834 -0.34313 -0.066017 -0.57081 -0.093078 -0.045556 0.086362 0.25856 -1.0449
monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
Lenovo	0.14416 -0.10679 0.061171 0.24832 0.10334 -0.47237 0.46854 -1.2298 0.50343 -0.21015 0.5722 0.19755 0.97732 -0.85245 -0.93821 -0.25566 0.13235 0.81693 0.35269 -0.41943 0.31878 -0.63382 0.036738 1.5903 0.079954 0.11782 0.057555 0.82432 -0.8871 -0.30177 -0.46028 1.0333 -0.44663 -0.093626 0.11752 0.94091 0.52855 0.25503 -0.28512 -0.79067 0.032909 0.72134 0.50517 -0.38433 -1.0639 1.0796 -0.067256 0.25257 0.25142 0.08173 0.14973 -0.27766 -0.72542 -0.513 -0.20886 -0.2383 -0.55907 0.22354 0.22537 -0.35191 0.0059144 -0.41401 -0.53339 0.69209 -0.95065 -0.11827 0.051633 0.68294 0.62182 0.4882 0.39907 0.39569 -0.81169 -0.14604 -0.89477 0.58166 0.10207 -0.029308 -0.13421 0.41817 0.33508 -0.3904 -0.2916 1.0365 -0.75155 -0.28659 0.062145 -0.65628 0.31256 0.15651 0.85942 1.1319 0.98085 -0.24931 0.46958 -0.66903 -0.27171 -0.61506 0.51819 -0.29845
Yoga	0.54918 0.15448 -0.68301 0.91477 -0.045836 0.80555 -0.02915 0.57619 -0.90256 0.60089 0.22489 -0.50845 0.54047 0.11772 -0.14866 -0.27707 -0.67393 0.27323 -0.56866 0.024942 0.25695 0.098216 -0.50218 0.88463 -0.29296 1.0327 0.32956 -0.88277 -0.3919 0.56537 -1.3763 0.21124 -0.61427 -0.22954 -0.65525 0.58014 -0.65327 0.69547 0.23572 -1.2503 -0.75641 1.5957 0.034594 -0.89945 -0.68964 -0.17963 -0.47999 0.89154 0.59895 0.2941 -0.95825 0.22493 -0.24685 0.0054389 0.4123 -0.87543 0.58563 0.052341 0.84346 0.53963 0.25243 0.3392 0.70877 0.074492 -0.43462 0.99302 1.1543 -1.2091 0.68582 -0.073243 0.19389 0.17509 0.52789 0.64633 -0.55257 -0.099842 -0.31993 -0.26745 0.13934 -0.36047 -0.77818 -1.253 -0.19574 -0.92492 -0.751 0.89424 0.088191 -0.10863 -0.073498 0.30206 0.49117 -0.3337 0.45277 0.11259 0.49742 -0.45909 -0.24288 -1.2155 0.56933 1.044
Pro	-0.23321 0.19875 -0.21014 -0.52006 0.014643 1.0865 0.35926 -0.53367 -0.25686 0.4887 -0.069825 0.02606 0.55488 -0.4796 -0.45381 0.39645 0.035548 -1.0047 -0.19075 0.45009 0.65632 0.09321 0.039597 0.10317 0.29774 -0.25584 -0.38396 -0.75715 0.99461 0.99504 0.22618 1.1416 0.064549 0.23267 0.78807 -0.20461 -0.023498 0.61369 -0.70191 -0.29458 -0.60298 -0.22445 1.0954 -0.46363 -0.31758 -0.89995 0.22988 -0.39046 -0.055351 -0.52759 -0.33558 0.1659 -0.22073 0.088225 0.50555 -1.6934 0.52847 0.60238 1.6912 0.34935 -0.77398 -0.53206 -0.59611 -0.037936 0.22795 0.15998 0.5961 0.046729 0.08823 0.51839 1.0067 -0.23595 -0.86539 0.037259 -0.86479 -0.34324 0.39889 0.528 -0.31003 -0.56212 1.2702 -0.56297 -0.14321 -0.34887 -0.36167 0.010414 -0.18539 0.23723 0.51651 -0.31101 0.1728 0.37043 -0.80387 0.99567 -0.3425 -0.39289 -0.75084 0.75232 1.3898 0.4525
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
scale	-0.44306 1.0223 -0.65314 1.3429 -0.99076 -0.69743 -0.11025 0.045771 -0.17497 1.5607 -0.28898 -0.10312 -0.2488 0.0025583 -0.038151 0.44591 -0.18648 0.8617 -0.36235 0.12696 0.23504 -0.042536 0.033985 -0.3518 0.68935 0.27014 -0.33832 0.76321 -0.86935 -0.47662 -0.23482 -0.84063 0.17403 0.20006 0.24787 -0.6197 0.93756 -0.40035 -0.36576 -0.020355 -0.19196 -0.11414 -0.60516 0.34724 0.055485 -0.20133 0.61155 -0.34737 0.18195 -0.70844 -0.30911 -0.21297 0.1198 0.9635 -0.16138 -1.7002 0.13937 -0.32871 1.7275 0.6854 -0.24102 0.61549 -0.29533 -0.21347 1.1881 0.088219 -0.42027 -0.44189 0.75417 0.15931 -0.12963 -0.30342 -0.20412 -0.21611 0.35747 -0.12826 -0.17874 0.020876 -0.35828 0.44316 0.93242 -0.10411 -0.29581 -0.22766 -0.93198 -0.12402 0.26409 -0.59114 0.13586 -0.46225 0.22672 0.1635 -0.51602 -0.2242 0.1346 -0.081485 -0.35519 -0.43622 0.98597 -0.5106
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379

display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
smaller	-0.5253 0.97488 -0.35929 0.10995 -0.048095 -0.10164 -0.30627 0.06214 0.37281 0.1408 0.047467 -0.25678 0.088322 0.00058495 0.084093 -0.4282 -0.47754 0.069634 0.75993 0.42454 0.43548 0.065247 -0.043526 -0.080003 0.18929 -0.72532 -0.40788 -0.36779 -0.28161 0.51709 0.70806 -0.13284 0.025731 -0.77946 1.166 0.4407 1.1064 -0.1253 -0.31686 -0.13892 0.065409 -0.73491 -0.24915 0.039187 -0.11877 0.13853 0.32195 0.52201 -0.0063868 0.26456 -0.21443 -0.02454 0.08135 0.40159 0.14176 -1.9657 0.082622 -0.13162 1.9279 0.50641 -0.40037 0.79423 0.17303 1.2283 0.51641 0.0078641 -0.26035 0.16174 1.0015 0.1214 0.22627 -0.40998 -0.038641 -0.092789 0.17148 -0.33081 -0.086741 -0.36775 -0.26149 0.67469 0.31577 -0.12026 -0.58362 -0.051436 -1.2611 -0.23725 0.56814 -0.4195 0.18427 0.10451 -0.083223 -0.12013 -0.35517 -0.60152 -1.262 -0.10844 -0.5855 0.31562 1.1982 -0.083823
