Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
expand	0.053012 0.14286 -0.42468 0.88031 0.48982 -0.87255 -0.51392 -0.052619 0.49952 0.67073 -0.97437 -0.3265 -0.039125 -0.5968 -0.079662 -0.65587 0.40789 0.45835 -0.64692 0.16424 0.041858 0.17959 -0.029709 0.50274 -0.18848 -0.082537 0.22742 -0.73761 0.094111 0.35577 -0.39858 0.84457 0.038669 -0.30854 -0.089948 0.62282 0.58549 -0.59049 -0.69245 0.35724 0.19337 -0.78627 -0.45418 0.13674 -0.095225 0.29761 0.038214 0.14706 0.42288 -1.0619 -0.36338 0.36699 -0.28898 0.96065 0.21998 -1.6764 0.31772 -0.91238 1.7105 -0.0072055 -0.38661 0.09673 0.19265 -0.03867 0.55037 0.46407 -0.23849 0.61255 0.62804 -0.092938 1.5206 -0.52432 -0.13349 -0.98694 0.030478 -0.34313 -0.50492 0.078924 -0.32746 0.16311 0.47558 -0.035799 0.07925 0.27427 -0.78981 0.17179 0.5899 0.17991 -0.20352 0.43645 0.084433 0.18412 0.02397 -1.3344 -0.23712 -0.13308 0.2468 -0.015166 0.9193 0.54346
collapse	0.41681 0.20574 0.51464 0.49493 -0.50218 -0.43692 -0.4349 -0.44142 0.41063 -0.09983 0.86153 0.80517 0.40046 0.26015 -0.19259 0.16038 -0.60646 -0.050946 -0.24078 -0.14205 -0.1555 0.19824 0.175 -0.032987 0.39937 -0.16323 -0.60296 0.36413 -0.023375 -0.30895 0.70828 0.13857 -0.43068 -0.47263 -0.98555 -0.90302 0.88952 -0.39172 -0.35215 -0.31252 -0.27205 0.0024222 -0.15498 -0.091343 0.82122 0.38203 1.0002 0.67282 -0.19366 -0.59861 -0.422 -0.12081 -0.10962 0.81227 0.2779 -2.1855 -0.43137 -0.208 1.2964 1.1812 -0.95945 0.22359 -0.018154 0.10531 0.644 0.13306 -0.054548 -0.2482 -0.054473 -0.84334 -0.33376 0.23916 -1.046 0.01191 -0.20097 -0.84126 0.064701 0.36567 -0.91276 0.40193 1.1871 0.49996 6.4554e-05 0.13841 -0.1447 -0.19227 -0.31144 -0.33467 -0.59987 -0.094745 1.0735 0.049131 -0.62098 0.58703 0.068356 -0.12496 0.8481 0.19994 0.12387 -0.31611
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907

convenient	-0.59799 0.061361 0.11518 0.61269 0.21293 -0.20866 -0.17986 0.25103 0.98857 -0.12541 -0.07638 -0.23447 -0.045276 -0.081242 1.0469 -0.62644 0.30227 -0.24973 -0.083811 0.095687 0.36002 0.38103 0.031829 -0.83783 -0.31649 -0.23128 -0.17539 0.06854 -0.48223 -0.0026297 -0.26654 0.44258 -0.078587 -0.34391 0.8833 0.71189 -0.18832 -0.18516 0.15644 -0.82853 0.54828 -0.020035 0.21746 -0.32293 -0.26253 0.14824 0.70181 0.030558 0.14993 0.074432 0.24861 -0.069731 -0.061989 0.31472 -0.048115 -0.88077 0.42674 0.3214 1.4659 -0.95913 -1.0545 -0.28511 0.12466 0.32153 0.73794 -0.66574 0.21078 -0.18137 0.12944 -0.88359 -1.0712 -0.94884 0.78042 -0.24955 0.64936 -0.056973 0.20109 -0.33076 0.15537 -0.2118 -0.018018 0.10239 -0.48714 -0.15832 -1.1327 0.55506 0.29973 0.464 -0.52824 -0.35828 0.30157 0.54531 0.74673 -0.91666 -0.16693 -0.32101 0.08535 -0.18002 -0.07825 0.80018
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
