eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jface	
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398

Undefined	-0.43022 -0.04789 0.68669 0.48041 -0.52471 0.22278 -0.36338 0.0043248 0.44407 0.38668 -0.56983 0.15807 0.41838 -0.52116 0.64529 0.11536 0.45464 0.33746 0.78791 -0.33288 0.48787 0.16897 -0.20376 0.17717 0.13693 0.012586 0.17315 -0.074995 -0.53289 -0.067165 -0.12048 -0.58184 -0.61513 -0.40509 -0.22062 0.033836 0.45712 -0.10737 -0.21807 -0.25298 0.41096 0.049594 0.35092 0.43933 -0.15978 -0.068749 0.68242 0.52613 -0.58427 0.65665 0.55502 -0.17591 0.43863 0.10389 -0.16543 -0.22478 1.0392 -0.91575 -0.24817 0.53388 0.039795 -0.091723 -0.27204 -0.41662 0.39507 -0.2794 0.46395 -0.52474 -0.24756 0.029821 -0.18948 -0.7512 -0.14039 0.029412 0.45668 -0.77916 -0.73799 -0.20694 -0.26875 -0.68584 -0.11028 -0.027418 0.19275 -0.33031 -0.23333 0.68658 0.46011 0.69827 -0.17522 -0.19252 -1.0927 0.45029 -0.049685 0.12589 -0.11052 0.11933 -0.15332 -0.34316 -0.66809 0.361

MenuManager	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jface	
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
matches	-0.41374 0.49676 0.39132 0.088527 -0.51355 0.73486 0.54963 0.94483 -1.3652 -0.16633 0.77514 -0.81517 -0.012063 0.29136 0.18488 0.42757 0.04315 0.65415 0.051497 0.38403 0.3065 0.33115 0.86613 0.63906 0.49463 -0.86532 0.6269 -0.20617 0.28768 -0.040649 -0.74941 0.133 -0.42112 -0.51807 0.7155 -0.10895 -0.74274 0.099169 -1.6664 0.026961 0.11443 -0.66666 0.65444 -0.70473 0.17717 -0.16634 0.28255 -0.8236 0.087573 -0.87746 -0.44626 -0.016338 0.14624 1.0794 0.37683 -1.8073 -0.56736 -0.27797 0.27101 1.1737 -1.4307 0.29105 -0.52065 0.27934 0.18521 0.38586 -0.21594 0.43723 -0.0034062 -0.44338 -0.074424 -0.18307 0.69685 -0.20212 0.61433 0.19507 -0.00014988 -0.49562 -0.46485 0.46946 0.84612 -0.65888 -0.25646 -0.11708 -1.4061 -0.59933 -1.7053 0.25953 -0.09783 0.67806 -1.099 0.47153 0.13271 0.58908 -0.01641 0.30378 -0.28237 0.80135 0.29811 0.087897
Menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

matches	-0.41374 0.49676 0.39132 0.088527 -0.51355 0.73486 0.54963 0.94483 -1.3652 -0.16633 0.77514 -0.81517 -0.012063 0.29136 0.18488 0.42757 0.04315 0.65415 0.051497 0.38403 0.3065 0.33115 0.86613 0.63906 0.49463 -0.86532 0.6269 -0.20617 0.28768 -0.040649 -0.74941 0.133 -0.42112 -0.51807 0.7155 -0.10895 -0.74274 0.099169 -1.6664 0.026961 0.11443 -0.66666 0.65444 -0.70473 0.17717 -0.16634 0.28255 -0.8236 0.087573 -0.87746 -0.44626 -0.016338 0.14624 1.0794 0.37683 -1.8073 -0.56736 -0.27797 0.27101 1.1737 -1.4307 0.29105 -0.52065 0.27934 0.18521 0.38586 -0.21594 0.43723 -0.0034062 -0.44338 -0.074424 -0.18307 0.69685 -0.20212 0.61433 0.19507 -0.00014988 -0.49562 -0.46485 0.46946 0.84612 -0.65888 -0.25646 -0.11708 -1.4061 -0.59933 -1.7053 0.25953 -0.09783 0.67806 -1.099 0.47153 0.13271 0.58908 -0.01641 0.30378 -0.28237 0.80135 0.29811 0.087897

ExternalActionManager	
ICallback	
callback	0.0198 -0.19222 -0.68117 0.17487 -0.17108 -0.026839 -0.24196 0.78086 0.80182 -0.11009 -0.38505 -0.45962 -0.031627 -0.096769 0.3716 0.43637 0.21019 0.43012 0.8623 0.42874 -0.44253 -0.49405 -0.17604 -0.037991 0.27345 0.032628 0.20864 0.35855 0.2887 -0.13547 0.17317 -0.27456 0.42387 -0.22319 0.43949 0.066335 -0.67647 -0.054365 -0.04106 -0.50956 0.50126 0.64806 -0.16385 0.0050995 -0.1738 0.19903 -0.39025 0.085883 -0.084087 0.24819 -0.39456 0.66739 -0.09417 -0.0022202 -0.25701 0.1626 0.14021 -0.50893 0.13831 -0.051501 -0.22622 -0.43072 -0.049339 -0.15648 -0.77618 -0.34931 -0.77923 -0.24444 0.49486 -0.26686 -0.56368 -0.34929 0.39487 -0.12059 -0.25421 0.022937 0.068498 -0.80591 0.047905 -0.93065 0.17231 -0.38732 0.27641 -0.39324 -1.158 -0.19982 0.99122 -0.29053 0.070936 -0.49539 -0.35648 0.77988 -0.004332 0.11104 0.68976 0.002203 0.82387 0.36572 -0.70269 0.5587
ExternalActionManager	
getInstance	
getCallback	
External	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
