Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Failures	-0.28854 -0.10022 0.65729 0.14901 -0.46002 -0.77173 -0.26735 -0.23116 -0.012294 0.13698 0.79328 0.16418 0.43237 0.66968 -0.57791 0.39959 -0.73364 0.3722 -0.3097 0.50295 -0.81637 -0.24484 -0.35016 -0.0018368 -0.20175 -0.52447 -0.55681 0.65338 0.071701 -0.26858 0.91065 -0.40371 -0.13021 0.23798 -0.55083 0.040425 -0.21896 -0.52482 -0.070225 0.29689 -0.20768 0.16151 -0.61202 0.037576 -0.10944 0.11133 1.1267 -0.16143 -0.59984 -0.77234 0.094349 0.0092601 -0.097984 0.89694 0.79295 -0.69454 0.65726 0.14971 0.95164 0.51525 -0.54514 0.087024 0.3751 0.46623 0.21027 -0.16777 0.017982 -0.69372 0.44127 -0.17605 -0.34957 0.38704 -0.83056 0.00088326 0.090227 -0.4583 0.34003 0.79019 -0.74196 0.79057 0.7946 0.32629 0.049467 0.53613 -1.6165 -0.12847 0.12774 -0.28975 -0.96968 -0.48487 -0.40934 0.69698 -0.49305 0.38654 0.05636 0.5541 0.00090107 -0.42132 0.32339 -0.0082967
TypeMismatchQuickFixTests	
IProblem	
ReturnTypeMismatch	
reply	-0.56602 0.31172 0.71308 -0.14914 -0.63791 0.85072 0.34914 0.16604 -0.5217 -0.32403 0.076582 -0.040047 -0.22412 0.4283 0.26597 0.0021472 -0.59816 0.14174 -0.54078 -0.044469 0.42689 0.046941 0.017154 -0.03065 -0.043366 0.27725 0.020657 1.0043 0.15583 -0.53696 0.095791 0.81818 0.0063301 0.24407 -0.13506 0.52159 -0.5389 -0.84936 -0.36175 -0.11988 -0.468 0.57782 0.27271 -0.57522 0.2284 -0.45373 0.43083 -0.56705 -0.076031 -0.24946 0.86494 0.59009 0.99697 0.24768 -0.55339 -0.52402 -0.38831 -0.54293 0.49566 -0.45906 -0.36964 -0.36782 -0.77188 -0.09231 0.31299 -0.1505 0.005252 0.80494 -0.47367 -0.49462 -0.29068 0.59131 0.3316 -1.747 0.46956 1.2958 -0.99377 -0.21793 -0.83745 -0.63728 0.063543 -0.42229 -0.016432 -0.5386 -0.97459 -0.42496 0.48196 -0.30086 -0.25825 0.15588 0.25218 0.52082 0.075833 -0.17328 -0.040762 0.7796 0.17787 0.33062 -0.36028 0.33665
Srikanth	-0.25121 -0.5874 -0.082977 0.30778 0.18836 -0.10203 -0.20951 0.32058 0.13315 -0.53561 0.10644 -0.3577 -0.022341 0.29689 -0.17456 -0.082471 -0.33433 -0.44075 0.74383 0.72804 -0.011252 -0.6375 0.10741 0.43067 -0.089412 -0.20347 0.085723 -0.054351 0.18153 -0.045965 0.16007 0.18831 -0.015541 0.31102 -0.050921 -0.48969 0.46349 0.18485 -0.026019 -0.30662 0.2207 0.85403 -0.81299 0.62651 0.47353 -0.52579 -0.11178 0.52103 -0.079533 0.29557 0.034163 -0.61728 -0.13346 0.02745 0.45114 0.49676 -0.28656 -0.25861 -1.3446 -0.064479 -0.17979 0.22819 0.092693 1.0531 0.013603 0.22043 0.53202 1.0798 -0.24694 0.23595 0.40204 0.16895 -0.077027 0.19243 -0.10167 0.052026 -0.7038 -0.018454 0.53384 -0.21525 -0.48179 0.4798 0.12152 0.59381 0.67035 0.53223 -0.16707 -0.48762 -0.15388 -0.27681 -0.14774 -0.55168 0.0077409 -0.20047 0.42763 -0.2108 0.40957 -0.20314 -0.37361 0.42358
Sankaran	-0.3698 -0.74499 -0.48489 -0.29509 -0.0042814 0.19943 0.038845 0.57642 -0.45797 0.010047 0.14405 -0.12784 0.37008 -0.015001 -0.11368 0.061216 -0.422 -0.071022 0.45419 0.33362 -0.45226 -0.2571 0.42371 -0.13601 -0.15961 0.92526 -0.075971 -0.21233 0.27287 -0.3334 0.12644 -0.26901 -0.10726 -0.038506 0.018885 0.35011 0.1574 -0.16828 0.43892 0.065865 -0.31215 0.62596 0.057815 -0.13021 0.10622 -0.41262 0.40583 -0.069666 -0.12404 0.61706 0.01091 -1.0648 0.22857 -0.66176 0.13532 0.81663 -0.52112 0.10476 -0.41843 -0.94932 0.29174 0.031016 0.44451 0.38392 -0.10531 -0.44313 0.24525 -0.11056 0.24001 -0.22775 -0.051756 0.0042121 0.1951 -0.2362 -0.010166 -0.37003 -0.099358 0.5132 -0.16963 0.29782 0.084849 -0.41086 0.096333 -0.62021 1.1964 0.2708 -0.67792 -0.33851 -0.60028 0.15358 -0.23617 0.023517 -0.11409 -0.37797 0.34638 0.059582 0.064599 0.050438 -0.6995 -0.0010736
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
