IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Derived	-0.20982 0.66256 0.33904 0.21602 0.38462 0.16913 0.41645 -0.69439 -0.15657 0.18247 -0.62684 0.048771 0.66727 0.58371 0.46531 -0.54304 0.438 0.010758 0.62877 0.24474 0.052499 -0.46339 -0.14564 0.40979 -0.76487 -0.28604 0.024767 -0.54441 -0.37475 0.374 0.1069 0.2764 -0.88836 -0.76234 0.58848 0.036559 0.34478 0.36482 -0.28913 -0.33071 0.14048 -0.33685 -0.38682 0.33696 0.27263 -0.085137 0.1806 0.376 -0.87226 -0.22485 0.23389 0.86234 1.1563 0.37478 -0.61964 -0.88668 -0.78685 -0.37132 0.53414 -0.2741 0.6928 0.59324 0.16586 0.15608 1.0917 -0.098859 0.036958 -0.96074 0.11614 -0.63034 -0.43524 0.62694 0.20075 -0.10647 0.30453 -0.25417 0.16675 -0.22497 -1.1033 0.19589 -0.61293 -0.48375 -0.99898 -0.55751 -1.2537 0.45329 -0.070456 -1.0498 0.24636 -0.014328 -1.2245 -0.32775 -0.23693 0.11589 0.31351 -0.58999 -0.74878 -1.1619 0.39106 -0.34877

IResource	
setDerived	
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
deprecated	-0.41853 0.12849 -0.14234 -0.45039 0.2773 0.35287 -0.53644 -0.22041 0.78159 0.19909 -0.087925 0.14853 0.49251 -0.45301 0.14216 -0.50398 0.42249 0.33084 0.73656 0.10236 0.014912 0.16678 0.51863 0.64888 0.48646 -0.34542 0.38213 0.29038 -0.44569 0.57429 0.51898 0.00035493 -0.74415 0.16193 0.38935 0.8956 -0.20921 -0.77966 -0.028815 -0.1929 -0.22981 0.18815 0.38834 0.1934 0.36987 -0.055553 0.30093 0.38868 -0.28943 -0.5649 0.4248 0.090917 -0.084693 -0.17389 -0.27676 0.10596 0.26408 -0.6984 -0.93556 -0.69727 -0.22909 -0.66523 -0.16485 0.93645 -0.0069177 -0.30206 0.3237 -0.23521 -0.19194 0.19044 0.13172 0.3044 0.10617 0.34653 -0.65309 -0.68611 -0.14322 0.31275 0.072633 -0.575 -1.0272 -1.1857 -0.30155 -0.20912 -0.024284 0.53351 0.027646 -0.25653 -0.6508 0.13777 -0.58989 -0.067439 -0.39901 0.75606 0.48161 -0.51806 -0.48386 -0.28688 -0.25992 0.15654
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Derived	-0.20982 0.66256 0.33904 0.21602 0.38462 0.16913 0.41645 -0.69439 -0.15657 0.18247 -0.62684 0.048771 0.66727 0.58371 0.46531 -0.54304 0.438 0.010758 0.62877 0.24474 0.052499 -0.46339 -0.14564 0.40979 -0.76487 -0.28604 0.024767 -0.54441 -0.37475 0.374 0.1069 0.2764 -0.88836 -0.76234 0.58848 0.036559 0.34478 0.36482 -0.28913 -0.33071 0.14048 -0.33685 -0.38682 0.33696 0.27263 -0.085137 0.1806 0.376 -0.87226 -0.22485 0.23389 0.86234 1.1563 0.37478 -0.61964 -0.88668 -0.78685 -0.37132 0.53414 -0.2741 0.6928 0.59324 0.16586 0.15608 1.0917 -0.098859 0.036958 -0.96074 0.11614 -0.63034 -0.43524 0.62694 0.20075 -0.10647 0.30453 -0.25417 0.16675 -0.22497 -1.1033 0.19589 -0.61293 -0.48375 -0.99898 -0.55751 -1.2537 0.45329 -0.070456 -1.0498 0.24636 -0.014328 -1.2245 -0.32775 -0.23693 0.11589 0.31351 -0.58999 -0.74878 -1.1619 0.39106 -0.34877

IResource	
setDerived	
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
IProgressMonitor	
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Derived	-0.20982 0.66256 0.33904 0.21602 0.38462 0.16913 0.41645 -0.69439 -0.15657 0.18247 -0.62684 0.048771 0.66727 0.58371 0.46531 -0.54304 0.438 0.010758 0.62877 0.24474 0.052499 -0.46339 -0.14564 0.40979 -0.76487 -0.28604 0.024767 -0.54441 -0.37475 0.374 0.1069 0.2764 -0.88836 -0.76234 0.58848 0.036559 0.34478 0.36482 -0.28913 -0.33071 0.14048 -0.33685 -0.38682 0.33696 0.27263 -0.085137 0.1806 0.376 -0.87226 -0.22485 0.23389 0.86234 1.1563 0.37478 -0.61964 -0.88668 -0.78685 -0.37132 0.53414 -0.2741 0.6928 0.59324 0.16586 0.15608 1.0917 -0.098859 0.036958 -0.96074 0.11614 -0.63034 -0.43524 0.62694 0.20075 -0.10647 0.30453 -0.25417 0.16675 -0.22497 -1.1033 0.19589 -0.61293 -0.48375 -0.99898 -0.55751 -1.2537 0.45329 -0.070456 -1.0498 0.24636 -0.014328 -1.2245 -0.32775 -0.23693 0.11589 0.31351 -0.58999 -0.74878 -1.1619 0.39106 -0.34877
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

