Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
navigation	-0.2162 -1.0277 0.53017 0.39019 0.49165 -1.4592 0.66211 -0.043555 0.17133 -0.13005 0.25863 -0.51659 -0.18218 -0.078004 0.80007 -0.68985 0.84203 -0.26812 -0.0079343 -0.11964 -0.66279 -0.28996 0.59436 -0.68065 0.28349 -0.28667 -1.0529 0.77857 -0.37339 -0.75377 -0.38623 0.114 -0.67556 0.22012 0.058862 -0.1376 -0.36728 0.4311 0.81068 -0.44425 -0.22433 0.022896 -0.55979 -0.55282 -0.12986 0.56752 0.045976 -0.059714 0.36265 0.022261 0.039526 1.1076 -0.050154 0.61905 0.29793 -1.0086 0.84656 0.19096 1.6259 -0.24076 0.24024 -0.098154 0.56782 0.47028 -0.4484 0.5159 -0.4316 -0.2124 0.68954 0.032348 -0.47073 0.12581 1.566 -0.12617 0.46761 -0.74045 0.15097 1.1753 -0.26698 -0.61976 0.68185 -0.42552 0.21319 0.97297 -1.2819 0.88554 0.50244 -0.40597 0.31408 0.2061 -0.38615 0.38986 0.090537 -0.14631 0.3365 0.62681 -0.66621 -0.59978 0.62518 -0.0076543
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
