Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929

wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
performs	-0.68251 0.43665 -0.14361 -0.03305 0.63033 0.8478 -0.5446 1.0099 -0.34858 0.057738 -0.12875 -0.67434 0.33942 0.50921 -0.50587 0.24654 0.4149 0.63598 0.8851 0.58729 -0.18739 -0.75659 -0.15946 -0.25447 -0.25038 -0.15668 -0.62745 -0.31305 0.70012 0.21333 -1.1274 0.8536 -0.054787 0.57789 0.35435 0.26398 -0.029379 -0.20087 -0.15446 -0.46704 0.48401 0.637 -0.24412 0.56552 -0.47769 -0.090987 -0.47243 -0.53676 0.032746 -0.31428 0.11611 -0.24332 0.47074 -0.01069 -0.16645 -1.3176 0.11628 -0.51121 0.20681 0.57721 0.57117 0.39972 0.55387 -0.28412 -0.18331 0.0089483 0.33496 -0.55909 0.47205 0.79632 -0.48588 -0.33676 -0.19018 0.62926 0.88123 -0.72763 -0.51415 -0.51417 0.58194 -0.43316 0.36358 0.0098347 -0.20479 0.19484 -1.1078 0.053987 0.30261 -0.3919 -0.020152 0.26443 0.055641 -0.029215 -0.084164 0.26027 0.44058 0.27228 -0.40563 -0.52246 0.5646 0.43594
preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269
preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
opened	0.85102 -0.36173 -0.57876 0.3541 0.67189 -0.082552 0.23625 1.0538 0.36177 -0.46298 0.06464 -0.18213 0.32812 0.459 0.39582 0.14302 0.077077 0.26283 -1.0778 -0.55878 0.62311 -0.035006 0.34058 -0.28302 0.32054 -0.63826 -0.19338 -0.19007 -0.060633 0.014693 -0.15428 0.64719 0.11389 0.62265 0.30259 -0.097206 -0.19583 -0.083849 -0.17837 -0.13549 0.12586 -0.80936 0.30975 0.029687 0.91615 -0.08201 -0.1102 0.084877 0.84137 -0.39817 -0.31459 -0.27478 0.11878 0.58747 -1.0325 -2.4677 -0.82951 -0.14426 1.6981 0.30158 -0.5913 0.77013 0.016358 0.55931 -0.021371 -0.32211 0.14653 0.20135 0.1328 0.41472 0.086215 -0.19358 0.0059408 -0.52344 -0.33351 -0.043333 0.42888 0.32584 -0.8348 -0.14755 0.23514 0.074777 -0.047384 0.4771 -0.48648 -0.14434 -0.015558 -0.03542 -0.27397 0.36357 0.35788 -0.079568 -0.066728 0.60755 -0.64555 0.4492 0.24014 -0.039148 0.58432 0.33069
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068

preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
RefactoringWizard	
setWindowTitle	
