patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
backported	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
backported	
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401

patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
cgi	-0.13825 0.82568 0.4011 0.03129 0.33732 -0.18591 -0.33574 0.17575 -0.075922 -0.042779 0.98243 -0.37312 0.52372 -0.40458 0.47555 1.2843 -0.73912 -0.33521 1.0078 0.11995 -0.19482 -0.31253 0.62886 0.46181 -0.56181 0.25987 1.0237 1.1497 -0.71336 -0.66915 0.00044486 0.61486 -1.0743 0.2642 -0.018151 -0.11255 0.3142 0.076361 0.18414 -0.38655 -0.28052 0.66878 -0.50587 0.47309 -0.15119 0.35184 -0.63576 0.49212 -0.10383 -0.63932 -1.3451 0.15375 0.45633 -0.24289 -0.11467 -0.63153 -0.066501 0.080194 -0.21293 -0.76982 -0.066234 0.94877 -0.37869 -0.22044 0.25398 -0.14037 -0.16445 0.31656 -0.15562 0.10331 0.4672 -0.36341 0.11606 0.051359 -0.66677 0.010881 -0.61266 0.31128 -0.062738 0.21304 -0.078527 -0.6625 0.51157 0.15837 -1.1852 1.3616 0.076746 0.16205 0.21498 0.0039041 0.30736 0.20798 0.39882 -0.052601 0.5919 -0.48168 0.074203 -0.34907 0.50438 -0.70823
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
ImportOrganizeTest	
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Organize	-0.49303 0.20798 -1.6553 0.14293 0.34851 0.62572 -0.32529 0.20317 0.12957 0.028363 -0.46745 -0.77631 0.068906 -0.58777 -0.54276 0.34275 0.5884 0.49909 -0.66753 -0.036128 -0.078104 -0.26831 0.5271 -0.38166 -0.91004 -0.80392 -0.6006 -0.019307 1.1063 -0.10502 -0.76821 0.37613 0.19014 0.017159 0.081194 0.023158 0.27963 -0.19483 -0.23431 -0.18565 -0.48906 0.29817 -0.12701 -0.69713 -0.63254 0.032151 -0.188 -0.16516 -0.054692 -0.62558 -0.77957 0.038051 0.021072 0.27557 -0.0011828 -0.85574 0.61126 -0.20276 1.4648 -0.076676 -0.86592 0.46487 0.3943 -0.42088 0.67271 -0.066422 -0.37382 0.4006 0.66777 -0.23447 0.64664 -0.59358 -0.60076 -0.76881 0.11808 0.094853 -0.23061 -0.31011 -0.66306 0.051917 0.2389 0.43662 -0.28073 -0.013375 -0.90623 0.12467 0.2408 0.59214 -0.16066 0.33048 0.48485 0.11392 0.15241 -0.41541 0.25886 -0.53398 0.33596 0.19453 0.41845 0.013867
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

