identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396
Local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
won	0.76222 0.4244 0.52142 -0.17333 0.88267 -0.34731 0.56977 0.56831 -1.1566 -0.1112 0.65045 -0.327 -0.59486 -0.11525 -0.61917 -0.26306 0.099659 0.19816 -0.029884 0.51016 1.0697 0.43445 0.73357 0.4988 0.7165 -0.68969 -0.17862 -0.82457 1.2123 -1.0012 -0.10805 0.79784 -0.0074444 0.31013 0.52086 -0.33906 -0.24449 1.4257 -1.3048 0.64268 -0.064299 -0.52785 0.24627 -0.71255 0.15777 -0.37284 0.76634 -0.83944 0.38903 -0.72386 -1.0251 -0.39154 0.77334 1.0487 0.077734 -2.3149 0.22371 0.60979 0.45228 0.28971 -0.1929 0.023149 -0.74615 0.7548 0.62112 -0.034022 0.016985 1.0178 -0.14847 0.47618 -0.18533 0.8837 -0.76806 0.42934 -0.4407 0.50914 -0.99371 -0.0265 -1.0665 -0.27986 0.61159 -0.067872 -0.14687 -0.029796 -0.60673 -0.29901 -0.37141 0.31543 0.59648 0.055415 -0.078148 -0.21809 -0.020038 1.0129 -0.51481 0.45144 -0.59261 0.52001 0.5746 0.25853
compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427

Local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

Local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
hashCode	
hash	-0.88252 -0.12418 -0.50915 -0.61184 -0.46747 0.033088 0.059368 -0.67912 0.48018 -0.092475 -0.15762 0.1766 0.22609 0.41676 -0.45314 1.0477 0.54924 0.15758 0.22261 -0.36663 0.1944 -0.25114 0.50077 -0.97814 0.28668 -0.36416 0.21721 0.4708 -0.46768 -0.64167 0.033232 0.0062449 0.12026 0.23528 0.15545 0.76532 -0.26495 0.36691 0.12734 -0.77209 0.77749 -1.2209 0.4079 -0.13835 -0.66847 0.80246 -0.75369 -0.10644 -1.0945 0.057455 0.86855 -0.59801 0.18774 0.3548 -0.53623 -0.28137 0.2966 0.29039 -0.40531 0.47117 0.36687 -0.12197 0.040233 -0.33289 0.099115 -0.18088 -0.26093 0.15019 0.16982 -1.2032 -1.1579 -0.16185 0.025689 -0.40536 -0.2368 -0.36824 -0.50927 -0.88292 -0.056552 0.32342 0.54291 -0.044108 -0.54851 -0.31144 -0.14116 0.31399 0.89707 -0.36753 -0.55084 0.24959 -0.92114 0.65016 -0.71882 0.52782 -0.13968 -1.3316 0.74159 -0.29438 0.70939 -0.13542
Code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

