working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
indentation	-0.59357 0.56867 0.60491 -0.53247 -0.35976 0.36428 0.39272 0.17039 0.29497 0.87971 -0.60522 0.3223 0.32195 -0.37574 0.9102 0.53073 0.20794 0.27726 0.58619 -0.27484 -0.57537 0.38338 -0.47125 -0.28753 0.38461 -0.79206 0.041675 0.58301 -0.53258 -1.0201 0.099948 -0.090047 0.65834 -0.18404 0.32608 -0.34344 0.5988 -0.054031 -0.07173 -0.057269 -0.15811 -0.12464 -0.48524 -0.084041 -0.73724 -0.39689 0.33007 -0.16068 -0.28113 0.23147 0.30107 0.019508 0.34251 0.086411 0.0052952 -0.15442 0.31488 -1.1763 0.033281 0.0067741 -0.0050559 0.41294 -0.11565 0.52033 -0.031349 -0.47465 0.21435 -0.40693 -0.74087 -0.26599 -0.63032 0.10833 0.35391 -0.16396 0.55817 0.34434 -0.41467 0.17451 0.36999 0.93581 -0.53144 -0.47443 -0.17125 -0.52407 0.7561 -0.69796 1.3259 0.65077 0.20826 -0.52891 -0.79293 0.46759 -0.71976 0.69989 0.76713 0.14173 0.086278 -0.31651 0.28856 0.19758

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
